ACCESSION: CCMSLIB00000085984
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.456203 248.0 1
  51.606983 344.0 1
  51.624676 164.0 1
  51.659054000000005 152.0 1
  51.704235000000004 160.0 1
  51.720562 140.0 0
  51.766052 204.0 1
  51.794857 176.0 1
  51.849426 92.0 0
  51.873295 192.0 1
  51.880875 232.0 1
  51.924393 164.0 1
  51.949051000000004 208.0 1
  51.991905 264.0 1
  52.034569000000005 180.0 1
  52.164093 164.0 1
  52.219654 192.0 1
  52.320553000000004 164.0 1
  52.326786 212.0 1
  52.336781 168.0 1
  52.345993 168.0 1
  52.354675 144.0 0
  52.439384000000004 192.0 1
  52.447182 168.0 1
  52.495373 156.0 1
  52.514965000000004 76.0 0
  52.543259 116.0 0
  52.579212 60.0 0
  52.611523 140.0 0
  52.637913000000005 104.0 0
  52.682159 168.0 1
  52.753719000000004 156.0 1
  52.792858 172.0 1
  52.814236 144.0 0
  52.852592 168.0 1
  52.881416 44.0 0
  52.949795 160.0 1
  53.012447 140.0 0
  53.059608000000004 116.0 0
  53.066174000000004 208.0 1
  53.090931000000005 180.0 1
  53.147831000000004 192.0 1
  53.178471 120.0 0
  53.187862 204.0 1
  53.194675000000004 196.0 1
  53.196358000000004 284.0 1
  53.222046 124.0 0
  53.299046000000004 172.0 1
  53.345608 160.0 1
  53.419018 108.0 0
  53.42403 288.0 1
  53.520481000000004 156.0 1
  53.582493 184.0 1
  53.584854 136.0 0
  53.645733 124.0 0
  53.697956000000005 200.0 1
  53.707142000000005 324.0 1
  53.797009 144.0 0
  53.887119 172.0 1
  53.892887 100.0 0
  53.893532 124.0 0
  53.949207 32.0 0
  54.128792000000004 188.0 1
  54.221382 168.0 1
  54.249271 140.0 0
  54.360939 188.0 1
  54.380436 112.0 0
  54.395004 188.0 1
  54.432507 160.0 1
  54.437683 144.0 0
  54.487545000000004 132.0 0
  54.530952 184.0 1
  54.532841000000005 156.0 1
  54.650959 200.0 1
  54.690067 168.0 1
  54.741886 164.0 1
  54.806694 184.0 1
  54.822746 244.0 1
  54.872105000000005 208.0 1
  54.873802000000005 156.0 1
  54.893879 184.0 1
  55.021584000000004 132.0 0
  55.030502 200.0 1
  55.109943 60.0 0
  55.184654 168.0 1
  55.224972 136.0 0
  55.299767 116.0 0
  55.47752 36.0 0
  55.503628 120.0 0
  55.528130000000004 184.0 1
  55.771545 188.0 1
  55.781837 124.0 0
  56.111721 140.0 0
  56.138237000000004 124.0 0
  56.147953 156.0 1
  56.214981 56.0 0
  56.222660000000005 216.0 1
  56.228081 160.0 1
  56.260178 252.0 1
  56.279858000000004 192.0 1
  56.296234 164.0 1
  56.344364 204.0 1
  56.398041 112.0 0
  56.502735 208.0 1
  56.511391 176.0 1
  56.517689000000004 176.0 1
  56.534073 192.0 1
  56.652145000000004 232.0 1
  56.750141 220.0 1
  56.77066 168.0 1
  56.840733 168.0 1
  56.884415000000004 60.0 0
  56.927242 52.0 0
  56.967449 84.0 0
  56.98608 188.0 1
  57.004726 156.0 1
  57.034595 168.0 1
  57.213871000000005 176.0 1
  57.265434 120.0 0
  57.405079 132.0 0
  57.496063 188.0 1
  57.53249 208.0 1
  57.548298 248.0 1
  57.653297 244.0 1
  57.675003000000004 144.0 0
  57.711971 204.0 1
  57.831348 120.0 0
  57.863205 204.0 1
  57.88311 176.0 1
  57.969601000000004 152.0 1
  58.00639 204.0 1
  58.027302 180.0 1
  58.094433 92.0 0
  58.143124 200.0 1
  58.247356 176.0 1
  58.274769 128.0 0
  58.313 68.0 0
  58.322102 164.0 1
  58.355942 136.0 0
  58.356537 140.0 0
  58.376915000000004 132.0 0
  58.481998000000004 204.0 1
  58.500767 140.0 0
  58.521168 280.0 1
  58.561966 152.0 1
  58.57069 108.0 0
  58.615314000000005 152.0 1
  58.618881 200.0 1
  58.620056 180.0 1
  58.631813 52.0 0
  58.694054 188.0 1
  58.907738 200.0 1
  58.916740000000004 152.0 1
  58.926479 216.0 1
  59.013412 132.0 0
  59.043427 132.0 0
  59.187332000000005 160.0 1
  59.197964 156.0 1
  59.23127 144.0 0
  59.244301 184.0 1
  59.283859 144.0 0
  59.339130000000004 140.0 0
  59.379856000000004 160.0 1
  59.453022000000004 188.0 1
  59.500214 344.0 1
  59.510418 76.0 0
  59.541794 192.0 1
  59.57386 120.0 0
  59.596928 172.0 1
  59.600182000000004 184.0 1
  59.601330000000004 32.0 0
  59.609123000000004 140.0 0
  59.626499 168.0 1
  59.633198 232.0 1
  59.645058 352.0 1
  59.800224 160.0 1
  59.872276 128.0 0
  59.920509 156.0 1
  59.965775 148.0 0
  59.977455 176.0 1
  60.006748 192.0 1
  60.031364 168.0 1
  60.039154 116.0 0
  60.052525 128.0 0
  60.064869 128.0 0
  60.131901 252.0 1
  60.174679000000005 168.0 1
  60.176804000000004 424.0 1
  60.216522000000005 204.0 1
  60.251701000000004 136.0 0
  60.288845 156.0 1
  60.295425 156.0 1
  60.337914000000005 264.0 1
  60.383320000000005 132.0 0
  60.434391 160.0 1
  60.482998 148.0 0
  60.483044 168.0 1
  60.537506 132.0 0
  60.576363 68.0 0
  60.586037000000005 116.0 0
  60.703888 224.0 1
  60.818043 188.0 1
  60.852448 192.0 1
  60.870106 148.0 0
  60.904884 36.0 0
  60.914413 36.0 0
  61.038036 172.0 1
  61.064926 204.0 1
  61.104786000000004 84.0 0
  61.18853 260.0 1
  61.190376 116.0 0
  61.201096 52.0 0
  61.343456 248.0 1
  61.382523 200.0 1
  61.396328000000004 44.0 0
  61.396931 204.0 1
  61.413898 184.0 1
  61.424969000000004 108.0 0
  61.4743 152.0 1
  61.491814 120.0 0
  61.495438 136.0 0
  61.512886 208.0 1
  61.54649 164.0 1
  61.555939 172.0 1
  61.56472 260.0 1
  61.579971 256.0 1
  61.690617 220.0 1
  61.738388 188.0 1
  61.740738 128.0 0
  61.741299000000005 200.0 1
  61.744617 176.0 1
  61.793159 192.0 1
  61.855968000000004 200.0 1
  61.856564 180.0 1
  61.926414 308.0 1
  61.957413 92.0 0
  61.959076 60.0 0
  62.105824 200.0 1
  62.18103 160.0 1
  62.274632000000004 128.0 0
  62.29818 176.0 1
  62.319584 156.0 1
  62.326473 232.0 1
  62.329014 152.0 1
  62.338718 160.0 1
  62.534603000000004 172.0 1
  62.55669 132.0 0
  62.654057 128.0 0
  62.658688000000005 184.0 1
  62.681358 332.0 1
  62.738659 168.0 1
  62.775856000000005 128.0 0
  62.780243 128.0 0
  62.900150000000004 204.0 1
  63.065418 224.0 1
  63.088226 148.0 0
  63.094402 192.0 1
  63.097919000000005 248.0 1
  63.166740000000004 160.0 1
  63.220081 144.0 0
  63.38348 80.0 0
  63.390358 252.0 1
  63.410839 144.0 0
  63.445820000000005 120.0 0
  63.620274 204.0 1
  63.731308 180.0 1
  63.824131 160.0 1
  63.847073 144.0 0
  63.870407 156.0 1
  63.956623 144.0 0
  63.9575 144.0 0
  63.98505 196.0 1
  64.044342 212.0 1
  64.127235 156.0 1
  64.22435 168.0 1
  64.30139199999999 192.0 1
  64.37447399999999 132.0 0
  64.40896599999999 140.0 0
  64.460396 156.0 1
  64.469109 60.0 0
  64.545265 124.0 0
  64.658405 120.0 0
  64.67535 176.0 1
  64.768791 160.0 1
  64.828484 100.0 0
  64.843353 112.0 0
  64.914421 144.0 0
  64.938538 116.0 0
  64.964691 176.0 1
  65.025223 128.0 0
  65.03314999999999 172.0 1
  65.078773 108.0 0
  65.13855 128.0 0
  65.205879 176.0 1
  65.292625 164.0 1
  65.368431 244.0 1
  65.372177 140.0 0
  65.391739 192.0 1
  65.39186099999999 156.0 1
  65.39827 160.0 1
  65.473259 200.0 1
  65.53546899999999 164.0 1
  65.63726 256.0 1
  65.638908 224.0 1
  65.682457 108.0 0
  65.82075499999999 128.0 0
  65.828049 44.0 0
  65.87114 244.0 1
  65.88242299999999 124.0 0
  65.883377 248.0 1
  65.909088 0.0 0
  65.94837199999999 100.0 0
  65.960411 160.0 1
  66.076332 192.0 1
  66.13906899999999 80.0 0
  66.194351 164.0 1
  66.22634099999999 308.0 1
  66.300911 100.0 0
  66.33418999999999 260.0 1
  66.37850999999999 184.0 1
  66.379364 72.0 0
  66.431175 260.0 1
  66.446922 60.0 0
  66.523544 64.0 0
  66.527672 180.0 1
  66.59841899999999 176.0 1
  66.60290499999999 240.0 1
  66.652824 180.0 1
  66.71971099999999 116.0 0
  66.847229 224.0 1
  66.87898299999999 136.0 0
  66.91575599999999 248.0 1
  66.964401 180.0 1
  66.966141 172.0 1
  67.005066 224.0 1
  67.03414199999999 176.0 1
  67.03575099999999 236.0 1
  67.04927099999999 180.0 1
  67.053513 79.850403 0
  67.091454 180.0 1
  67.224159 128.0 0
  67.32534 128.0 0
  67.409065 152.0 1
  67.50849199999999 184.0 1
  67.544449 192.0 1
  67.673058 148.0 0
  67.68781999999999 148.0 0
  67.71569099999999 96.0 0
  67.737175 184.0 1
  67.76345099999999 116.0 0
  67.80905899999999 152.0 1
  67.834229 144.0 0
  67.85627699999999 168.0 1
  67.95903799999999 192.0 1
  67.959183 124.0 0
  68.005226 228.0 1
  68.029816 136.0 0
  68.080704 116.0 0
  68.16600799999999 208.0 1
  68.19942499999999 104.0 0
  68.260697 148.0 0
  68.28772 292.0 1
  68.34567299999999 160.0 1
  68.43300599999999 196.0 1
  68.43487499999999 124.0 0
  68.44736499999999 188.0 1
  68.75600399999999 156.0 1
  68.778763 120.0 0
  68.83571599999999 160.0 1
  68.868759 264.0 1
  68.87533599999999 248.0 1
  68.93268599999999 216.0 1
  68.939583 136.0 0
  68.962952 36.0 0
  69.00456199999999 92.0 0
  69.09866299999999 140.0 0
  69.10104399999999 124.0 0
  69.10539999999999 136.0 0
  69.319969 180.0 1
  69.36771399999999 132.0 0
  69.37166599999999 88.0 0
  69.38132499999999 132.0 0
  69.4254 284.0 1
  69.647202 184.0 1
  69.66995999999999 148.0 0
  69.93539399999999 196.0 1
  69.985855 208.0 1
  69.987129 144.0 0
  70.065559 128.0 0
  70.089264 108.0 0
  70.12230799999999 208.0 1
  70.139259 184.0 1
  70.16510799999999 228.0 1
  70.166153 196.0 1
  70.22733299999999 152.0 1
  70.304131 168.0 1
  70.31851999999999 172.0 1
  70.35833 224.0 1
  70.38224 124.0 0
  70.432587 156.0 1
  70.529243 128.0 0
  70.545456 0.0 0
  70.60749799999999 152.0 1
  70.63381199999999 156.0 1
  70.643417 252.0 1
  70.66066 160.0 1
  70.932716 228.0 1
  70.940125 152.0 1
  70.992409 172.0 1
  71.04789 168.0 1
  71.14112899999999 148.0 0
  71.15029899999999 84.0 0
  71.21367599999999 152.0 1
  71.364487 132.0 0
  71.36580699999999 172.0 1
  71.37179599999999 44.0 0
  71.382576 144.0 0
  71.391228 172.0 1
  71.44425199999999 92.0 0
  71.48157499999999 160.0 1
  71.528488 172.0 1
  71.53465299999999 48.0 0
  71.542389 192.0 1
  71.643166 148.0 0
  71.64505799999999 100.0 0
  71.663567 156.0 1
  71.71528599999999 108.0 0
  71.75014499999999 80.0 0
  71.777603 84.0 0
  71.906509 164.0 1
  71.934044 148.0 0
  72.047676 188.0 1
  72.078964 124.0 0
  72.15653999999999 208.0 1
  72.18914799999999 152.0 1
  72.211761 188.0 1
  72.237984 100.0 0
  72.372147 204.0 1
  72.385994 44.0 0
  72.40361 172.0 1
  72.444199 188.0 1
  72.487732 112.0 0
  72.504593 196.0 1
  72.54322099999999 172.0 1
  72.752342 148.0 0
  72.781517 152.0 1
  72.797783 160.0 1
  72.83382399999999 200.0 1
  72.835251 236.0 1
  73.062035 140.0 0
  73.080925 196.0 1
  73.143997 256.0 1
  73.147499 64.0 0
  73.235046 148.0 0
  73.430786 216.0 1
  73.43285399999999 160.0 1
  73.470856 124.0 0
  73.488388 216.0 1
  73.506287 204.0 1
  73.513199 48.0 0
  73.579521 132.0 0
  73.76193199999999 200.0 1
  73.768677 108.0 0
  73.80644199999999 324.0 1
  73.80959299999999 156.0 1
  73.83584599999999 220.0 1
  73.964394 140.0 0
  73.967728 200.0 1
  73.968559 200.0 1
  74.023392 176.0 1
  74.11741599999999 244.0 1
  74.173378 168.0 1
  74.24691 128.0 0
  74.402756 112.0 0
  74.544197 144.0 0
  74.58963 176.0 1
  74.61586799999999 148.0 0
  74.68997999999999 120.0 0
  74.690277 156.0 1
  74.750153 164.0 1
  74.751297 160.0 1
  74.764175 216.0 1
  74.94333599999999 208.0 1
  75.059235 208.0 1
  75.086151 56.0 0
  75.26914199999999 140.0 0
  75.295273 156.0 1
  75.29804999999999 124.0 0
  75.300484 212.0 1
  75.30439799999999 200.0 1
  75.30477099999999 196.0 1
  75.33039099999999 204.0 1
  75.35241699999999 176.0 1
  75.369041 104.0 0
  75.38293499999999 208.0 1
  75.430786 164.0 1
  75.46374499999999 172.0 1
  75.484619 120.0 0
  75.49098199999999 168.0 1
  75.49338499999999 80.0 0
  75.495369 208.0 1
  75.506577 156.0 1
  75.569527 132.0 0
  75.60645299999999 264.0 1
  75.684097 124.0 0
  75.75012199999999 144.0 0
  75.805336 168.0 1
  75.87574 168.0 1
  75.941689 132.0 0
  75.952843 208.0 1
  75.992249 184.0 1
  76.01126099999999 180.0 1
  76.13248399999999 168.0 1
  76.13776399999999 164.0 1
  76.28377499999999 160.0 1
  76.330315 84.0 0
  76.340195 116.0 0
  76.47837799999999 180.0 1
  76.48391 216.0 1
  76.54317499999999 144.0 0
  76.54557799999999 204.0 1
  76.583778 192.0 1
  76.66825899999999 92.0 0
  76.801125 168.0 1
  76.837273 216.0 1
  76.837448 132.0 0
  76.92172199999999 44.0 0
  76.93045799999999 140.0 0
  77.05631299999999 180.0 1
  77.07016 52.0 0
  77.07759899999999 72.0 0
  77.197639 108.0 0
  77.27902999999999 88.0 0
  77.290787 164.0 1
  77.30195599999999 224.0 1
  77.36183199999999 208.0 1
  77.40377 160.0 1
  77.416451 160.0 1
  77.46444699999999 280.0 1
  77.49110399999999 140.0 0
  77.497231 308.0 1
  77.61267099999999 204.0 1
  77.62262 168.0 1
  77.628891 180.0 1
  77.66081199999999 144.0 0
  77.69413 252.0 1
  77.71572099999999 112.0 0
  77.735672 132.0 0
  77.740265 208.0 1
  77.762245 140.0 0
  77.770432 144.0 0
  77.800468 140.0 0
  77.831238 144.0 0
  77.86161799999999 184.0 1
  77.86595899999999 156.0 1
  77.899391 140.0 0
  77.923187 136.0 0
  77.97404499999999 208.0 1
  77.984352 140.0 0
  78.08444999999999 160.0 1
  78.11142699999999 232.0 1
  78.11831699999999 212.0 1
  78.141876 212.0 1
  78.171967 152.0 1
  78.219231 228.0 1
  78.23355099999999 156.0 1
  78.284561 108.0 0
  78.307732 208.0 1
  78.309868 180.0 1
  78.438171 164.0 1
  78.44247399999999 140.0 0
  78.550911 172.0 1
  78.589287 128.0 0
  78.657654 148.0 0
  78.680183 148.0 0
  78.717278 220.0 1
  78.75697299999999 268.0 1
  78.898727 160.0 1
  78.91581 108.0 0
  78.950554 164.0 1
  79.00398299999999 188.0 1
  79.203453 116.0 0
  79.247215 116.0 0
  79.32685099999999 144.0 0
  79.347084 232.0 1
  79.373436 152.0 1
  79.474716 148.0 0
  79.54103099999999 80.0 0
  79.571259 92.0 0
  79.57489 160.0 1
  79.60537699999999 92.0 0
  79.62679299999999 112.0 0
  79.674171 200.0 1
  79.692802 124.0 0
  79.729874 224.0 1
  79.81626899999999 232.0 1
  79.851349 212.0 1
  79.946129 100.0 0
  79.954842 132.0 0
  79.956375 164.0 1
  79.986885 132.0 0
  79.989059 56.0 0
  80.044533 156.0 1
  80.101807 212.0 1
  80.16198 156.0 1
  80.17984799999999 172.0 1
  80.190491 204.0 1
  80.29258 108.0 0
  80.39192999999999 160.0 1
  80.471199 296.0 1
  80.49928299999999 52.0 0
  80.640762 132.0 0
  80.826813 140.0 0
  80.866631 172.0 1
  80.89842999999999 156.0 1
  80.899948 240.0 1
  80.998398 128.0 0
  81.054008 168.0 1
  81.06974 2115.534912 7
  81.072739 208.0 1
  81.11754599999999 340.0 1
  81.22831699999999 104.0 0
  81.28611 144.0 0
  81.30897499999999 164.0 1
  81.594208 200.0 1
  81.61020699999999 148.0 0
  81.652519 200.0 1
  81.68875899999999 80.0 0
  81.713318 216.0 1
  81.728409 156.0 1
  81.758743 136.0 0
  81.84310199999999 160.0 1
  81.881058 208.0 1
  81.89701799999999 144.0 0
  81.909149 48.0 0
  82.065598 184.0 1
  82.142433 144.0 0
  82.15267899999999 204.0 1
  82.16098 104.0 0
  82.220772 96.0 0
  82.319786 184.0 1
  82.35279799999999 160.0 1
  82.35677299999999 168.0 1
  82.40882099999999 160.0 1
  82.435997 152.0 1
  82.461945 36.0 0
  82.472939 112.0 0
  82.547562 224.0 1
  82.66575599999999 168.0 1
  82.72444899999999 188.0 1
  82.75168599999999 112.0 0
  82.85861999999999 144.0 0
  82.927101 224.0 1
  82.93781999999999 184.0 1
  82.951439 160.0 1
  82.99808499999999 168.0 1
  83.08964499999999 124.0 0
  83.115837 168.0 1
  83.242508 100.0 0
  83.29128299999999 200.0 1
  83.314606 64.0 0
  83.32579799999999 140.0 0
  83.36232799999999 204.0 1
  83.382538 120.0 0
  83.55805199999999 156.0 1
  83.75469199999999 196.0 1
  83.80268099999999 240.0 1
  83.901764 124.0 0
  83.93080099999999 196.0 1
  83.97921799999999 136.0 0
  84.013931 224.0 1
  84.04068799999999 124.0 0
  84.088257 60.0 0
  84.19661699999999 68.0 0
  84.207977 140.0 0
  84.209549 60.0 0
  84.246704 180.0 1
  84.370949 204.0 1
  84.37445799999999 80.0 0
  84.444649 116.0 0
  84.599205 148.0 0
  84.698174 136.0 0
  84.749512 240.0 1
  84.75913999999999 188.0 1
  84.86451 200.0 1
  85.02764099999999 69.149391 0
  85.072014 212.0 1
  85.093323 112.0 0
  85.11567699999999 92.0 0
  85.163315 136.0 0
  85.169327 164.0 1
  85.345749 128.0 0
  85.361893 364.0 1
  85.46071599999999 196.0 1
  85.481186 152.0 1
  85.510262 128.0 0
  85.71433999999999 68.0 0
  85.799438 140.0 0
  85.80330699999999 188.0 1
  86.06188999999999 172.0 1
  86.076729 144.0 0
  86.080208 148.0 0
  86.16315499999999 88.0 0
  86.17935899999999 140.0 0
  86.214157 124.0 0
  86.234123 176.0 1
  86.24295 108.0 0
  86.39233399999999 144.0 0
  86.41120099999999 196.0 1
  86.42270699999999 52.0 0
  86.436134 96.0 0
  86.444603 216.0 1
  86.521301 160.0 1
  86.55421399999999 176.0 1
  86.58047499999999 200.0 1
  86.70968599999999 212.0 1
  86.726349 148.0 0
  86.76596099999999 76.0 0
  86.822426 176.0 1
  86.87262 116.0 0
  86.882263 148.0 0
  86.90233599999999 152.0 1
  86.97185499999999 192.0 1
  86.9776 88.0 0
  87.015694 176.0 1
  87.018593 172.0 1
  87.070923 164.0 1
  87.175377 196.0 1
  87.21504999999999 200.0 1
  87.224358 100.0 0
  87.344353 132.0 0
  87.35430099999999 144.0 0
  87.521912 120.0 0
  87.53405799999999 44.0 0
  87.65892 136.0 0
  87.69622 64.0 0
  87.725212 228.0 1
  87.738907 124.0 0
  87.821243 232.0 1
  87.842941 200.0 1
  87.86985 156.0 1
  87.891869 112.0 0
  87.90132899999999 240.0 1
  88.070602 248.0 1
  88.131447 196.0 1
  88.134636 192.0 1
  88.149757 120.0 0
  88.21773499999999 196.0 1
  88.353798 204.0 1
  88.41883899999999 180.0 1
  88.441795 68.0 0
  88.456604 160.0 1
  88.45820599999999 140.0 0
  88.467125 192.0 1
  88.47984299999999 164.0 1
  88.48526 128.0 0
  88.486481 172.0 1
  88.68228099999999 208.0 1
  88.68956 128.0 0
  88.93122899999999 72.0 0
  89.04111499999999 140.0 0
  89.10756699999999 316.0 1
  89.13400299999999 140.0 0
  89.171753 132.0 0
  89.222397 236.0 1
  89.27267499999999 160.0 1
  89.44940899999999 76.0 0
  89.547005 144.0 0
  89.58159599999999 128.0 0
  89.59169 128.0 0
  89.597145 152.0 1
  89.641701 76.0 0
  89.64299799999999 64.0 0
  89.744423 216.0 1
  89.852409 120.0 0
  89.86200699999999 152.0 1
  89.87745699999999 132.0 0
  89.883499 164.0 1
  89.90905 120.0 0
  89.97752399999999 296.0 1
  89.987206 188.0 1
  90.028481 212.0 1
  90.056839 184.0 1
  90.276688 180.0 1
  90.305954 188.0 1
  90.39473699999999 172.0 1
  90.44001 192.0 1
  90.451836 164.0 1
  90.552391 172.0 1
  90.60419499999999 168.0 1
  90.629448 168.0 1
  90.630417 128.0 0
  90.654243 128.0 0
  90.808708 224.0 1
  90.81201899999999 196.0 1
  90.83461 116.0 0
  90.84343 184.0 1
  90.873199 168.0 1
  90.88793899999999 68.0 0
  90.99822999999999 152.0 1
  91.013565 120.0 0
  91.01786 172.0 1
  91.05646499999999 220.0 1
  91.10569799999999 164.0 1
  91.168121 180.0 1
  91.17038 136.0 0
  91.219917 168.0 1
  91.224052 272.0 1
  91.39100599999999 300.0 1
  91.42987799999999 352.0 1
  91.47956099999999 152.0 1
  91.54946899999999 172.0 1
  91.64965799999999 200.0 1
  91.679794 112.0 0
  91.70989999999999 172.0 1
  91.743591 216.0 1
  91.745735 148.0 0
  91.779449 208.0 1
  91.88902999999999 152.0 1
  92.009277 104.0 0
  92.051628 288.0 1
  92.05933399999999 152.0 1
  92.189003 208.0 1
  92.20886999999999 172.0 1
  92.26791399999999 240.0 1
  92.34363599999999 160.0 1
  92.393692 140.0 0
  92.47009999999999 176.0 1
  92.492615 204.0 1
  92.50091599999999 180.0 1
  92.51735699999999 152.0 1
  92.58609799999999 236.0 1
  92.61425799999999 180.0 1
  92.74404899999999 144.0 0
  92.800491 148.0 0
  92.85149399999999 164.0 1
  92.91418499999999 192.0 1
  92.997704 124.0 0
  93.013824 132.0 0
  93.045006 1192.0 4
  93.071686 716.0 2
  93.130157 192.0 1
  93.13205699999999 184.0 1
  93.21655299999999 144.0 0
  93.230194 164.0 1
  93.258682 164.0 1
  93.33977499999999 216.0 1
  93.34099599999999 164.0 1
  93.345917 132.0 0
  93.368156 168.0 1
  93.385307 180.0 1
  93.48125499999999 172.0 1
  93.48711399999999 56.0 0
  93.54384599999999 204.0 1
  93.60951999999999 64.0 0
  93.667542 204.0 1
  93.7164 252.0 1
  93.876114 340.0 1
  93.88462799999999 68.0 0
  93.896034 160.0 1
  93.909416 32.0 0
  93.933228 168.0 1
  93.958061 172.0 1
  93.97893499999999 156.0 1
  94.02410099999999 144.0 0
  94.03877999999999 168.0 1
  94.041145 768.0 3
  94.08133699999999 156.0 1
  94.183357 180.0 1
  94.218887 136.0 0
  94.232422 108.0 0
  94.31417099999999 228.0 1
  94.33975199999999 188.0 1
  94.41861 160.0 1
  94.42678099999999 176.0 1
  94.43333399999999 160.0 1
  94.614639 188.0 1
  94.72126 160.0 1
  94.736801 36.0 0
  94.755005 160.0 1
  94.78420299999999 88.0 0
  94.784927 188.0 1
  94.87012499999999 172.0 1
  94.88050799999999 172.0 1
  94.91173599999999 212.0 1
  94.95187399999999 192.0 1
  95.019539 184.0 1
  95.035553 160.0 1
  95.05187199999999 172.0 1
  95.072144 132.0 0
