ACCESSION: CCMSLIB00000079744
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O6
CH$EXACT_MASS: 370.141638424
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 833
PK$PEAK: m/z int. rel.int.
  44.923069 212.0 5
  45.078808 48.0 1
  45.368755 180.0 5
  45.884972000000005 156.0 4
  45.958031 148.0 4
  46.106503000000004 216.0 6
  46.131603 156.0 4
  46.872971 176.0 4
  47.237465 164.0 4
  47.4869 136.0 3
  47.932323000000004 152.0 4
  48.987576000000004 192.0 5
  49.081188000000004 120.0 3
  49.188583 176.0 4
  49.515927000000005 180.0 5
  49.870209 204.0 5
  49.961754 132.0 3
  50.014282 248.0 6
  50.104378000000004 52.0 1
  50.115486000000004 44.0 1
  50.302006 108.0 3
  50.851021 152.0 4
  51.196934 76.0 2
  51.525734 184.0 5
  52.050358 176.0 4
  52.426819 116.0 3
  52.537434000000005 212.0 5
  55.242397000000004 160.0 4
  55.385048000000005 272.0 7
  55.935516 136.0 3
  56.146091 172.0 4
  56.722759 140.0 4
  57.065369000000004 132.0 3
  57.078487 196.0 5
  57.569714000000005 144.0 4
  57.759617 164.0 4
  57.872475 156.0 4
  58.115257 252.0 6
  58.604397 184.0 5
  59.00629 136.0 3
  59.324028 160.0 4
  59.388744 172.0 4
  60.455051000000005 116.0 3
  60.482445 244.0 6
  60.826931 140.0 4
  61.269119 216.0 6
  61.425636000000004 224.0 6
  61.531933 148.0 4
  61.695763 148.0 4
  61.73201 212.0 5
  62.175865 120.0 3
  62.232571 212.0 5
  62.371590000000005 72.0 2
  62.450764 116.0 3
  62.682697000000005 116.0 3
  62.740021 136.0 3
  62.85828 156.0 4
  62.969955 184.0 5
  63.011116 180.0 5
  63.186119000000005 152.0 4
  63.860043000000005 76.0 2
  63.895832 148.0 4
  65.136314 248.0 6
  65.69654799999999 128.0 3
  65.874741 112.0 3
  66.02662699999999 456.0 12
  66.27707699999999 156.0 4
  66.468353 164.0 4
  66.827827 240.0 6
  67.07741499999999 152.0 4
  67.10655999999999 48.0 1
  67.17745199999999 216.0 6
  67.37706 152.0 4
  67.8424 196.0 5
  68.29315199999999 160.0 4
  68.798943 144.0 4
  68.818878 80.0 2
  69.30847899999999 168.0 4
  69.419716 208.0 5
  69.592941 120.0 3
  69.669304 124.0 3
  70.347939 200.0 5
  70.969421 188.0 5
  71.20281999999999 176.0 4
  71.865707 120.0 3
  72.14634699999999 148.0 4
  72.16650399999999 156.0 4
  72.310783 152.0 4
  72.454498 84.0 2
  74.20343 196.0 5
  74.376892 292.0 7
  74.60378999999999 108.0 3
  75.409492 172.0 4
  75.63044699999999 148.0 4
  75.67205799999999 136.0 3
  75.681854 252.0 6
  75.69837199999999 152.0 4
  75.97578399999999 168.0 4
  76.323692 96.0 2
  76.32839999999999 144.0 4
  77.51299999999999 160.0 4
  77.683685 144.0 4
  78.10318 148.0 4
  78.436066 236.0 6
  80.002968 132.0 3
  80.084915 164.0 4
  81.21058699999999 332.0 8
  81.35387399999999 152.0 4
  81.64742299999999 160.0 4
  82.76759299999999 172.0 4
  82.942268 176.0 4
  83.437508 196.0 5
  83.63649699999999 200.0 5
  83.69226099999999 192.0 5
  85.093353 128.0 3
  85.19921099999999 168.0 4
  85.213608 136.0 3
  85.39302099999999 156.0 4
  85.530205 156.0 4
  85.721283 176.0 4
  86.223778 192.0 5
  86.51568599999999 128.0 3
  86.53266099999999 152.0 4
  86.963303 116.0 3
  87.11387599999999 48.0 1
  87.160507 212.0 5
  87.496979 176.0 4
  87.61415099999999 224.0 6
  87.68313599999999 184.0 5
  88.38531499999999 204.0 5
  88.455269 288.0 7
  90.112343 160.0 4
  90.45770999999999 52.0 1
  91.45873999999999 104.0 3
  91.591461 36.0 1
  91.902008 128.0 3
  92.03819299999999 156.0 4
  92.308792 72.0 2
  92.33569299999999 164.0 4
  92.607788 204.0 5
  93.18998699999999 120.0 3
  93.33944699999999 116.0 3
  94.653549 132.0 3
  94.95953399999999 40.0 1
  95.05860899999999 784.0 20
