ACCESSION: CCMSLIB00000086028
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.369446 140.0 4
  122.19350399999999 52.0 1
  122.214439 120.0 3
  122.224144 116.0 3
  122.415504 136.0 3
  122.77741999999999 184.0 5
  122.823166 64.0 2
  122.91547399999999 188.0 5
  122.979912 172.0 4
  123.301346 152.0 4
  123.37312299999999 148.0 4
  125.23282599999999 196.0 5
  125.697289 92.0 2
  126.59500899999999 9.710784 0
  126.91903699999999 132.0 3
  127.05380199999999 2077.226074 53
  127.28877999999999 144.0 4
  127.63686399999999 172.0 4
  128.299057 112.0 3
  129.004623 132.0 3
  129.94426 176.0 4
  129.95193500000002 80.0 2
  130.542191 76.0 2
  130.82513400000002 192.0 5
  131.33050500000002 36.0 1
  131.540741 236.0 6
  131.627609 84.0 2
  131.678146 96.0 2
  131.739258 160.0 4
  131.837463 104.0 3
  132.170114 168.0 4
  132.627731 160.0 4
  132.98207100000002 140.0 4
  133.173035 56.0 1
  133.29835500000002 220.0 6
  133.64212 200.0 5
  133.82165500000002 144.0 4
  134.472824 164.0 4
  134.553635 52.0 1
  135.905594 124.0 3
  138.546066 112.0 3
  138.710358 48.0 1
  139.337463 112.0 3
  139.41798400000002 120.0 3
  139.627563 116.0 3
  139.954483 184.0 5
  140.06329300000002 232.0 6
  140.789963 140.0 4
  141.638092 164.0 4
  143.20967100000001 52.0 1
  143.261581 108.0 3
  143.84407000000002 168.0 4
  143.862335 212.0 5
  144.724716 196.0 5
  145.33680700000002 188.0 5
  145.50349400000002 168.0 4
  145.72612 164.0 4
  146.074341 148.0 4
  146.550949 120.0 3
  146.621552 88.0 2
  146.785324 236.0 6
  147.00825500000002 124.0 3
  149.50332600000002 128.0 3
  150.08119200000002 420.0 11
  150.785934 196.0 5
  151.067307 92.0 2
  151.32814000000002 44.0 1
  151.55255100000002 136.0 3
  151.649078 156.0 4
  151.65799 192.0 5
  151.917404 208.0 5
  152.100861 128.0 3
  152.309586 68.0 2
  152.555374 68.0 2
  153.27375800000002 144.0 4
  153.540649 164.0 4
  153.560684 156.0 4
  154.015961 164.0 4
  154.93420400000002 132.0 3
  155.147522 148.0 4
  155.164139 88.0 2
  155.93730200000002 36.0 1
  156.000214 260.0 7
  157.2108 128.0 3
  158.75621 148.0 4
  159.08071900000002 156.0 4
  159.389343 140.0 4
  160.120346 364.0 9
  160.634338 188.0 5
  161.132904 156.0 4
  161.228775 9.737069 0
  162.250854 96.0 2
  163.078247 192.0 5
  163.334473 308.0 8
  163.667801 48.0 1
  163.689499 164.0 4
  163.880371 472.0 12
  164.383148 148.0 4
  164.50207500000002 76.0 2
  164.546707 92.0 2
  164.763306 172.0 4
  164.88806200000002 60.0 2
  165.07624800000002 208.0 5
  165.582535 112.0 3
  165.767288 172.0 4
  168.60170000000002 108.0 3
  168.846909 192.0 5
  169.75212100000002 128.0 3
  170.51010100000002 264.0 7
  170.538712 60.0 2
  171.065536 172.0 4
  171.080704 636.0 16
  172.492828 140.0 4
  174.236389 116.0 3
  174.28375200000002 136.0 3
  174.462601 136.0 3
  174.49563600000002 144.0 4
  174.87539700000002 196.0 5
  175.147797 1860.0 48
  175.189941 204.0 5
  175.450836 176.0 4
  175.52371200000002 84.0 2
  175.784561 40.0 1
  175.935043 188.0 5
  176.059952 592.0 15
  177.020584 136.0 3
  177.078262 2212.0 56
  177.105545 128.0 3
  177.418549 200.0 5
  178.59454300000002 180.0 5
  178.783981 128.0 3
  179.67614700000001 13.18333 0
  179.723969 56.0 1
  180.673615 104.0 3
  183.00430300000002 164.0 4
  183.25798 180.0 5
  183.39218100000002 76.0 2
  183.90831 148.0 4
  184.152161 2008.0 51
  185.395416 140.0 4
  185.87033100000002 164.0 4
  186.44068900000002 364.0 9
  186.906235 140.0 4
  187.00614900000002 120.0 3
  188.39630100000002 92.0 2
  189.054001 1228.0 31
  189.192566 128.0 3
  189.312866 180.0 5
  190.126114 188.0 5
  190.326569 164.0 4
  190.763763 160.0 4
  190.94151300000001 240.0 6
  191.21064800000002 132.0 3
  192.476028 100.0 3
  193.095413 288.0 7
  193.22998 60.0 2
  194.10685700000002 124.0 3
  195.02121 144.0 4
  195.367874 132.0 3
  197.124817 60.0 2
  197.387558 100.0 3
  197.47996500000002 124.0 3
  199.123535 144.0 4
  199.368347 52.0 1
  200.154617 288.0 7
  200.286087 64.0 2
  201.038788 140.0 4
  201.408142 56.0 1
  201.469894 124.0 3
  201.670609 204.0 5
  202.739471 116.0 3
  203.142029 496.0 13
  203.467422 196.0 5
  203.811646 52.0 1
  204.313278 140.0 4
  204.521408 188.0 5
  205.84111000000001 112.0 3
  206.002014 52.0 1
  206.61734 76.0 2
  207.07612600000002 156.0 4
  207.076614 268.0 7
  207.435638 4.333333 0
  208.48924300000002 192.0 5
  209.432434 160.0 4
  210.12468 864.0 22
  211.38024900000002 132.0 3
  211.474747 180.0 5
  211.794846 132.0 3
  213.10011300000002 400.0 10
  213.301682 148.0 4
  213.74821500000002 112.0 3
  214.02371200000002 36.0 1
  214.158096 156.0 4
  214.854553 196.0 5
  215.158661 48.0 1
  215.623108 152.0 4
  217.288025 92.0 2
  218.109329 39116.0 999
  218.896332 164.0 4
  219.24438500000002 184.0 5
  220.147354 416.0 11
  221.467682 68.0 2
  221.867401 236.0 6
  222.478531 136.0 3
  222.569366 152.0 4
  223.002579 72.0 2
  223.06419400000001 180.0 5
  224.429947 116.0 3
  224.644058 112.0 3
  224.66217 148.0 4
  225.678085 148.0 4
  226.44580100000002 172.0 4
  226.461746 180.0 5
  226.53315800000001 44.0 1
  227.119507 160.0 4
  227.43486000000001 148.0 4
  229.03434800000002 120.0 3
  230.52217100000001 68.0 2
  230.598892 156.0 4
  231.39317300000002 188.0 5
  232.03476 176.0 4
  233.03555300000002 148.0 4
  234.130325 156.0 4
  234.167023 288.0 7
  235.85408 120.0 3
  236.062622 248.0 6
  236.421402 124.0 3
  236.66471900000002 180.0 5
  237.021271 132.0 3
  238.72648600000002 236.0 6
  239.278275 52.0 1
  239.38443 64.0 2
  239.502884 304.0 8
  241.07118200000002 3964.0 101
  241.08398400000002 204.0 5
  241.167862 76.0 2
  241.351654 160.0 4
  241.71528600000002 52.0 1
  242.940277 120.0 3
  243.270691 160.0 4
  243.518112 164.0 4
  244.171646 68.0 2
  244.25276200000002 132.0 3
  247.407562 280.0 7
  247.790543 196.0 5
  248.250473 64.0 2
  250.07470700000002 216.0 6
  250.231842 100.0 3
  250.73382600000002 64.0 2
  250.92837500000002 100.0 3
  251.143738 439.872986 11
  252.090408 172.0 4
  252.102234 300.0 8
  252.71829200000002 168.0 4
  252.732788 84.0 2
  253.048065 80.0 2
  253.09381100000002 252.0 6
  253.619843 108.0 3
  254.707077 196.0 5
  255.116333 500.0 13
  257.044312 184.0 5
  260.60583499999996 104.0 3
  260.948853 84.0 2
  261.13955699999997 60.0 2
  262.10736099999997 320.0 8
  265.504028 76.0 2
  265.55560299999996 120.0 3
  265.629486 268.0 7
  265.860687 176.0 4
  269.11560099999997 228.0 6
  271.128448 1848.0 47
  272.90640299999995 212.0 5
  273.111084 160.0 4
  273.23495499999996 272.0 7
  274.867615 88.0 2
  275.619354 68.0 2
  277.78216599999996 68.0 2
  280.24139399999996 36.0 1
  282.333008 56.0 1
  283.01223799999997 96.0 2
  283.638214 112.0 3
  285.033661 240.0 6
  286.21469099999996 132.0 3
  286.49649 128.0 3
  289.41473399999995 152.0 4
  293.426086 252.0 6
  293.89151 160.0 4
  294.313873 184.0 5
  295.18041999999997 5760.0 147
//
