ACCESSION: CCMSLIB00000078137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.546875 156.0 1
  77.076675 180.0 1
  77.298012 168.0 1
  77.47674599999999 771.0 4
  77.688165 152.0 1
  77.784714 188.0 1
  77.874969 120.0 1
  78.022224 236.0 1
  78.070763 188.0 1
  78.08408399999999 112.0 1
  78.39737699999999 92.0 0
  78.531555 204.0 1
  78.654518 148.0 1
  79.115082 104.0 1
  79.52568099999999 136.0 1
  80.049622 144.0 1
  80.12306199999999 176.0 1
  80.18268599999999 160.0 1
  80.32508899999999 164.0 1
  80.76995799999999 124.0 1
  81.32854499999999 232.0 1
  81.36393 168.0 1
  81.40370899999999 196.0 1
  81.56693999999999 180.0 1
  81.82798799999999 104.0 1
  82.283997 168.0 1
  82.55921199999999 192.0 1
  82.594971 240.0 1
  82.982964 296.0 2
  83.10275299999999 160.0 1
  83.438301 56.0 0
  83.624916 168.0 1
  83.63478099999999 160.0 1
  83.731522 156.0 1
  83.802933 144.0 1
  84.177498 140.0 1
  84.34993 192.0 1
  84.36084 116.0 1
  84.362984 136.0 1
  84.520226 84.0 0
  84.578018 64.0 0
  84.66507 156.0 1
  85.844673 216.0 1
  85.9897 248.0 1
  86.12863899999999 212.0 1
  87.046776 802.0 4
  88.215065 160.0 1
  88.36086999999999 128.0 1
  88.44796 236.0 1
  88.469055 136.0 1
  88.67244 168.0 1
  88.86646999999999 156.0 1
  89.143013 200.0 1
  89.22108499999999 236.0 1
  89.27167499999999 208.0 1
  89.651291 184.0 1
  89.726547 228.0 1
  89.862213 176.0 1
  89.88119499999999 124.0 1
  89.891571 152.0 1
  90.31957999999999 144.0 1
  90.695084 200.0 1
  91.056923 564.0 3
  91.676231 136.0 1
  91.813667 188.0 1
  92.018791 176.0 1
  92.13259099999999 192.0 1
  92.27964 196.0 1
  92.46438599999999 228.0 1
  92.46661399999999 288.0 2
  92.46945199999999 228.0 1
  92.70071399999999 192.0 1
  92.98870799999999 120.0 1
  93.06966399999999 172.0 1
  93.201073 192.0 1
  93.313774 56.0 0
  93.326805 128.0 1
  93.40727199999999 172.0 1
  93.573349 116.0 1
  93.82238799999999 216.0 1
  93.94936399999999 136.0 1
  94.009827 124.0 1
  94.18218999999999 144.0 1
  94.536453 84.0 0
  94.60876499999999 140.0 1
  94.86412 160.0 1
  94.90892 228.0 1
  95.05968499999999 152.0 1
  95.38127899999999 192.0 1
  95.538406 212.0 1
  95.855362 160.0 1
  96.30309299999999 204.0 1
  96.32253299999999 236.0 1
  96.34653499999999 180.0 1
  96.41999799999999 176.0 1
  96.49494899999999 180.0 1
  96.658829 260.0 1
  96.720253 128.0 1
  97.00368499999999 140.0 1
  97.06534599999999 10756.0 58
  97.089485 628.0 3
  97.167496 60.0 0
  97.350647 188.0 1
  97.77591699999999 172.0 1
  97.812134 208.0 1
  98.011192 196.0 1
  98.01708199999999 160.0 1
  98.06738999999999 160.0 1
  98.296661 172.0 1
  98.376053 60.0 0
  98.676125 168.0 1
  98.85125 156.0 1
  98.903999 132.0 1
  98.97428099999999 88.0 0
  99.122208 184.0 1
  99.13645199999999 368.0 2
  99.20414 256.0 1
  99.226242 180.0 1
  99.398506 388.0 2
  99.50752999999999 216.0 1
  99.81568899999999 224.0 1
  99.940331 304.0 2
  100.07244899999999 144.0 1
  100.33032999999999 164.0 1
  100.40793599999999 172.0 1
  100.725876 120.0 1
  100.94326799999999 200.0 1
  100.978455 176.0 1
  100.999207 200.0 1
  101.39263199999999 44.0 0
  101.52449 148.0 1
  101.525848 236.0 1
  101.55740399999999 176.0 1
  101.84522199999999 64.0 0
  101.933273 240.0 1
  102.529877 172.0 1
  102.59478 192.0 1
  102.999168 372.0 2
  103.02604699999999 152.0 1
  103.16259 224.0 1
  103.291771 100.0 1
  103.309502 148.0 1
  103.359169 172.0 1
  103.53740699999999 80.0 0
  103.54768399999999 172.0 1
  103.572243 176.0 1
  103.593887 192.0 1
  103.59397899999999 140.0 1
  103.64903299999999 136.0 1
  103.88693199999999 152.0 1
  104.44807399999999 140.0 1
  104.66442099999999 72.0 0
  104.708748 228.0 1
  104.843201 168.0 1
  105.091499 228.0 1
  105.130569 164.0 1
  105.19380199999999 36.0 0
  105.40274799999999 160.0 1
  105.51535799999999 44.0 0
  105.72335799999999 220.0 1
  106.078705 204.0 1
  106.51811199999999 200.0 1
  106.740562 304.0 2
  106.82373 144.0 1
  107.046173 260.0 1
  107.48127699999999 156.0 1
  107.526871 144.0 1
  108.15653999999999 156.0 1
  108.28957399999999 140.0 1
  108.64261599999999 116.0 1
  108.927498 164.0 1
  109.06431599999999 384.0 2
  109.29523499999999 68.0 0
  109.541519 172.0 1
  109.929993 15.22369 0
  110.014091 192.0 1
  110.148979 64.0 0
  110.210968 152.0 1
  110.245239 176.0 1
  110.250435 168.0 1
  110.416832 204.0 1
  110.50251 180.0 1
  110.68688999999999 40.0 0
  110.71221899999999 72.0 0
  111.087936 180.0 1
  111.45101199999999 148.0 1
  111.50639299999999 136.0 1
  111.849716 148.0 1
  111.96211199999999 148.0 1
  112.48917399999999 192.0 1
  112.57289899999999 68.0 0
  112.79538699999999 112.0 1
  112.904671 148.0 1
  112.90937 84.0 0
  113.332909 160.0 1
  113.352509 180.0 1
  113.48855599999999 168.0 1
  113.513954 56.0 0
  113.65755499999999 32.0 0
  113.954498 184.0 1
  114.054977 308.0 2
  114.292519 300.0 2
  114.31645999999999 148.0 1
  114.60539999999999 176.0 1
  115.21253999999999 5.761775 0
  115.383133 212.0 1
  115.807976 56.0 0
  116.38248399999999 252.0 1
  116.550995 244.0 1
  116.57193799999999 120.0 1
  116.57590499999999 96.0 1
  116.63542199999999 188.0 1
  116.698723 184.0 1
  116.784218 216.0 1
  116.83805799999999 216.0 1
  116.89572899999999 188.0 1
  116.963867 124.0 1
  117.069504 180.0 1
  117.14617899999999 104.0 1
  117.177803 108.0 1
  117.74784899999999 200.0 1
  118.36646999999999 80.0 0
  118.488007 168.0 1
  118.558403 144.0 1
  119.026962 124.0 1
  119.04064899999999 116.0 1
  119.257347 156.0 1
  119.396294 196.0 1
  119.42791 152.0 1
  119.630348 88.0 0
  119.682182 264.0 1
  120.01502199999999 220.0 1
  120.70006599999999 108.0 1
  120.75779 192.0 1
  120.88533 140.0 1
  120.911194 164.0 1
  121.122231 244.0 1
  121.37538099999999 84.0 0
  121.446709 124.0 1
  121.72170999999999 96.0 1
  121.90065799999999 196.0 1
  121.90767699999999 244.0 1
  122.069862 140.0 1
  122.10434699999999 2812.0 15
  122.877151 332.0 2
  122.91740399999999 188.0 1
  122.963943 128.0 1
  123.06028699999999 116.0 1
  123.101006 1104.0 6
  123.399216 160.0 1
  123.691193 312.0 2
  123.71625499999999 120.0 1
  123.850792 156.0 1
  124.298912 25.36068 0
  124.387665 128.0 1
  124.810921 196.0 1
  125.71215099999999 216.0 1
  125.756996 184.0 1
  125.90439599999999 152.0 1
  125.934906 144.0 1
  126.028809 136.0 1
  126.56362899999999 180.0 1
  126.574951 224.0 1
  126.662224 128.0 1
  126.825058 132.0 1
  126.921837 220.0 1
  127.007965 276.0 1
  127.07506599999999 340.0 2
  127.197578 156.0 1
  127.342834 104.0 1
  127.82333399999999 192.0 1
  128.048904 1824.0 10
  128.129608 152.0 1
  128.303726 204.0 1
  128.523453 140.0 1
  128.578079 156.0 1
  128.766296 144.0 1
  128.771973 144.0 1
  128.941193 160.0 1
  129.01258900000002 172.0 1
  129.055038 964.0 5
  129.27186600000002 364.0 2
  129.638855 168.0 1
  129.852203 312.0 2
  129.94458 144.0 1
  129.95584100000002 44.0 0
  130.04303000000002 168.0 1
  130.661728 116.0 1
  131.048203 200.0 1
  131.085968 124.0 1
  131.086029 700.0 4
  131.210281 60.0 0
  131.5242 196.0 1
  131.54731800000002 188.0 1
  131.55079700000002 96.0 1
  131.710022 116.0 1
  132.056152 62.537922 0
  132.081024 940.0 5
  132.135818 108.0 1
  132.142044 140.0 1
  132.499786 60.0 0
  132.73111 148.0 1
  132.797714 420.0 2
  133.04856900000001 144.0 1
  133.66004900000001 72.0 0
  133.982391 148.0 1
  134.334732 132.0 1
  134.72377 144.0 1
  134.82852200000002 164.0 1
  134.874146 140.0 1
  134.911469 72.0 0
  134.944061 196.0 1
  135.043313 1848.0 10
  135.07894900000002 240.0 1
  135.158127 128.0 1
  135.76310700000002 176.0 1
  135.95221800000002 172.0 1
  136.50006100000002 164.0 1
  136.522476 192.0 1
  136.716125 248.0 1
  136.95645100000002 132.0 1
  137.110657 124.0 1
  137.16481000000002 164.0 1
  137.17570500000002 156.0 1
  137.37207 140.0 1
  137.408478 160.0 1
  137.468262 124.0 1
  137.70008900000002 100.0 1
  137.922516 148.0 1
  138.030853 268.0 1
  138.101898 144.0 1
  138.14819300000002 136.0 1
  138.285507 244.0 1
  138.43240400000002 184.0 1
  138.580795 44.0 0
  138.633286 188.0 1
  139.059052 144.0 1
  139.37170400000002 216.0 1
  139.482193 92.0 0
  139.61166400000002 164.0 1
  139.664902 212.0 1
  139.677109 164.0 1
  139.796707 204.0 1
  140.04937700000002 436.0 2
  140.230194 28.0 0
  140.368805 80.0 0
  140.764191 116.0 1
  141.39090000000002 124.0 1
  141.94364900000002 32.0 0
  141.995819 156.0 1
  142.074722 144.0 1
  142.23176600000002 208.0 1
  142.891251 212.0 1
  143.128464 192.0 1
  143.275543 124.0 1
  143.33436600000002 104.0 1
  143.97232100000002 176.0 1
  143.97709700000001 152.0 1
  144.537903 204.0 1
  145.086197 296.0 2
  145.400009 188.0 1
  145.814255 92.0 0
  146.00285300000002 296.0 2
  146.19708300000002 188.0 1
  146.246613 220.0 1
  146.76358000000002 52.0 0
  146.896423 152.0 1
  147.050217 72.0 0
  147.55796800000002 84.0 0
  147.718872 96.0 1
  148.063217 144.0 1
  148.0961 196.0 1
  148.130157 116.0 1
  148.294174 148.0 1
  148.39677400000002 168.0 1
  148.434326 152.0 1
  148.44516000000002 132.0 1
  149.134338 536.0 3
  149.191452 100.0 1
  149.863068 120.0 1
  150.010162 2664.0 14
  150.05882300000002 144.0 1
  150.06234700000002 148.0 1
  150.15631100000002 88.0 0
  150.239059 176.0 1
  150.32901 124.0 1
  150.705139 156.0 1
  151.013641 196.0 1
  151.035706 140.0 1
  151.176849 124.0 1
  151.49176 144.0 1
  151.52534500000002 120.0 1
  151.58389300000002 72.0 0
  151.928894 160.0 1
  152.013931 136.0 1
  152.26396200000002 152.0 1
  152.277481 164.0 1
  152.65896600000002 40.0 0
  152.743393 148.0 1
  153.07783500000002 168.0 1
  153.134811 140.0 1
  153.352371 168.0 1
  154.116196 176.0 1
  154.27809100000002 104.0 1
  154.440125 160.0 1
  154.449219 92.0 0
  154.959641 160.0 1
  155.062103 186012.0 999
  155.39613300000002 56.0 0
  155.477921 172.0 1
  155.496216 180.0 1
  155.54451 120.0 1
  155.60202 160.0 1
  155.926086 92.0 0
  156.055191 624.0 3
  156.636703 180.0 1
  156.793472 96.0 1
  156.826584 6.773438 0
  157.06341600000002 2024.0 11
  157.280426 88.0 0
  157.682861 212.0 1
  157.97229000000002 196.0 1
  157.98558 120.0 1
  158.733124 64.0 0
  159.143631 212.0 1
  159.623566 312.0 2
  159.647964 400.0 2
  159.979401 620.0 3
  160.008499 240.0 1
  160.082199 100.0 1
  160.96812400000002 60.0 0
  160.975052 332.0 2
  161.174295 108.0 1
  161.41670200000002 172.0 1
  161.78053300000002 52.0 0
  162.06701700000002 188.0 1
  162.077225 1960.0 11
  162.123993 276.0 1
  162.162521 36.0 0
  163.31864900000002 236.0 1
  163.680252 176.0 1
  163.750107 96.0 1
  164.100266 12.13355 0
  164.265671 164.0 1
  164.44068900000002 212.0 1
  164.56980900000002 44.0 0
  164.77533 144.0 1
  165.55780000000001 112.0 1
  165.59951800000002 200.0 1
  166.45515400000002 196.0 1
  166.577728 340.0 2
  166.62875400000001 220.0 1
  166.706985 156.0 1
  166.7117 60.0 0
  166.95086700000002 36.0 0
  167.2621 72.0 0
  167.42648300000002 96.0 1
  167.46997100000002 208.0 1
  167.47847000000002 212.0 1
  168.225403 224.0 1
  168.257126 144.0 1
  168.59736600000002 132.0 1
  168.78865100000002 168.0 1
  168.813477 72.0 0
  169.06590300000002 484.0 3
  169.09660300000002 144.0 1
  169.586441 144.0 1
  169.708389 64.0 0
  169.938553 184.0 1
  170.12286400000002 112.0 1
  170.161362 168.0 1
  170.282822 148.0 1
  170.440201 96.0 1
  170.75872800000002 136.0 1
  171.74095200000002 220.0 1
  171.80188 104.0 1
  171.829453 60.0 0
  172.699982 232.0 1
  173.031616 372.0 2
  173.206085 28.0 0
  173.389679 60.0 0
  173.676026 128.0 1
  173.758194 240.0 1
  173.865555 180.0 1
  173.96914700000002 592.0 3
  173.998154 36.0 0
  174.025177 88.0 0
  174.07925400000002 29152.0 157
  174.091858 1048.0 6
  174.256165 56.0 0
  174.29719500000002 108.0 1
  174.329849 156.0 1
  174.54011500000001 172.0 1
  174.559753 76.0 0
  174.991714 224.0 1
  175.01004 100.0 1
  175.05864 208.0 1
  175.092126 152.0 1
  175.310684 116.0 1
  175.449738 132.0 1
  175.692612 92.0 0
  176.023392 96.0 1
  176.495621 172.0 1
  177.06929 196.0 1
  177.09303300000002 208.0 1
  177.580795 200.0 1
  177.625641 152.0 1
  178.053879 1028.0 6
  178.378174 5.335417 0
  178.506744 168.0 1
  178.565796 172.0 1
  179.003586 728.0 4
  179.30354300000002 168.0 1
  179.744461 184.0 1
  180.18815600000002 184.0 1
  180.32101400000002 160.0 1
  180.439072 68.0 0
  180.90820300000001 108.0 1
  181.545059 304.0 2
  181.806747 160.0 1
  182.071777 764.0 4
  182.28006000000002 92.0 0
  182.348938 224.0 1
  182.444824 40.0 0
  182.65158100000002 25.060049 0
  182.687073 164.0 1
  183.129333 92.0 0
  183.23159800000002 184.0 1
  183.813751 164.0 1
  183.833359 148.0 1
  183.858093 36.0 0
  184.12342800000002 132.0 1
  184.19352700000002 80.0 0
  184.472351 228.0 1
  184.80238300000002 196.0 1
  186.074524 29.625 0
  186.09819000000002 120.0 1
  186.564285 124.0 1
  186.591568 148.0 1
  186.74382 160.0 1
  186.978317 176.0 1
  187.337106 40.0 0
  187.45069900000001 6.268066 0
  187.903549 192.0 1
  188.036865 156.0 1
  188.069778 792.0 4
  188.74556 116.0 1
  188.924866 168.0 1
  189.078415 9231.0 50
  189.27087400000002 128.0 1
  190.299561 80.0 0
  190.69880700000002 112.0 1
  190.85252400000002 264.0 1
  190.875977 144.0 1
  190.89624 156.0 1
  190.97970600000002 176.0 1
  191.357956 324.0 2
  192.168121 28.0 0
  192.17549100000002 180.0 1
  193.04800400000002 104.0 1
  193.152817 116.0 1
  193.368347 100.0 1
  193.422302 220.0 1
  193.453125 176.0 1
  193.498367 172.0 1
  193.8582 108.0 1
  194.104431 108.0 1
  194.870621 172.0 1
  194.96511800000002 168.0 1
  195.11767600000002 164.0 1
  195.273331 128.0 1
  195.276855 136.0 1
  195.41717500000001 156.0 1
  195.94120800000002 136.0 1
  196.386826 236.0 1
  196.508545 216.0 1
  196.80453500000002 84.0 0
  196.94046 204.0 1
  197.05976900000002 1236.0 7
  197.561371 84.0 0
  197.785019 144.0 1
  198.230927 80.0 0
  198.245392 204.0 1
  198.46923800000002 128.0 1
  198.69438200000002 68.0 0
  198.735748 168.0 1
  199.627884 152.0 1
  200.076614 764.0 4
  200.085083 212.0 1
  201.293808 68.0 0
  202.06810000000002 180.0 1
  202.390625 172.0 1
  202.64411900000002 112.0 1
  202.703537 124.0 1
  202.976501 15.49396 0
  203.07811 152.0 1
  203.409286 144.0 1
  203.590897 92.0 0
  204.109497 320.0 2
  204.512924 72.0 0
  204.94558700000002 88.0 0
  205.905441 60.0 0
  206.090698 284.0 2
  206.118286 140.0 1
  206.219635 160.0 1
  206.228485 48.0 0
  206.580215 200.0 1
  206.83036800000002 156.0 1
  206.996658 136.0 1
  207.01757800000001 116.0 1
  207.151489 184.0 1
  207.50529500000002 160.0 1
  208.12432900000002 260.0 1
  208.864746 108.0 1
  209.059616 276.0 1
  209.11235000000002 180.0 1
  209.509064 236.0 1
  209.802139 28.0 0
  209.958054 136.0 1
  210.68365500000002 224.0 1
  210.829651 144.0 1
  211.077988 336.0 2
  211.154526 84.0 0
  211.21803300000002 56.0 0
  211.48550400000002 144.0 1
  211.889755 144.0 1
  212.177963 68.0 0
  212.239349 40.0 0
  212.80226100000002 76.0 0
  212.947113 88.0 0
  212.958954 176.0 1
  213.58354200000002 128.0 1
  213.70941200000001 64.0 0
  213.96292100000002 120.0 1
  214.026016 304.0 2
  214.448532 108.0 1
  214.561325 200.0 1
  214.704376 68.0 0
  214.78125 140.0 1
  215.071854 200.0 1
  215.232407 28.0 0
  215.527496 376.0 2
  215.794479 444.0 2
  216.903229 244.0 1
  217.226639 176.0 1
  217.266312 28.0 0
  217.578415 152.0 1
  217.678101 200.0 1
  218.124466 148.0 1
  218.61132800000001 176.0 1
  218.862289 44.0 0
  219.50877400000002 188.0 1
  219.605728 104.0 1
  219.744278 100.0 1
  219.96945200000002 116.0 1
  220.052917 376.0 2
  220.266907 136.0 1
  220.372589 120.0 1
  220.562195 92.0 0
  221.21777300000002 48.0 0
  221.44426 80.0 0
  222.201859 48.0 0
  222.370697 156.0 1
  222.39476000000002 112.0 1
  222.49026500000002 148.0 1
  222.80072900000002 160.0 1
  222.811844 60.0 0
  222.90947 104.0 1
  222.91751100000002 56.0 0
  222.924011 32.0 0
  223.024857 136.0 1
  223.17726100000002 144.0 1
  223.292496 152.0 1
  223.943542 116.0 1
  224.49748200000002 164.0 1
  225.004288 108.0 1
  227.452896 128.0 1
  229.2435 192.0 1
  229.282654 184.0 1
  229.349319 148.0 1
  229.888672 172.0 1
  229.908447 108.0 1
  229.941437 44.0 0
  230.546738 148.0 1
  230.688095 220.0 1
  230.698898 44.0 0
  231.169205 124.0 1
  231.273743 72.0 0
  231.556198 104.0 1
  231.823776 124.0 1
  232.073349 1752.0 9
  232.14433300000002 252.0 1
  232.790314 156.0 1
  232.79393000000002 68.0 0
  232.98181200000002 164.0 1
  233.281754 320.0 2
  234.395172 420.0 2
  234.520462 116.0 1
  236.699387 204.0 1
  236.862686 140.0 1
  236.96095300000002 176.0 1
  237.02049300000002 328.0 2
  237.113831 460.0 2
  237.18869 104.0 1
  237.419693 92.0 0
  237.668961 160.0 1
  237.979385 156.0 1
  238.09509300000002 264.0 1
  238.16369600000002 3.858333 0
  238.195526 5.5 0
  238.282272 200.0 1
  238.786911 48.0 0
  238.820007 144.0 1
  238.857193 48.0 0
  238.921875 240.0 1
  239.94670100000002 108.0 1
  241.12027 188.6315 1
  241.673553 132.0 1
  241.714478 148.0 1
  241.854568 148.0 1
  241.866974 184.0 1
  241.963715 17.860701 0
  242.037781 128.0 1
  242.13436900000002 180.0 1
  242.1448 136.0 1
  242.149078 144.0 1
  242.32264700000002 144.0 1
  242.324783 36.0 0
  242.808884 176.0 1
  243.28334 101.151802 1
  243.45372 116.0 1
  244.337479 192.0 1
  244.600098 268.0 1
  244.732101 68.0 0
  244.759659 92.0 0
  246.264038 104.0 1
  246.481705 164.0 1
  246.956512 96.0 1
  247.07518000000002 1020.0 5
  247.99992400000002 88.0 0
  248.17797900000002 208.0 1
  248.211578 148.0 1
  248.38827500000002 132.0 1
  250.329971 216.0 1
  250.994873 40.0 0
  251.36119100000002 7.728535 0
  251.87025500000001 144.0 1
  252.120438 76.0 0
  252.250321 132.0 1
  252.685257 180.0 1
  252.86689800000002 180.0 1
  253.259003 112.0 1
  253.897873 84.0 0
  254.53064 248.0 1
  254.685989 212.0 1
  254.817444 168.0 1
  254.907227 72.0 0
  255.09960900000002 148.0 1
  255.359421 28.0 0
  255.910568 164.0 1
  255.982742 188.0 1
  256.092377 108.0 1
  256.19812 160.0 1
  256.429901 156.0 1
  257.099884 180.0 1
  257.121735 168.0 1
  257.25891099999996 52.0 0
  258.04949999999997 800.0 4
  258.414948 500.0 3
  259.70516999999995 48.0 0
  259.75436399999995 140.0 1
  260.05465699999996 108.0 1
  260.09674099999995 60.0 0
  260.52887 132.0 1
  260.796631 164.0 1
  261.12075799999997 184.0 1
  261.31848099999996 64.0 0
  261.56591799999995 96.0 1
  262.01861599999995 1180.0 6
  262.534271 132.0 1
  262.75885 68.0 0
  262.790375 60.0 0
  263.14608799999996 112.0 1
  263.178497 64.0 0
  264.009125 148.0 1
  264.687073 96.0 1
  264.719513 184.0 1
  265.334381 100.0 1
  266.953674 144.0 1
  267.17260699999997 14280.0 77
  267.703552 172.0 1
  267.773712 76.0 0
  267.935394 148.0 1
  268.044342 68.0 0
  269.296112 232.0 1
  270.202881 160.0 1
  270.40853899999996 84.0 0
  273.017365 120.0 1
  274.404999 72.0 0
  275.761505 140.0 1
  276.089203 6176.0 33
  277.332703 188.0 1
  277.40698199999997 132.0 1
  278.68924 132.0 1
  278.85797099999996 80.0 0
  279.057526 196.0 1
  279.484985 316.0 2
  279.70694 28.0 0
  279.878906 140.0 1
  280.31265299999995 172.0 1
  281.97997999999995 128.0 1
  282.546265 88.0 0
  282.648041 112.0 1
  282.65853899999996 36.0 0
  283.7034 72.0 0
  284.07183799999996 160.0 1
  284.08282499999996 61.11158 0
  284.132233 172.0 1
  284.54263299999997 220.0 1
  284.940674 80.0 0
  285.10504199999997 73976.0 397
  285.86965899999996 124.0 1
  285.969116 48.0 0
  287.432434 80.0 0
  288.033386 88.0 0
  288.77142299999997 164.0 1
  290.157745 76.0 0
  291.57080099999996 96.0 1
  293.004303 228.0 1
  293.132477 164.0 1
  294.74115 208.0 1
  295.11389199999996 128.0 1
  295.235596 76.0 0
  295.91848799999997 200.0 1
  296.86260999999996 160.0 1
  297.02099599999997 456.0 2
  297.168091 53.354172 0
  297.52307099999996 72.0 0
  297.92828399999996 56.0 0
  298.243378 80.0 0
  298.617523 148.0 1
  300.09149199999996 1540.0 8
  300.240295 22.19298 0
  300.52065999999996 128.0 1
  300.88760399999995 48.0 0
  302.820343 148.0 1
  304.17449999999997 176.0 1
  306.22903399999996 9.527554 0
  306.23519899999997 184.0 1
  306.854584 120.0 1
  307.965912 212.0 1
  308.148773 120.0 1
  308.440186 136.0 1
  309.046448 148.0 1
  309.555817 48.0 0
  309.59234599999996 84.0 0
  310.96814 144.0 1
  311.463287 60.0 0
  311.76199299999996 156.0 1
  313.10565199999996 400.0 2
  313.12530499999997 48.0 0
  314.39163199999996 80.0 0
  316.24945099999997 84.0 0
  317.32345599999996 168.0 1
  317.75592 116.0 1
  317.881897 136.0 1
  318.78500399999996 104.0 1
  319.11053499999997 184.0 1
  321.099457 148.0 1
  323.088623 1592.0 9
  323.94064299999997 148.0 1
  324.16803 188.0 1
  324.254456 168.0 1
  324.58325199999996 3.720238 0
  324.96975699999996 160.0 1
  326.247955 120.0 1
  326.760132 152.0 1
  327.824036 48.0 0
  328.97311399999995 68.0 0
  329.52475 36.0 0
  329.69949299999996 120.0 1
  330.201569 88.0 0
  333.161591 268.0 1
  333.729218 136.0 1
  335.328552 168.0 1
  335.835175 132.0 1
  337.87847899999997 196.0 1
  338.153076 175268.0 941
//
