ACCESSION: CCMSLIB00000085952
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H9I2NO3
CH$EXACT_MASS: 432.86718914799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 434
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2612
PK$PEAK: m/z int. rel.int.
  30.966825 132.0 1
  31.216218 60.0 0
  44.361619000000005 128.0 1
  44.648866 176.0 1
  44.822816 132.0 1
  44.92873 160.0 1
  45.021976 128.0 1
  45.071079000000005 92.0 1
  45.085300000000004 176.0 1
  45.148243 172.0 1
  45.177185 148.0 1
  45.304768 192.0 1
  45.453346 196.0 1
  45.512035000000004 124.0 1
  45.549671000000004 132.0 1
  45.714275 72.0 0
  45.874104 80.0 0
  45.923222 192.0 1
  46.054501 208.0 1
  46.309822000000004 68.0 0
  46.363739 188.0 1
  46.443649 208.0 1
  46.473999 180.0 1
  46.529003 152.0 1
  46.667809 200.0 1
  46.760792 136.0 1
  46.863544000000005 160.0 1
  47.053879 92.0 1
  47.158875 232.0 1
  47.220158000000005 96.0 1
  47.245754 180.0 1
  47.339039 220.0 1
  47.708073 96.0 1
  47.730682 128.0 1
  47.768402 144.0 1
  47.887699000000005 44.0 0
  47.917931 92.0 1
  48.216011 100.0 1
  48.223709 404.0 2
  48.431805000000004 212.0 1
  48.490368000000004 132.0 1
  48.899864 96.0 1
  48.964062 172.0 1
  49.125458 224.0 1
  49.134655 132.0 1
  49.146961000000005 196.0 1
  49.376290000000004 132.0 1
  49.43224 264.0 2
  49.442245 128.0 1
  49.514221 188.0 1
  49.584713 148.0 1
  49.687958 264.0 2
  49.882675 64.0 0
  50.293232 96.0 1
  50.301083 80.0 0
  50.348026000000004 56.0 0
  50.375793 148.0 1
  50.388805000000005 184.0 1
  50.487671 164.0 1
  50.520523000000004 112.0 1
  50.958183 164.0 1
  51.314091000000005 152.0 1
  51.365643 136.0 1
  51.376484000000005 220.0 1
  51.421783000000005 148.0 1
  51.454266000000004 88.0 1
  51.466198 144.0 1
  51.54435 120.0 1
  51.581829 148.0 1
  51.721252 212.0 1
  51.76947 172.0 1
  51.796467 176.0 1
  52.155098 128.0 1
  52.168236 124.0 1
  52.254215 140.0 1
  52.259815 228.0 1
  52.476738000000005 148.0 1
  52.668427 52.0 0
  52.671345 128.0 1
  52.717571 152.0 1
  52.843842 268.0 2
  52.956772 204.0 1
  53.036549 176.0 1
  53.666794 128.0 1
  53.682022 252.0 1
  53.695923 44.0 0
  53.869106 204.0 1
  53.913742 180.0 1
  53.959972 84.0 0
  53.994141 136.0 1
  54.081528 196.0 1
  54.174835 140.0 1
  54.263718000000004 144.0 1
  54.472488 160.0 1
  54.509083000000004 200.0 1
  54.617836000000004 148.0 1
  54.642132000000004 188.0 1
  54.657501 56.0 0
  54.672998 176.0 1
  54.71294 200.0 1
  54.734859 176.0 1
  54.823784 136.0 1
  54.863205 148.0 1
  55.048996 100.0 1
  55.092991000000005 164.0 1
  55.22636 160.0 1
  55.403511 168.0 1
  55.452633 184.0 1
  55.551575 192.0 1
  55.587414 160.0 1
  55.599815 144.0 1
  55.748055 180.0 1
  55.82341 132.0 1
  55.931019 212.0 1
  56.134354 260.0 1
  56.191044 168.0 1
  56.294083 168.0 1
  56.314796 92.0 1
  56.370255 140.0 1
  56.407761 208.0 1
  56.670158 208.0 1
  56.719208 196.0 1
  56.866451000000005 144.0 1
  56.878803000000005 212.0 1
  57.100876 160.0 1
  57.155151000000004 120.0 1
  57.238888 220.0 1
  57.331238 180.0 1
  57.474094 140.0 1
  57.483749 188.0 1
  57.546684 124.0 1
  57.587368000000005 148.0 1
  58.051014 80.0 0
  58.062141000000004 140.0 1
  58.365921 168.0 1
  58.411541 176.0 1
  58.497711 208.0 1
  58.651703000000005 184.0 1
  58.738754 224.0 1
  58.740021 108.0 1
  59.050247 148.0 1
  59.084728 132.0 1
  59.134686 400.0 2
  59.182247000000004 188.0 1
  59.220376 44.0 0
  59.341953000000004 156.0 1
  59.645477 80.0 0
  59.712429 188.0 1
  59.746113 120.0 1
  59.842739 240.0 1
  60.304508 144.0 1
