ACCESSION: CCMSLIB00000079175
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  182.80894500000002 48.0 7
  182.91871600000002 108.0 17
  184.925339 116.0 18
  185.51516700000002 148.0 23
  185.73692300000002 180.0 28
  185.977188 112.0 17
  186.762955 140.0 22
  188.527252 208.0 32
  195.055832 160.0 25
  197.08436600000002 2517.270996 392
  197.906357 156.0 24
  198.10029600000001 6420.0 999
  199.146683 868.491577 135
  199.506271 124.0 19
  199.98114 108.0 17
  201.896469 84.0 13
  202.06572 168.0 26
  208.267303 140.0 22
  212.068802 176.0 27
  212.72108500000002 100.0 16
  214.005829 108.0 17
  217.505585 100.0 16
  220.419815 144.0 22
  220.489944 188.0 29
  221.390839 112.0 17
  221.639587 96.0 15
  222.065765 87.870903 14
  222.14102200000002 1068.0 166
  224.770569 128.0 20
  230.967621 192.0 30
  231.30058300000002 76.0 12
  231.397186 176.0 27
  236.28479000000002 76.0 12
  238.420319 188.0 29
  238.51091 1404.0 218
  239.027206 796.0 124
  239.145935 72.341667 11
  245.21331800000002 104.0 16
  246.099289 520.0 81
  247.076157 504.0 78
  247.90240500000002 164.0 26
  248.502792 120.0 19
  250.51663200000002 72.0 11
  251.08680700000002 144.0 22
  252.670654 200.0 31
  259.243225 212.0 33
  259.314941 212.0 33
  263.181152 212.0 33
  263.77340699999996 108.0 17
  263.905945 124.0 19
  265.151825 196.0 30
  270.482178 48.0 7
  274.336914 72.0 11
  277.71203599999996 128.0 20
  279.641571 60.0 9
  282.71829199999996 120.0 19
  284.849518 156.0 24
  286.95568799999995 148.0 23
  287.88861099999997 64.0 10
  291.40328999999997 100.0 16
  297.185516 100.0 16
  299.067047 984.0 153
  301.93865999999997 36.0 6
  310.003021 144.0 22
  315.09561199999996 144.0 22
  315.231995 108.0 17
  326.860229 272.0 42
  337.05838 56.0 9
  354.18121299999996 160.0 25
  360.009125 120.0 19
  370.53921499999996 196.0 30
  370.84432999999996 140.0 22
  372.943512 40.0 6
  373.816895 144.0 22
  378.656097 132.0 21
  386.141052 1268.0 197
//
