ACCESSION: CCMSLIB00000079884
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21NO6
CH$EXACT_MASS: 407.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1221
PK$PEAK: m/z int. rel.int.
  45.355026 184.0 2
  45.553185 144.0 2
  45.77961 68.0 1
  45.828049 136.0 2
  45.918713000000004 132.0 2
  46.173573000000005 136.0 2
  46.299152 224.0 3
  46.495831 280.0 3
  46.57399 160.0 2
  46.597752 180.0 2
  46.721416000000005 112.0 1
  46.913727 192.0 2
  47.574528 116.0 1
  48.049088000000005 140.0 2
  48.296776 44.0 1
  48.37447 36.0 0
  48.803677 240.0 3
  48.895622 188.0 2
  49.063934 172.0 2
  49.347157 164.0 2
  49.832405 176.0 2
  50.449703 156.0 2
  50.702168 156.0 2
  50.867546000000004 164.0 2
  50.891109 132.0 2
  50.961231000000005 84.0 1
  51.339287 216.0 3
  52.200672000000004 184.0 2
  52.895916 188.0 2
  52.967121 156.0 2
  53.075806 156.0 2
  53.185375 172.0 2
  53.488350000000004 180.0 2
  53.987465 92.0 1
  54.329948 84.0 1
  54.408531 144.0 2
  54.436436 304.0 4
  54.531761 144.0 2
  54.664295 152.0 2
  54.897655 132.0 2
  55.321785 32.0 0
  55.69915 136.0 2
  55.740551 100.0 1
  55.854984 168.0 2
  55.90876 116.0 1
  55.967999 164.0 2
  56.130016000000005 192.0 2
  56.345654 124.0 2
  56.521832 92.0 1
  57.008163 156.0 2
  57.342175000000005 140.0 2
  57.364693 56.0 1
  57.587914000000005 188.0 2
  57.837509000000004 208.0 3
  57.863758000000004 156.0 2
  57.939857 128.0 2
  58.242512000000005 204.0 2
  58.289410000000004 144.0 2
  58.414265 256.0 3
  58.470448000000005 124.0 2
  58.613575000000004 216.0 3
  58.683266 176.0 2
  58.933514 88.0 1
  59.088451 240.0 3
  59.299107 252.0 3
  59.394829 128.0 2
  59.786282 124.0 2
  59.914181 148.0 2
  59.976898 188.0 2
  60.489025 204.0 2
  61.002430000000004 152.0 2
  61.009281 164.0 2
  61.693821 232.0 3
  61.967468000000004 172.0 2
  62.086117 156.0 2
  63.102264 204.0 2
  63.151737000000004 172.0 2
  63.306709000000005 120.0 1
  63.387585 96.0 1
  63.410137 172.0 2
  63.426643 96.0 1
  63.485531 120.0 1
  63.582977 216.0 3
  63.615589 84.0 1
  63.918705 208.0 3
  63.95797 172.0 2
  64.016724 192.0 2
  64.24674999999999 76.0 1
  64.343506 172.0 2
  64.400131 164.0 2
  64.486397 132.0 2
  64.766098 128.0 2
  64.915588 184.0 2
  65.00685899999999 152.0 2
  65.17527799999999 152.0 2
  65.498268 104.0 1
  65.55574 80.0 1
  65.750999 160.0 2
  65.878998 160.0 2
  66.26838699999999 232.0 3
  66.322479 148.0 2
  66.44513699999999 164.0 2
  67.021751 144.0 2
  67.547157 132.0 2
  67.552589 200.0 2
  67.60851299999999 212.0 3
  67.827675 212.0 3
  67.86256399999999 124.0 2
  68.37181199999999 176.0 2
  68.402321 116.0 1
  68.439735 164.0 2
  68.690613 140.0 2
  68.764404 120.0 1
  68.78440099999999 160.0 2
  69.22501399999999 272.0 3
  69.367706 208.0 3
  69.42697199999999 164.0 2
  69.48732799999999 192.0 2
  69.642319 48.0 1
  69.65804299999999 68.0 1
  69.77296399999999 176.0 2
  69.824196 180.0 2
  69.83097099999999 140.0 2
  69.874741 96.0 1
  69.942039 172.0 2
  69.94667799999999 208.0 3
  70.786079 140.0 2
  71.06373599999999 124.0 2
  71.120819 148.0 2
  71.134811 156.0 2
  71.603477 196.0 2
  71.67455299999999 188.0 2
  71.69818099999999 140.0 2
  71.867195 96.0 1
  72.160675 356.0 4
  72.16793799999999 188.0 2
  72.74698599999999 196.0 2
  72.747795 244.0 3
  72.856912 204.0 2
  72.946968 152.0 2
  73.297394 132.0 2
  73.41738099999999 204.0 2
  73.50690499999999 144.0 2
  73.88737499999999 256.0 3
  74.041328 196.0 2
  74.061768 168.0 2
  74.116158 212.0 3
  74.42257699999999 200.0 2
