ACCESSION: CCMSLIB00000085207
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.154568000000005 120.0 1
  53.168674 236.0 1
  53.199921 180.0 1
  53.232811 224.0 1
  53.249092000000005 140.0 1
  53.277912 120.0 1
  53.293819 160.0 1
  53.322895 64.0 0
  53.405941 188.0 1
  53.456154000000005 36.0 0
  53.512745 156.0 1
  53.51601 160.0 1
  53.597969 168.0 1
  53.609707 128.0 1
  53.766262000000005 192.0 1
  53.774078 156.0 1
  53.866554 160.0 1
  53.923565 88.0 0
  53.938496 88.0 0
  53.968559 184.0 1
  54.190784 168.0 1
  54.208378 240.0 1
  54.243324 156.0 1
  54.262749 140.0 1
  54.311455 160.0 1
  54.315697 132.0 1
  54.333881 80.0 0
  54.349926 80.0 0
  54.391273 168.0 1
  54.541576 216.0 1
  54.548168000000004 88.0 0
  54.598072 236.0 1
  54.601669 152.0 1
  54.666107000000004 164.0 1
  54.672787 168.0 1
  54.680477 208.0 1
  54.756741 176.0 1
  54.819035 200.0 1
  54.963966 160.0 1
  55.006199 168.0 1
  55.093849 180.0 1
  55.219738 244.0 1
  55.225445 136.0 1
  55.230408000000004 140.0 1
  55.288090000000004 188.0 1
  55.48222 164.0 1
  55.504517 248.0 1
  55.543510000000005 248.0 1
  55.580036 264.0 1
  55.66518 132.0 1
  55.698166 204.0 1
  55.704395 188.0 1
  55.801384 184.0 1
  55.882168 104.0 1
  55.967224 232.0 1
  56.008644000000004 200.0 1
  56.05653 176.0 1
  56.058857 176.0 1
  56.079556000000004 132.0 1
  56.097301 112.0 1
  56.221386 152.0 1
  56.223381 44.0 0
  56.270039000000004 96.0 1
  56.292934 188.0 1
  56.329777 192.0 1
  56.478138 308.0 2
  56.527798000000004 132.0 1
  56.593311 228.0 1
  56.607914 296.0 2
  56.615505 116.0 1
  56.661465 160.0 1
  56.735126 112.0 1
  56.832512 212.0 1
  56.873337 120.0 1
  56.949539 140.0 1
  56.981094 196.0 1
  56.985332 180.0 1
  57.096363000000004 144.0 1
  57.130493 176.0 1
  57.142239000000004 192.0 1
  57.190708 180.0 1
  57.233055 180.0 1
  57.312046 132.0 1
  57.377872 156.0 1
  57.46426 80.0 0
  57.497334 212.0 1
  57.545700000000004 184.0 1
  57.586483 124.0 1
  57.645195 132.0 1
  57.706081000000005 132.0 1
  57.786606 116.0 1
  57.799393 220.0 1
  57.836021 140.0 1
  57.840706000000004 108.0 1
  57.858562 148.0 1
  57.896271 100.0 1
  57.963814 164.0 1
  58.045456 148.0 1
  58.047768000000005 160.0 1
  58.051014 80.0 0
  58.075809 308.0 2
  58.092117 128.0 1
  58.100109 184.0 1
  58.152363 148.0 1
  58.272907000000004 176.0 1
  58.358585000000005 216.0 1
  58.383324 156.0 1
  58.406975 224.0 1
  58.427856 100.0 1
  58.446243 116.0 1
  58.608841 152.0 1
  58.667717 156.0 1
  58.672844000000005 180.0 1
  58.708244 284.0 2
  58.719112 144.0 1
  58.77219 92.0 1
  58.77243 248.0 1
  58.793549 40.0 0
  58.864719 176.0 1
  58.869411 176.0 1
  58.960415000000005 160.0 1
  59.036999 172.0 1
  59.047852 116.0 1
  59.128059 124.0 1
  59.354839 120.0 1
  59.432869000000004 76.0 0
  59.611237 140.0 1
  59.708096000000005 144.0 1
  59.824444 132.0 1
  59.859077 88.0 0
  59.923122 180.0 1
  59.964157 148.0 1
  60.091591 152.0 1
  60.132687000000004 92.0 1
  60.213062 128.0 1
  60.38921 48.0 0
  60.559986 188.0 1
  60.562641 140.0 1
  60.597324 240.0 1
  60.643547 192.0 1
  60.833332 244.0 1
  60.905273 136.0 1
  60.924461 192.0 1
  60.925224 92.0 1
  60.980171 216.0 1
  61.006653 120.0 1
  61.062145 100.0 1
  61.137989000000005 176.0 1
  61.176937 188.0 1
  61.177330000000005 92.0 1
  61.272442 220.0 1
  61.276829 156.0 1
  61.363636 0.0 0
  61.429306000000004 208.0 1
  61.593842 60.0 0
  61.630035 116.0 1
  61.658203 232.0 1
  61.738594 140.0 1
  61.744099 164.0 1
  61.782272 156.0 1
  61.877899 144.0 1
  61.878281 172.0 1
  61.917946 336.0 2
  62.017479 160.0 1
  62.060596000000004 224.0 1
  62.065701000000004 140.0 1
  62.103264 84.0 0
  62.215664000000004 108.0 1
  62.22517 184.0 1
  62.252323000000004 180.0 1
  62.327366000000005 120.0 1
  62.381702000000004 40.0 0
  62.51149 152.0 1
  62.543980000000005 48.0 0
  62.568184 152.0 1
  62.625317 160.0 1
  62.755264000000004 220.0 1
  62.882996 100.0 1
  62.926098 176.0 1
  62.963264 124.0 1
  62.965450000000004 208.0 1
  63.054485 124.0 1
  63.078201 304.0 2
  63.118202000000004 176.0 1
  63.144974000000005 168.0 1
  63.378601 188.0 1
  63.405193000000004 180.0 1
  63.427937 228.0 1
  63.557858 208.0 1
  63.578125 128.0 1
  63.600769 168.0 1
  63.616451000000005 212.0 1
  63.720913 164.0 1
  63.731308 180.0 1
  63.751507000000004 144.0 1
  63.765099 264.0 1
  63.79332 160.0 1
  63.849045000000004 100.0 1
  63.877285 80.0 0
  63.892536 208.0 1
  63.915211 96.0 1
  63.923737 156.0 1
  63.932213000000004 140.0 1
  63.944485 232.0 1
  64.026596 160.0 1
  64.07867399999999 172.0 1
  64.167839 172.0 1
  64.18853 224.0 1
  64.266319 120.0 1
  64.339615 180.0 1
  64.372299 160.0 1
  64.390663 184.0 1
  64.397911 164.0 1
  64.470032 76.0 0
  64.475193 208.0 1
  64.543938 108.0 1
  64.558067 136.0 1
  64.595078 132.0 1
  64.690773 108.0 1
  64.830345 176.0 1
  64.873009 128.0 1
  64.891182 176.0 1
  64.910439 272.0 1
  64.946846 232.0 1
  64.975838 172.0 1
  65.068985 124.0 1
  65.13742099999999 176.0 1
  65.137726 160.0 1
  65.161339 160.0 1
  65.18547799999999 148.0 1
  65.33541899999999 132.0 1
  65.34623699999999 224.0 1
  65.48501599999999 120.0 1
  65.50134999999999 148.0 1
  65.52622199999999 152.0 1
  65.560013 108.0 1
  65.666145 152.0 1
  65.74995399999999 144.0 1
  65.79195399999999 52.0 0
  65.80236099999999 168.0 1
  65.834885 216.0 1
  65.835274 172.0 1
  65.83744 156.0 1
  65.85318799999999 116.0 1
  65.900139 184.0 1
  65.96405 140.0 1
  66.12644999999999 300.0 2
  66.218536 128.0 1
  66.219589 192.0 1
  66.23059099999999 92.0 1
  66.29017599999999 176.0 1
  66.41207899999999 124.0 1
  66.486252 176.0 1
  66.49329399999999 208.0 1
  66.533524 192.0 1
  66.576996 124.0 1
  66.639 152.0 1
  66.66467999999999 220.0 1
  66.86831699999999 148.0 1
  66.903481 116.0 1
  66.91785399999999 124.0 1
  66.940269 176.0 1
  67.04052 184.0 1
  67.14929199999999 152.0 1
  67.213066 168.0 1
  67.27819799999999 192.0 1
  67.40602899999999 152.0 1
  67.435524 108.0 1
  67.53875 96.0 1
  67.61630199999999 144.0 1
  67.64327999999999 136.0 1
  67.70069099999999 196.0 1
  67.78186 176.0 1
  67.834251 164.0 1
  67.971184 184.0 1
  67.99951899999999 160.0 1
  68.06590299999999 128.0 1
  68.188919 160.0 1
  68.208923 84.0 0
  68.274788 108.0 1
  68.303383 180.0 1
  68.376312 128.0 1
  68.504234 188.0 1
  68.55512999999999 128.0 1
  68.56359099999999 228.0 1
  68.624901 232.0 1
  68.66566499999999 112.0 1
  68.72325099999999 328.0 2
  68.82833099999999 400.0 2
  68.957573 144.0 1
  68.983612 152.0 1
  69.01894399999999 172.0 1
  69.069679 108.0 1
  69.076965 44.0 0
  69.106972 136.0 1
  69.15419 144.0 1
  69.187973 200.0 1
  69.206367 196.0 1
  69.21932199999999 64.0 0
  69.288803 252.0 1
  69.298637 240.0 1
  69.358482 156.0 1
  69.37190199999999 204.0 1
  69.39980299999999 168.0 1
  69.516342 152.0 1
  69.52300299999999 168.0 1
  69.57854499999999 168.0 1
  69.628204 184.0 1
  69.64520999999999 176.0 1
  69.751831 128.0 1
  69.777504 156.0 1
  69.798279 140.0 1
  69.82760599999999 88.0 0
  69.87765499999999 136.0 1
  69.885689 140.0 1
  69.91817499999999 220.0 1
  69.964935 248.0 1
  70.046959 108.0 1
  70.06794 140.0 1
  70.080101 180.0 1
  70.082329 168.0 1
  70.164513 232.0 1
  70.170052 136.0 1
  70.223625 116.0 1
  70.25469199999999 168.0 1
  70.274521 96.0 1
  70.296066 172.0 1
  70.304756 140.0 1
  70.325188 252.0 1
  70.37162 40.0 0
  70.408333 164.0 1
  70.44253499999999 120.0 1
  70.449638 240.0 1
  70.455879 128.0 1
  70.541626 148.0 1
  70.628914 172.0 1
  70.67237899999999 168.0 1
  70.71606399999999 104.0 1
  70.722313 220.0 1
  70.79830899999999 80.0 0
  70.840683 156.0 1
  70.855644 80.0 0
  70.97238899999999 168.0 1
  71.09299499999999 196.0 1
  71.151123 212.0 1
  71.226936 192.0 1
  71.27156099999999 208.0 1
  71.484573 120.0 1
  71.533676 132.0 1
  71.59144599999999 144.0 1
  71.61426499999999 160.0 1
  71.62239799999999 180.0 1
  71.66294099999999 176.0 1
  71.720047 48.0 0
  71.72682999999999 124.0 1
  71.749939 92.0 1
  71.827995 176.0 1
  71.905914 160.0 1
  71.92521699999999 156.0 1
  72.029007 60.0 0
  72.030182 56.0 0
  72.06440699999999 164.0 1
  72.16931899999999 128.0 1
  72.21431 172.0 1
  72.28447 244.0 1
  72.28918499999999 220.0 1
  72.298012 104.0 1
  72.30762499999999 220.0 1
  72.317139 248.0 1
  72.381737 164.0 1
  72.483246 112.0 1
  72.49954199999999 168.0 1
  72.56130999999999 156.0 1
  72.566536 160.0 1
  72.681732 216.0 1
  72.69850199999999 176.0 1
  72.703651 124.0 1
  72.738579 128.0 1
  72.78351599999999 160.0 1
  72.87185699999999 196.0 1
  72.939827 180.0 1
  73.03873399999999 156.0 1
  73.04802699999999 128.0 1
  73.058708 168.0 1
  73.09388 36.0 0
  73.13778699999999 216.0 1
  73.239403 180.0 1
  73.37988999999999 64.0 0
  73.42933699999999 276.0 2
  73.43294499999999 140.0 1
  73.546844 232.0 1
  73.65718799999999 216.0 1
  73.705254 260.0 1
  73.822334 228.0 1
  73.823799 108.0 1
  73.85464499999999 192.0 1
  73.879662 164.0 1
  73.89767499999999 184.0 1
  73.935654 164.0 1
  73.94753299999999 220.0 1
  74.070961 140.0 1
  74.107658 180.0 1
  74.32077799999999 208.0 1
  74.34258299999999 152.0 1
  74.35096 168.0 1
  74.35807799999999 184.0 1
  74.43763 148.0 1
  74.46065499999999 200.0 1
  74.54341099999999 200.0 1
  74.70635999999999 104.0 1
  74.772415 120.0 1
  74.88063 200.0 1
  74.967102 112.0 1
  74.98078199999999 192.0 1
  75.016464 168.0 1
  75.06605499999999 204.0 1
  75.074463 164.0 1
  75.07987999999999 184.0 1
  75.125351 180.0 1
  75.277138 184.0 1
  75.281685 72.0 0
  75.377541 168.0 1
  75.43847699999999 204.0 1
  75.49369 244.0 1
  75.50849199999999 124.0 1
  75.572426 108.0 1
  75.640976 136.0 1
  75.739235 108.0 1
  75.78066299999999 184.0 1
  75.79624899999999 236.0 1
  75.87293199999999 156.0 1
  75.887886 152.0 1
  75.961304 208.0 1
  76.074799 176.0 1
  76.158875 192.0 1
  76.170465 164.0 1
  76.175201 172.0 1
  76.18631699999999 136.0 1
  76.242615 132.0 1
  76.287483 64.0 0
  76.32096899999999 188.0 1
  76.371918 76.0 0
  76.44608299999999 188.0 1
  76.473587 96.0 1
  76.491486 188.0 1
  76.54922499999999 160.0 1
  76.601433 120.0 1
  76.61072499999999 96.0 1
  76.611435 392.0 2
  76.68440199999999 208.0 1
  76.74078399999999 128.0 1
  76.8218 388.0 2
  76.862686 132.0 1
  76.937805 164.0 1
  77.019211 96.0 1
  77.089272 164.0 1
  77.10913099999999 176.0 1
  77.118271 180.0 1
  77.15229 156.0 1
  77.17270699999999 160.0 1
  77.17377499999999 212.0 1
  77.201088 80.0 0
  77.23670999999999 216.0 1
  77.28375199999999 116.0 1
  77.29478499999999 180.0 1
  77.328835 228.0 1
  77.44068899999999 148.0 1
  77.461632 164.0 1
  77.467445 144.0 1
  77.51493099999999 192.0 1
  77.52244599999999 136.0 1
  77.53040299999999 176.0 1
  77.551346 180.0 1
  77.60305 128.0 1
  77.66966199999999 224.0 1
  77.691727 200.0 1
  77.71958199999999 136.0 1
  77.75949899999999 176.0 1
  77.856033 124.0 1
  77.884422 144.0 1
  77.91256 144.0 1
  77.91673999999999 124.0 1
  77.91920499999999 164.0 1
  77.929901 172.0 1
  78.03263899999999 156.0 1
  78.06584199999999 192.0 1
  78.074455 148.0 1
  78.178474 180.0 1
  78.194801 196.0 1
  78.212059 280.0 2
  78.275932 244.0 1
  78.349114 124.0 1
  78.396637 124.0 1
  78.466454 184.0 1
  78.51121499999999 112.0 1
  78.553146 80.0 0
  78.763008 184.0 1
  78.773758 212.0 1
  78.872002 84.0 0
  78.91940299999999 200.0 1
  79.07695 184.0 1
  79.10194399999999 28.0 0
  79.130783 148.0 1
  79.149345 224.0 1
  79.19943199999999 176.0 1
  79.216583 88.0 0
  79.24179099999999 156.0 1
  79.24677299999999 168.0 1
  79.297226 140.0 1
  79.30406199999999 220.0 1
  79.324165 172.0 1
  79.34625299999999 228.0 1
  79.40667699999999 180.0 1
  79.43907899999999 148.0 1
  79.439262 136.0 1
  79.442055 196.0 1
  79.487877 92.0 1
  79.561409 220.0 1
  79.63591 148.0 1
  79.647758 152.0 1
  79.70307899999999 144.0 1
  79.734726 240.0 1
  79.766785 136.0 1
  79.76814999999999 180.0 1
  79.854317 196.0 1
  79.860085 48.0 0
  79.90985099999999 164.0 1
  79.941132 192.0 1
  80.019127 148.0 1
  80.021492 140.0 1
  80.068489 268.0 1
  80.07891799999999 32.0 0
  80.08223699999999 252.0 1
  80.12667099999999 168.0 1
  80.298294 128.0 1
  80.305977 44.0 0
  80.348541 164.0 1
  80.36033599999999 40.0 0
  80.413353 200.0 1
  80.448967 152.0 1
  80.63426199999999 88.0 0
  80.675446 152.0 1
  80.71488199999999 196.0 1
  80.717079 188.0 1
  80.74441499999999 148.0 1
  80.76010099999999 156.0 1
  80.77370499999999 144.0 1
  80.781219 124.0 1
  80.801102 160.0 1
  80.819283 172.0 1
  81.040962 172.0 1
  81.119301 268.0 1
  81.31758099999999 148.0 1
  81.45996099999999 116.0 1
  81.540039 120.0 1
  81.616661 336.0 2
  81.690552 108.0 1
  81.75647 108.0 1
  81.76830299999999 92.0 1
  81.811539 216.0 1
  81.816566 116.0 1
  81.85015899999999 104.0 1
  81.95324699999999 100.0 1
  82.01104 232.0 1
  82.037376 376.0 2
  82.067574 156.0 1
  82.089157 132.0 1
  82.11814899999999 200.0 1
  82.17304999999999 64.0 0
  82.278854 204.0 1
  82.303421 156.0 1
  82.326653 124.0 1
  82.348106 200.0 1
  82.367058 144.0 1
  82.443771 144.0 1
  82.459015 56.0 0
  82.465485 180.0 1
  82.52407799999999 180.0 1
  82.55787699999999 152.0 1
  82.56515499999999 140.0 1
  82.676445 164.0 1
  82.839592 160.0 1
  82.866768 172.0 1
  82.98256699999999 176.0 1
  83.003807 148.0 1
  83.051537 212.0 1
  83.12951699999999 176.0 1
  83.17491899999999 140.0 1
  83.205872 132.0 1
  83.393906 152.0 1
  83.494698 156.0 1
  83.526344 168.0 1
  83.601654 248.0 1
  83.60282099999999 208.0 1
  83.68481399999999 184.0 1
  83.73829699999999 184.0 1
  83.83752399999999 180.0 1
  83.840317 176.0 1
  83.99684099999999 268.0 1
  84.06659699999999 140.0 1
  84.068314 152.0 1
  84.23789199999999 108.0 1
  84.34496299999999 148.0 1
  84.347839 132.0 1
  84.389595 332.0 2
  84.48750299999999 172.0 1
  84.54924799999999 140.0 1
  84.696579 192.0 1
  84.889854 48.0 0
  84.94271099999999 152.0 1
  85.15740199999999 196.0 1
  85.177483 184.0 1
  85.240005 188.0 1
  85.30040699999999 140.0 1
  85.349052 108.0 1
  85.351334 212.0 1
  85.352829 104.0 1
  85.471817 204.0 1
  85.47790499999999 180.0 1
  85.58788299999999 180.0 1
  85.60187499999999 160.0 1
  85.615623 188.0 1
  85.61670699999999 104.0 1
  85.664795 88.0 0
  85.699074 188.0 1
  85.700378 176.0 1
  85.81399499999999 136.0 1
  85.84243 204.0 1
  85.86264 132.0 1
  85.867142 136.0 1
  85.87147499999999 220.0 1
  85.875824 84.0 0
  86.214928 176.0 1
  86.250923 128.0 1
  86.252693 88.0 0
  86.40594499999999 164.0 1
  86.460686 44.0 0
  86.467491 116.0 1
  86.543617 232.0 1
  86.61076399999999 140.0 1
  86.66205599999999 172.0 1
  86.670631 128.0 1
  86.71446999999999 148.0 1
  86.814369 128.0 1
  86.82504999999999 228.0 1
  86.880417 204.0 1
  86.882263 148.0 1
  86.886063 72.0 0
  86.99337799999999 164.0 1
  87.151405 220.0 1
  87.336197 164.0 1
  87.41175799999999 128.0 1
  87.444389 56.0 0
  87.53519399999999 196.0 1
  87.544518 196.0 1
  87.563133 176.0 1
  87.581482 128.0 1
  87.608688 160.0 1
  87.62701399999999 140.0 1
  87.64976499999999 128.0 1
  87.707031 224.0 1
  87.732582 472.0 3
  87.759796 176.0 1
  87.770393 216.0 1
  87.78802499999999 164.0 1
  87.820877 212.0 1
  87.84054599999999 148.0 1
  87.847382 172.0 1
  87.84803 124.0 1
  87.89935299999999 128.0 1
  87.96096 124.0 1
  87.97699 156.0 1
  87.98200999999999 144.0 1
  87.99569699999999 200.0 1
  88.03607199999999 168.0 1
  88.04242699999999 128.0 1
  88.07584399999999 156.0 1
  88.363602 52.0 0
  88.40419 172.0 1
  88.413399 128.0 1
  88.432159 164.0 1
  88.442612 144.0 1
  88.444824 160.0 1
  88.522346 180.0 1
  88.57591199999999 228.0 1
  88.735275 160.0 1
  88.753502 140.0 1
  88.857773 96.0 1
  88.922821 128.0 1
  88.933365 212.0 1
  88.938744 224.0 1
  88.94197799999999 124.0 1
  88.986183 180.0 1
  89.00909399999999 68.0 0
  89.03662899999999 64.0 0
  89.039108 116.0 1
  89.06348399999999 180.0 1
  89.175964 124.0 1
  89.188942 124.0 1
  89.34400199999999 208.0 1
  89.387672 168.0 1
  89.463646 120.0 1
  89.507797 212.0 1
  89.514305 176.0 1
  89.52332299999999 148.0 1
  89.59169 128.0 1
  89.70723 212.0 1
  89.71282199999999 164.0 1
  89.717186 120.0 1
  89.80487799999999 144.0 1
  89.96189899999999 108.0 1
  90.11314399999999 196.0 1
  90.133629 132.0 1
  90.140182 156.0 1
  90.152901 192.0 1
  90.174522 192.0 1
  90.192764 48.0 0
  90.24975599999999 176.0 1
  90.27559699999999 100.0 1
  90.327995 176.0 1
  90.40586099999999 128.0 1
  90.441643 108.0 1
  90.488579 216.0 1
  90.620384 260.0 1
  90.62075 252.0 1
  90.651894 220.0 1
  90.65362499999999 136.0 1
  90.67218799999999 236.0 1
  90.692184 172.0 1
  90.731155 116.0 1
  90.73686199999999 112.0 1
  90.77495599999999 120.0 1
  90.824753 128.0 1
  90.943069 140.0 1
  91.039391 84.0 0
  91.05815899999999 184.0 1
  91.105278 168.0 1
  91.138123 152.0 1
  91.153717 176.0 1
  91.16663399999999 136.0 1
  91.19638099999999 144.0 1
  91.20506999999999 188.0 1
  91.21895599999999 56.0 0
  91.22435 92.0 1
  91.234764 80.0 0
  91.23719 172.0 1
  91.25183899999999 136.0 1
  91.25466899999999 124.0 1
  91.255646 192.0 1
  91.28772699999999 104.0 1
  91.320961 180.0 1
  91.33983599999999 180.0 1
  91.354568 144.0 1
  91.50351699999999 208.0 1
  91.52707699999999 108.0 1
  91.590729 128.0 1
  91.64965799999999 200.0 1
  91.717041 132.0 1
  91.752472 196.0 1
  91.827576 64.0 0
  91.973732 188.0 1
  91.979637 160.0 1
  92.02950999999999 180.0 1
  92.1194 164.0 1
  92.121071 144.0 1
  92.169395 212.0 1
  92.274452 76.0 0
  92.30122399999999 204.0 1
  92.33597599999999 252.0 1
  92.350883 100.0 1
  92.417206 140.0 1
  92.57498899999999 172.0 1
  92.702461 112.0 1
  92.777458 292.0 2
  92.795784 100.0 1
  92.81575799999999 212.0 1
  92.903717 260.0 1
  92.945374 284.0 2
  93.04201499999999 168.0 1
  93.071587 372.0 2
  93.083565 284.0 2
  93.15052 104.0 1
  93.17901599999999 68.0 0
  93.20964099999999 164.0 1
  93.363739 96.0 1
  93.399467 184.0 1
  93.481079 168.0 1
  93.614059 192.0 1
  93.68126699999999 228.0 1
  93.689529 188.0 1
  93.695488 208.0 1
  93.697868 172.0 1
  93.70311699999999 196.0 1
  93.704651 152.0 1
  93.71327199999999 188.0 1
  93.726379 116.0 1
  93.73992199999999 116.0 1
  93.779732 124.0 1
  93.80188799999999 196.0 1
  93.82844499999999 256.0 1
  93.86039699999999 148.0 1
  93.89211999999999 168.0 1
  94.04865299999999 148.0 1
  94.090752 100.0 1
  94.11895 152.0 1
  94.165489 196.0 1
  94.204742 192.0 1
  94.21878799999999 128.0 1
  94.24722299999999 172.0 1
  94.291985 136.0 1
  94.338646 148.0 1
  94.38166799999999 220.0 1
  94.41656499999999 192.0 1
  94.44648 168.0 1
  94.511353 132.0 1
  94.576515 148.0 1
  94.591393 84.0 0
  94.627113 188.0 1
  94.636246 132.0 1
  94.652237 164.0 1
  94.65779099999999 124.0 1
  94.70365899999999 52.0 0
  94.77507 148.0 1
  94.855476 148.0 1
  94.924889 252.0 1
  94.96376799999999 376.0 2
  94.981178 276.0 2
  94.999573 152.0 1
  95.04313699999999 164.0 1
  95.059013 152.0 1
  95.06021899999999 144.0 1
  95.07022099999999 184.0 1
  95.106895 60.0 0
  95.12448099999999 152.0 1
  95.129227 176.0 1
  95.21736899999999 156.0 1
  95.235413 188.0 1
  95.25591999999999 144.0 1
  95.26201599999999 212.0 1
  95.264015 196.0 1
  95.264816 168.0 1
  95.29847699999999 136.0 1
  95.29948399999999 172.0 1
  95.331116 40.0 0
  95.36947599999999 128.0 1
  95.40824099999999 116.0 1
  95.462875 116.0 1
  95.501274 264.0 1
  95.55135299999999 152.0 1
  95.577507 156.0 1
  95.609917 168.0 1
  95.663399 156.0 1
  95.677139 176.0 1
  95.707397 136.0 1
  95.745148 208.0 1
  95.790779 160.0 1
  95.79976699999999 164.0 1
  95.806007 164.0 1
  95.88224 232.0 1
  95.893906 120.0 1
  95.947479 196.0 1
  95.966515 164.0 1
  96.007812 220.0 1
  96.08013899999999 1568.0 9
  96.08747899999999 1088.0 6
  96.105194 184.0 1
  96.120605 172.0 1
  96.159706 192.0 1
  96.17057799999999 148.0 1
  96.18010699999999 152.0 1
  96.233047 128.0 1
  96.247154 176.0 1
  96.28362999999999 172.0 1
  96.28398899999999 164.0 1
  96.333664 192.0 1
  96.339287 184.0 1
  96.36228899999999 40.0 0
  96.37493099999999 168.0 1
  96.461868 112.0 1
  96.487602 236.0 1
  96.49864199999999 172.0 1
  96.538513 116.0 1
  96.575302 224.0 1
  96.60484299999999 164.0 1
  96.669327 176.0 1
  96.68513499999999 152.0 1
  96.767624 148.0 1
  96.785034 380.0 2
  96.833221 116.0 1
  96.84333799999999 200.0 1
  96.94468699999999 312.0 2
