ACCESSION: CCMSLIB00000079073
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.094742 144.0 3
  139.369507 124.0 2
  142.038666 224.0 4
  143.072662 5340.0 100
  144.053146 6860.0 129
  144.387833 100.0 2
  144.564087 108.0 2
  145.09140000000002 200.0 4
  145.38140900000002 140.0 3
  145.389847 228.0 4
  145.974243 60.0 1
  146.354721 180.0 3
  147.021027 156.0 3
  147.496567 204.0 4
  148.00413500000002 144.0 3
  149.204239 124.0 2
  150.298615 160.0 3
  151.459549 132.0 2
  151.95056200000002 148.0 3
  152.061462 172.0 3
  152.670532 100.0 2
  153.716583 164.0 3
  155.01147500000002 144.0 3
  155.159561 248.0 5
  156.36592100000001 156.0 3
  156.64068600000002 220.0 4
  157.62492400000002 164.0 3
  158.305313 60.0 1
  159.513733 40.0 1
  160.528076 196.0 4
  160.968491 132.0 2
  161.03057900000002 164.0 3
  161.531189 148.0 3
  162.87088 220.0 4
  162.933624 28.0 1
  163.263931 18.592951 0
  163.420532 172.0 3
  163.443298 152.0 3
  164.961227 168.0 3
  165.059479 148.0 3
  165.13832100000002 172.0 3
  165.419083 60.0 1
  166.580475 200.0 4
  166.58663900000002 128.0 2
  166.88784800000002 104.0 2
  167.14321900000002 116.0 2
  167.15484600000002 14.42353 0
  167.26036100000002 80.0 1
  167.78015100000002 140.0 3
  169.234528 152.0 3
  169.62896700000002 120.0 2
  169.80818200000002 68.0 1
  171.156418 128.0 2
  172.714355 212.0 4
  174.344437 268.0 5
  175.06758100000002 84.0 2
  175.620178 200.0 4
  176.236526 180.0 3
  177.10105900000002 168.0 3
  177.297165 176.0 3
  177.626373 84.0 2
  180.90754700000002 212.0 4
  182.053482 144.0 3
  183.956345 216.0 4
  185.709259 72.0 1
  186.285034 108.0 2
  186.380188 112.0 2
  187.06987 160.0 3
  189.2379 48.0 1
  189.422119 124.0 2
  191.071259 53320.0 999
  191.548813 52.0 1
  192.11836200000002 112.0 2
  193.884232 84.0 2
  195.081207 3052.0 57
  196.30770900000002 152.0 3
  197.23803700000002 144.0 3
  198.033722 168.0 3
  200.52842700000002 136.0 3
  200.725952 232.0 4
  201.009964 148.0 3
  201.063522 188.0 4
  201.227753 52.0 1
  201.850311 144.0 3
  205.10022 980.0 18
  205.37951700000002 160.0 3
  207.062286 80.0 1
  207.170883 128.0 2
  207.197571 96.0 2
  210.43382300000002 176.0 3
  210.887451 296.0 6
  211.89798000000002 14.89655 0
  212.573517 96.0 2
  213.34710700000002 276.0 5
  213.78088400000001 180.0 3
  214.27847300000002 128.0 2
  214.373718 116.0 2
  215.06500200000002 16.301029 0
  215.854858 156.0 3
  217.257202 52.0 1
  217.415939 212.0 4
  217.531708 260.0 5
  218.40364100000002 212.0 4
  218.726562 128.0 2
  219.086288 516.0 10
  219.21966600000002 248.0 5
  219.62822 160.0 3
  219.951843 76.0 1
  221.09350600000002 1368.0 26
  221.462341 80.0 1
  222.24585000000002 160.0 3
  223.13076800000002 120.0 2
  224.63574200000002 156.0 3
  226.03830000000002 200.0 4
  226.03955100000002 136.0 3
  226.752823 152.0 3
  227.290176 156.0 3
  230.70889300000002 116.0 2
  230.809235 160.0 3
  231.107788 120.0 2
  231.355286 104.0 2
  231.55384800000002 1148.0 22
  231.84367400000002 176.0 3
  233.076706 32252.0 604
  233.197708 64.0 1
  235.27769500000002 112.0 2
  235.82501200000002 96.0 2
  236.10209700000001 144.0 3
  236.34227 104.0 2
  237.126495 1087.061035 20
  237.851761 156.0 3
  239.58749400000002 7.728535 0
  242.488739 15.72794 0
  242.74452200000002 92.0 2
  242.922302 92.0 2
  246.720291 92.0 2
  248.101639 352.0 7
  248.196091 52.0 1
  248.33264200000002 11.71102 0
  249.31500200000002 236.0 4
  250.61642500000002 148.0 3
  250.86531100000002 240.0 4
  252.886749 68.0 1
  253.281403 160.0 3
  256.49069199999997 52.0 1
  257.465393 260.0 5
  258.245544 72.0 1
  261.161072 197.354996 4
  262.27108799999996 1.720238 0
  267.957367 64.0 1
  269.287811 160.0 3
  269.49523899999997 116.0 2
  269.731445 128.0 2
  270.175598 132.0 2
  271.02236899999997 288.0 5
  274.132233 448.0 8
  277.65625 40.0 1
  279.72576899999996 104.0 2
  280.563019 164.0 3
  281.62231399999996 120.0 2
  283.973572 116.0 2
  284.601685 36.0 1
  285.49069199999997 120.0 2
  286.123718 228.0 4
  286.83313 152.0 3
  288.154205 86.916656 2
  291.47146599999996 128.0 2
  292.12033099999996 168.0 3
  293.78756699999997 128.0 2
  295.180634 156.0 3
  297.14361599999995 6.560312 0
  298.377228 72.0 1
  300.41198699999995 76.0 1
  301.695679 208.0 4
  303.11148099999997 144.0 3
  303.947144 84.0 2
  305.73785399999997 92.0 2
  308.510162 192.0 4
  311.057709 3856.0 72
  313.656586 96.0 2
  314.358795 188.0 4
  321.27178999999995 128.0 2
  325.61175499999996 76.0 1
  327.498627 160.0 3
  330.25167799999997 19.415039 0
  330.57586699999996 208.0 4
  331.63348399999995 204.0 4
  335.804291 116.0 2
  336.721008 8.041667 0
  338.49594099999996 89.038757 2
  338.68215899999996 156.0 3
  343.724335 168.0 3
  352.220062 19.488501 0
  360.00091599999996 144.0 3
  360.624237 184.0 3
  365.69708299999996 160.0 3
  365.85317999999995 156.0 3
  368.15786699999995 10.63333 0
  372.26998899999995 8.669118 0
  380.868744 200.0 4
  386.88629199999997 140.0 3
  393.13742099999996 168.0 3
  415.726318 92.0 2
  423.815094 112.0 2
  429.96682699999997 60.0 1
  438.71261599999997 164.0 3
  442.71426399999996 144.0 3
  443.304169 108.0 2
  445.26416 224.0 4
  459.13500999999997 1892.0 35
//
