ACCESSION: CCMSLIB00000078945
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.24340099999999 144.0 5
  75.574478 232.0 8
  75.958534 192.0 7
  76.149239 144.0 5
  76.21503399999999 148.0 5
  76.296303 212.0 8
  76.451546 172.0 6
  76.45957899999999 148.0 5
  76.736015 168.0 6
  77.784218 168.0 6
  77.83307599999999 180.0 7
  78.255478 176.0 6
  78.86857599999999 144.0 5
  78.921967 204.0 7
  79.60483599999999 208.0 8
  80.154083 228.0 8
  80.213921 248.0 9
  80.785507 156.0 6
  80.89673599999999 192.0 7
  80.960815 148.0 5
  80.98181899999999 168.0 6
  81.863464 160.0 6
  82.019989 168.0 6
  82.066757 196.0 7
  82.66346 152.0 6
  82.778374 164.0 6
  83.08749499999999 1340.0 49
  83.96810199999999 208.0 8
  84.65589899999999 200.0 7
  85.31990099999999 168.0 6
  85.678902 112.0 4
  85.98455799999999 156.0 6
  86.58138299999999 56.0 2
  86.703453 144.0 5
  87.12834199999999 196.0 7
  87.54581499999999 184.0 7
  87.54723399999999 140.0 5
  87.771362 168.0 6
  87.81251499999999 392.0 14
  88.085831 172.0 6
  88.20011099999999 52.0 2
  88.288269 128.0 5
  88.928665 160.0 6
  89.287506 168.0 6
  89.861244 172.0 6
  90.504272 164.0 6
  91.794968 252.0 9
  91.800919 188.0 7
  91.83719599999999 176.0 6
  91.86636399999999 264.0 10
  92.504578 132.0 5
  93.326134 172.0 6
  94.181755 72.0 3
  94.63485 160.0 6
  95.08979 176.0 6
  95.281731 52.0 2
  95.281815 140.0 5
  95.313339 108.0 4
  95.56221 376.0 14
  95.74069999999999 116.0 4
  95.887878 188.0 7
  95.93650799999999 164.0 6
  96.05384099999999 572.0 21
  96.054497 188.0 7
  96.124161 160.0 6
  96.26184099999999 124.0 5
  96.62548799999999 136.0 5
  96.684952 76.0 3
  96.73243 160.0 6
  96.92237899999999 100.0 4
  96.943405 120.0 4
  97.063171 456.0 17
  97.116394 112.0 4
  97.267265 152.0 6
  97.286446 120.0 4
  97.305031 172.0 6
  97.31150799999999 160.0 6
  97.51937099999999 240.0 9
  97.589874 192.0 7
  97.678574 112.0 4
  97.87149 80.0 3
  98.002899 208.0 8
  98.09741199999999 248.0 9
  98.351852 84.0 3
  98.632942 136.0 5
  98.767693 108.0 4
  99.00106 180.0 7
  99.041794 172.0 6
  99.042931 164.0 6
  99.19889099999999 140.0 5
  99.263397 52.0 2
  99.687607 176.0 6
  99.725838 180.0 7
  99.755341 192.0 7
  100.23616799999999 176.0 6
  100.51973699999999 180.0 7
  100.554558 180.0 7
  100.59679399999999 88.0 3
  100.73127699999999 208.0 8
  100.801926 196.0 7
  100.923187 152.0 6
  101.005264 56.0 2
  101.036232 280.0 10
  101.109985 188.0 7
  101.16062199999999 240.0 9
  101.38462799999999 192.0 7
  101.44265 160.0 6
  101.491928 136.0 5
  101.95433799999999 188.0 7
  101.978516 176.0 6
  102.038658 168.0 6
  102.359657 188.0 7
  102.546562 108.0 4
  102.660744 104.0 4
  102.703003 240.0 9
  102.727623 132.0 5
  102.803551 168.0 6
  102.928535 212.0 8
  103.15180199999999 168.0 6
  103.27083599999999 72.0 3
  103.53875699999999 184.0 7
  103.841484 124.0 5
  104.447159 7.386905 0
  104.704842 180.0 7
  104.75587499999999 116.0 4
  104.80451199999999 200.0 7
  104.876251 160.0 6
  104.978287 68.0 2
  105.04182399999999 332.0 12
  105.330383 148.0 5
  105.478752 108.0 4
  105.56781799999999 80.0 3
  105.87822 184.0 7
  106.24924499999999 156.0 6
  106.26104699999999 136.0 5
  106.427582 156.0 6
  106.655411 88.0 3
  106.888824 136.0 5
  106.910248 68.0 2
  107.04686699999999 116.0 4
  107.08273299999999 192.0 7
  107.172005 60.0 2
  107.28079199999999 160.0 6
  107.50495099999999 152.0 6
  107.581024 152.0 6
  107.7118 148.0 5
  107.982857 168.0 6
  108.04373899999999 668.0 24
  108.08743299999999 44.390091 2
  108.164963 116.0 4
  108.176407 68.0 2
  108.313431 184.0 7
  108.45363599999999 160.0 6
  108.590538 144.0 5
  108.73724399999999 172.0 6
  108.77098799999999 176.0 6
  108.816727 208.0 8
  108.877174 144.0 5
  108.965538 148.0 5
  109.06114199999999 156.0 6
  109.097572 132.0 5
  109.10427899999999 260.0 10
  109.12147499999999 120.0 4
  109.54676099999999 196.0 7
  109.558357 188.0 7
  110.04139699999999 128.0 5
  110.050156 380.0 14
  110.354317 152.0 6
  110.456284 96.0 4
  110.51750899999999 224.0 8
  110.671669 116.0 4
  110.70738999999999 200.0 7
  111.04772899999999 148.0 5
  111.07326499999999 200.0 7
  111.452614 144.0 5
  111.70322399999999 216.0 8
  111.703682 128.0 5
  111.959953 176.0 6
  112.078339 76.0 3
  112.182564 140.0 5
  112.251488 120.0 4
  112.302437 120.0 4
  112.88085199999999 140.0 5
  113.070877 297.269501 11
  113.33888999999999 256.0 9
  113.59915199999999 140.0 5
  113.764252 44.0 2
  114.05315399999999 48.0 2
  114.400894 204.0 7
  114.435081 148.0 5
  114.836388 152.0 6
  114.856674 320.0 12
  114.99365999999999 68.0 2
  115.19389299999999 200.0 7
  115.207588 140.0 5
  115.359062 88.0 3
  115.40510599999999 156.0 6
  115.44632 140.0 5
  115.542046 176.0 6
  115.64289099999999 108.0 4
  115.734612 404.0 15
  116.22138199999999 132.0 5
  116.83461799999999 212.0 8
  116.912796 176.0 6
  116.963448 168.0 6
  117.057289 800.0 29
  117.068192 312.0 11
  117.372086 180.0 7
  117.53169299999999 100.0 4
  117.652519 108.0 4
  117.681366 152.0 6
  117.848869 140.0 5
  118.038742 188.0 7
  118.12679299999999 140.0 5
  118.19683099999999 172.0 6
  118.35739099999999 76.0 3
  118.704224 136.0 5
  118.71682 3.266667 0
  118.89208199999999 188.0 7
  118.91205599999999 128.0 5
  119.089615 196.0 7
  119.091141 144.0 5
  119.43442499999999 96.0 4
  119.831352 148.0 5
  120.013466 120.0 4
  120.04409799999999 200.0 7
  120.056557 220.0 8
  120.25018299999999 200.0 7
  120.275482 56.0 2
  120.28693399999999 164.0 6
  120.399475 48.0 2
  120.42333199999999 152.0 6
  120.44502999999999 40.0 1
  120.81959499999999 144.0 5
  120.87088 120.0 4
  120.99582699999999 1264.0 46
  121.127167 208.0 8
  121.438126 15.34524 1
  121.67272899999999 152.0 6
  122.32929999999999 160.0 6
  122.41219299999999 128.0 5
  122.58363299999999 196.0 7
  122.68365499999999 140.0 5
  123.05292499999999 184.0 7
  123.23241399999999 184.0 7
  123.277008 164.0 6
  123.64714099999999 164.0 6
  123.85323299999999 144.0 5
  123.91478699999999 184.0 7
  124.22853099999999 56.0 2
  124.426498 232.0 8
  124.59494 92.0 3
  124.751785 216.0 8
  124.918869 76.0 3
  124.922348 120.0 4
  124.95859499999999 44.0 2
  125.08185599999999 636.0 23
  125.081879 440.0 16
  125.083405 176.0 6
  125.139236 188.0 7
  125.30439 144.0 5
  125.412453 108.0 4
  125.648232 76.0 3
  125.83080299999999 200.0 7
  126.00199099999999 276.0 10
  126.47056599999999 212.0 8
  126.87325299999999 92.0 3
  127.26046 184.0 7
  127.383286 144.0 5
  127.64407299999999 184.0 7
  127.92841299999999 244.0 9
  127.999336 184.0 7
  128.05188 42.732021 2
  128.06102 140.0 5
  128.196701 176.0 6
  128.221939 164.0 6
  128.267288 208.0 8
  128.550079 204.0 7
  128.807861 168.0 6
  128.826859 168.0 6
  128.889038 176.0 6
  129.065018 11340.0 415
  129.555283 208.0 8
  129.663254 100.0 4
  129.81366 200.0 7
  129.828323 224.0 8
  129.883453 40.0 1
  129.97937000000002 88.0 3
  130.061966 58.301071 2
  130.075851 144.0 5
  130.165268 120.0 4
  130.169281 216.0 8
  130.232834 156.0 6
  130.275406 72.0 3
  130.35754400000002 56.0 2
  130.45039400000002 160.0 6
  130.747086 176.0 6
  130.951233 40.0 1
  131.047211 232.0 8
  131.132385 120.0 4
  131.20588700000002 140.0 5
  131.316833 148.0 5
  131.708237 328.0 12
  131.775238 188.0 7
  132.174866 100.0 4
  132.27681 172.0 6
  132.43682900000002 140.0 5
  132.495956 92.0 3
  132.517593 104.0 4
  132.601044 228.0 8
  132.840652 124.0 5
  132.910706 164.0 6
  132.914001 36.0 1
  132.95541400000002 236.0 9
  133.005951 228.0 8
  133.042648 148.0 5
  133.138657 156.0 6
  133.144836 268.0 10
  133.172302 136.0 5
  133.27366600000002 212.0 8
  133.311279 116.0 4
  133.78349300000002 172.0 6
  134.093414 200.0 7
  134.20723 156.0 6
  134.283737 14.560125 1
  134.57487500000002 188.0 7
  134.92984 64.0 2
  135.022858 172.0 6
  135.136856 112.0 4
  135.23091100000002 192.0 7
  135.365112 172.0 6
  135.940674 152.0 6
  136.690536 144.0 5
  136.79332000000002 12.162942 0
  136.85325600000002 308.0 11
  137.272141 196.0 7
  137.75830100000002 200.0 7
  137.77636700000002 53.304508 2
  138.234253 220.0 8
  138.41609200000002 104.0 4
  138.574142 172.0 6
  139.115891 276.0 10
  139.140137 172.0 6
  139.17746 148.0 5
  139.598007 188.0 7
  139.89328 72.0 3
  140.108368 136.0 5
  140.321564 116.0 4
  140.332794 180.0 7
  140.566223 152.0 6
  140.80676300000002 104.0 4
  141.066055 655.0 24
  141.207031 204.0 7
  141.65004000000002 224.0 8
  142.022522 184.0 7
  142.06625400000001 792.0 29
  142.076309 1256.0 46
  142.190491 164.0 6
  142.200195 100.0 4
  142.29968300000002 1.335648 0
  142.41767900000002 56.0 2
  142.590698 32.0 1
  142.70957900000002 196.0 7
  142.768143 128.0 5
  143.026871 688.0 25
  143.04924 172.0 6
  143.31279 200.0 7
  143.389771 16.04924 1
  144.01326 28.05637 1
  144.05654900000002 400.0 15
  144.30070500000002 124.0 5
  144.349533 200.0 7
  144.41845700000002 80.0 3
  144.55632 136.0 5
  144.655594 180.0 7
  144.808517 184.0 7
  144.91206400000002 172.0 6
  144.92279100000002 168.0 6
  145.01396200000002 92.0 3
  145.02989200000002 216.0 8
  145.212997 184.0 7
  145.348907 124.0 5
  145.46962000000002 160.0 6
  145.557312 328.0 12
  145.73881500000002 300.0 11
  145.740067 144.0 5
  145.747467 260.0 10
  146.052032 176.0 6
  146.060318 272.0 10
  146.07016000000002 164.0 6
  146.16265900000002 108.0 4
  146.220123 160.0 6
  146.22287 56.0 2
  146.462982 80.0 3
  146.55569500000001 184.0 7
  146.61561600000002 128.0 5
  146.96502700000002 148.0 5
  147.037903 180.0 7
  147.076614 200.0 7
  147.441223 168.0 6
  147.59787 140.0 5
  148.069443 76.0 3
  148.085617 184.0 7
  148.771805 124.0 5
  148.950058 84.0 3
  149.061584 180.0 7
  149.317825 224.0 8
  149.510895 164.0 6
  149.608521 112.0 4
  149.688217 132.0 5
  149.752991 156.0 6
  149.82461500000002 140.0 5
  149.828888 52.0 2
  149.83784500000002 36.0 1
  150.016815 148.0 5
  150.126892 140.0 5
  150.79921000000002 172.0 6
  150.809433 164.0 6
  151.20098900000002 116.0 4
  151.269745 172.0 6
  151.512863 120.0 4
  151.58654800000002 180.0 7
  152.50430300000002 132.0 5
  152.608932 164.0 6
  152.61338800000001 80.0 3
  153.28978 184.0 7
  153.442215 188.0 7
  153.77821400000002 140.0 5
  153.828751 160.0 6
  153.87927200000001 124.0 5
  154.06419400000001 168.0 6
  154.282501 64.0 2
  154.822723 208.0 8
  154.99932900000002 128.0 5
  155.058212 284.0 10
  155.317245 64.0 2
  155.36445600000002 184.0 7
  156.078262 192.0 7
  156.17768900000002 168.0 6
  156.38725300000002 188.0 7
  156.408005 152.0 6
  156.445557 256.0 9
  157.129333 120.0 4
  157.320511 204.0 7
  157.409409 184.0 7
  157.41265900000002 76.0 3
  158.036697 632.0 23
  158.060226 1328.0 49
  158.12579300000002 8.552802 0
  158.572571 136.0 5
  158.88931300000002 152.0 6
  159.034836 136.0 5
  159.153198 184.0 7
  159.20584100000002 184.0 7
  159.331299 520.0 19
  159.533005 164.0 6
  159.566956 64.0 2
  159.870544 204.0 7
  159.981979 17.41667 1
  160.261276 192.0 7
  160.395767 196.0 7
  160.617264 200.0 7
  160.880432 120.0 4
  160.90107700000002 52.0 2
  161.072662 9140.0 334
  161.12416100000002 204.0 7
  161.31424 68.0 2
  161.40097 56.0 2
  161.40759300000002 160.0 6
  161.822885 72.0 3
  162.061813 284.0 10
  162.25267 184.0 7
  162.438339 136.0 5
  162.486038 176.0 6
  162.90579200000002 128.0 5
  162.945831 172.0 6
  164.636383 104.0 4
  164.736557 148.0 5
  164.905685 152.0 6
  165.00044300000002 248.0 9
  165.02446 144.0 5
  165.057632 820.0 30
  165.072327 136.0 5
  165.264114 44.0 2
  165.393448 60.0 2
  165.421021 128.0 5
  165.470795 128.0 5
  165.578964 68.0 2
  165.67688 200.0 7
  165.98091100000002 156.0 6
  166.00344800000002 240.0 9
  166.013046 172.0 6
  166.40335100000001 232.0 8
  166.579193 80.0 3
  166.71443200000002 184.0 7
  167.092758 204.0 7
  167.13441500000002 88.0 3
  167.200638 120.0 4
  167.27581800000002 428.0 16
  167.3116 76.0 3
  167.801758 188.0 7
  167.940491 236.0 9
  167.982056 160.0 6
  168.102295 580.0 21
  168.171829 152.0 6
  168.283508 156.0 6
  168.864267 128.0 5
  169.008545 192.0 7
  169.070953 180.0 7
  169.10467500000001 112.0 4
  169.839996 104.0 4
  170.00029 96.0 4
  170.098541 180.0 7
  170.38772600000001 160.0 6
  171.35406500000002 12.83333 0
  171.596161 112.0 4
  172.085373 132.0 5
  172.202133 132.0 5
  172.48533600000002 228.0 8
  173.09497100000002 8748.0 320
  173.468689 216.0 8
  173.918488 140.0 5
  174.02108800000002 41.923313 2
  174.194611 132.0 5
  174.28327900000002 160.0 6
  174.544464 136.0 5
  174.766296 64.0 2
  174.837051 180.0 7
  174.855835 180.0 7
  175.056107 124.0 5
  175.458267 172.0 6
  175.583664 140.0 5
  175.748032 60.0 2
  176.07048 2020.0 74
  176.450851 144.0 5
  176.90437300000002 88.0 3
  177.086823 1156.0 42
  177.316391 224.0 8
  177.53692600000002 44.0 2
  177.647583 208.0 8
  177.88505600000002 43.589127 2
  178.137527 136.0 5
  178.348129 140.0 5
  178.409988 120.0 4
  178.69339000000002 6.716667 0
  179.086838 164.0 6
  179.562485 36.0 1
  179.902771 208.0 8
  179.920395 140.0 5
  179.98649600000002 264.0 10
  180.45056200000002 144.0 5
  180.485428 208.0 8
  181.063904 8644.0 316
  181.09526100000002 250.0 9
  181.14267 188.0 7
  181.70730600000002 160.0 6
  182.03178400000002 172.0 6
  182.757645 112.0 4
  182.94184900000002 96.0 4
  183.079407 156.0 6
  183.145157 80.0 3
  183.832489 204.0 7
  183.935165 72.0 3
  183.949738 200.0 7
  184.016479 112.0 4
  184.376633 188.0 7
  184.97757000000001 204.0 7
  184.996597 80.0 3
  185.014114 192.0 7
  185.095856 140.0 5
  185.414398 96.0 4
  185.565842 156.0 6
  185.706177 64.0 2
  186.101715 348.0 13
  186.16280500000002 176.0 6
  186.331894 348.0 13
  186.38855 120.0 4
  186.501144 160.0 6
  186.66871600000002 148.0 5
  186.91568 172.0 6
  187.52269 92.0 3
  187.82461500000002 212.0 8
  188.046402 132.0 5
  188.57655300000002 52.0 2
  188.606979 112.0 4
  188.719864 176.0 6
  189.110489 200.0 7
  189.18455500000002 76.0 3
  189.728088 252.0 9
  189.787842 108.0 4
  190.06921400000002 27300.0 999
  190.67923000000002 204.0 7
  190.90531900000002 212.0 8
  190.919006 168.0 6
  191.00486800000002 236.0 9
  191.43837000000002 96.0 4
  191.99215700000002 172.0 6
  192.061081 228.0 8
  192.11012300000002 64.0 2
  192.55766300000002 220.0 8
  192.55899000000002 128.0 5
  192.92094400000002 188.0 7
  193.085846 152.0 6
  193.282868 96.0 4
  193.91153 152.0 6
  194.116928 1604.0 59
  194.145691 200.0 7
  194.19056700000002 104.0 4
  194.306061 168.0 6
  194.877869 44.0 2
  195.42146300000002 96.0 4
  195.513992 200.0 7
  195.947754 160.0 6
  196.09509300000002 192.0 7
  196.121216 48.0 2
  197.08284 1024.0 37
  197.30195600000002 144.0 5
  197.470505 44.0 2
  197.675003 60.0 2
  199.118637 120.0 4
  199.14781200000002 1000.0 37
  199.307434 48.0 2
  199.570999 140.0 5
  199.628372 32.0 1
  200.136017 64.0 2
  200.246033 36.0 1
  200.372849 124.0 5
  200.72467 212.0 8
  201.213638 128.0 5
  201.268402 80.0 3
  201.554672 76.0 3
  201.744156 160.0 6
  202.10406500000002 156.0 6
  202.33985900000002 76.0 3
  202.499771 220.0 8
  202.55487100000002 196.0 7
  202.92932100000002 172.0 6
  203.09758000000002 120.0 4
  203.294067 156.0 6
  203.45657300000002 120.0 4
  203.635635 72.0 3
  203.849152 96.0 4
  203.95425400000002 72.0 3
  204.167496 152.0 6
  204.299408 208.0 8
  204.81912200000002 204.0 7
  204.89265400000002 32.0 1
  205.06732200000002 240.0 9
  205.22934 112.0 4
  205.559494 160.0 6
  205.780518 140.0 5
  206.075546 316.0 12
  206.100311 320.0 12
  206.934753 52.0 2
  206.997971 52.0 2
  207.65269500000002 136.0 5
  208.23860200000001 124.0 5
  208.669632 144.0 5
  209.08161900000002 1108.0 41
  209.79551700000002 144.0 5
  209.98339800000002 168.0 6
  210.33869900000002 136.0 5
  210.497879 88.0 3
  210.88540600000002 164.0 6
  211.025284 496.0 18
  211.19722000000002 140.0 5
  211.71019 124.0 5
  211.72482300000001 148.0 5
  211.982187 180.0 7
  212.159027 128.0 5
  212.48872400000002 188.0 7
  212.693237 108.0 4
  214.193665 124.0 5
  214.822998 52.0 2
  214.99421700000002 60.0 2
  215.14299 128.0 5
  215.182785 84.0 3
  215.27203400000002 180.0 7
  216.170914 352.0 13
  216.404541 60.0 2
  216.513474 48.0 2
  216.98086500000002 188.0 7
  217.77624500000002 176.0 6
  217.777924 180.0 7
  218.017197 188.0 7
  218.623825 136.0 5
  219.209885 128.0 5
  219.239319 80.0 3
  219.318207 156.0 6
  219.459991 252.0 9
  219.60269200000002 48.0 2
  220.55993700000002 52.0 2
  221.487747 84.0 3
  221.715134 116.0 4
  223.146072 132.0 5
  223.212173 9.68632 0
  223.30246 44.0 2
  223.348495 64.0 2
  224.127213 3004.0 110
  224.470505 156.0 6
  225.12321500000002 177.372894 6
  225.311127 48.0 2
  226.494766 148.0 5
  227.140305 44.8288 2
  227.154007 144.0 5
  228.01062000000002 108.0 4
  228.310959 42.40498 2
  228.497772 6.552381 0
  228.70967100000001 296.0 11
  228.754623 40.0 1
  230.24707 168.0 6
  230.400055 204.0 7
  230.52087400000002 200.0 7
  230.583389 128.0 5
  231.49054 64.0 2
  232.71582 176.0 6
  233.45726000000002 116.0 4
  233.953384 120.0 4
  234.05096400000002 184.0 7
  234.139328 264.0 10
  234.263718 80.0 3
  234.38389600000002 112.0 4
  235.430969 164.0 6
  235.477936 208.0 8
  236.34947200000002 168.0 6
  236.50645400000002 144.0 5
  236.711365 152.0 6
  236.892883 40.0 1
  237.67721600000002 144.0 5
  237.906799 180.0 7
  238.13441500000002 1224.0 45
  238.355515 96.0 4
  239.33625800000002 48.0 2
  239.578537 7.852564 0
  239.840012 176.0 6
  240.39624 132.0 5
  240.58041400000002 28.0 1
  240.702805 92.0 3
  240.83616600000002 160.0 6
  241.50122100000002 4.375 0
  241.536682 172.0 6
  241.58105500000002 172.0 6
  242.010086 140.0 5
  242.04946900000002 132.0 5
  242.510605 104.0 4
  242.798813 180.0 7
  243.13252300000002 580.0 21
  243.138611 100.0 4
  244.30835000000002 68.0 2
  244.353027 84.0 3
  244.647583 324.0 12
  244.714584 192.0 7
  245.023163 104.0 4
  245.09314 128.0 5
  246.361252 6.054825 0
  246.98666400000002 240.0 9
  247.08860800000002 56.0 2
  248.44854700000002 192.0 7
  249.05394 36.0 1
  249.06835900000002 16.806881 1
  249.14300500000002 76.0 3
  249.163376 124.615799 5
  249.49649000000002 156.0 6
  250.096176 56.0 2
  250.12475600000002 92.0 3
  251.12454200000002 412.0 15
  251.272568 44.0 2
  252.264511 112.0 4
  252.35617100000002 68.0 2
  253.34831200000002 220.0 8
  253.372025 48.0 2
  253.489487 180.0 7
  254.42385900000002 172.0 6
  254.43309000000002 196.0 7
  254.56144700000002 44.0 2
  254.652283 212.0 8
  254.874649 44.0 2
  255.752838 84.0 3
  255.97203100000002 68.0 2
  256.556915 180.0 7
  256.987579 148.0 5
  257.298187 116.0 4
  257.60427899999996 240.0 9
  257.870209 88.0 3
  258.071594 148.0 5
  259.076782 156.0 6
  259.458038 64.0 2
  259.69760099999996 176.0 6
  260.485016 184.0 7
  261.596832 36.014999 1
  261.88226299999997 168.0 6
  262.077515 352.0 13
  262.80172699999997 96.0 4
  263.016418 168.0 6
  263.608887 116.0 4
  264.41256699999997 164.0 6
  264.737244 160.0 6
  264.982483 112.0 4
  265.783142 132.0 5
  267.627686 72.0 3
  267.86871299999996 116.0 4
  268.019135 372.0 14
  268.841522 136.0 5
  271.07647699999995 256.0 9
  272.16799899999995 160.0 6
  272.33178699999996 112.0 4
  272.927124 112.0 4
  274.878601 84.0 3
  275.009125 132.0 5
  275.205261 56.0 2
  276.19516 144.0 5
  276.39135699999997 56.0 2
  276.464996 96.0 4
  276.504578 80.0 3
  277.094727 136.0 5
  278.72903399999996 140.0 5
  278.80767799999995 176.0 6
  279.064911 984.0 36
  279.25392999999997 124.0 5
  280.220978 180.0 7
  280.436737 240.0 9
  280.76705899999996 68.0 2
  280.80224599999997 52.0 2
  281.91067499999997 88.0 3
  283.187927 464.0 17
  283.671387 32.0 1
  283.953125 228.0 8
  284.066101 4156.0 152
  284.06777999999997 172.0 6
  284.08068799999995 128.0 5
  284.252228 13.4756 0
  286.24603299999995 56.0 2
  286.247101 152.0 6
  286.407837 108.0 4
  286.632507 160.0 6
  286.67983999999996 80.0 3
  287.308655 236.0 9
  288.14212 116.0 4
  288.198761 168.0 6
  288.229584 56.0 2
  289.01327499999996 248.0 9
  291.575562 228.0 8
  291.902771 140.0 5
  292.914764 116.0 4
  293.94537399999996 116.0 4
  295.110962 576.0 21
  295.16403199999996 288.0 11
  297.009308 108.0 4
  298.08374 4980.0 182
  298.23141499999997 48.0 2
  299.266998 176.0 6
  301.096771 140.0 5
  301.52774 140.0 5
  301.95813 112.0 4
  302.704193 48.0 2
  303.506287 64.0 2
  304.748047 76.0 3
  305.131775 240.0 9
  306.080475 8212.0 301
//
