ACCESSION: CCMSLIB00000078485
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N4O6
CH$EXACT_MASS: 444.20088461599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 124
PK$PEAK: m/z int. rel.int.
  45.346798 200.0 4
  47.321522 160.0 3
  48.220509 208.0 4
  53.953793000000005 100.0 2
  57.983097 120.0 2
  58.90509 104.0 2
  62.059586 184.0 3
  62.962429 180.0 3
  64.517517 144.0 3
  74.427391 56.0 1
  77.695854 96.0 2
  95.36851499999999 160.0 3
  97.05459599999999 104.0 2
  98.918533 124.0 2
  100.188774 132.0 2
  101.15631099999999 184.0 3
  101.36482199999999 92.0 2
  101.76349599999999 164.0 3
  102.035484 208.0 4
  105.24365999999999 120.0 2
  105.424675 152.0 3
  106.41716799999999 52.0 1
  111.236015 124.0 2
  112.38145399999999 188.0 3
  114.671967 188.0 3
  114.71212 196.0 4
  116.451668 188.0 3
  117.650261 180.0 3
  118.42349999999999 56.0 1
  119.306778 26.67424 0
  119.455208 108.0 2
  119.67244699999999 188.0 3
  120.090622 120.0 2
  126.298401 156.0 3
  127.119423 88.0 2
  128.506363 132.0 2
  128.678757 184.0 3
  129.62941 144.0 3
  130.00344800000002 128.0 2
  131.404968 92.0 2
  135.177658 144.0 3
  135.310272 152.0 3
  136.55732700000002 136.0 2
  137.056839 152.0 3
  138.666809 168.0 3
  144.946167 192.0 4
  146.65991200000002 68.0 1
  146.757065 200.0 4
  147.516052 164.0 3
  155.796982 104.0 2
  156.281158 116.0 2
  157.32603500000002 184.0 3
  158.410507 88.0 2
  161.6716 2.428571 0
  161.698181 144.0 3
  162.014755 208.0 4
  162.25354000000002 200.0 4
  163.072525 17.627029 0
  163.70851100000002 140.0 3
  164.51985200000001 196.0 4
  165.207703 184.0 3
  166.19532800000002 156.0 3
  166.45898400000002 148.0 3
  168.43614200000002 304.0 6
  169.014832 76.0 1
  170.825256 128.0 2
  172.18318200000002 56.0 1
  173.346161 160.0 3
  177.361298 100.0 2
  180.281815 68.0 1
  181.08403 188.0 3
  182.630707 132.0 2
  187.090622 180.0 3
  188.632538 92.0 2
  193.745193 40.0 1
  194.056152 56.0 1
  202.755325 116.0 2
  204.05481 188.0 3
  205.41954 176.0 3
  206.144577 120.0 2
  206.31308 44.0 1
  209.058578 188.0 3
  213.400482 168.0 3
  213.774155 148.0 3
  214.937805 168.0 3
  218.336624 240.0 4
  221.77555800000002 148.0 3
  223.06662 5.522727 0
  226.373703 44.0 1
  228.645126 76.0 1
  229.469849 13.3 0
  232.595535 68.0 1
  234.134216 212.0 4
  237.47485400000002 56.0 1
  237.665527 116.0 2
  239.463974 188.0 3
  239.926849 172.0 3
  244.761017 188.0 3
  247.19923400000002 164.0 3
  248.682297 172.0 3
  251.101501 20.6 0
  254.080551 144.0 3
  255.380707 192.0 4
  258.334595 76.0 1
  264.077515 124.0 2
  264.194916 2.75 0
  267.960175 36.0 1
  272.49911499999996 92.0 2
  273.052063 108.0 2
  276.444641 76.0 1
  292.496002 128.0 2
  296.19451899999996 76.0 1
  300.105438 160.0 3
  327.305664 200.0 4
  331.15646399999997 20.01195 0
  367.668427 144.0 3
  371.160583 256.0 5
  372.088806 48.0 1
  377.252258 48.0 1
  391.84774799999997 48.0 1
  405.419128 84.0 2
  410.600037 148.0 3
  432.946259 80.0 1
  445.207703 54512.0 999
//
