ACCESSION: CCMSLIB00000080184
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.98814399999999 116.0 8
  114.648331 28.0 2
  114.875954 152.0 10
  114.93344099999999 44.0 3
  115.05317699999999 1864.0 126
  115.728737 180.0 12
  116.124275 204.0 14
  116.28498099999999 120.0 8
  117.02546699999999 168.0 11
  117.17478899999999 124.0 8
  117.18700399999999 192.0 13
  117.33988199999999 132.0 9
  117.421921 160.0 11
  117.423279 52.0 4
  117.682831 88.0 6
  117.73299399999999 180.0 12
  118.153267 148.0 10
  118.752083 176.0 12
  119.27861 144.0 10
  119.424011 96.0 6
  119.44245099999999 168.0 11
  119.46897899999999 56.0 4
  120.046257 160.0 11
  120.190193 48.0 3
  120.289673 64.0 4
  120.313881 148.0 10
  120.31998399999999 112.0 8
  120.67255399999999 156.0 11
  120.992882 192.0 13
  121.039124 14784.0 999
  121.290306 100.0 7
  122.337654 184.0 12
  122.388245 164.0 11
  122.567574 276.0 19
  123.009682 140.0 9
  123.06032599999999 204.0 14
  123.227272 156.0 11
  123.284607 132.0 9
  123.69494599999999 172.0 12
  123.727341 252.0 17
  124.593948 52.0 4
  124.922371 176.0 12
  125.633789 160.0 11
  125.86670699999999 136.0 9
  126.430084 224.0 15
  126.43582199999999 104.0 7
  126.446716 112.0 8
  126.992004 476.0 32
  127.454567 192.0 13
  128.24054 128.0 9
  128.283005 184.0 12
  128.826584 172.0 12
  129.044861 268.0 18
  129.30067400000001 220.0 15
  129.426468 60.0 4
  129.897415 116.0 8
  129.95645100000002 48.0 3
  130.031204 140.0 9
  130.14866600000002 144.0 10
  130.719803 52.0 4
  130.916763 68.0 5
  130.935806 188.0 13
  131.067825 152.0 10
  131.073441 5384.0 364
  131.298126 140.0 9
  131.309647 92.0 6
  132.20034800000002 92.0 6
  132.488693 240.0 16
  132.633835 148.0 10
  132.784637 204.0 14
  133.005447 152.0 10
  133.322372 124.0 8
  133.33273300000002 136.0 9
  133.542923 156.0 11
  133.605499 44.0 3
  133.736511 136.0 9
  134.768265 180.0 12
  134.813904 180.0 12
  134.864868 144.0 10
  135.03671300000002 160.0 11
  135.116745 1000.0 68
  135.300125 8.680555 1
  135.455536 132.0 9
  136.47911100000002 5.898148 0
  136.639038 10.03653 1
  136.78041100000002 128.0 9
  136.868286 260.0 18
  137.10453800000002 44.0 3
  137.362457 100.0 7
  138.480637 164.0 11
  138.681198 88.0 6
  139.138474 112.0 8
  139.713623 140.0 9
  140.044464 240.0 16
  140.405594 108.0 7
  141.24276700000001 152.0 10
  141.783676 148.0 10
  141.816483 160.0 11
  142.501572 172.0 12
  143.038681 100.0 7
  143.047546 152.0 10
  143.049347 172.0 12
  143.10846800000002 200.0 14
  143.385086 84.0 6
  143.894653 132.0 9
  144.537155 324.0 22
  144.57045000000002 188.0 13
  144.711578 184.0 12
  144.89527900000002 104.0 7
  145.199814 68.0 5
  145.735046 148.0 10
  145.752899 168.0 11
  145.84478800000002 76.0 5
  146.259109 108.0 7
  146.942703 160.0 11
  147.163925 164.0 11
  147.56097400000002 120.0 8
  148.58801300000002 76.0 5
  148.895432 128.0 9
  148.92605600000002 128.0 9
  149.017258 140.0 9
  149.05744900000002 228.0 15
  149.118851 128.0 9
  150.09651200000002 516.0 35
  150.59620700000002 120.0 8
  150.951874 180.0 12
  151.047348 236.0 16
  151.170715 132.0 9
  151.22361800000002 248.0 17
  151.51705900000002 216.0 15
  152.124268 152.0 10
  152.505188 84.0 6
  152.605148 25.95463 2
  153.072754 176.0 12
  153.32084700000001 168.0 11
  154.48408500000002 124.0 8
  155.34440600000002 200.0 14
  155.837738 156.0 11
  156.01710500000002 148.0 10
  156.283218 76.0 5
  156.367279 152.0 10
  157.015732 228.0 15
  157.358047 76.0 5
  157.511246 68.0 5
  158.10882600000002 176.0 12
  158.791016 140.0 9
  159.831909 96.0 6
  160.120712 164.0 11
  161.069778 208.0 14
  161.340515 184.0 12
  161.75798 140.0 9
  162.02198800000002 168.0 11
  162.379028 140.0 9
  162.60823100000002 140.0 9
  164.167999 144.0 10
  164.219849 136.0 9
  164.55307000000002 60.0 4
  165.743729 188.0 13
  165.936295 192.0 13
  166.90062 108.0 7
  169.078842 144.0 10
  169.525742 96.0 6
  169.959 216.0 15
  170.346924 96.0 6
  170.91630600000002 124.0 8
  171.247726 148.0 10
  171.37368800000002 152.0 10
  171.710037 48.0 3
  172.02211 112.0 8
  172.19696000000002 196.0 13
  172.559875 164.0 11
  173.22764600000002 164.0 11
  173.36346400000002 1673.023315 113
  174.80989100000002 196.0 13
  175.166473 164.0 11
  175.246399 76.0 5
  175.291016 116.0 8
  175.853073 60.0 4
  175.890488 180.0 12
  176.11419700000002 100.0 7
  176.147858 148.0 10
  176.226349 65.830009 4
  176.54563900000002 296.0 20
  176.572052 184.0 12
  177.97619600000002 84.0 6
  178.46904 156.0 11
  179.36192300000002 144.0 10
  179.91064500000002 128.0 9
  180.364319 68.0 5
  180.479721 108.0 7
  180.697266 192.0 13
  182.050217 208.0 14
  183.06410200000002 264.0 18
  183.322632 156.0 11
  183.384659 176.0 12
  183.425217 192.0 13
  183.839935 184.0 12
  184.058167 152.0 10
  184.424881 104.0 7
  184.821152 180.0 12
  184.86824000000001 112.0 8
  185.256805 124.0 8
  185.425354 120.0 8
  185.507019 120.0 8
  186.018875 172.0 12
  186.098816 760.0 51
  186.620102 220.0 15
  186.950424 88.0 6
  187.913712 272.0 18
  189.093262 396.0 27
  190.70607 112.0 8
  190.826843 104.0 7
  191.33775300000002 60.0 4
  191.425781 184.0 12
  191.94700600000002 44.0 3
  191.955688 176.0 12
  192.62883000000002 200.0 14
  193.661957 148.0 10
  193.78228800000002 172.0 12
  193.92479 60.0 4
  194.134613 172.0 12
  194.330231 136.0 9
  194.604095 128.0 9
  194.63716100000002 48.0 3
  194.787888 144.0 10
  195.304596 132.0 9
  195.358566 160.0 11
  195.542358 136.0 9
  195.60664400000002 240.0 16
  196.107651 7524.0 508
  196.867813 60.0 4
  197.76083400000002 208.0 14
  197.991928 796.0 54
  198.620239 176.0 12
  199.36964400000002 192.0 13
  200.42726100000002 52.0 4
  200.884003 68.0 5
  201.09108 56.0 4
  201.21215800000002 108.0 7
  203.152496 116.0 8
  203.273865 128.0 9
  204.37089500000002 76.0 5
  204.465958 140.0 9
  204.47911100000002 88.0 6
  204.59996 264.0 18
  205.120483 164.0 11
  206.14106800000002 200.0 14
  207.437271 208.0 14
  208.289948 152.0 10
  208.659851 164.0 11
  208.98640400000002 216.0 15
  209.067093 132.0 9
  210.485138 88.0 6
  211.06864900000002 136.0 9
  212.142502 280.0 19
  213.165482 160.0 11
  213.29097000000002 28.0 2
  214.402008 76.0 5
  214.78117400000002 140.0 9
  215.34170500000002 148.0 10
  215.616959 204.0 14
  216.107513 168.0 11
  216.869293 104.0 7
  217.11578400000002 192.0 13
  217.19068900000002 136.0 9
  219.684662 108.0 7
  220.915466 48.0 3
  221.08107 5136.0 347
  222.96992500000002 148.0 10
  224.37136800000002 132.0 9
  224.877228 192.0 13
  225.05555700000002 520.0 35
  225.75813300000002 32.0 2
  226.030136 6520.0 441
  226.09745800000002 200.0 14
  226.120148 1520.0 103
  226.156823 148.0 10
  226.288879 48.0 3
  226.535919 176.0 12
  227.176422 1512.0 102
  228.065811 80.0 5
  229.96463 128.0 9
  230.096695 1820.0 123
  231.896545 224.0 15
  232.49314900000002 60.0 4
  233.638336 52.0 4
  234.132034 200.0 14
  235.735474 44.0 3
  236.08325200000002 128.0 9
  236.192032 1584.310913 107
  236.220535 160.0 11
  237.439392 64.0 4
  237.793549 72.0 5
  238.370605 160.0 11
  238.840469 156.0 11
  239.275391 92.0 6
  239.864578 44.0 3
  242.362213 88.0 6
  242.85626200000002 172.0 12
  243.35083 172.0 12
  244.10261500000001 116.0 8
  245.103622 152.0 10
  247.841385 188.0 13
  249.42314100000002 60.0 4
  249.607727 148.0 10
  249.96360800000002 96.0 6
  250.34312400000002 100.0 7
  251.03015100000002 796.0 54
  251.29718 260.0 18
  252.7202 100.0 7
  254.995697 176.0 12
  255.051376 120.0 8
  255.139236 5.958333 0
  255.978271 136.0 9
  256.07135 100.0 7
  256.266815 352.0 24
  258.291931 132.0 9
  258.698181 160.0 11
  259.651398 136.0 9
  259.89953599999996 192.0 13
  261.232666 184.0 12
  261.736694 40.0 3
  261.98938 128.0 9
  262.21417199999996 60.0 4
  262.357056 8.401667 1
  263.82077 180.0 12
  264.45428499999997 228.0 15
  264.503021 120.0 8
  264.799377 152.0 10
  265.654053 76.0 5
  265.67355299999997 136.0 9
  266.13442999999995 96.0 6
  267.118561 376.0 25
  267.325592 68.0 5
  268.157104 64.0 4
  268.783905 52.0 4
  270.483368 88.0 6
  272.067596 11448.0 774
  272.21151699999996 128.0 9
  273.004242 172.0 12
  273.304108 76.0 5
  274.706055 148.0 10
  275.08154299999995 164.0 11
  276.13552899999996 112.0 8
  276.43643199999997 64.0 4
  276.69631999999996 60.0 4
  277.02349899999996 56.0 4
  280.06512499999997 80.0 5
  284.89178499999997 60.0 4
  290.180878 136.0 9
  290.98699999999997 156.0 11
  292.29428099999996 160.0 11
  293.350037 100.0 7
  294.349182 52.0 4
  296.216278 344.0 23
  297.080963 108.0 7
  297.721252 80.0 5
  298.73504599999995 188.0 13
  298.786835 128.0 9
  299.12393199999997 68.0 5
  302.283905 156.0 11
  302.842712 176.0 12
  312.52322399999997 84.0 6
  314.29959099999996 92.0 6
  315.42416399999996 188.0 13
  315.708008 132.0 9
  316.08297699999997 76.0 5
  319.326019 60.0 4
  321.824951 92.0 6
  323.717621 152.0 10
  324.595215 116.0 8
  326.563721 148.0 10
  331.632141 56.0 4
  332.168549 40.0 3
  332.523194 104.0 7
  340.795837 56.0 4
  347.586121 152.0 10
  350.975189 184.0 12
  353.162872 188.0 13
  354.180908 88.0 6
  358.96160899999995 36.0 2
  367.79711899999995 184.0 12
  370.179504 152.0 10
  370.756378 156.0 11
  382.35672 172.0 12
  385.152039 400.0 27
  388.176 1.0 0
//
