ACCESSION: CCMSLIB00000079468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.83956099999999 180.0 3
  88.333427 160.0 3
  88.79923199999999 148.0 2
  88.951859 188.0 3
  89.67562099999999 96.0 2
  89.750351 136.0 2
  90.775368 172.0 3
  91.35144799999999 76.0 1
  91.686684 176.0 3
  91.745544 164.0 3
  91.76660899999999 196.0 3
  92.41107199999999 152.0 2
  92.75515 76.0 1
  92.868172 184.0 3
  93.33657099999999 208.0 3
  94.172562 140.0 2
  94.19541199999999 156.0 2
  95.66347499999999 192.0 3
  96.256897 280.0 4
  96.58292399999999 84.0 1
  96.87162 160.0 3
  97.066887 164.0 3
  97.135094 132.0 2
  97.163445 188.0 3
  97.18144199999999 184.0 3
  97.349014 184.0 3
  97.536278 188.0 3
  97.890221 152.0 2
  98.010307 140.0 2
  98.063637 128.0 2
  98.064934 132.0 2
  98.304756 120.0 2
  98.40834 296.0 5
  98.794556 120.0 2
  98.97187799999999 140.0 2
  99.2229 148.0 2
  99.227547 216.0 3
  99.36685899999999 112.0 2
  99.43843799999999 164.0 3
  99.769379 156.0 2
  100.005882 164.0 3
  100.07324999999999 224.0 4
  100.07449299999999 160.0 3
  100.189476 188.0 3
  100.67656699999999 196.0 3
  100.731163 176.0 3
  100.901749 96.0 2
  101.313385 144.0 2
  101.35456099999999 132.0 2
  102.047356 66.2285 1
  102.35421799999999 204.0 3
  102.664131 124.0 2
  102.877815 128.0 2
  102.88922099999999 176.0 3
  102.99209599999999 148.0 2
  103.030807 120.0 2
  103.05484 2800.0 44
  103.294373 164.0 3
  103.386635 280.0 4
  103.70845 36.0 1
  103.804886 132.0 2
  104.035034 92.0 1
  104.051193 336.0 5
  104.06118 332.0 5
  104.082787 348.0 5
  104.276634 144.0 2
  104.54946899999999 84.0 1
  104.58476999999999 84.0 1
  104.685913 172.0 3
  104.856697 44.0 1
  104.90021499999999 228.0 4
  105.05451199999999 572.0 9
  105.07869 224.0 4
  105.191307 32.0 1
  105.22009299999999 232.0 4
  105.32549999999999 184.0 3
  105.67639199999999 240.0 4
  105.742035 148.0 2
  105.914047 120.0 2
  105.925995 156.0 2
  106.043083 196.0 3
  106.113838 160.0 3
  107.310738 92.0 1
  107.401321 132.0 2
  107.59580199999999 156.0 2
  107.89807099999999 196.0 3
  107.984985 252.0 4
  108.05545799999999 520.0 8
  108.277031 232.0 4
  108.397652 120.0 2
  108.58650999999999 216.0 3
  108.66123999999999 152.0 2
  109.14518 236.0 4
  109.25188399999999 100.0 2
  109.43853 168.0 3
  109.455925 88.0 1
  109.60211899999999 144.0 2
  109.72309899999999 208.0 3
  109.851463 136.0 2
  110.187721 140.0 2
  111.25882 80.0 1
  111.851585 140.0 2
  112.230194 144.0 2
  112.653702 180.0 3
  113.19638099999999 92.0 1
  113.344017 144.0 2
  113.98829699999999 148.0 2
  114.016815 232.0 4
  114.17127199999999 152.0 2
  114.415855 224.0 4
  114.507881 140.0 2
  114.58882899999999 112.0 2
  114.77089699999999 156.0 2
  114.78313399999999 168.0 3
  114.851547 176.0 3
  114.941566 112.0 2
  115.053558 1252.0 20
  115.43032799999999 148.0 2
  115.468277 144.0 2
  115.802849 84.0 1
  115.930374 128.0 2
  116.03034199999999 156.0 2
  116.537369 136.0 2
  116.626724 192.0 3
  116.63132499999999 144.0 2
  116.91128499999999 160.0 3
  117.09440599999999 164.0 3
  117.167023 116.0 2
  117.189354 88.0 1
  117.359161 148.0 2
  117.42308 144.0 2
  117.463478 28.0 0
  117.616219 296.0 5
  118.06835199999999 200.0 3
  118.15244299999999 156.0 2
  118.212891 204.0 3
  118.43798799999999 204.0 3
  118.474792 140.0 2
  120.04261799999999 1472.0 23
  120.06423199999999 168.0 3
  120.30542 148.0 2
  120.468948 100.0 2
  120.75484499999999 204.0 3
  120.83788299999999 172.0 3
  121.052917 224.0 4
  121.22565499999999 172.0 3
  121.242249 96.0 2
  121.27304099999999 180.0 3
  121.34634399999999 132.0 2
  121.52300299999999 156.0 2
  121.954369 224.0 4
  122.199203 216.0 3
  122.565804 120.0 2
  122.72346499999999 176.0 3
  122.778381 176.0 3
  122.81748999999999 184.0 3
  123.011017 300.0 5
  123.44513699999999 188.0 3
  123.875732 228.0 4
  123.91240699999999 136.0 2
  124.16036199999999 68.0 1
  124.35411099999999 172.0 3
  124.40450999999999 172.0 3
  124.51888299999999 68.0 1
  124.651276 140.0 2
  124.898232 200.0 3
  125.09986099999999 132.0 2
  125.48844899999999 120.0 2
  125.609428 132.0 2
  125.814247 44.0 1
  126.439049 128.0 2
  126.638718 104.0 2
  127.49015 168.0 3
  127.49288899999999 52.0 1
  127.74280499999999 208.0 3
  128.02272 172.0 3
  128.049088 2280.0 36
  128.250961 120.0 2
  128.362244 168.0 3
  128.556442 36.0 1
  128.808609 144.0 2
  129.01651 64.0 1
  129.07118200000002 1396.0 22
  129.190506 108.0 2
  129.19052100000002 40.0 1
  129.75061 84.0 1
  130.038239 521.0 8
  130.068619 232.0 4
  130.069702 156.0 2
  130.797943 120.0 2
  131.01973 104.0 2
  131.043381 132.0 2
  131.182434 120.0 2
  131.397476 132.0 2
  131.651215 160.0 3
  132.008408 228.0 4
  132.02948 68.0 1
  132.04274 180.0 3
  132.443283 60.0 1
  132.46173100000001 160.0 3
  132.508804 188.0 3
  132.515152 120.0 2
  132.79165600000002 156.0 2
  133.053192 616.0 10
  133.077606 144.0 2
  133.425171 5.391026 0
  133.468781 212.0 3
  133.516861 84.0 1
  133.817734 172.0 3
  133.842636 104.0 2
  134.35517900000002 112.0 2
  134.52037 36.0 1
  134.588516 200.0 3
  134.91540500000002 164.0 3
  135.206345 132.0 2
  135.373138 160.0 3
  135.37960800000002 140.0 2
  136.38368200000002 272.0 4
  136.513397 232.0 4
  136.833649 76.0 1
  137.08853100000002 168.0 3
  137.221008 3.298469 0
  137.223969 188.0 3
  137.339661 132.0 2
  137.34960900000002 144.0 2
  137.711227 172.0 3
  137.932983 172.0 3
  138.089752 304.0 5
  138.301804 108.0 2
  138.845932 164.0 3
  138.99996900000002 168.0 3
  139.091599 360.0 6
  139.46086100000002 112.0 2
  140.455643 204.0 3
  140.52366600000002 168.0 3
  140.627914 156.0 2
  140.87384 152.0 2
  140.999359 112.0 2
  141.28833 11.98182 0
  141.450974 23.19808 0
  141.69966100000002 136.0 2
  141.817261 164.0 3
  142.11367800000002 200.0 3
  142.22155800000002 136.0 2
  142.257904 48.0 1
  142.324127 204.0 3
  142.404434 172.0 3
  142.630951 136.0 2
  143.07283 569.918518 9
  143.08651700000001 2456.0 39
  143.34726 156.0 2
  143.355804 124.0 2
  143.452469 13.80952 0
  143.636276 96.0 2
  143.877151 5.340278 0
  143.973602 168.0 3
  144.0737 168.0 3
  144.11058 148.0 2
  144.133652 60.0 1
  144.312363 156.0 2
  144.74319500000001 48.0 1
  144.75212100000002 100.0 2
  144.979446 140.0 2
  145.16275000000002 220.0 3
  145.285034 5.1875 0
  145.339371 188.0 3
  145.378265 268.0 4
  145.99147000000002 116.0 2
  146.062714 184.0 3
  146.08204700000002 17592.0 278
  146.089706 156.0 2
  146.965942 216.0 3
  147.065811 2488.0 39
  147.09570300000001 204.0 3
  147.169067 168.0 3
  147.51538100000002 148.0 2
  147.52829 164.0 3
  147.681519 44.0 1
  147.81691 112.0 2
  148.398315 72.0 1
  148.41665600000002 60.0 1
  148.723282 68.0 1
  149.17446900000002 4.203125 0
  149.366608 184.0 3
  149.424866 276.0 4
  149.450272 364.0 6
  149.561691 116.0 2
  149.899033 204.0 3
  150.000992 92.0 1
  150.002213 180.0 3
  150.23848 88.0 1
  150.730301 84.0 1
  150.960831 116.0 2
  151.11994900000002 176.0 3
  151.90303 196.0 3
  152.112839 48.0 1
  152.346634 224.0 4
  152.85173 220.0 3
  152.925217 196.0 3
  153.07084700000001 104.0 2
  153.38147 76.0 1
  153.551834 84.0 1
  153.63855 44.0 1
  153.915848 100.0 2
  154.30732700000002 208.0 3
  154.63346900000002 124.0 2
  155.401001 112.0 2
  155.471542 152.0 2
  155.47438 168.0 3
  155.61625700000002 148.0 2
  155.657349 148.0 2
  155.996262 276.0 4
  156.205963 156.0 2
  156.678131 80.0 1
  156.95922900000002 144.0 2
  157.005447 1352.0 21
  157.102798 136.0 2
  157.887283 176.0 3
  158.05787700000002 1840.0 29
  158.06066900000002 108.0 2
  158.230194 32.0 1
  158.264969 144.0 2
  158.784851 172.0 3
  159.079926 596.0 9
  159.187759 168.0 3
  159.50032000000002 212.0 3
  159.967758 240.0 4
  160.009598 256.0 4
  160.02207900000002 108.0 2
  160.27525300000002 7.159664 0
  160.32638500000002 100.0 2
  160.410019 176.0 3
  161.114426 1300.0 21
  161.420868 272.0 4
  161.45957900000002 92.0 1
  161.56822200000002 180.0 3
  161.943024 84.0 1
  161.956421 192.0 3
  162.06662 144.0 2
  162.073517 23.02371 0
  162.189224 52.0 1
  162.578583 80.0 1
  163.256638 48.0 1
  163.323532 100.0 2
  163.329651 64.0 1
  163.77821400000002 164.0 3
  163.94923400000002 208.0 3
  164.686081 244.0 4
  164.935486 152.0 2
  165.12759400000002 196.0 3
  165.21812500000001 52.0 1
  165.41398600000002 364.0 6
  165.763855 84.0 1
  166.022614 276.0 4
  166.29805000000002 76.0 1
  166.624786 80.0 1
  166.684494 116.0 2
  167.102371 172.0 3
  167.27143900000002 76.0 1
  167.408646 164.0 3
  168.036224 128.0 2
  168.15510600000002 164.0 3
  168.283829 156.0 2
  168.68498200000002 168.0 3
  169.038055 136.0 2
  169.06457500000002 508.0 8
  169.366959 60.0 1
  169.559433 156.0 2
  169.650055 160.0 3
  169.935593 8.20119 0
  170.56002800000002 104.0 2
  170.575531 60.0 1
  170.915421 164.0 3
  170.99794 80.0 1
  171.02075200000002 23.9349 0
  171.537766 144.0 2
  171.79151900000002 140.0 2
  171.901306 152.0 2
  172.08110000000002 244.0 4
  172.08779900000002 824.0 13
  172.158096 144.0 2
  172.28469800000002 132.0 2
  173.11908 252.0 4
  173.517899 132.0 2
  173.653717 300.0 5
  174.19511400000002 96.0 2
  174.361053 148.0 2
  174.486771 168.0 3
  175.049911 13448.0 212
  176.038376 3173.0 50
  176.04817200000002 168.0 3
  176.547607 44.0 1
  176.961014 132.0 2
  178.276352 160.0 3
  178.558167 220.0 3
  178.72901900000002 140.0 2
  178.74494900000002 144.0 2
  179.106979 1118.811035 18
  179.176331 212.0 3
  179.242874 128.0 2
  179.502258 40.0 1
  179.74658200000002 76.0 1
  180.017807 132.0 2
  180.35981800000002 208.0 3
  181.034119 44.0 1
  181.433319 220.0 3
  181.45915200000002 180.0 3
  181.851547 128.0 2
  181.88922100000002 144.0 2
  182.356308 148.0 2
  182.52671800000002 84.0 1
  182.899918 124.0 2
  184.519577 120.0 2
  185.10626200000002 792.0 13
  185.203079 116.0 2
  186.30508400000002 148.0 2
  186.459686 208.0 3
  186.68249500000002 164.0 3
  187.02636700000002 164.0 3
  187.36140400000002 176.0 3
  187.76464800000002 48.0 1
  187.904404 40.0 1
  189.0672 148.0 2
  189.734161 6.387903 0
  189.876144 192.0 3
  190.755325 84.0 1
  190.775314 160.0 3
  190.98216200000002 112.0 2
  191.998917 176.0 3
  192.011658 372.0 6
  192.10917700000002 128.0 2
  192.818237 160.0 3
  193.04504400000002 144.0 2
  193.47653200000002 124.0 2
  194.135437 10160.0 160
  194.94541900000002 184.0 3
  195.25512700000002 148.0 2
  195.255798 160.0 3
  195.503525 172.0 3
  195.79097000000002 184.0 3
  196.0737 292.0 5
  196.074768 152.0 2
  196.971161 132.0 2
  196.98413100000002 84.0 1
  197.58422900000002 128.0 2
  198.111862 184.0 3
  198.127869 544.0 9
  198.258118 32.984772 1
  198.443771 128.0 2
  199.068253 120.0 2
  199.421616 48.0 1
  199.643356 104.0 2
  199.792603 44.0 1
  200.033127 724.0 11
  200.093826 152.0 2
  201.25773600000002 120.0 2
  202.364868 188.0 3
  202.389557 168.0 3
  202.579529 140.0 2
  202.68086200000002 48.0 1
  202.78576700000002 100.0 2
  203.083282 740.0 12
  204.725342 76.0 1
  205.085831 148.0 2
  205.892639 164.0 3
  207.10054 77.12252 1
  207.38725300000002 176.0 3
  207.62170400000002 60.0 1
  207.63545200000002 124.0 2
  207.837723 80.0 1
  208.22026100000002 72.0 1
  209.027512 212.0 3
  209.14428700000002 180.0 3
  209.881317 144.0 2
  210.1185 708.0 11
  211.02314800000002 2912.0 46
  211.555664 120.0 2
  212.71772800000002 192.0 3
  213.119232 124.0 2
  213.27551300000002 36.0 1
  213.35029600000001 140.0 2
  213.470688 76.0 1
  214.127747 132.0 2
  214.596832 140.0 2
  215.14196800000002 264.0 4
  215.586838 148.0 2
  216.122406 92.0 1
  216.88356000000002 52.0 1
  216.970688 188.0 3
  217.252396 68.0 1
  217.335342 48.0 1
  217.995911 176.0 3
  218.17643700000002 188.0 3
  218.77856400000002 180.0 3
  219.574997 64.0 1
  220.095963 188.0 3
  220.71623200000002 172.0 3
  221.090363 672.0 11
  221.43129000000002 172.0 3
  221.618561 100.0 2
  222.11232 168.0 3
  222.174316 11.03919 0
  222.448471 168.0 3
  222.46696500000002 144.0 2
  222.81401100000002 136.0 2
  222.84281900000002 60.0 1
  223.15927100000002 80.0 1
  224.136377 324.0 5
  224.321762 68.0 1
  224.609833 128.0 2
  226.06625400000001 316.0 5
  226.273636 3.361345 0
  226.369888 152.0 2
  227.01474000000002 144.0 2
  227.136322 140.0 2
  227.913406 60.0 1
  228.22197 136.0 2
  228.67523200000002 172.0 3
  228.981659 52.0 1
  229.471329 228.0 4
  229.531189 112.0 2
  229.65501400000002 96.0 2
  229.83912700000002 91.530563 1
  230.112167 244.0 4
  230.710251 152.0 2
  231.04727200000002 156.0 2
  232.07453900000002 124.0 2
  232.09814500000002 128.0 2
  232.507172 112.0 2
  233.771835 160.0 3
  233.829697 140.0 2
  235.114426 168.0 3
  235.30406200000002 88.0 1
  235.56611600000002 192.0 3
  235.63385 176.0 3
  235.638733 184.0 3
  235.80336 120.0 2
  236.59651200000002 72.0 1
  236.873184 52.0 1
  237.061676 356.0 6
  237.081512 144.0 2
  237.14570600000002 68.0 1
  238.398087 100.0 2
  238.48848 132.0 2
  239.613998 96.0 2
  239.701752 84.0 1
  240.31152300000002 184.0 3
  240.37501500000002 112.0 2
  241.489762 72.0 1
  241.712341 124.0 2
  241.742752 96.0 2
  241.987457 124.0 2
  242.53247100000002 120.0 2
  243.62825 116.0 2
  243.81556700000002 116.0 2
  244.350922 204.0 3
  245.058701 60.0 1
  245.20674200000002 124.0 2
  246.66416900000002 188.0 3
  246.86862200000002 148.0 2
  247.073105 96.0 2
  247.216934 60.0 1
  247.616791 140.0 2
  248.1604 104.0 2
  249.654434 144.0 2
  250.161682 156.0 2
  250.169907 156.0 2
  250.42338600000002 48.0 1
  250.77307100000002 140.0 2
  250.798187 100.0 2
  251.56234700000002 56.0 1
  252.042068 208.0 3
  252.13385 208.0 3
  254.36213700000002 180.0 3
  256.038727 148.0 2
  257.04428099999996 1400.0 22
  257.21347 72.0 1
  259.704773 72.0 1
  261.826141 2.722222 0
  262.31195099999997 100.0 2
  263.335632 132.0 2
  263.52948 208.0 3
  264.097626 7800.0 123
  264.96923799999996 84.0 1
  265.08358799999996 80.0 1
  265.425079 18.53289 0
  268.190186 112.0 2
  268.200562 124.0 2
  269.21463 156.0 2
  269.839203 64.0 1
  270.8078 56.0 1
  271.056488 132.0 2
  271.148468 29.70219 0
  271.91217 60.0 1
  271.927551 136.0 2
  273.108856 92.0 1
  273.67889399999996 144.0 2
  274.006866 112.0 2
  274.643799 48.0 1
  275.278687 156.0 2
  275.59698499999996 144.0 2
  275.73590099999996 8.810714 0
  276.075043 332.0 5
  276.206757 116.0 2
  277.0383 120.0 2
  277.084045 336.0 5
  277.69958499999996 232.0 4
  277.77356 144.0 2
  278.21261599999997 88.0 1
  278.971436 124.0 2
  279.89291399999996 172.0 3
  279.940887 136.0 2
  280.06085199999995 480.0 8
  280.193176 120.0 2
  280.301636 188.0 3
  280.746643 144.0 2
  281.113495 276.0 4
  281.62179599999996 124.0 2
  282.188446 52.0 1
  282.48172 176.0 3
  283.072052 12071.150391 191
  284.661438 192.0 3
  284.898773 128.0 2
  286.202454 144.0 2
  286.434326 104.0 2
  286.61557 64.0 1
  286.831573 132.0 2
  287.093567 148.0 2
  287.145813 160.0 3
  288.45214799999997 156.0 2
  288.595459 64.0 1
  288.899567 168.0 3
  288.92288199999996 52.0 1
  289.110443 124.0 2
  289.85092199999997 92.0 1
  290.10495 120.0 2
  290.13324 324.0 5
  291.52136199999995 152.0 2
  293.855591 212.0 3
  294.16497799999996 296.0 5
  294.219391 8228.0 130
  294.43841599999996 92.0 1
  299.42150899999996 168.0 3
  300.018494 116.0 2
  301.30426 120.0 2
  301.343597 160.0 3
  302.349426 124.0 2
  305.22137499999997 368.0 6
  305.402466 52.0 1
  306.986694 52.0 1
  307.03698699999995 152.0 2
  307.559784 5.702587 0
  308.32543899999996 228.0 4
  308.664185 144.0 2
  309.724609 9.074074 0
  309.886444 7.403571 0
  310.124084 112.0 2
  310.300232 48.0 1
  310.569153 148.0 2
  311.373749 148.0 2
  311.85659799999996 60.0 1
  312.661865 88.0 1
  314.298004 136.0 2
  314.93548599999997 144.0 2
  315.46588099999997 108.0 2
  317.083435 244.0 4
  317.162628 104.0 2
  320.375854 72.0 1
  321.205811 63244.0 999
  321.459412 88.0 1
  323.284607 124.0 2
  324.224609 144.0 2
  324.82458499999996 100.0 2
  325.131287 84.0 1
  325.510315 284.0 4
  328.191742 104.0 2
  332.18573 188.0 3
  334.487244 208.0 3
  336.366882 120.0 2
  341.90219099999996 60.0 1
  344.771759 96.0 2
  345.878906 192.0 3
  347.391998 56.0 1
  348.864532 108.0 2
  349.432861 76.0 1
  349.90387 132.0 2
  351.08444199999997 136.0 2
  351.740295 208.0 3
  357.234161 132.0 2
  362.112146 2736.0 43
  362.257416 116.0 2
  365.47955299999995 120.0 2
  369.152313 180.0 3
  369.640533 44.0 1
  372.36285399999997 188.0 3
  374.75289899999996 88.0 1
  387.075043 132.0 2
  387.22180199999997 152.0 2
  387.971619 32.0 1
  388.25753799999995 52.0 1
  401.38964799999997 72.0 1
  406.046265 120.0 2
  409.388788 152.0 2
  410.913025 176.0 3
  411.314575 180.0 3
  414.21029699999997 4176.0 66
  415.093231 88.0 1
  415.652405 92.0 1
  417.95654299999995 140.0 2
  422.15999999999997 1.0 0
//
