ACCESSION: CCMSLIB00000080284
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25NO6
CH$EXACT_MASS: 411.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 412
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1129
PK$PEAK: m/z int. rel.int.
  40.191659 224.0 3
  45.060658000000004 144.0 2
  45.651493 224.0 3
  45.740841 92.0 1
  45.860729 144.0 2
  46.468151 168.0 2
  46.608608000000004 116.0 1
  46.703678000000004 152.0 2
  46.788692000000005 148.0 2
  46.896984 204.0 2
  46.910519 144.0 2
  47.085548 144.0 2
  48.119827 180.0 2
  48.278412 184.0 2
  48.432629 476.0 5
  48.969852 148.0 2
  49.369953 32.0 0
  49.557816 144.0 2
  49.615677 220.0 2
  50.073986000000005 172.0 2
  50.269974000000005 72.0 1
  50.38826 172.0 2
  50.602772 124.0 1
  50.792134000000004 380.0 4
  51.541901 148.0 2
  51.812035 184.0 2
  51.99522 172.0 2
  52.212978 244.0 3
  52.777088 52.0 1
  52.798531000000004 172.0 2
  52.844566 144.0 2
  52.901711 84.0 1
  52.946125 168.0 2
  53.276615 156.0 2
  53.508457 136.0 2
  54.341305 148.0 2
  54.444328 260.0 3
  54.65918 200.0 2
  54.713791 128.0 1
  55.250454000000005 160.0 2
  55.269585 120.0 1
  55.527466000000004 160.0 2
  55.812126 112.0 1
  56.075966 172.0 2
  56.394105 168.0 2
  56.516598 56.0 1
  56.60117 180.0 2
  57.006207 144.0 2
  57.085674000000004 208.0 2
  57.236153 200.0 2
  58.022278 136.0 2
  58.242813 208.0 2
  58.454998 84.0 1
  58.717709 184.0 2
  59.079277000000005 276.0 3
  59.145672000000005 124.0 1
  59.381157 196.0 2
  59.823341 144.0 2
  60.119247 180.0 2
  60.603497000000004 240.0 3
  60.841339000000005 220.0 2
  61.090141 128.0 1
  61.368576000000004 152.0 2
  61.526314 244.0 3
  61.724312000000005 136.0 2
  61.768597 140.0 2
  61.83514 36.0 0
  62.780647 204.0 2
  62.99855 60.0 1
  63.108349000000004 156.0 2
  63.158768 96.0 1
  63.252037 188.0 2
  63.832024000000004 176.0 2
  64.622772 164.0 2
  65.14955099999999 132.0 1
  66.041794 188.0 2
  66.17240899999999 156.0 2
  66.22788999999999 92.0 1
  66.888725 120.0 1
  67.058899 192.0 2
  67.343307 84.0 1
  67.40856199999999 128.0 1
  67.480133 180.0 2
  67.63282799999999 196.0 2
  68.28102899999999 60.0 1
  68.318748 172.0 2
  68.69068899999999 132.0 1
  68.71949799999999 132.0 1
  68.79716499999999 104.0 1
  68.962723 156.0 2
  69.10009 144.0 2
  69.449013 148.0 2
  69.54287 140.0 2
  69.641449 312.0 4
  69.84196499999999 184.0 2
  70.01413 172.0 2
  70.331802 72.0 1
  71.009186 92.0 1
  71.14437099999999 188.0 2
  71.42746 168.0 2
  72.190636 208.0 2
  72.372025 124.0 1
  72.706825 188.0 2
  72.92027999999999 136.0 2
  73.594849 208.0 2
  74.44547999999999 236.0 3
  74.90085599999999 204.0 2
  74.995132 176.0 2
  75.79128299999999 204.0 2
  76.60266899999999 204.0 2
  76.67002099999999 188.0 2
  76.949165 168.0 2
  77.056992 108.0 1
  77.07661399999999 156.0 2
  77.201927 328.0 4
  77.367668 128.0 1
  77.541191 144.0 2
  77.574974 152.0 2
  77.60741399999999 136.0 2
  77.88506299999999 156.0 2
  78.074806 356.0 4
  78.13932799999999 184.0 2
  78.719139 180.0 2
  78.739723 168.0 2
  79.32425699999999 84.0 1
  79.60022699999999 152.0 2
  79.721069 204.0 2
  80.43693499999999 144.0 2
  80.63396499999999 104.0 1
  81.131592 176.0 2
  81.276703 236.0 3
  81.494019 136.0 2
  81.561287 144.0 2
  81.894257 148.0 2
  82.139557 148.0 2
  82.53201299999999 160.0 2
  82.74123399999999 180.0 2
  82.75945999999999 152.0 2
  83.29536399999999 136.0 2
  83.443535 124.0 1
  83.47374699999999 232.0 3
  83.567314 140.0 2
  83.63928999999999 32.0 0
  83.752838 144.0 2
  83.801231 236.0 3
  83.80549599999999 164.0 2
  84.00902599999999 184.0 2
