ACCESSION: CCMSLIB00000080246
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O3
CH$EXACT_MASS: 252.07864424399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2070
PK$PEAK: m/z int. rel.int.
  44.983582 140.0 0
  45.179905 188.0 0
  45.237148000000005 136.0 0
  45.244987 212.0 1
  45.269581 140.0 0
  45.312252 212.0 1
  45.33065 112.0 0
  45.430626000000004 152.0 0
  45.475739000000004 172.0 0
  45.49118 180.0 0
  45.512016 76.0 0
  45.620171 156.0 0
  45.655483000000004 144.0 0
  45.797535 188.0 0
  45.924923 152.0 0
  45.955139 156.0 0
  46.013622 148.0 0
  46.122772000000005 120.0 0
  46.1348 176.0 0
  46.143372 124.0 0
  46.219471 108.0 0
  46.353954 160.0 0
  46.585201000000005 136.0 0
  46.587334 156.0 0
  46.685463 180.0 0
  46.775459000000005 160.0 0
  46.786533 120.0 0
  46.823921 140.0 0
  46.980007 216.0 1
  47.047997 160.0 0
  47.065899 132.0 0
  47.240379000000004 180.0 0
  47.347015 168.0 0
  47.459160000000004 84.0 0
  47.66301 120.0 0
  48.112534000000004 236.0 1
  48.147858 92.0 0
  48.256512 200.0 1
  48.494324 128.0 0
  48.514614 212.0 1
  48.529430000000005 228.0 1
  48.688622 204.0 1
  48.696026 148.0 0
  48.79179 132.0 0
  49.019009000000004 204.0 1
  49.172482 144.0 0
  49.191929 100.0 0
  49.237213000000004 64.0 0
  49.275196 68.0 0
  49.36713 36.0 0
  49.45615 176.0 0
  49.659576 196.0 1
  49.894482 208.0 1
  50.087654 128.0 0
  50.102951000000004 52.0 0
  50.214912 196.0 1
  50.351204 40.0 0
  50.39006 204.0 1
  50.421387 116.0 0
  50.471451 192.0 1
  50.483036 136.0 0
  50.487049 100.0 0
  50.640358 132.0 0
  50.643677000000004 116.0 0
  50.773232 160.0 0
  50.810162 92.0 0
  50.815624 132.0 0
  51.147026000000004 152.0 0
  51.18866 164.0 0
  51.211224 156.0 0
  51.231281 148.0 0
  51.287609 148.0 0
  51.755188000000004 196.0 1
  51.835083000000004 216.0 1
  51.967628000000005 180.0 0
  52.014 132.0 0
  52.092789 132.0 0
  52.499741 240.0 1
  52.62822 224.0 1
  52.852699 76.0 0
  52.95015 116.0 0
  53.041821 148.0 0
  53.171463 180.0 0
  53.503895 132.0 0
  53.625797 168.0 0
  53.658485 148.0 0
  53.800491 132.0 0
  54.15218 432.0 1
  54.495811 252.0 1
  54.570347 204.0 1
  54.643372 160.0 0
  54.680489 40.0 0
  54.841522000000005 200.0 1
  55.037868 60.0 0
  55.061043 108.0 0
  55.102753 224.0 1
  55.162117 140.0 0
  55.187698000000005 220.0 1
  55.300331 32.0 0
  55.375908 160.0 0
  55.535606 184.0 0
  55.740044000000005 156.0 0
  55.766102000000004 224.0 1
  55.804604000000005 148.0 0
  55.858078 116.0 0
  55.874981 108.0 0
  56.064632 60.0 0
  56.357029000000004 160.0 0
  56.368778 168.0 0
  56.499477 52.0 0
  56.780621000000004 144.0 0
  56.848698 192.0 1
  56.854626 208.0 1
  56.878529 148.0 0
  57.127613000000004 192.0 1
  57.211792 120.0 0
  57.295452000000004 176.0 0
  57.336086 168.0 0
  57.347878 168.0 0
  57.403526 68.0 0
  57.415588 136.0 0
  57.417343 192.0 1
  57.468853 356.0 1
  58.108070000000005 48.0 0
  58.308502000000004 128.0 0
  58.627724 192.0 1
  58.728577 220.0 1
  58.776524 208.0 1
  58.804012 140.0 0
  58.820236 140.0 0
  59.157703000000005 196.0 1
  59.192417 124.0 0
  59.330742 40.0 0
  59.345539 104.0 0
  59.631615000000004 32.0 0
  59.690334 184.0 0
  59.906357 228.0 1
  59.919491 144.0 0
  59.927979 176.0 0
  59.966599 152.0 0
  59.97044 128.0 0
  60.02597 148.0 0
  60.203983 196.0 1
  60.415379 80.0 0
  60.587643 132.0 0
  60.704334 168.0 0
  60.879295 140.0 0
  60.97504 208.0 1
  61.140373000000004 128.0 0
  61.151314 128.0 0
  61.282337 136.0 0
  61.361885 128.0 0
