ACCESSION: CCMSLIB00000086115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H13I3N2O3
CH$EXACT_MASS: 613.806036276
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 615
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1458
PK$PEAK: m/z int. rel.int.
  44.921150000000004 248.0 5
  45.081654 224.0 5
  45.206074 168.0 3
  45.298679 240.0 5
  45.330997 96.0 2
  45.539909 144.0 3
  45.745274 168.0 3
  45.770462 80.0 2
  45.832844 112.0 2
  46.017143000000004 168.0 3
  46.289185 192.0 4
  46.307701 204.0 4
  46.854816 128.0 3
  46.961796 80.0 2
  47.086777000000005 232.0 5
  47.175846 140.0 3
  47.495182 116.0 2
  47.677902 172.0 3
  47.977222000000005 108.0 2
  48.228977 152.0 3
  48.270523000000004 164.0 3
  48.676929 100.0 2
  48.847931 144.0 3
  48.859985 148.0 3
  49.186314 72.0 1
  49.402798000000004 100.0 2
  49.6544 160.0 3
  49.866009 176.0 4
  50.029884 188.0 4
  50.050968000000005 160.0 3
  50.446449 168.0 3
  51.082043 108.0 2
  51.233776 156.0 3
  51.430401 208.0 4
  51.484398 148.0 3
  51.612999 196.0 4
  51.670860000000005 204.0 4
  51.821159 112.0 2
  51.970814000000004 116.0 2
  52.159977000000005 180.0 4
  52.161407000000004 172.0 3
  52.537056 148.0 3
  52.697315 224.0 5
  53.062588 204.0 4
  53.08168 220.0 4
  53.295269000000005 124.0 3
  53.308479 108.0 2
  53.782604 72.0 1
  53.808979 196.0 4
  53.816757 184.0 4
  53.818123 176.0 4
  53.916946 212.0 4
  54.013268000000004 144.0 3
  54.098129 220.0 4
  54.260719 184.0 4
  55.036774 180.0 4
  55.238956 184.0 4
  55.339607 168.0 3
  55.394073 216.0 4
  55.507744 144.0 3
  55.807308 144.0 3
  55.905186 368.0 7
  56.225574 48.0 1
  56.344757 212.0 4
  56.495884000000004 140.0 3
  56.657528 80.0 2
  56.88903 184.0 4
  56.933395000000004 352.0 7
  57.035046 216.0 4
  57.283447 148.0 3
  57.440914 112.0 2
  57.581318 156.0 3
  57.819977 192.0 4
  57.864262000000004 136.0 3
  58.031212000000004 192.0 4
  58.206844000000004 168.0 3
  58.398663 304.0 6
  58.500362 172.0 3
  58.900627 112.0 2
  59.616177 220.0 4
  59.937401 184.0 4
  59.979111 140.0 3
  60.12796 136.0 3
  60.219177 120.0 2
  60.457767000000004 160.0 3
  60.472633 104.0 2
  60.911308 68.0 1
  61.027122 180.0 4
  61.336716 160.0 3
  61.365261000000004 236.0 5
  61.407772 124.0 3
  61.698605 124.0 3
  62.415359 196.0 4
  62.608173 188.0 4
  62.657692000000004 184.0 4
  62.848423000000004 176.0 4
  63.389732 140.0 3
  63.445370000000004 196.0 4
  63.504826 232.0 5
  63.73452 216.0 4
  64.353622 188.0 4
  64.489464 80.0 2
  64.663788 160.0 3
  65.784821 132.0 3
  66.06786299999999 208.0 4
  66.59317 156.0 3
  66.846733 240.0 5
  66.899712 180.0 4
  67.264473 184.0 4
  67.355629 180.0 4
  67.55298599999999 168.0 3
  67.660523 136.0 3
  67.718262 204.0 4
  67.737175 184.0 4
  67.83148999999999 72.0 1
  68.140137 188.0 4
  68.153297 204.0 4
  68.28403499999999 200.0 4
  68.40001699999999 184.0 4
  68.481285 224.0 5
  68.805786 84.0 2
  68.84061399999999 216.0 4
  68.985191 164.0 3
  69.240929 408.0 8
  69.24479699999999 160.0 3
  69.70548199999999 152.0 3
  69.739908 212.0 4
  69.863968 40.0 1
  69.899216 200.0 4
  69.991608 200.0 4
  70.159218 176.0 4
  70.525803 76.0 2
  70.80607599999999 124.0 3
  71.017624 204.0 4
  71.356552 148.0 3
  71.395889 372.0 8
  71.41407799999999 84.0 2
  71.612854 136.0 3
  71.747276 172.0 3
  71.912239 180.0 4
  71.98694599999999 128.0 3
  72.014381 148.0 3
  72.301514 164.0 3
  72.365707 148.0 3
  72.375175 192.0 4
  72.58827199999999 160.0 3
  73.27913699999999 152.0 3
  73.37139099999999 144.0 3
  73.471733 216.0 4
  73.85807799999999 120.0 2
