ACCESSION: CCMSLIB00000079230
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.84017899999999 140.0 1
  111.994812 140.0 1
  112.179482 208.0 1
  113.136292 160.0 1
  113.273415 156.0 1
  113.635628 176.0 1
  113.790588 156.0 1
  113.975883 196.0 1
  114.826393 176.0 1
  114.98583199999999 120.0 1
  115.82968899999999 168.0 1
  115.970772 208.0 1
  116.603607 16.683741 0
  116.72722599999999 164.0 1
  117.154175 164.0 1
  117.32534 8.957447 0
  117.581177 21.24766 0
  117.99344599999999 120.0 1
  118.341026 104.0 1
  118.906982 160.0 1
  119.622681 240.0 2
  120.054527 304.0 2
  120.144859 208.0 1
  120.263573 144.0 1
  120.50154099999999 148.0 1
  120.73631999999999 156.0 1
  120.888916 48.0 0
  121.17579699999999 92.0 1
  121.420372 9.897988 0
  122.225235 64.0 0
  123.050156 172.0 1
  123.16399399999999 124.0 1
  123.323608 116.0 1
  123.73835799999999 132.0 1
  123.81012 276.0 2
  123.910332 180.0 1
  124.35498799999999 188.0 1
  124.701302 176.0 1
  124.929436 152.0 1
  125.53626999999999 40.0 0
  125.670456 44.0 0
  126.09333 148.0 1
  126.306129 140.0 1
  127.18493699999999 168.0 1
  127.385094 144.0 1
  128.277725 160.0 1
  128.499069 132.0 1
  128.512955 228.0 1
  129.255234 64.0 0
  129.92948900000002 176.0 1
  130.440765 184.0 1
  130.47584500000002 15.92547 0
  130.507248 132.0 1
  130.521713 132.0 1
  131.08223 2448.0 16
  131.23819 172.0 1
  131.39166300000002 248.0 2
  131.53486600000002 192.0 1
  131.596664 176.0 1
  131.604599 168.0 1
  131.81907700000002 264.0 2
  132.739868 152.0 1
  132.833389 180.0 1
  132.84075900000002 96.0 1
  133.254974 168.0 1
  133.34114100000002 68.0 0
  134.04092400000002 144.0 1
  134.065033 140.0 1
  134.07913200000002 104.0 1
  134.14032 168.0 1
  134.49194300000002 188.0 1
  134.512878 160.0 1
  135.06272900000002 172.0 1
  135.08050500000002 840.0 5
  135.481155 104.0 1
  135.653275 372.0 2
  135.78117400000002 176.0 1
  136.07565300000002 540.0 3
  136.230362 176.0 1
  136.294632 144.0 1
  136.434586 136.0 1
  137.30891400000002 236.0 1
  138.307465 112.0 1
  138.59771700000002 132.0 1
  139.118256 152.0 1
  139.376251 204.0 1
  139.641937 184.0 1
  139.702728 180.0 1
  139.731842 112.0 1
  139.830048 164.0 1
  140.06791700000002 208.0 1
  141.440384 144.0 1
  142.23181200000002 108.0 1
  142.42497300000002 56.0 0
  142.502014 120.0 1
  142.981277 44.0 0
  143.585876 144.0 1
  143.73490900000002 104.0 1
  143.754837 144.0 1
  143.921005 140.0 1
  144.07345600000002 84.0 1
  144.282242 252.0 2
  144.315506 124.0 1
  144.35754400000002 164.0 1
  144.585724 80.0 1
  144.912643 116.0 1
  145.039902 2828.0 18
  145.05217000000002 148.0 1
  145.165268 144.0 1
  145.211151 124.0 1
  145.250565 96.0 1
  145.841125 44.0 0
  146.750412 132.0 1
  146.84993 292.0 2
  146.918045 196.0 1
  148.20626800000002 152.0 1
  148.255646 56.0 0
  148.290894 168.0 1
  148.40863000000002 232.0 1
  149.36682100000002 288.0 2
  150.010223 1300.0 8
  150.933502 144.0 1
  151.076202 352.0 2
  151.747452 152.0 1
  152.162689 160.0 1
  152.296478 140.0 1
  152.869553 164.0 1
  153.005112 320.0 2
  153.03659100000002 144.0 1
  153.206772 168.0 1
  153.60022 204.0 1
  153.879974 180.0 1
  154.06985500000002 200.0 1
  155.070435 8728.0 55
  155.50228900000002 136.0 1
  155.676727 96.0 1
  156.191498 180.0 1
  156.697037 164.0 1
  156.980988 72.0 0
  157.06500200000002 132.0 1
  157.083069 148.0 1
  158.139114 316.0 2
  158.290848 104.0 1
  158.47203100000002 208.0 1
  158.768784 212.0 1
  160.182007 180.0 1
  160.262955 36.0 0
  160.44506800000002 144.0 1
  161.06002800000002 852.0 5
  161.458069 96.0 1
  161.88746600000002 116.0 1
  162.030807 232.0 1
  162.560226 216.0 1
  163.072937 352.0 2
  165.453934 144.0 1
  165.619324 180.0 1
  166.249603 116.0 1
  166.28543100000002 156.0 1
  166.895828 244.0 2
  167.084503 188.0 1
  167.15831 224.0 1
  167.518036 144.0 1
  167.98649600000002 164.0 1
  168.068588 108.0 1
  168.156448 124.0 1
  168.245148 124.0 1
  168.330215 148.0 1
  168.38063 9.8 0
  168.490601 136.0 1
  170.429352 148.0 1
  171.595428 152.0 1
  171.75782800000002 196.0 1
  171.962891 68.0 0
  172.100021 61500.0 390
  172.146744 184.0 1
  172.169647 11.78922 0
  172.271973 92.0 1
  172.48512300000002 204.0 1
  172.727676 156.0 1
  172.995956 48.0 0
  173.022797 116.0 1
  173.03869600000002 208.0 1
  173.324768 152.0 1
  173.6772 128.0 1
  173.829315 120.0 1
  173.850403 152.0 1
  174.603485 48.0 0
  175.415359 76.0 0
  175.629791 168.0 1
  175.715134 188.0 1
  175.99821500000002 156.0 1
  176.152374 72.0 0
  177.047989 40268.0 255
  178.054245 208.0 1
  180.79817200000002 144.0 1
  181.055725 228.0 1
  181.488373 172.0 1
  181.921402 200.0 1
  182.690292 176.0 1
  186.200409 196.0 1
  187.07281500000002 180.0 1
  187.154221 88.0 1
  187.537628 136.0 1
  187.771362 48.0 0
  187.971542 80.0 1
  188.05908200000002 180.0 1
  188.251495 192.0 1
  188.55659500000002 220.0 1
  188.680984 260.0 2
  189.46864300000001 176.0 1
  190.098495 112.0 1
  190.286957 136.0 1
  190.627472 236.0 1
  190.649719 156.0 1
  190.945297 32.0 0
  191.10986300000002 224.0 1
  191.17132600000002 180.0 1
  191.99258400000002 92.0 1
  192.464584 128.0 1
  192.666901 96.0 1
  192.910873 196.0 1
  192.965866 184.0 1
  193.07251000000002 360.0 2
  193.134659 164.0 1
  193.471664 5.702587 0
  194.478928 140.0 1
  194.856033 156.0 1
  195.051712 356.0 2
  195.06826800000002 92.0 1
  195.18306 14.23132 0
  195.766815 172.0 1
  196.011795 88.0 1
  196.168228 168.0 1
  196.41011 140.0 1
  197.02520800000002 244.0 2
  197.060059 80.0 1
  197.164398 116.0 1
  197.906158 128.0 1
  198.234833 140.0 1
  198.551666 192.0 1
  198.940552 160.0 1
  198.97482300000001 5468.0 35
  199.26864600000002 248.0 2
  200.092484 100.0 1
  200.316345 108.0 1
  200.854813 168.0 1
  201.159927 788.0 5
  201.199341 164.0 1
  201.30479400000002 68.0 0
  201.35853600000002 104.0 1
  201.640534 112.0 1
  203.122894 156.0 1
  203.802414 160.0 1
  204.422394 44.0 0
  205.550186 144.0 1
  205.681442 76.0 0
  207.17442300000002 2760.0 17
  207.285873 68.0 0
  207.68167100000002 140.0 1
  210.05766300000002 64.0 0
  210.091461 144.0 1
  210.38029500000002 96.0 1
  211.073654 316.0 2
  212.416946 60.0 0
  213.442139 68.0 0
  213.55671700000002 164.0 1
  215.063736 408.0 3
  215.16957100000002 120.0 1
  215.922043 152.0 1
  216.039825 152.0 1
  216.13613900000001 120.0 1
  217.12106300000002 51.519039 0
  217.173538 48.0 0
  218.71163900000002 288.0 2
  218.979736 156.0 1
  219.356461 180.0 1
  221.083618 168.0 1
  221.600571 156.0 1
  221.91893000000002 176.0 1
  222.102493 140.0 1
  222.341599 144.0 1
  222.72949200000002 48.0 0
  223.100906 192.0 1
  223.221756 100.0 1
  223.332184 156.0 1
  223.393143 64.0 0
  223.478043 120.0 1
  223.581253 248.0 2
  223.60861200000002 68.0 0
  223.756805 88.0 1
  223.86776700000001 120.0 1
  225.019257 152.0 1
  227.932205 104.0 1
  228.18481400000002 116.0 1
  228.71125800000002 156.0 1
  228.732437 180.0 1
  230.999146 48.0 0
  231.008163 260.0 2
  231.148178 5016.0 32
  231.519531 92.0 1
  232.10759000000002 144.0 1
  232.11106900000001 180.0 1
  232.297562 416.0 3
  232.619415 52.0 0
  233.148438 108.0 1
  233.159378 136.0 1
  234.078491 156.0 1
  235.080566 124.0 1
  236.821198 172.0 1
  236.86836200000002 228.0 1
  236.907608 56.0 0
  236.90806600000002 44.0 0
  237.16745 48.0 0
  237.19686900000002 128.0 1
  237.644135 128.0 1
  239.754791 52.0 0
  243.038925 156.0 1
  243.143188 105.777802 1
  243.54525800000002 112.0 1
  243.706009 168.0 1
  243.797806 100.0 1
  244.413422 64.0 0
  245.14106800000002 340.0 2
  245.65609700000002 196.0 1
  245.753891 128.0 1
  245.99859600000002 140.0 1
  246.088303 68.0 0
  247.50430300000002 208.0 1
  248.912994 88.0 1
  249.19194900000002 144.0 1
  249.42073100000002 156.0 1
  249.63145400000002 168.0 1
  249.956772 48.0 0
  250.971832 172.0 1
  251.739426 140.0 1
  251.75285300000002 120.0 1
  251.924301 124.0 1
  252.20254500000001 104.0 1
  252.608337 144.0 1
  253.053177 176.0 1
  254.068802 172.0 1
  254.510422 104.0 1
  255.624008 184.0 1
  256.521118 164.0 1
  256.525146 44.0 0
  257.99386599999997 92.0 1
  259.81607099999997 144.0 1
  260.08822599999996 196.0 1
  260.78259299999996 248.0 2
  260.798157 240.0 2
  261.610962 188.0 1
  262.05560299999996 172.0 1
  262.316132 68.0 0
  264.13088999999997 96.0 1
  265.98330699999997 224.0 1
  266.088165 364.0 2
  266.326965 60.0 0
  267.269135 100.0 1
  267.299042 176.0 1
  267.862823 120.0 1
  269.095245 144.0 1
  270.054932 792.0 5
  270.253906 120.0 1
  271.16799899999995 10972.0 70
  271.79116799999997 144.0 1
  274.091553 152.0 1
  274.192505 184.0 1
  274.228302 132.0 1
  275.128815 6744.0 43
  277.229004 120.0 1
  278.222015 144.0 1
  279.12145999999996 116.0 1
  279.83727999999996 64.0 0
  281.09674099999995 31.84639 0
  281.881989 176.0 1
  284.053406 744.0 5
  284.12350499999997 108.0 1
  285.13415499999996 56.0 0
  285.299713 88.0 1
  285.443176 108.0 1
  285.958099 88.0 1
  289.65579199999996 116.0 1
  292.14151 416.0 3
  292.23175 100.0 1
  294.93902599999996 332.0 2
  295.05972299999996 116.0 1
  296.336884 132.0 1
  298.14840699999996 204.0 1
  298.170038 220.0 1
  298.189392 292.0 2
  298.47302199999996 156.0 1
  300.066711 1784.0 11
  300.253387 180.0 1
  301.567139 204.0 1
  304.89437899999996 100.0 1
  305.11801099999997 1044.0 7
  306.02099599999997 40.0 0
  307.673767 176.0 1
  308.855377 96.0 1
  309.13385 464.0 3
  310.376465 28.0 0
  314.42425499999996 144.0 1
  314.851257 80.0 1
  320.440338 140.0 1
  322.049835 132.0 1
  322.11190799999997 104.0 1
  325.23178099999996 112.0 1
  325.28164699999996 28.0 0
  332.04834 140.0 1
  332.10446199999996 132.0 1
  336.71820099999997 528.0 3
  339.37274199999996 76.0 0
  341.112305 3332.0 21
  342.131348 148.0 1
  344.15646399999997 92.0 1
  346.652985 160.0 1
  346.98580899999996 104.0 1
  348.22695899999997 56.0 0
  350.47686799999997 36.0 0
  351.874322 156.0 1
  352.118896 248.0 2
  352.38287399999996 88.0 1
  353.49688699999996 172.0 1
  359.855621 116.0 1
  361.661926 216.0 1
  361.78652999999997 164.0 1
  365.859711 120.0 1
  368.515564 160.0 1
  369.09045399999997 260.0 2
  369.364716 188.0 1
  374.503815 164.0 1
  375.758087 220.0 1
  376.55816699999997 40.0 0
  378.42159999999996 108.0 1
  379.08783 176.0 1
  381.65356399999996 44.0 0
  382.403687 156.0 1
  388.18945299999996 144.0 1
  392.911248 196.0 1
  405.14196799999996 176.0 1
  415.238098 180.0 1
  421.195312 284.0 2
  423.399841 292.0 2
  429.18130499999995 156.0 1
  437.93627899999996 48.0 0
  441.603302 172.0 1
  453.588501 128.0 1
  455.037506 84.0 1
  456.23909899999995 157708.0 999
//
