ACCESSION: CCMSLIB00000078601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.32942200000002 44.0 0
  137.284637 156.0 1
  137.833389 200.0 1
  137.99130200000002 76.0 1
  139.73091100000002 176.0 1
  140.060059 300.0 2
  140.303955 92.0 1
  140.755737 324.0 2
  142.058029 100.0 1
  142.625839 164.0 1
  143.554626 100.0 1
  144.35965000000002 36.0 0
  144.486557 156.0 1
  144.507217 228.0 2
  145.69480900000002 132.0 1
  145.734802 172.0 1
  145.735794 156.0 1
  146.167007 148.0 1
  146.36239600000002 300.0 2
  146.89711 192.0 1
  147.008575 60.0 0
  147.41464200000001 200.0 1
  148.335541 92.0 1
  149.076202 156.0 1
  149.568298 28.0 0
  149.73764 164.0 1
  149.98005700000002 160.0 1
  150.060654 148.0 1
  150.47267200000002 172.0 1
  151.07576 2804.0 20
  151.20129400000002 8.533334 0
  151.465698 52.0 0
  152.380707 184.0 1
  153.18420400000002 124.0 1
  154.426376 152.0 1
  154.99710100000001 192.0 1
  155.05891400000002 216.0 2
  155.085358 5648.0 40
  155.46249400000002 128.0 1
  155.811249 140.0 1
  155.868591 236.0 2
  156.129028 84.0 1
  156.95874 48.0 0
  157.07482900000002 524.0 4
  158.417236 164.0 1
  158.742096 140.0 1
  159.133591 84.0 1
  159.133972 148.0 1
  159.14085400000002 120.0 1
  159.865982 132.0 1
  159.92463700000002 132.0 1
  161.001678 68.0 0
  161.01886000000002 304.0 2
  161.65515100000002 164.0 1
  162.459763 160.0 1
  162.970901 6460.0 46
  164.076019 188.0 1
  164.597214 200.0 1
  165.078552 212.0 1
  165.65995800000002 112.0 1
  166.546906 216.0 2
  167.57797200000002 252.0 2
  167.853134 212.0 1
  169.249405 300.0 2
  170.64154100000002 152.0 1
  171.183975 124.0 1
  171.497833 160.0 1
  172.168396 168.0 1
  172.627563 27.53875 0
  174.93394500000002 216.0 2
  176.062103 2672.0 19
  176.12796 64.0 0
  177.270203 208.0 1
  177.296738 160.0 1
  177.302322 36.0 0
  178.313614 168.0 1
  179.337387 236.0 2
  179.41618300000002 124.0 1
  179.821625 232.0 2
  180.088837 260.0 2
  180.44459500000002 76.0 1
  180.487854 92.0 1
  181.491867 128.0 1
  183.760849 164.0 1
  183.81938200000002 40.0 0
  184.12870800000002 272.0 2
  184.729263 13.01326 0
  184.79525800000002 184.0 1
  185.332504 276.0 2
  187.06282000000002 28848.0 204
  187.851593 32.0 0
  188.288162 48.0 0
  189.08680700000002 148.0 1
  189.114944 156.0 1
  193.123398 27.424549 0
  193.60818500000002 204.0 1
  193.730896 148.0 1
  195.97880600000002 92.0 1
  196.222824 208.0 1
  196.356628 172.0 1
  196.47456400000002 18.39715 0
  196.508636 232.0 2
  196.50979600000002 2.334326 0
  196.635681 124.0 1
  196.87042200000002 116.0 1
  197.144836 128.0 1
  197.589722 160.0 1
  198.018021 164.0 1
  200.178635 92.0 1
  200.366196 60.0 0
  201.723816 64.0 0
  202.61528 140.0 1
  202.64570600000002 80.0 1
  202.760422 148.0 1
  202.970474 136.0 1
  202.977371 156.0 1
  203.355606 256.0 2
  204.828888 120.0 1
  205.436218 3.333333 0
  206.90060400000002 188.0 1
  207.52023300000002 84.0 1
  207.52122500000002 196.0 1
  208.077942 1064.0 8
  208.503906 140.0 1
  208.74906900000002 148.0 1
  210.163712 176.0 1
  210.385773 180.0 1
  211.180038 528.0 4
  211.42262300000002 152.0 1
  211.456284 196.0 1
  211.97515900000002 4.629704 0
  212.511551 184.0 1
  212.55697600000002 60.0 0
  213.77423100000001 100.0 1
  213.874878 84.0 1
  215.11793500000002 152.0 1
  215.158783 200.0 1
  217.457367 120.0 1
  218.104141 160.0 1
  219.067444 60.092831 0
  219.17128 164.0 1
  219.87326000000002 184.0 1
  219.94523600000002 228.0 2
  220.421951 172.0 1
  223.062836 204.0 1
  223.469254 136.0 1
  223.57139600000002 228.0 2
  223.844849 200.0 1
  223.982636 124.0 1
  223.98400900000001 88.0 1
  225.548844 96.0 1
  226.036041 72.0 1
  227.178726 78.480827 1
  227.78804 188.0 1
  230.38588000000001 44.0 0
  231.008926 304.0 2
  233.101166 1376.0 10
  234.508804 252.0 2
  235.12030000000001 141416.0 999
  236.03796400000002 656.0 5
  238.516479 112.0 1
  238.93313600000002 184.0 1
  239.457535 72.0 1
  239.5849 128.0 1
  240.481842 100.0 1
  240.74606300000002 96.0 1
  241.25322 272.0 2
  242.389236 164.0 1
  242.649078 176.0 1
  244.134079 72.0 1
  246.00235 80.0 1
  246.32302900000002 52.0 0
  247.03320300000001 120.0 1
  248.473114 5.901756 0
  249.14300500000002 76.0 1
  249.146896 348.0 2
  249.992905 124.0 1
  250.08651700000001 392.0 3
  252.56874100000002 48.0 0
  253.32882700000002 68.0 0
  256.701691 176.0 1
  257.645355 72.0 1
  257.77182 140.0 1
  258.975098 224.0 2
  262.28088399999996 172.0 1
  263.17098999999996 252.0 2
  263.372711 176.0 1
  263.871429 352.0 2
  263.925385 204.0 1
  264.22705099999996 132.0 1
  265.071442 40.0 0
  265.07336399999997 104.0 1
  265.49588 96.0 1
  266.045929 84.0 1
  270.058319 92.0 1
  272.079346 116.0 1
  272.16326899999996 1004.0 7
  272.772675 52.0 0
  273.841217 84.0 1
  274.12435899999997 84.0 1
  274.132812 12500.0 88
  274.145874 148.0 1
  274.63629199999997 52.0 0
  278.95813 140.0 1
  280.585876 148.0 1
  281.359192 120.0 1
  281.85119599999996 160.0 1
  282.272766 8.005555 0
  283.150421 112.0 1
  283.981232 144.0 1
  284.232178 52.0 0
  285.397003 212.0 1
  285.717224 200.0 1
  286.46209699999997 32.0 0
  287.5867 3.490385 0
  288.92913799999997 156.0 1
  289.31625399999996 104.0 1
  290.122284 72.0 1
  290.976685 136.0 1
  291.18627899999996 106740.0 754
//
