ACCESSION: CCMSLIB00000084822
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26O2
CH$EXACT_MASS: 298.193280072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 288
PK$PEAK: m/z int. rel.int.
  47.295448 224.0 36
  48.202534 296.0 48
  48.307465 176.0 28
  49.261395 136.0 22
  49.279305 336.0 54
  50.327698 64.0 10
  50.904148 176.0 28
  50.906078 144.0 23
  51.112183 288.0 46
  51.62545 200.0 32
  52.742111 348.0 56
  53.48048 172.0 28
  54.774212 216.0 35
  55.474781 96.0 15
  56.21571 124.0 20
  56.241432 168.0 27
  58.111755 152.0 24
  58.360619 196.0 32
  59.621391 160.0 26
  60.292202 88.0 14
  61.356602 160.0 26
  64.14465299999999 228.0 37
  64.400223 164.0 26
  65.26960799999999 164.0 26
  65.91231499999999 124.0 20
  68.03911599999999 168.0 27
  69.393028 184.0 30
  69.64053299999999 144.0 23
  69.68622599999999 124.0 20
  69.691093 92.0 15
  69.92997 228.0 37
  70.098045 220.0 35
  71.513206 92.0 15
  73.70916 140.0 23
  74.098907 64.0 10
  74.14617199999999 120.0 19
  75.65419 184.0 30
  78.36932399999999 144.0 23
  78.76902 104.0 17
  79.99486499999999 140.0 23
  80.045113 212.0 34
  81.424965 140.0 23
  82.809044 140.0 23
  84.762543 144.0 23
  87.29036699999999 172.0 28
  87.79167199999999 164.0 26
  88.89274599999999 108.0 17
  89.266876 180.0 29
  90.406776 156.0 25
  90.713326 140.0 23
  94.43208299999999 128.0 21
  94.480537 84.0 14
  95.980064 180.0 29
  97.874718 140.0 23
  98.26926399999999 96.0 15
  98.910652 216.0 35
  99.305397 84.0 14
  99.484566 136.0 22
  99.617683 40.0 6
  100.58670799999999 156.0 25
  100.88825999999999 124.0 20
  100.900002 168.0 27
  101.31877899999999 168.0 27
  102.645195 140.0 23
  102.75183899999999 160.0 26
  103.550057 96.0 15
  103.923515 248.0 40
  103.92637599999999 36.0 6
  104.693665 80.0 13
  104.936188 112.0 18
  105.169899 9.1875 1
  105.224892 228.0 37
  106.477547 236.0 38
  107.295807 128.0 21
  107.766739 116.0 19
  107.89394399999999 200.0 32
  109.95223999999999 160.0 26
  109.995071 164.0 26
  110.38533799999999 232.0 37
  110.53510999999999 16.000731 3
  110.77484899999999 28.0 5
  110.92909999999999 152.0 24
  110.985115 168.0 27
  111.21624 156.0 25
  113.913567 28.0 5
  115.61213699999999 108.0 17
  116.38319399999999 232.0 37
  117.19316099999999 160.0 26
  117.322243 188.0 30
  117.54465499999999 5.0 1
  117.58841699999999 120.0 19
  119.93489799999999 96.0 15
  120.090302 196.0 32
  120.942101 180.0 29
  121.51087199999999 168.0 27
  123.018463 216.0 35
  123.07990299999999 6204.0 999
  123.085777 188.0 30
  123.39300499999999 160.0 26
  123.990501 96.0 15
  124.025414 124.0 20
  124.281448 184.0 30
  124.641472 196.0 32
  125.284019 14.16071 2
  125.55985299999999 76.0 12
  127.27682499999999 144.0 23
  127.48698399999999 148.0 24
  127.86895799999999 172.0 28
  128.063034 548.0 88
  128.736633 108.0 17
  129.42991600000002 236.0 38
  130.069016 208.0 33
  131.26088000000001 184.0 30
  132.054047 916.0 147
  132.42970300000002 208.0 33
  133.157227 124.0 20
  134.513733 9.620574 2
  137.385895 152.0 24
  137.774948 336.0 54
  138.505844 412.0 66
  139.051468 116.0 19
  139.093048 220.0 35
  139.443985 184.0 30
  139.77769500000002 136.0 22
  140.092636 176.0 28
  141.413071 164.0 26
  143.014511 68.0 11
  145.178406 32.0 5
  146.409241 176.0 28
  146.610229 268.0 43
  147.095291 112.0 18
  148.308212 204.0 33
  148.74215700000002 40.0 6
  149.64360000000002 136.0 22
  151.35228 112.0 18
  152.60711700000002 192.0 31
  153.09021 836.0 135
  153.19035300000002 200.0 32
  153.634262 192.0 31
  155.545761 104.0 17
  155.959381 156.0 25
  156.080048 288.0 46
  156.596237 92.0 15
  156.858246 156.0 25
  159.453323 124.0 20
  159.82127400000002 196.0 32
  161.24568200000002 148.0 24
