ACCESSION: CCMSLIB00000080466
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O4
CH$EXACT_MASS: 270.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 360
PK$PEAK: m/z int. rel.int.
  45.50835 172.0 6
  46.821335000000005 172.0 6
  46.89817 228.0 8
  47.47044 200.0 7
  47.643265 172.0 6
  49.766335 132.0 5
  50.212975 172.0 6
  52.013870000000004 236.0 8
  52.356003 212.0 7
  52.592609 176.0 6
  53.140083000000004 184.0 6
  53.662575000000004 152.0 5
  53.680508 100.0 3
  53.764450000000004 160.0 6
  55.162399 192.0 7
  55.466103000000004 212.0 7
  55.661724 112.0 4
  56.34935 212.0 7
  57.435417 224.0 8
  57.591831 308.0 11
  57.861893 348.0 12
  58.978134000000004 216.0 7
  59.18325 176.0 6
  59.246857 256.0 9
  59.299042 208.0 7
  60.968891 204.0 7
  63.561527 160.0 6
  64.73732 152.0 5
  65.189713 188.0 7
  65.22840099999999 140.0 5
  67.110519 112.0 4
  68.36784399999999 184.0 6
  69.896278 232.0 8
  69.905548 140.0 5
  70.932716 228.0 8
  70.956673 136.0 5
  71.70955699999999 236.0 8
  72.307938 180.0 6
  73.285553 156.0 5
  74.546448 136.0 5
  75.58153499999999 144.0 5
  75.89377599999999 172.0 6
  76.163353 164.0 6
  76.54879 140.0 5
  76.707436 124.0 4
  77.729118 124.0 4
  79.900703 48.0 2
  80.618416 268.0 9
  80.865326 128.0 4
  80.967705 132.0 5
  81.243011 228.0 8
  81.37001 164.0 6
  82.511353 152.0 5
  82.71051 176.0 6
  83.543533 208.0 7
  83.881126 156.0 5
  84.09410899999999 80.0 3
  84.693687 192.0 7
  85.66278799999999 224.0 8
  87.012115 144.0 5
  87.318985 200.0 7
  87.39611099999999 172.0 6
  91.75031999999999 152.0 5
  92.091881 144.0 5
  92.28108999999999 128.0 4
  94.87377199999999 156.0 5
  96.03633099999999 136.0 5
  96.22878999999999 192.0 7
  96.460579 144.0 5
  96.632881 184.0 6
  96.66658 196.0 7
  97.055672 260.0 9
  97.951263 152.0 5
  98.10735299999999 208.0 7
  98.37924199999999 136.0 5
  99.100105 172.0 6
  100.31682599999999 172.0 6
  100.79517399999999 196.0 7
  101.371269 40.0 1
  102.151039 192.0 7
  102.50737799999999 196.0 7
  102.694283 176.0 6
  102.801445 176.0 6
  104.754837 168.0 6
  104.818733 160.0 6
  105.066513 152.0 5
  105.377151 144.0 5
  106.240364 172.0 6
  106.377258 180.0 6
  106.510368 80.0 3
  107.115112 208.0 7
  107.159286 132.0 5
  107.48365799999999 120.0 4
  107.544899 204.0 7
  107.745621 204.0 7
  107.99182099999999 52.0 2
  108.27932 120.0 4
  108.74834399999999 160.0 6
  111.023972 172.0 6
  111.373161 84.0 3
  111.84075899999999 132.0 5
  112.025757 200.0 7
  112.833687 148.0 5
  112.92997 72.0 2
  112.99190499999999 164.0 6
  113.47953 92.0 3
  114.405891 132.0 5
  115.11634099999999 172.0 6
  115.67330199999999 124.0 4
  116.38417799999999 292.0 10
  116.844704 108.0 4
  116.86634099999999 192.0 7
  116.94828 176.0 6
  116.995415 152.0 5
  117.05484799999999 240.0 8
  117.05747199999999 12652.0 438
  117.251297 88.0 3
  118.07506599999999 184.0 6
  118.39112899999999 204.0 7
  118.516579 140.0 5
  118.951591 144.0 5
  119.007133 148.0 5
  119.39926899999999 180.0 6
  119.92932099999999 172.0 6
  120.13860299999999 152.0 5
  120.960617 84.0 3
  121.077652 196.0 7
  121.185852 132.0 5
  122.97185499999999 204.0 7
  123.054834 172.0 6
  123.66472599999999 128.0 4
  123.848519 144.0 5
  125.172401 176.0 6
  125.262688 196.0 7
  125.28147899999999 104.0 4
  125.76207699999999 56.0 2
  125.904907 100.0 3
  128.825623 228.0 8
  129.109497 128.0 4
  129.112289 156.0 5
  129.735992 104.0 4
  130.121078 260.0 9
  130.246338 136.0 5
  130.439682 128.0 4
  130.63926700000002 172.0 6
  133.302628 160.0 6
  133.898163 80.0 3
  134.00576800000002 156.0 5
