ACCESSION: CCMSLIB00000080086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.800163000000005 152.0 1
  53.819935 156.0 1
  53.841789 192.0 1
  53.879036 160.0 1
  54.017250000000004 172.0 1
  54.044094 220.0 2
  54.102905 128.0 1
  54.128056 148.0 1
  54.229130000000005 184.0 1
  54.509628 148.0 1
  54.523529 140.0 1
  54.533337 188.0 1
  54.764935 216.0 1
  54.772003 172.0 1
  54.794476 176.0 1
  54.983013 168.0 1
  55.086491 132.0 1
  55.17289 164.0 1
  55.194099 144.0 1
  55.397327000000004 160.0 1
  55.424957 172.0 1
  55.472359000000004 32.0 0
  55.54142 172.0 1
  55.552876000000005 172.0 1
  55.601139 192.0 1
  55.686626000000004 176.0 1
  55.810844 76.0 1
  55.926628 212.0 1
  56.050209 152.0 1
  56.193928 184.0 1
  56.267956 64.0 0
  56.270233000000005 212.0 1
  56.270931000000004 176.0 1
  56.309502 216.0 1
  56.356838 124.0 1
  56.40321 308.0 2
  56.459011000000004 160.0 1
  56.478210000000004 148.0 1
  56.480835 188.0 1
  56.654713 308.0 2
  56.761482 160.0 1
  56.867405 84.0 1
  56.930477 72.0 0
  57.212002 196.0 1
  57.230793 152.0 1
  57.306763000000004 196.0 1
  57.358101000000005 188.0 1
  57.435715 236.0 2
  57.441353 68.0 0
  57.55579 120.0 1
  57.581966 192.0 1
  57.599888 152.0 1
  57.609615 228.0 2
  57.683628 144.0 1
  57.684078 124.0 1
  57.700741 144.0 1
  57.732555000000005 116.0 1
  57.75708 200.0 1
  57.822189 236.0 2
  57.865768 152.0 1
  58.013363 164.0 1
  58.026588000000004 156.0 1
  58.027596 164.0 1
  58.167389 80.0 1
  58.238224 300.0 2
  58.260361 84.0 1
  58.277222 148.0 1
  58.322922 164.0 1
  58.331066 188.0 1
  58.380367 192.0 1
  58.40955 132.0 1
  58.610821 180.0 1
  58.749973000000004 244.0 2
  58.78952 136.0 1
  58.792381 172.0 1
  58.811077000000004 208.0 1
  58.828423 148.0 1
  58.862434 136.0 1
  58.875916000000004 160.0 1
  58.92984 124.0 1
  58.931999000000005 176.0 1
  58.941708 172.0 1
  58.975185 172.0 1
  59.129414000000004 192.0 1
  59.485939 144.0 1
  59.518173000000004 168.0 1
  59.595608 168.0 1
  59.621105 140.0 1
  59.690159 112.0 1
  59.747704 156.0 1
  59.783272000000004 180.0 1
  59.826225 28.0 0
  59.867611000000004 168.0 1
  59.881927000000005 176.0 1
  59.911789 236.0 2
  59.911953000000004 140.0 1
  60.116749 184.0 1
  60.180428 120.0 1
  60.182495 152.0 1
  60.273087000000004 160.0 1
  60.295860000000005 192.0 1
  60.320175 224.0 2
  60.320362 192.0 1
  60.355682 88.0 1
  60.411945 204.0 1
  60.431427 144.0 1
  60.550167 172.0 1
  60.567814 164.0 1
  60.596428 96.0 1
  60.791737000000005 120.0 1
  60.855743000000004 172.0 1
  60.891243 72.0 0
  60.974445 208.0 1
  61.042465 96.0 1
  61.224514 92.0 1
  61.343899 180.0 1
  61.35693 148.0 1
  61.454227 172.0 1
  61.47348 120.0 1
  61.548878 180.0 1
  61.605427 144.0 1
  61.78614 148.0 1
  61.786293 180.0 1
  61.929462 256.0 2
  61.930721 140.0 1
  61.970032 164.0 1
  62.078297 132.0 1
  62.119354 204.0 1
  62.197849000000005 132.0 1
  62.216824 140.0 1
  62.252125 144.0 1
  62.297375 208.0 1
  62.364632 172.0 1
  62.449291 152.0 1
  62.467106 44.0 0
  62.467678 232.0 2
  62.480019 132.0 1
  62.600014 176.0 1
  62.825291 200.0 1
  62.895885 192.0 1
  62.933224 232.0 2
  62.996918 192.0 1
  63.061035000000004 120.0 1
  63.092461 120.0 1
  63.143875 224.0 2
  63.178913 52.0 0
  63.335896 156.0 1
  63.373028000000005 212.0 1
  63.375034 112.0 1
  63.395546 80.0 1
  63.406261 180.0 1
  63.44521 148.0 1
  63.446209 80.0 1
  63.478561 164.0 1
  63.567616 140.0 1
  63.603111 100.0 1
  63.606915 212.0 1
  63.614281 188.0 1
  63.767250000000004 100.0 1
  63.774372 128.0 1
  63.797428000000004 168.0 1
  63.878304 172.0 1
  64.017689 212.0 1
  64.279099 120.0 1
  64.304253 60.0 0
  64.381233 144.0 1
  64.42659 184.0 1
  64.440681 164.0 1
  64.551704 200.0 1
  64.571838 100.0 1
  64.759636 160.0 1
  64.868507 68.0 0
  64.942329 128.0 1
  64.961906 128.0 1
  65.04472399999999 168.0 1
  65.082359 156.0 1
  65.28488899999999 172.0 1
  65.45249899999999 160.0 1
  65.61857599999999 160.0 1
  65.64668999999999 136.0 1
  65.704178 164.0 1
  65.742943 176.0 1
  65.816025 276.0 2
  65.858498 156.0 1
  66.00501299999999 96.0 1
  66.056992 88.0 1
  66.095215 220.0 2
  66.10301199999999 100.0 1
  66.104576 172.0 1
  66.18972799999999 176.0 1
  66.21224199999999 192.0 1
  66.432137 268.0 2
  66.50027499999999 440.0 3
  66.585594 92.0 1
  66.605598 60.0 0
  66.666191 132.0 1
  66.766098 316.0 2
  66.97699 188.0 1
  67.170761 128.0 1
  67.18727899999999 136.0 1
  67.19162 196.0 1
  67.22947699999999 152.0 1
  67.297432 276.0 2
  67.317009 172.0 1
  67.356049 144.0 1
  67.49608599999999 100.0 1
  67.60737599999999 148.0 1
  67.760819 180.0 1
  67.78598 124.0 1
  67.85305799999999 188.0 1
  68.00039699999999 64.0 0
  68.012405 168.0 1
  68.014359 280.0 2
  68.03843699999999 180.0 1
  68.182503 64.0 0
  68.38274399999999 80.0 1
  68.429588 148.0 1
  68.595596 116.0 1
  68.64776599999999 200.0 1
  68.73892199999999 204.0 1
  69.010002 132.0 1
  69.12630499999999 168.0 1
  69.179161 184.0 1
  69.273415 136.0 1
  69.32341 140.0 1
  69.366051 196.0 1
  69.427475 140.0 1
  69.43120599999999 340.0 2
  69.52759599999999 332.0 2
  69.564819 64.0 0
  69.60838299999999 184.0 1
  69.61984299999999 36.0 0
  69.798492 144.0 1
  69.95112599999999 144.0 1
  69.957275 64.0 0
  69.97949999999999 140.0 1
  70.0345 160.0 1
  70.050163 48.0 0
  70.06015 168.0 1
  70.118828 148.0 1
  70.138008 180.0 1
  70.31343799999999 136.0 1
  70.388359 220.0 2
  70.50582899999999 140.0 1
  70.61128199999999 56.0 0
  70.66613 132.0 1
  70.708725 188.0 1
  71.1129 416.0 3
  71.252167 160.0 1
  71.26458 136.0 1
  71.268684 232.0 2
  71.309021 180.0 1
  71.34983799999999 200.0 1
  71.36902599999999 160.0 1
  71.509941 160.0 1
  71.54375499999999 100.0 1
  71.574654 108.0 1
  71.613732 164.0 1
  71.677994 148.0 1
  71.687637 144.0 1
  71.92102799999999 156.0 1
  71.951996 160.0 1
  71.981415 100.0 1
  72.068947 148.0 1
  72.07524099999999 236.0 2
  72.171021 136.0 1
  72.245781 232.0 2
  72.25344799999999 116.0 1
  72.303314 128.0 1
  72.412331 260.0 2
  72.51445799999999 176.0 1
  72.68311299999999 140.0 1
  72.732597 160.0 1
  72.764381 40.0 0
  72.79775199999999 152.0 1
  72.86617299999999 228.0 2
  72.879044 164.0 1
  73.114815 160.0 1
  73.159111 248.0 2
  73.223427 268.0 2
  73.258163 180.0 1
  73.27242299999999 188.0 1
  73.329346 120.0 1
  73.37056 148.0 1
  73.37198599999999 184.0 1
  73.70414699999999 132.0 1
  73.736511 80.0 1
  73.74769599999999 164.0 1
  73.95069099999999 152.0 1
  74.003067 144.0 1
  74.05517599999999 224.0 2
  74.062248 208.0 1
  74.18826299999999 136.0 1
  74.354294 140.0 1
  74.51660899999999 156.0 1
  74.62108599999999 132.0 1
  74.78306599999999 64.0 0
  74.872681 148.0 1
  75.004898 52.0 0
  75.05229899999999 148.0 1
  75.090561 144.0 1
  75.12239799999999 148.0 1
  75.304642 184.0 1
  75.333817 176.0 1
  75.343567 52.0 0
  75.39362299999999 84.0 1
  75.57 196.0 1
  75.742554 164.0 1
  75.78244 80.0 1
  75.951279 176.0 1
  76.020271 112.0 1
  76.06865699999999 128.0 1
  76.075813 180.0 1
  76.092529 172.0 1
  76.125862 168.0 1
  76.20783999999999 152.0 1
  76.336243 140.0 1
  76.344955 140.0 1
  76.457939 92.0 1
  76.529716 168.0 1
  76.75640899999999 148.0 1
  77.072464 308.0 2
  77.075035 180.0 1
  77.100433 104.0 1
  77.50196799999999 180.0 1
  77.629066 180.0 1
  77.63456 124.0 1
  77.898979 172.0 1
  78.000969 156.0 1
  78.130112 192.0 1
  78.14770499999999 152.0 1
  78.46412699999999 180.0 1
  78.51171099999999 184.0 1
  78.55981399999999 240.0 2
  78.97971299999999 260.0 2
  79.099823 140.0 1
  79.23524499999999 124.0 1
  79.38512399999999 152.0 1
  79.42070799999999 120.0 1
  79.600838 128.0 1
  79.66658799999999 212.0 1
  79.684433 60.0 0
  79.786469 168.0 1
  79.810768 148.0 1
  79.82185399999999 132.0 1
  79.898308 176.0 1
  79.964012 88.0 1
  80.17987099999999 168.0 1
  80.29304499999999 68.0 0
  80.308685 68.0 0
  80.320511 204.0 1
  80.51679999999999 148.0 1
  80.83013199999999 128.0 1
  80.919624 224.0 2
  80.99700899999999 104.0 1
  81.01892099999999 112.0 1
  81.022469 88.0 1
  81.09539 224.0 2
  81.141808 156.0 1
  81.261032 192.0 1
  81.36104599999999 208.0 1
  81.36540199999999 132.0 1
  81.391571 200.0 1
  81.43485299999999 136.0 1
  81.58654 160.0 1
  81.611145 140.0 1
  81.681755 200.0 1
  81.77920499999999 120.0 1
  81.786598 156.0 1
  82.06727599999999 128.0 1
  82.08515899999999 152.0 1
  82.23119399999999 164.0 1
  82.689949 140.0 1
  82.78369099999999 140.0 1
  82.825127 208.0 1
  82.90869099999999 208.0 1
  82.956009 156.0 1
  82.976349 372.0 3
  83.057434 132.0 1
  83.105949 144.0 1
  83.154083 224.0 2
  83.160072 188.0 1
  83.255112 128.0 1
  83.321106 60.0 0
  83.384125 196.0 1
  83.45904499999999 200.0 1
  83.474747 128.0 1
  83.538528 236.0 2
  83.55612199999999 188.0 1
  83.59803 124.0 1
  83.656548 188.0 1
  83.69796799999999 164.0 1
  83.80779299999999 144.0 1
  83.863632 172.0 1
  83.956238 140.0 1
  83.97145099999999 192.0 1
  84.245255 152.0 1
  84.27432999999999 152.0 1
  84.30622899999999 100.0 1
  84.446365 180.0 1
  84.643509 268.0 2
  84.654816 128.0 1
  84.69934099999999 204.0 1
  84.760757 196.0 1
  84.87535899999999 236.0 2
  84.87589299999999 68.0 0
  84.881889 152.0 1
  84.96659899999999 188.0 1
  85.065506 212.0 1
  85.092934 140.0 1
  85.112068 180.0 1
  85.164085 148.0 1
  85.17410299999999 156.0 1
  85.232384 180.0 1
  85.234169 148.0 1
  85.29866799999999 156.0 1
  85.31468199999999 144.0 1
  85.41023999999999 208.0 1
  85.685547 216.0 1
  85.799011 196.0 1
  85.916855 248.0 2
  85.938499 148.0 1
  86.082527 116.0 1
  86.11402899999999 400.0 3
  86.21546199999999 160.0 1
  86.222984 244.0 2
  86.262405 144.0 1
  86.458351 104.0 1
  86.604942 52.0 0
  86.75295299999999 204.0 1
  86.92495 124.0 1
  86.99789399999999 160.0 1
  87.06581899999999 152.0 1
  87.22874499999999 276.0 2
  87.30429099999999 180.0 1
  87.350105 140.0 1
  87.371635 188.0 1
  87.474007 216.0 1
  87.483932 148.0 1
  87.528008 144.0 1
  87.538162 132.0 1
  87.58595299999999 200.0 1
  87.67334 340.0 2
  87.770241 116.0 1
  87.901474 188.0 1
  88.09808299999999 56.0 0
  88.104164 168.0 1
  88.267113 220.0 2
  88.268509 180.0 1
  88.288101 172.0 1
  88.294342 148.0 1
  88.369095 156.0 1
  88.425224 204.0 1
  88.47432699999999 156.0 1
  88.57795 164.0 1
  88.75337999999999 180.0 1
  88.771591 288.0 2
  88.81432299999999 176.0 1
  88.81955699999999 156.0 1
  88.94413 160.0 1
  89.04190799999999 256.0 2
  89.097816 356.0 2
  89.12197099999999 136.0 1
  89.15804299999999 196.0 1
  89.19248999999999 196.0 1
  89.217789 168.0 1
  89.30762499999999 120.0 1
  89.382347 88.0 1
  89.38578 184.0 1
  89.448647 176.0 1
  89.581406 188.0 1
  89.656914 160.0 1
  89.712509 176.0 1
  89.854492 96.0 1
  89.895012 204.0 1
  89.95813799999999 96.0 1
  90.201645 208.0 1
  90.37887599999999 188.0 1
  90.439613 148.0 1
  90.443642 240.0 2
  90.51969899999999 136.0 1
  90.595253 36.0 0
  90.747131 136.0 1
  90.814262 244.0 2
  90.970986 172.0 1
  91.266205 148.0 1
  91.40469399999999 192.0 1
  91.433472 200.0 1
  91.563812 164.0 1
  91.617775 96.0 1
  91.74196599999999 176.0 1
  91.78178399999999 172.0 1
  91.904755 160.0 1
  91.90825699999999 172.0 1
  91.92600999999999 156.0 1
  92.114487 124.0 1
  92.17579699999999 76.0 1
  92.28804 188.0 1
  92.336754 148.0 1
  92.738739 172.0 1
  93.014473 184.0 1
  93.227516 80.0 1
  93.280418 236.0 2
  93.391914 180.0 1
  93.448814 240.0 2
  93.46489 104.0 1
  93.49619299999999 104.0 1
  93.520218 196.0 1
  93.556007 84.0 1
  93.679092 108.0 1
  93.70606199999999 176.0 1
  93.813774 52.0 0
  93.86102299999999 212.0 1
  93.980927 72.0 0
  94.029175 568.0 4
  94.092659 140.0 1
  94.12438999999999 176.0 1
  94.28933699999999 84.0 1
  94.32642399999999 52.0 0
  94.349846 180.0 1
  94.432846 132.0 1
  94.44094899999999 248.0 2
  94.55442 184.0 1
  94.612839 180.0 1
  94.613579 180.0 1
  94.880333 64.0 0
  94.987732 120.0 1
  95.00389899999999 148.0 1
  95.059479 4084.0 28
  95.07959699999999 96.0 1
  95.17884099999999 144.0 1
  95.21888 240.0 2
  95.27359 144.0 1
  95.288147 296.0 2
  95.31211099999999 192.0 1
  95.32047299999999 168.0 1
  95.430763 144.0 1
  95.586372 152.0 1
  95.60369899999999 148.0 1
  95.603882 180.0 1
  95.62933299999999 228.0 2
  95.668213 228.0 2
  95.723869 404.0 3
  95.86198399999999 156.0 1
  95.930191 224.0 2
  95.953323 160.0 1
  96.080902 1604.0 11
  96.11245 56.0 0
  96.14308199999999 192.0 1
  96.145592 172.0 1
  96.28102899999999 328.0 2
  96.29347999999999 68.0 0
  96.35072299999999 160.0 1
  96.381706 188.0 1
  96.55852499999999 140.0 1
  96.560181 184.0 1
  96.561729 172.0 1
  96.60067 152.0 1
  96.65253399999999 308.0 2
  96.68307499999999 148.0 1
  96.688622 292.0 2
  96.70485699999999 156.0 1
  96.77503999999999 200.0 1
  96.77784 112.0 1
  96.823067 120.0 1
  96.974785 164.0 1
  96.975044 120.0 1
  97.00724799999999 180.0 1
  97.02252999999999 156.0 1
  97.03566 52.0 0
  97.06897 200.0 1
  97.21315799999999 156.0 1
  97.22286199999999 208.0 1
  97.26735699999999 144.0 1
  97.294632 164.0 1
  97.299492 60.0 0
  97.34312399999999 172.0 1
  97.350906 108.0 1
  97.378723 140.0 1
  97.389252 180.0 1
  97.41946399999999 128.0 1
  97.449142 168.0 1
  97.48715999999999 108.0 1
  97.488464 232.0 2
  97.506958 36.0 0
  97.513527 156.0 1
  97.534836 144.0 1
  97.55645799999999 164.0 1
  97.55878399999999 164.0 1
  97.60263099999999 112.0 1
  97.828064 52.0 0
  97.867294 176.0 1
  97.97037499999999 140.0 1
  98.00950599999999 132.0 1
  98.019165 196.0 1
  98.056969 128.0 1
  98.07386799999999 176.0 1
  98.105408 248.0 2
  98.16586299999999 148.0 1
  98.200378 176.0 1
  98.215919 164.0 1
  98.28231 60.0 0
  98.353416 216.0 1
  98.47363999999999 164.0 1
  98.533447 40.0 0
  98.594124 40.0 0
  98.619987 152.0 1
  98.64098399999999 76.0 1
  98.646912 156.0 1
  98.65152699999999 52.0 0
  98.65272499999999 156.0 1
  98.681725 176.0 1
  98.708046 232.0 2
  98.722832 140.0 1
  98.74028799999999 152.0 1
  98.817146 132.0 1
  98.972572 304.0 2
  99.02156799999999 244.0 2
  99.03984799999999 200.0 1
  99.048203 204.0 1
  99.295013 128.0 1
  99.35093699999999 200.0 1
  99.37586999999999 164.0 1
  99.38218699999999 220.0 2
  99.44513699999999 216.0 1
  99.54171799999999 196.0 1
  99.59200999999999 132.0 1
  99.626358 176.0 1
  99.64684299999999 200.0 1
  99.67858899999999 168.0 1
  99.686073 180.0 1
  99.699265 120.0 1
  99.753479 244.0 2
  99.849457 212.0 1
  99.86035899999999 124.0 1
  99.90750899999999 180.0 1
  99.920898 256.0 2
  99.944481 116.0 1
  100.014702 184.0 1
  100.085258 184.0 1
  100.09397899999999 136.0 1
  100.09780099999999 152.0 1
  100.23428299999999 92.0 1
  100.24838299999999 188.0 1
  100.353912 180.0 1
  100.384636 5.8 0
  100.439926 188.0 1
  100.453339 244.0 2
  100.52488699999999 132.0 1
  100.52774 128.0 1
  100.53907799999999 220.0 2
  100.54557799999999 116.0 1
  100.599442 44.0 0
  100.60333299999999 188.0 1
  100.66182699999999 40.0 0
  100.756371 104.0 1
  100.80903599999999 128.0 1
  100.84175099999999 236.0 2
  100.89422599999999 380.0 3
  100.92296599999999 112.0 1
  101.004837 228.0 2
  101.08500699999999 40.0 0
  101.10091399999999 168.0 1
  101.157028 124.0 1
  101.16793799999999 176.0 1
  101.16871599999999 40.0 0
  101.18145799999999 140.0 1
  101.22125199999999 44.0 0
  101.288094 116.0 1
  101.32955199999999 152.0 1
  101.40632599999999 128.0 1
  101.51870699999999 152.0 1
  101.59406299999999 176.0 1
  101.65193199999999 208.0 1
  101.656319 172.0 1
  101.792007 192.0 1
  102.089485 144.0 1
  102.210678 120.0 1
  102.21736899999999 172.0 1
  102.31741299999999 176.0 1
  102.333153 144.0 1
  102.38546799999999 164.0 1
  102.46730799999999 176.0 1
  102.555786 148.0 1
  102.612427 172.0 1
  102.65122199999999 112.0 1
  102.70144699999999 204.0 1
  102.728302 76.0 1
  102.801132 140.0 1
  102.82135799999999 48.0 0
  102.87284899999999 244.0 2
  102.92993899999999 152.0 1
  102.98513 212.0 1
  102.997574 164.0 1
  103.017517 156.0 1
  103.04253399999999 164.0 1
  103.056282 376.0 3
  103.079887 184.0 1
  103.14945999999999 164.0 1
  103.17538499999999 148.0 1
  103.176369 160.0 1
  103.204239 92.0 1
  103.232552 140.0 1
  103.267319 168.0 1
  103.37400799999999 188.0 1
  103.408829 180.0 1
  103.426971 140.0 1
  103.434151 216.0 1
  103.474785 100.0 1
  103.521683 100.0 1
  103.528999 164.0 1
  103.61849199999999 148.0 1
  103.621353 148.0 1
  103.703667 140.0 1
  103.713585 120.0 1
  103.729202 252.0 2
  103.74170699999999 204.0 1
  103.76525099999999 148.0 1
  103.832825 108.0 1
  103.840088 208.0 1
  103.945641 232.0 2
  104.062615 3936.0 27
  104.24825999999999 156.0 1
  104.25733199999999 224.0 2
  104.30622899999999 232.0 2
  104.31262199999999 80.0 1
  104.341995 184.0 1
  104.430588 116.0 1
  104.434525 120.0 1
  104.536209 152.0 1
  104.707611 140.0 1
  104.76969899999999 156.0 1
  104.77597 160.0 1
  104.831429 144.0 1
  104.855476 188.0 1
  104.91879999999999 228.0 2
  104.954247 204.0 1
  104.988541 84.0 1
  104.99752799999999 172.0 1
  105.03379799999999 42132.0 291
  105.110222 192.0 1
  105.16111799999999 124.0 1
  105.168549 148.0 1
  105.17837499999999 148.0 1
  105.203102 200.0 1
  105.209976 13.48188 0
  105.33861499999999 164.0 1
  105.343964 196.0 1
  105.548378 108.0 1
  105.55137599999999 196.0 1
  105.58927899999999 36.0 0
  105.61080199999999 236.0 2
  105.621246 204.0 1
  105.64235699999999 208.0 1
  105.781128 196.0 1
  105.80175799999999 124.0 1
  105.902542 152.0 1
  105.946823 116.0 1
  106.02914399999999 396.0 3
  106.03332499999999 29.251699 0
  106.066811 292.0 2
  106.077393 152.0 1
  106.11672999999999 180.0 1
  106.186707 148.0 1
  106.27896899999999 144.0 1
  106.316589 348.0 2
  106.357796 100.0 1
  106.373352 136.0 1
  106.431297 100.0 1
  106.52502399999999 196.0 1
  106.586052 196.0 1
  106.592323 204.0 1
  106.608955 188.0 1
  106.614662 192.0 1
  106.61509699999999 144.0 1
  106.660522 196.0 1
  106.68595099999999 132.0 1
  106.686646 128.0 1
  106.75089299999999 144.0 1
  106.81502499999999 220.0 2
  106.95504799999999 248.0 2
  106.957932 300.0 2
  106.98863999999999 216.0 1
  107.000114 196.0 1
  107.04884299999999 572.0 4
  107.050232 952.0 7
  107.064613 116.0 1
  107.073608 168.0 1
  107.110672 196.0 1
  107.11593599999999 60.0 0
  107.15351899999999 172.0 1
  107.28351599999999 100.0 1
  107.32058699999999 44.0 0
  107.33803599999999 64.0 0
  107.51561 116.0 1
  107.546104 176.0 1
  107.578064 160.0 1
  107.70648999999999 148.0 1
  107.721764 152.0 1
  107.74110399999999 180.0 1
  107.74520899999999 44.0 0
  107.762688 116.0 1
  107.78057899999999 128.0 1
  107.804718 144.0 1
  107.816254 192.0 1
  107.822693 284.0 2
  107.835274 276.0 2
  107.871071 88.0 1
  107.957619 216.0 1
  107.970497 300.0 2
  107.97318299999999 168.0 1
  108.061989 192.0 1
  108.12793699999999 144.0 1
  108.15980499999999 40.0 0
  108.286751 84.0 1
  108.287201 208.0 1
  108.31294299999999 48.0 0
  108.425148 72.0 0
  108.45172099999999 184.0 1
  108.45661899999999 216.0 1
  108.46307399999999 268.0 2
  108.472839 92.0 1
  108.49613199999999 52.0 0
  108.513954 128.0 1
  108.61093899999999 204.0 1
  108.611229 112.0 1
  108.65267899999999 160.0 1
  108.66789999999999 152.0 1
  108.68203 104.0 1
  108.751381 160.0 1
  108.800529 248.0 2
  108.826736 304.0 2
  108.855064 100.0 1
  108.899124 8.063616 0
  109.09859499999999 12.77394 0
  109.10329399999999 1023.955017 7
  109.117035 176.0 1
  109.135635 104.0 1
  109.180984 56.0 0
  109.264771 160.0 1
  109.33531199999999 188.0 1
  109.414856 144.0 1
  109.434456 136.0 1
  109.448921 144.0 1
  109.513184 180.0 1
  109.56324799999999 176.0 1
  109.580162 172.0 1
  109.612434 148.0 1
  109.61849199999999 188.0 1
  109.65361 168.0 1
  109.67545299999999 14.04762 0
  109.69770799999999 252.0 2
  109.722771 168.0 1
  109.733902 128.0 1
  109.921455 184.0 1
  110.158379 100.0 1
  110.183578 168.0 1
  110.236954 120.0 1
  110.263336 108.0 1
  110.282242 72.0 0
  110.29360199999999 144.0 1
  110.3162 112.0 1
  110.34597 236.0 2
  110.346329 96.0 1
  110.381073 67.825684 0
  110.517921 152.0 1
  110.636208 100.0 1
  110.68665299999999 44.0 0
  110.811966 68.0 0
  110.885635 92.0 1
  110.926361 72.0 0
  111.03231 168.0 1
  111.078583 360.0 2
  111.07983399999999 364.0 3
  111.11234999999999 176.0 1
  111.357872 144.0 1
  111.372429 136.0 1
  111.509834 184.0 1
  111.557312 192.0 1
  111.632629 208.0 1
  111.67669699999999 192.0 1
  111.795555 112.0 1
  111.840752 84.0 1
  111.90798199999999 48.0 0
  111.948509 152.0 1
  112.0672 132.0 1
  112.15476199999999 180.0 1
  112.174911 264.0 2
  112.34552 220.0 2
