ACCESSION: CCMSLIB00000085613
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H12O4
CH$EXACT_MASS: 196.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 197
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 404
PK$PEAK: m/z int. rel.int.
  44.054386 301.0 8
  45.105659 60.0 2
  45.544048000000004 304.0 8
  45.770184 152.0 4
  45.894936 172.0 4
  45.931644 180.0 5
  46.618542000000005 64.0 2
  46.754696 84.0 2
  47.125626000000004 120.0 3
  47.240662 188.0 5
  48.001465 184.0 5
  48.50005 140.0 4
  48.768391 152.0 4
  49.449532000000005 156.0 4
  50.221451 180.0 5
  50.241367000000004 140.0 4
  50.974686 104.0 3
  51.943531 148.0 4
  53.20303 172.0 4
  53.375614 232.0 6
  53.974609 128.0 3
  53.982796 144.0 4
  53.995487000000004 36.0 1
  54.752274 216.0 6
  55.016243 188.0 5
  56.346123 164.0 4
  57.37941 148.0 4
  57.650063 212.0 6
  57.933128 184.0 5
  58.016632 168.0 4
  58.227623 112.0 3
  58.391834 164.0 4
  58.472294 340.0 9
  58.859207000000005 212.0 6
  59.471329000000004 112.0 3
  59.81818 0.0 0
  60.31089 140.0 4
  60.316181 140.0 4
  60.440533 80.0 2
  60.49749 96.0 3
  60.970089 208.0 5
  61.057606 136.0 4
  61.757771 132.0 3
  61.792328000000005 228.0 6
  61.840065 44.0 1
  63.497158 324.0 8
  63.630432 136.0 4
  63.719807 120.0 3
  65.23492399999999 200.0 5
  65.36102299999999 84.0 2
  67.772514 196.0 5
  67.80935699999999 172.0 4
  68.650444 188.0 5
  68.938469 172.0 4
  69.475174 204.0 5
  69.81818399999999 0.0 0
  70.135735 128.0 3
  70.518715 176.0 5
  70.734467 140.0 4
  70.986435 168.0 4
  71.230789 176.0 5
  71.240845 176.0 5
  73.82305099999999 68.0 2
  73.982491 188.0 5
  74.014 132.0 3
  74.527237 292.0 8
  75.12701399999999 252.0 7
  76.23513799999999 220.0 6
  77.26104 172.0 4
  79.872833 252.0 7
  79.87300099999999 140.0 4
  80.38427 172.0 4
  80.553062 124.0 3
  81.171173 168.0 4
  81.80238299999999 120.0 3
  83.148972 168.0 4
  83.185547 184.0 5
  83.355736 156.0 4
  83.603218 132.0 3
  83.998466 140.0 4
  84.027885 248.0 6
  84.03096 140.531296 4
  84.41225399999999 208.0 5
  84.79186999999999 244.0 6
  84.811493 152.0 4
  85.42759699999999 148.0 4
  85.67829099999999 144.0 4
  86.58187099999999 132.0 3
  87.087845 248.0 6
  87.155014 156.0 4
  87.28965 172.0 4
  88.34455899999999 168.0 4
  88.79521899999999 180.0 5
  89.22322799999999 240.0 6
  89.48681599999999 88.0 2
  90.22569999999999 252.0 7
  91.244614 176.0 5
  92.22994999999999 84.0 2
  92.34609999999999 184.0 5
  92.380135 104.0 3
  93.008286 96.0 3
  93.35672 168.0 4
  93.476486 124.0 3
  93.97410599999999 160.0 4
  94.08979799999999 104.0 3
  94.252625 72.0 2
  95.081566 180.0 5
  95.158386 148.0 4
  95.164909 96.0 3
  95.28190599999999 160.0 4
  95.41329999999999 176.0 5
  95.576698 224.0 6
  96.15027599999999 160.0 4
  96.26744799999999 144.0 4
  96.54984999999999 164.0 4
  96.75949899999999 188.0 5
  97.725342 220.0 6
  97.906776 160.0 4
  97.975533 160.0 4
  98.19583899999999 152.0 4
  99.06558199999999 300.0 8
  99.284309 260.0 7
  99.38898499999999 156.0 4
  99.644539 104.0 3
  99.828712 228.0 6
  99.95000499999999 152.0 4
  100.09091199999999 156.0 4
  100.56039399999999 236.0 6
  101.064758 140.0 4
  101.254173 136.0 4
  101.433601 112.0 3
  101.947891 144.0 4
  102.03596499999999 228.0 6
  102.156357 128.0 3
  102.521034 56.0 1
  103.213364 132.0 3
  103.467575 188.0 5
  104.10632299999999 236.0 6
  105.46224199999999 84.0 2
  105.551811 144.0 4
  105.680618 152.0 4
  106.26984399999999 180.0 5
  106.96129599999999 156.0 4
  107.04849999999999 240.0 6
  107.549606 144.0 4
  108.485703 208.0 5
  108.58196299999999 188.0 5
