ACCESSION: CCMSLIB00000080022
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  215.922974 160.0 10
  217.165802 52.0 3
  217.59285 124.0 8
  218.02359 140.0 9
  218.749466 88.0 6
  219.824341 140.0 9
  220.824509 200.0 13
  222.346481 176.0 12
  223.175308 236.0 15
  229.064697 148.0 10
  229.120407 264.0 17
  229.722122 176.0 12
  230.673248 144.0 9
  231.340439 152.0 10
  231.927933 156.0 10
  232.315231 9.893817 1
  233.368469 92.0 6
  235.11218300000002 164.0 11
  235.484802 184.0 12
  237.05633500000002 424.0 28
  237.05886800000002 84.0 5
  237.232727 156.0 10
  238.523941 348.0 23
  239.158951 168.0 11
  241.054123 68.0 4
  246.528244 27.360041 2
  255.40948500000002 140.0 9
  255.51992800000002 7.380208 0
  257.10198299999996 228.0 15
  259.236816 188.0 12
  259.371674 72.0 5
  262.432037 27.673611 2
  263.144073 276.0 18
  265.052979 668.0 44
  266.157135 56.0 4
  266.939514 152.0 10
  267.11911 184.0 12
  267.132416 16.752119 1
  270.441528 176.0 12
  270.72326699999996 32.0 2
  272.046265 264.0 17
  279.636932 156.0 10
  280.636353 128.0 8
  280.80224599999997 52.0 3
  282.162872 164.0 11
  285.51431299999996 180.0 12
  286.947113 56.0 4
  287.756042 60.0 4
  288.136169 12024.0 787
  292.322571 120.0 8
  293.87103299999995 160.0 10
  304.661316 156.0 10
  305.17047099999996 104.0 7
  305.922302 168.0 11
  310.960632 52.0 3
  313.31222499999996 128.0 8
  315.196198 132.0 9
  332.65545699999996 84.0 5
  338.27655 236.0 15
  342.273773 180.0 12
  343.96029699999997 64.0 4
  346.23504599999995 192.0 13
  351.81539899999996 224.0 15
  354.11141999999995 76.0 5
  355.90441899999996 140.0 9
  356.11450199999996 504.0 33
  363.97918699999997 100.0 7
  367.505005 136.0 9
  378.08844 168.0 11
  383.24636799999996 208.0 14
  389.94811999999996 48.0 3
  405.542084 160.0 10
  407.13760399999995 15268.0 999
  425.129578 120.0 8
  427.019165 148.0 10
  428.88027999999997 88.0 6
  447.638947 128.0 8
  473.10574299999996 216.0 14
  486.173 1.0 0
//
