ACCESSION: CCMSLIB00000080061
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.23008 128.0 1
  87.916389 176.0 1
  87.94202399999999 168.0 1
  88.15152699999999 172.0 1
  88.398209 152.0 1
  88.433105 152.0 1
  88.75412 184.0 1
  90.62677 176.0 1
  90.97183199999999 192.0 2
  91.342964 208.0 2
  91.459503 140.0 1
  91.55339099999999 320.0 3
  91.631676 176.0 1
  91.731636 116.0 1
  92.03261599999999 208.0 2
  92.144669 180.0 1
  92.242775 168.0 1
  92.49433099999999 164.0 1
  92.57882699999999 156.0 1
  92.750366 180.0 1
  92.757774 156.0 1
  93.239983 32.0 0
  93.50251 84.0 1
  93.59951799999999 148.0 1
  94.51229099999999 156.0 1
  94.912415 164.0 1
  95.182808 164.0 1
  95.359894 208.0 2
  95.362747 96.0 1
  95.366142 180.0 1
  95.53068499999999 112.0 1
  95.751289 228.0 2
  95.94124599999999 172.0 1
  95.97230499999999 92.0 1
  96.96263099999999 180.0 1
  97.60904699999999 188.0 1
  97.723022 164.0 1
  97.771301 124.0 1
  97.84878499999999 172.0 1
  97.89974199999999 136.0 1
  98.14688899999999 192.0 2
  98.351547 192.0 2
  98.955917 196.0 2
  99.20957899999999 56.0 0
  99.448242 148.0 1
  99.480392 104.0 1
  99.88383499999999 92.0 1
  99.95195799999999 188.0 1
  100.07717099999999 12.68542 0
  100.10623899999999 284.0 2
  100.26302299999999 164.0 1
  100.541496 200.0 2
  100.79774499999999 204.0 2
  100.886772 64.0 1
  100.907249 168.0 1
  100.94904299999999 28.0 0
  100.975487 180.0 1
  101.356529 180.0 1
  101.356735 184.0 1
  101.53920699999999 148.0 1
  101.685181 156.0 1
  101.708717 80.0 1
  102.449905 160.0 1
  102.608002 172.0 1
  102.913208 160.0 1
  103.09352899999999 132.0 1
  103.287888 124.0 1
  103.315102 212.0 2
  103.45500899999999 124.0 1
  103.514122 156.0 1
  103.627922 176.0 1
  103.66918199999999 92.0 1
  103.679901 132.0 1
  104.05279499999999 496.0 4
  104.126106 320.0 3
  104.18530299999999 168.0 1
  104.19472499999999 180.0 1
  104.448341 168.0 1
  104.96399699999999 136.0 1
  104.96675099999999 176.0 1
  105.053322 436.0 3
  105.32833099999999 104.0 1
  105.343178 184.0 1
  105.463623 180.0 1
  105.69677 104.0 1
  106.18341099999999 96.0 1
  106.388832 168.0 1
  106.56283599999999 208.0 2
  106.975639 212.0 2
  106.99925999999999 140.0 1
  107.047905 408.0 3
  107.04800399999999 36.0 0
  107.167694 180.0 1
  107.19751 244.0 2
  107.25452399999999 132.0 1
  107.357964 108.0 1
  107.529305 184.0 1
  107.851784 152.0 1
  108.043831 196.0 2
  108.045418 184.0 1
  108.120651 232.0 2
  108.188133 96.0 1
  108.4617 208.0 2
  108.469849 144.0 1
  108.645966 204.0 2
  108.745758 148.0 1
  109.15995 108.0 1
  109.25830099999999 68.0 1
  109.47469299999999 180.0 1
  109.80290199999999 100.0 1
  110.04199999999999 100.0 1
  110.04813399999999 520.0 4
  110.69206199999999 152.0 1
  110.839653 184.0 1
  110.85878 136.0 1
  110.862808 228.0 2
  111.28920699999999 140.0 1
  111.562546 152.0 1
  111.587944 196.0 2
  111.742508 180.0 1
  112.00103 164.0 1
  112.061111 244.0 2
  112.290291 168.0 1
  112.523933 168.0 1
  112.72476999999999 176.0 1
  113.325035 288.0 2
  113.403053 208.0 2
  113.45910599999999 188.0 1
  113.72811899999999 40.0 0
  113.80042999999999 160.0 1
  113.90653999999999 260.0 2
  113.93120599999999 96.0 1
  113.955666 208.0 2
  114.28510999999999 156.0 1
  114.33564799999999 176.0 1
  114.44014 56.0 0
  114.488762 120.0 1
  114.65461699999999 96.0 1
  114.82743099999999 172.0 1
  114.87230699999999 216.0 2
  115.003807 144.0 1
  115.146667 4.673913 0
  115.45252199999999 164.0 1
  115.870926 224.0 2
  116.009979 156.0 1
  116.462234 196.0 2
  116.735985 160.0 1
  116.773766 168.0 1
  117.06971 488.0 4
  117.133934 28.0 0
  117.144905 88.0 1
  117.307617 19.69068 0
  117.412308 48.0 0
  117.56708499999999 2.900833 0
  117.83481599999999 96.0 1
  117.850769 156.0 1
  118.067123 248.0 2
  118.12039899999999 80.0 1
  118.20503199999999 164.0 1
  118.236961 112.0 1
  118.37018599999999 204.0 2
  118.51173399999999 60.0 0
  118.619835 236.0 2
  119.080956 236.0 2
  119.08506799999999 180.0 1
  119.33159599999999 84.0 1
  119.38134799999999 108.0 1
  119.54980499999999 156.0 1
  119.59024 2.337963 0
  119.639816 188.0 1
  119.675423 21.41428 0
  119.72090899999999 132.0 1
  119.759743 140.0 1
  119.785934 176.0 1
  119.896317 120.0 1
  119.92921399999999 148.0 1
  120.01263399999999 76.0 1
  120.042946 216.0 2
  120.091072 1376.0 11
  120.288803 204.0 2
  120.56665 188.0 1
  120.574226 160.0 1
  120.812096 160.0 1
  120.82208299999999 144.0 1
  120.842461 240.0 2
  120.857986 132.0 1
  121.02098799999999 116.0 1
  121.04602799999999 32.0 0
  121.05270399999999 36.60714 0
  121.05680799999999 648.0 5
  121.10160099999999 2156.0 17
  121.119164 140.0 1
  121.38909899999999 156.0 1
  121.445534 156.0 1
  121.54176299999999 284.0 2
  121.73966999999999 48.0 0
  121.752213 13.07 0
  121.97996499999999 140.0 1
  122.037399 5572.0 44
  122.17678799999999 180.0 1
  122.277779 172.0 1
  122.283119 160.0 1
  122.364471 148.0 1
  122.61559299999999 216.0 2
  122.755219 208.0 2
  123.04214499999999 152.0 1
  123.19245099999999 180.0 1
  123.38737499999999 120.0 1
  123.65360299999999 120.0 1
  123.805313 128.0 1
  123.969383 152.0 1
  124.108032 216.0 2
  124.22515899999999 172.0 1
  124.404884 172.0 1
  124.519455 40.0 0
  124.696259 144.0 1
  124.709305 196.0 2
  124.78576699999999 68.0 1
  124.892502 92.0 1
  124.904022 200.0 2
  125.189026 156.0 1
  125.51190899999999 104.0 1
  125.78955099999999 176.0 1
  125.82125099999999 220.0 2
  125.856262 56.0 0
  126.091003 1852.0 14
  126.09279599999999 160.0 1
  126.244057 100.0 1
  126.3592 80.0 1
  126.414276 164.0 1
  126.480026 140.0 1
  126.80374099999999 112.0 1
  126.993607 144.0 1
  127.044243 176.0 1
  127.183853 156.0 1
  127.190384 176.0 1
  127.24443099999999 72.0 1
  127.30628999999999 80.0 1
  127.57077 252.0 2
  127.62597699999999 136.0 1
  127.74262999999999 144.0 1
  128.059891 100.0 1
  128.535324 132.0 1
  128.763474 204.0 2
  128.876144 224.0 2
  128.991013 336.0 3
  129.021118 148.0 1
  129.158737 76.0 1
  129.314163 196.0 2
  129.32019 196.0 2
  129.651382 204.0 2
  129.760223 144.0 1
  129.891724 88.0 1
  130.064072 760.0 6
  130.214966 196.0 2
  130.275742 164.0 1
  130.319275 236.0 2
  130.451843 244.0 2
  130.50730900000002 324.0 3
  130.622543 164.0 1
  131.657715 184.0 1
  131.82968100000002 148.0 1
  131.98576400000002 188.0 1
  132.02018700000002 324.0 3
  132.082458 1176.0 9
  132.137482 152.0 1
  132.170807 148.0 1
  132.269745 124.0 1
  132.49018900000002 152.0 1
  132.67669700000002 176.0 1
  132.78062400000002 72.0 1
  133.08749400000002 120.0 1
  133.29972800000002 168.0 1
  133.35801700000002 292.0 2
  133.395355 76.0 1
  133.501587 172.0 1
  133.59570300000001 172.0 1
  134.03460700000002 76.0 1
  134.065796 432.0 3
  134.21798700000002 68.0 1
  134.491882 200.0 2
  134.582123 184.0 1
  134.672424 204.0 2
  134.735275 88.0 1
  134.83969100000002 172.0 1
  135.286407 82.493446 1
  135.338287 164.0 1
  135.6577 160.0 1
  135.705444 145.3022 1
  136.07191500000002 56.0 0
  136.46469100000002 72.0 1
  136.581436 136.0 1
  136.780289 148.0 1
  136.794479 176.0 1
  136.860184 100.0 1
  137.046829 184.0 1
  137.25860600000001 240.0 2
  137.34393300000002 188.0 1
  137.432419 148.0 1
  137.448364 64.0 1
  137.88801600000002 104.0 1
  137.89698800000002 52.0 0
  138.25943 92.0 1
  138.280823 136.0 1
  138.46978800000002 176.0 1
  138.59045400000002 160.0 1
  138.84288 136.0 1
  139.109879 144.0 1
  139.123245 60.0 0
  139.185593 88.0 1
  139.216934 100.0 1
  139.32852200000002 108.0 1
  139.329102 184.0 1
  139.34307900000002 172.0 1
  139.54431200000002 248.0 2
  139.850571 116.0 1
  140.27809100000002 48.0 0
  140.283096 196.0 2
  140.385895 172.0 1
  140.977066 204.0 2
  141.057037 2468.0 19
  141.09584 164.0 1
  141.16391000000002 124.0 1
  141.250366 96.0 1
  141.57878100000002 132.0 1
  141.753693 140.0 1
  141.815399 164.0 1
  141.922821 176.0 1
  141.93133500000002 120.0 1
  141.941788 120.0 1
  142.038712 176.0 1
  142.069778 208.0 2
  142.23332200000002 256.0 2
  142.621689 156.0 1
  142.68824800000002 96.0 1
  142.78659100000002 132.0 1
  142.881683 152.0 1
  142.98838800000001 132.0 1
  143.084167 84.404968 1
  143.085037 440.0 3
  143.863403 100.0 1
  144.089737 536.0 4
  144.184799 60.0 0
  144.186844 124.0 1
  144.223938 224.0 2
  144.24215700000002 40.0 0
  144.342926 272.0 2
  144.51973 108.0 1
  144.532959 140.0 1
  144.64909400000002 196.0 2
  144.837357 148.0 1
  144.951965 64.0 1
  145.03062400000002 212.0 2
  145.062851 164.0 1
  145.286789 128.0 1
  145.298706 172.0 1
  146.070938 696.0 5
  146.387085 140.0 1
  147.25941500000002 144.0 1
  147.483841 6.565657 0
  147.74044800000001 204.0 2
  148.60496500000002 192.0 2
  148.93429600000002 68.0 1
  149.30946400000002 224.0 2
  149.351288 172.0 1
  149.69279500000002 128.0 1
  149.791077 120.0 1
  149.856888 164.0 1
  150.17021200000002 172.0 1
  150.18457 172.0 1
  150.242477 172.0 1
  150.33088700000002 136.0 1
  150.38334700000001 196.0 2
  152.060104 116.0 1
  152.096741 160.0 1
  152.097595 124.0 1
  152.50621 48.0 0
  153.1978 136.0 1
  153.37707500000002 64.0 1
  153.407654 136.0 1
  153.64141800000002 96.0 1
  153.68446400000002 188.0 1
  153.938751 156.0 1
  154.042953 127828.0 999
  154.283783 196.0 2
  154.345108 220.0 2
  154.47081 96.0 1
  154.755829 224.0 2
  154.804153 80.0 1
  155.048187 148.0 1
  155.155945 160.0 1
  155.338165 116.0 1
  155.40979000000002 75.378281 1
  156.000214 260.0 2
  156.00885 120.0 1
  156.067139 312.0 2
  156.33895900000002 15.30029 0
  156.62724300000002 224.0 2
  156.64144900000002 84.0 1
  157.220474 240.0 2
  157.339035 44.0 0
  157.52577200000002 64.0 1
  157.756699 100.0 1
  158.057571 572.0 4
  158.19313 52.0 0
  158.247375 152.0 1
  158.64006 240.0 2
  158.75285300000002 152.0 1
  158.801971 88.0 1
  158.893845 336.0 3
  158.916748 148.0 1
  159.0121 204.0 2
  159.067551 6604.0 52
  159.252274 184.0 1
  159.30297900000002 120.0 1
  159.700943 140.0 1
  159.76156600000002 80.0 1
  159.803558 56.0 0
  159.84620700000002 92.0 1
  160.039566 108.0 1
  160.117828 144.0 1
  160.215225 180.0 1
  160.290298 208.0 2
  160.29379300000002 172.0 1
  160.436752 280.0 2
  160.759872 48.0 0
  161.212692 216.0 2
  161.481674 92.0 1
  161.610443 188.0 1
  161.81959500000002 208.0 2
  162.126709 512.0 4
  162.24263000000002 96.0 1
  162.46318100000002 264.0 2
  162.931702 152.0 1
  163.145599 164.0 1
  163.19580100000002 128.0 1
  163.58844000000002 40.0 0
  164.107437 509.433411 4
  164.13739 280.0 2
  164.53447 296.0 2
  165.02139300000002 96.0 1
  165.196472 156.0 1
  165.451355 156.0 1
  165.570984 52.0 0
  165.816833 96.0 1
  166.05032300000002 548.0 4
  166.07775900000001 152.0 1
  166.682175 156.0 1
  166.695694 384.0 3
  166.769577 196.0 2
  166.819794 100.0 1
  167.21919300000002 64.0 1
  167.31163 220.0 2
  167.34835800000002 176.0 1
  167.857742 80.0 1
  168.536102 156.0 1
  168.87033100000002 148.0 1
  168.880569 208.0 2
  169.072968 136.0 1
  169.32843 168.0 1
  169.62413 212.0 2
  170.11702 45.477058 0
  170.15403700000002 172.0 1
  170.274719 88.0 1
  170.471878 80.0 1
  170.59693900000002 184.0 1
  170.688858 92.0 1
  170.823608 192.0 2
  170.940796 244.0 2
  171.275314 196.0 2
  171.35759000000002 112.0 1
  171.85467500000001 144.0 1
  171.90373200000002 204.0 2
  172.326157 184.0 1
  172.42009000000002 120.0 1
  172.746124 100.0 1
  172.87355 140.0 1
  172.91407800000002 17.30619 0
  173.16452 204.0 2
  173.19786100000002 2.503788 0
  173.55088800000001 236.0 2
  173.756821 4.040833 0
  173.968903 120.0 1
  174.066864 428.0 3
  174.098297 92.0 1
  174.324036 176.0 1
  175.165573 84.0 1
  175.182693 220.0 2
  175.18829300000002 76.0 1
  175.434021 108.0 1
  175.710159 72.0 1
  175.751892 132.0 1
  175.793106 188.0 1
  176.105347 480.0 4
  176.27989200000002 180.0 1
  176.460373 168.0 1
  176.47735600000001 76.0 1
  176.59494 84.0 1
  176.909897 176.0 1
  177.21756000000002 176.0 1
  177.247238 124.0 1
  177.374146 180.0 1
  177.422638 48.0 0
  177.48623700000002 196.0 2
  177.881165 72.0 1
  177.934235 136.0 1
  178.450378 116.0 1
  178.876495 44.0 0
  179.057861 856.0 7
  179.126068 632.0 5
  179.482925 148.0 1
  180.036346 356.0 3
  180.37522900000002 368.0 3
  181.04805000000002 196.0 2
  181.502106 156.0 1
  181.799072 140.0 1
  182.002701 196.0 2
  182.042435 200.0 2
  182.16188 140.0 1
  182.59968600000002 152.0 1
  183.030289 188.0 1
  183.050308 184.0 1
  183.08865400000002 168.0 1
  183.475815 120.0 1
  184.118225 180.0 1
  184.355072 116.0 1
  186.120529 768.0 6
  186.52645900000002 136.0 1
  186.580994 112.0 1
  186.614801 164.0 1
  186.976685 104.0 1
  187.28891000000002 100.0 1
  187.90098600000002 424.0 3
  188.080826 428.0 3
  188.19278 152.0 1
  188.205261 188.0 1
  188.42536900000002 184.0 1
  188.457703 96.0 1
  188.85908500000002 96.0 1
  189.449936 44.0 0
  189.56187400000002 272.0 2
  189.692474 40.0 0
  189.803833 108.0 1
  189.90570100000002 140.0 1
  189.99963400000001 11000.0 86
  190.25697300000002 152.0 1
  190.268661 200.0 2
  190.546234 120.0 1
  191.36041300000002 68.0 1
  191.580139 40.605751 0
  191.61618 192.0 2
  191.620544 184.0 1
  191.684494 148.0 1
  191.788498 144.0 1
  192.230164 100.0 1
  192.984482 104.0 1
  193.13415500000002 136.0 1
  193.369873 136.0 1
  193.50692700000002 132.0 1
  193.71734600000002 204.0 2
  193.766479 44.0 0
  193.89492800000002 76.0 1
  194.08500700000002 148.0 1
  194.43283100000002 152.0 1
  194.559952 180.0 1
  194.626724 60.0 0
  194.632019 120.0 1
  194.879059 108.0 1
  194.97699 148.0 1
  195.47627300000002 224.0 2
  195.621613 3.633333 0
  196.472488 92.0 1
  196.518997 160.0 1
  196.887878 120.0 1
  196.988052 228.0 2
  197.176254 160.0 1
  197.268585 160.0 1
  197.335205 48.0 0
  198.06436200000002 544.0 4
  198.066452 140.0 1
  198.324905 68.0 1
  198.359787 104.0 1
  198.931519 196.0 2
  199.14845300000002 9500.0 74
  199.216461 4640.0 36
  199.312073 208.0 2
  199.99099700000002 176.0 1
  200.13870300000002 132.0 1
  200.182861 164.0 1
  200.564606 124.0 1
  200.832245 164.0 1
  201.01561 52.0 0
  201.173203 56.0 0
  201.26057400000002 48.0 0
  201.307861 68.0 1
  201.784286 132.0 1
  202.032791 164.0 1
  202.090561 164.0 1
  202.099014 148.0 1
  202.110016 96.0 1
  202.119583 124.0 1
  202.42927600000002 144.0 1
  203.784729 160.0 1
  204.072876 176.0 1
  204.119965 220.0 2
  204.479996 92.0 1
  204.516129 176.0 1
  204.838409 64.0 1
  205.085876 656.0 5
  205.409134 152.0 1
  205.828384 52.0 0
  206.221161 164.0 1
  206.892548 188.0 1
  207.101913 208.0 2
  207.2108 240.0 2
  207.502014 128.0 1
  207.598816 184.0 1
  208.051605 124.0 1
  208.152542 84.0 1
  208.704742 148.0 1
  208.787155 52.0 0
  208.89717100000001 76.0 1
  209.040222 132.0 1
  209.137192 140.0 1
  209.22619600000002 184.0 1
  209.89793400000002 108.0 1
  210.091782 7656.0 60
  210.14270000000002 180.0 1
  210.166336 108.0 1
  210.57637 120.0 1
  211.337219 64.0 1
  211.64888000000002 164.0 1
  211.88261400000002 168.0 1
  211.950897 200.0 2
  212.075897 132.0 1
  212.529617 196.0 2
  213.109543 36980.0 289
  213.164871 44.0 0
  213.318619 128.0 1
  213.446167 136.0 1
  214.511536 56.0 0
  215.107895 52.0 0
  215.292236 56.0 0
  215.427933 156.0 1
  215.450073 84.0 1
  216.067444 372.0 3
  216.279144 148.0 1
  217.013046 168.0 1
  217.050903 188.0 1
  217.070099 352.0 3
  217.167786 32.0 0
  217.26358000000002 220.0 2
  217.319962 140.0 1
  218.49258400000002 176.0 1
  218.913849 160.0 1
  219.342972 288.0 2
  220.108932 116.0 1
  220.12322400000002 148.0 1
  221.06839000000002 156.0 1
  221.169418 128.0 1
  221.26649500000002 164.0 1
  221.40892 156.0 1
  221.617142 64.0 1
  221.89291400000002 160.0 1
  221.988953 180.0 1
  222.090347 152.0 1
  222.094055 72.0 1
  222.37051400000001 64.0 1
  222.411743 132.0 1
  222.620926 124.0 1
  222.964661 124.0 1
  223.08039200000002 196.0 2
  224.154572 652.0 5
  224.83393900000002 92.0 1
  224.927414 196.0 2
  225.212906 332.0 3
  225.35467500000001 72.0 1
  225.53659100000002 176.0 1
  225.724884 148.0 1
  226.11973600000002 528.0 4
  226.145935 196.0 2
  226.157822 44.0 0
  226.52160600000002 68.0 1
  227.140762 1660.0 13
  227.838882 160.0 1
  227.95481900000001 124.0 1
  228.4086 96.0 1
  228.845032 32.0 0
  229.230667 124.0 1
  229.54925500000002 132.0 1
  230.125076 180.0 1
  230.532242 244.0 2
  230.577515 124.0 1
  231.148483 20184.0 158
  231.243118 128.0 1
  231.621719 196.0 2
  231.66546 64.0 1
  231.725998 52.0 0
  231.751358 188.0 1
  231.882431 164.0 1
  231.968872 100.0 1
  232.217499 48.0 0
  233.274078 104.0 1
  233.596313 52.0 0
  233.60420200000002 124.0 1
  233.82710300000002 80.0 1
  233.854813 108.0 1
  234.828979 208.0 2
  235.063171 160.0 1
  235.14196800000002 1220.0 10
  235.427719 112.0 1
  235.877274 92.0 1
  236.234207 100.0 1
  236.364471 196.0 2
  236.488663 92.0 1
  236.786697 128.0 1
  237.021805 472.0 4
  237.619705 132.0 1
  237.746475 260.0 2
  238.31019600000002 104.0 1
  238.428192 164.0 1
  239.057724 160.0 1
  240.10278300000002 8660.0 68
  240.554886 40.0 0
  241.690659 6.510965 0
  242.42569 160.0 1
  242.930145 140.0 1
  243.290588 192.0 2
  243.88943500000002 212.0 2
  243.98223900000002 35.79826 0
  244.094467 1852.0 14
  244.521927 204.0 2
  245.013077 192.0 2
  245.31279 84.0 1
  245.57251000000002 48.0 0
  246.031204 148.0 1
  247.31414800000002 48.0 0
  247.489304 148.0 1
  248.091736 208.0 2
  249.37986800000002 84.0 1
  249.458862 124.0 1
  249.470596 168.0 1
  249.71521 176.0 1
  250.118652 4872.0 38
  250.341675 176.0 1
  250.59375 148.0 1
  250.81684900000002 92.0 1
  251.339447 176.0 1
  251.631134 124.0 1
  252.18292200000002 32.0 0
  252.485153 200.0 2
  252.48516800000002 124.0 1
  252.67472800000002 236.0 2
  253.596191 72.0 1
  253.881653 11.634984 0
  253.957062 40.0 0
  254.019012 148.0 1
  254.16043100000002 216.0 2
  254.17247 192.0 2
  254.576691 144.0 1
  254.72326700000002 116.0 1
  254.79028300000002 76.0 1
  255.031296 80.0 1
  255.211487 1220.0 10
  255.48587 44.0 0
  255.652176 164.0 1
  256.837952 160.0 1
  256.839203 268.0 2
  257.234802 184.0 1
  257.79058799999996 64.0 1
  258.027802 148.0 1
  258.056854 72.0 1
  258.073059 668.0 5
  258.52941899999996 184.0 1
  258.59036299999997 152.0 1
  259.318695 56.0 0
  259.53112799999997 312.0 2
  259.94366499999995 144.0 1
  260.085602 176.0 1
  260.502747 64.0 1
  262.284424 96.0 1
  262.52301 144.0 1
  262.86828599999996 84.0 1
  263.704773 11.778066 0
  266.580536 36.0 0
  266.79315199999996 256.0 2
  266.961151 204.0 2
  267.751709 80.0 1
  268.07946799999996 164.0 1
  268.131622 176.0 1
  268.216797 140.0 1
  268.29367099999996 172.0 1
  269.50573699999995 232.0 2
  269.578735 148.0 1
  270.008423 192.0 2
  270.323578 48.0 0
  270.344696 180.0 1
  271.54315199999996 144.0 1
  271.881805 52.0 0
  272.13037099999997 212.0 2
  272.413544 204.0 2
  272.560028 136.0 1
  272.62017799999995 88.0 1
  273.111298 140.0 1
  273.70181299999996 232.0 2
  274.071625 1712.0 13
  274.089966 164.0 1
  274.395081 84.0 1
  274.603027 124.0 1
  274.61819499999996 216.0 2
  274.67733799999996 140.0 1
  275.05209399999995 176.0 1
  275.204681 320.0 3
  275.931946 148.0 1
  276.00048799999996 64.0 1
  276.686157 140.0 1
  277.00314299999997 60.0 0
  277.038116 280.0 2
  277.513672 180.0 1
  277.72180199999997 108.0 1
  278.243378 92.0 1
  278.40799 76.0 1
  279.10635399999995 72.0 1
  279.28149399999995 136.0 1
  280.919037 240.0 2
  280.96588099999997 204.0 2
  281.074127 448.0 4
  281.16803 80.0 1
  282.12515299999995 5640.0 44
  282.149475 320.195007 3
  283.90921 220.0 2
  284.448578 92.0 1
  284.55062899999996 92.0 1
  284.748535 100.0 1
  285.50219699999997 14.76552 0
  286.85772699999995 176.0 1
  286.926697 144.0 1
  286.962067 60.0 0
  287.098938 84.0 1
  287.163635 160.0 1
  287.194885 1000.0 8
  287.377594 152.0 1
  287.581329 236.0 2
  288.278687 160.0 1
  288.55020099999996 280.0 2
  288.57070899999997 40.0 0
  290.213348 104.0 1
  290.64575199999996 132.0 1
  293.29452499999996 1.166667 0
  293.89822399999997 100.0 1
  293.903961 80.0 1
  294.502869 64.0 1
  294.926117 148.0 1
  295.26156599999996 64.0 1
  296.15106199999997 72.0 1
  296.238281 52.0 0
  296.66284199999996 112.0 1
  296.96899399999995 256.0 2
  298.98779299999995 204.0 2
  299.213623 324.0 3
  299.31066899999996 5.367424 0
  300.050476 72.0 1
  300.13098099999996 428.0 3
  300.42123399999997 44.0 0
  300.92837499999996 64.0 1
  301.328552 32.0 0
  301.434265 72.0 1
  301.485138 140.0 1
  301.647278 60.0 0
  301.715912 156.0 1
  302.069794 1096.0 9
  303.006897 132.0 1
  303.249756 29.551319 0
  303.519012 178.165207 1
  303.61416599999995 240.0 2
  305.08187899999996 504.0 4
  307.681702 60.0 0
  308.320923 176.0 1
  308.74319499999996 40.0 0
  309.507721 136.0 1
  309.96072399999997 132.0 1
  311.98178099999996 80.0 1
  312.99139399999996 164.0 1
  315.29422 156.0 1
  316.92614699999996 148.0 1
  318.74362199999996 88.0 1
  319.043365 132.0 1
  319.323761 108.0 1
  322.07473799999997 160.0 1
  322.916321 156.0 1
