ACCESSION: CCMSLIB00000085416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28Cl2N4O4
CH$EXACT_MASS: 530.148760736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 531
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3374
PK$PEAK: m/z int. rel.int.
  33.014538 32.720242 0
  45.000469 164.0 1
  45.07859 132.0 1
  45.238827 152.0 1
  45.340214 244.0 1
  45.37101 180.0 1
  45.560097 228.0 1
  45.601978 188.0 1
  45.659138 132.0 1
  45.714249 144.0 1
  45.743568 156.0 1
  45.863598 184.0 1
  46.000538 132.0 1
  46.049072 164.0 1
  46.117893 176.0 1
  46.167416 180.0 1
  46.215584 136.0 1
  46.314346 180.0 1
  46.329582 144.0 1
  46.395901 80.0 0
  46.422947 168.0 1
  46.447884 240.0 1
  46.490463 164.0 1
  46.603088 224.0 1
  46.604652 136.0 1
  46.748543 112.0 1
  46.864697 160.0 1
  46.871609 148.0 1
  46.874294 140.0 1
  46.953781 124.0 1
  47.045307 204.0 1
  47.199482 160.0 1
  47.228413 164.0 1
  47.283024000000005 144.0 1
  47.374897000000004 76.0 0
  47.449795 180.0 1
  47.652561 212.0 1
  47.665302000000004 164.0 1
  47.687466 144.0 1
  47.865700000000004 64.0 0
  48.010643 168.0 1
  48.15733 172.0 1
  48.189522000000004 164.0 1
  48.191521 172.0 1
  48.341652 216.0 1
  48.411480000000005 148.0 1
  48.452103 164.0 1
  48.606773000000004 140.0 1
  48.674164000000005 184.0 1
  48.71529 124.0 1
  48.816643 200.0 1
  48.916206 116.0 1
  48.99844 152.0 1
  49.008621 264.0 1
  49.076397 56.0 0
  49.086048 176.0 1
  49.086544 388.0 2
  49.106518 136.0 1
  49.131119 208.0 1
  49.146606 160.0 1
  49.177620000000005 176.0 1
  49.188496 184.0 1
  49.31036 112.0 1
  49.330303 124.0 1
  49.408657 160.0 1
  49.449833 152.0 1
  49.466881 292.0 1
  49.627747 92.0 0
  49.712883000000005 144.0 1
  49.751225 184.0 1
  49.783268 148.0 1
  49.822926 168.0 1
  49.842342 140.0 1
  49.850555 52.0 0
  49.856388 136.0 1
  49.893314000000004 132.0 1
  49.997009 168.0 1
  50.072720000000004 48.0 0
  50.087551000000005 140.0 1
  50.128098 212.0 1
  50.168537 148.0 1
  50.184597000000004 216.0 1
  50.363934 80.0 0
  50.466553000000005 236.0 1
  50.596207 244.0 1
  50.621433 136.0 1
  50.631367000000004 112.0 1
  50.679592 148.0 1
  50.717545 148.0 1
  50.820961000000004 64.0 0
  50.845261 160.0 1
  50.884926 192.0 1
  50.916939 180.0 1
  50.978970000000004 160.0 1
  51.014843 128.0 1
  51.225006 44.0 0
  51.234627 160.0 1
  51.319225 244.0 1
  51.358719 176.0 1
  51.502087 156.0 1
  51.504257 220.0 1
  51.506519000000004 144.0 1
  51.541664000000004 132.0 1
  51.625374 168.0 1
  51.640221000000004 140.0 1
  51.73785 176.0 1
  51.871513 192.0 1
  51.916248 172.0 1
  51.927124 96.0 0
  51.972839 172.0 1
  52.023682 100.0 0
  52.113388 100.0 0
  52.140728 128.0 1
  52.235424 128.0 1
  52.276039000000004 212.0 1
  52.328499 132.0 1
  52.354679000000004 27.05921 0
  52.550892000000005 188.0 1
  52.580742 164.0 1
  52.727356 128.0 1
  52.938091 188.0 1
  52.940758 32.0 0
  53.090836 220.0 1
  53.225994 168.0 1
  53.268887 164.0 1
  53.301174 212.0 1
  53.38303 144.0 1
  53.413597 132.0 1
  53.668179 136.0 1
  53.811047 104.0 0
  53.846962000000005 208.0 1
  53.877037 144.0 1
  53.880028 236.0 1
  53.904354000000005 196.0 1
  54.143677000000004 496.0 2
  54.245827 188.0 1
  54.248119 160.0 1
  54.432693 156.0 1
  54.454811 288.0 1
  54.503567000000004 132.0 1
  54.513374 152.0 1
  54.606590000000004 92.0 0
  54.634449000000004 80.0 0
  54.638054000000004 248.0 1
  54.645138 172.0 1
  54.746735 48.0 0
  54.944 172.0 1
  54.956329000000004 176.0 1
  54.957031 128.0 1
  55.144859000000004 160.0 1
  55.167664 200.0 1
