ACCESSION: CCMSLIB00000080054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26O5
CH$EXACT_MASS: 370.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1474
PK$PEAK: m/z int. rel.int.
  44.905926 72.0 1
  45.039978000000005 128.0 1
  45.350029 160.0 1
  45.654709000000004 168.0 1
  45.968239000000004 148.0 1
  46.055222 172.0 2
  46.420834 172.0 2
  46.817101 240.0 2
  47.071018 124.0 1
  47.210522000000005 152.0 1
  47.487598 240.0 2
  47.656689 172.0 2
  47.871861 144.0 1
  48.29995 264.0 2
  48.395683 148.0 1
  48.472366 152.0 1
  48.538456000000004 164.0 1
  48.538857 84.0 1
  48.606712 160.0 1
  49.077110000000005 68.0 1
  49.127621000000005 136.0 1
  49.358307 228.0 2
  49.669548 56.0 0
  49.685863000000005 208.0 2
  49.699615 124.0 1
  49.714207 204.0 2
  49.868549 148.0 1
  49.908283000000004 180.0 2
  50.257835 88.0 1
  50.369072 152.0 1
  50.385311 160.0 1
  50.524979 232.0 2
  50.525723 116.0 1
  50.683971 184.0 2
  50.926064000000004 360.0 3
  50.993656 184.0 2
  51.069225 164.0 1
  51.380219000000004 144.0 1
  51.618458000000004 168.0 1
  51.639042 136.0 1
  51.679665 204.0 2
  51.882042 188.0 2
  52.021088 208.0 2
  52.102253000000005 184.0 2
  52.107708 368.0 3
  52.128353000000004 60.0 1
  52.499508 204.0 2
  52.594872 160.0 1
  52.620655 204.0 2
  52.662086 100.0 1
  52.725922000000004 96.0 1
  53.172836000000004 172.0 2
  53.242409 108.0 1
  53.452217000000005 160.0 1
  53.750904 192.0 2
  54.11084 140.0 1
  54.12458 172.0 2
  54.191776000000004 164.0 1
  54.19849 216.0 2
  54.860474 152.0 1
  55.04332 156.0 1
  55.07671 80.0 1
  55.422577000000004 216.0 2
  55.495098 136.0 1
  55.590549 164.0 1
  55.678955 168.0 1
  55.740723 68.0 1
  55.826878 148.0 1
  55.972607 200.0 2
  56.191177 60.0 1
  56.234241000000004 76.0 1
  56.262733000000004 156.0 1
  56.282547 240.0 2
  56.284492 160.0 1
  56.48724 124.0 1
  56.591858 264.0 2
  56.679176 188.0 2
  56.688026 176.0 2
  56.733868 156.0 1
  56.812527 176.0 2
  57.049004000000004 204.0 2
  57.180202 192.0 2
  57.233841 168.0 1
  57.258987000000005 60.0 1
  57.39558 128.0 1
  57.403061 172.0 2
  57.451511 48.0 0
  57.593292 60.0 1
  57.841545 92.0 1
  57.972851 88.0 1
  58.347668 264.0 2
  58.503029000000005 172.0 2
  58.528492 168.0 1
  58.580475 108.0 1
  58.714890000000004 208.0 2
  59.052803000000004 184.0 2
  59.064671000000004 156.0 1
  59.925842 196.0 2
  60.052608 212.0 2
  60.263412 168.0 1
  60.562553 268.0 2
  60.722984000000004 148.0 1
  60.724419000000005 136.0 1
  60.782604 136.0 1
  60.861282 216.0 2
  60.871601 124.0 1
  60.901337 168.0 1
  60.993332 68.0 1
  61.317356000000004 180.0 2
  62.176918 272.0 2
  62.229237000000005 312.0 3
  62.356262 236.0 2
  62.442764000000004 248.0 2
  62.551575 204.0 2
  63.003372 156.0 1
  63.060848 84.0 1
  63.270222000000004 208.0 2
  63.383583 216.0 2
  63.442112 232.0 2
  63.610725 160.0 1
  63.6306 252.0 2
  63.917431 172.0 2
  64.059204 212.0 2
  64.09219399999999 228.0 2
  64.134277 176.0 2
  64.210007 236.0 2
  64.439568 180.0 2
  64.510628 172.0 2
  65.013329 180.0 2
  65.372147 248.0 2
  65.669128 160.0 1
  65.748573 252.0 2
  65.87307 124.0 1
  66.161003 168.0 1
  66.331245 184.0 2
  66.638008 212.0 2
  66.78994 164.0 1
  66.84767199999999 168.0 1
  66.899712 180.0 2
  66.923515 172.0 2
  67.06554399999999 160.0 1
  67.239578 240.0 2
  67.540504 120.0 1
  67.874107 136.0 1
  68.161789 168.0 1
  68.206734 144.0 1
  68.733284 144.0 1
  68.853439 176.0 2
  68.971436 128.0 1
  69.414757 116.0 1
  69.51804399999999 204.0 2
