ACCESSION: CCMSLIB00000079946
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.248848 152.0 2
  70.416771 144.0 2
  70.61630199999999 120.0 2
  70.64926899999999 136.0 2
  70.973244 104.0 2
  71.106354 100.0 2
  71.406815 136.0 2
  71.544479 204.0 3
  71.617363 100.0 2
  71.702484 136.0 2
  71.785736 128.0 2
  72.021187 56.0 1
  72.097397 140.0 2
  72.106224 148.0 2
  72.27235399999999 168.0 3
  72.55208599999999 216.0 3
  72.871651 192.0 3
  72.98042299999999 120.0 2
  73.00226599999999 48.0 1
  73.031815 168.0 3
  73.066521 48.0 1
  73.10153199999999 144.0 2
  73.29888899999999 120.0 2
  73.361847 168.0 3
  73.43457799999999 156.0 2
  73.521317 124.0 2
  73.874893 160.0 2
  73.89729299999999 148.0 2
  74.20487999999999 312.0 5
  74.52964 196.0 3
  74.53183 224.0 3
  74.54671499999999 112.0 2
  74.86130499999999 164.0 2
  75.79624899999999 236.0 4
  75.902885 128.0 2
  76.61299899999999 200.0 3
  77.61187 292.0 4
  77.630966 148.0 2
  78.437012 176.0 3
  78.587936 144.0 2
  78.64551499999999 228.0 3
  78.953209 148.0 2
  79.062912 196.0 3
  79.109764 196.0 3
  79.25721 160.0 2
  79.87896699999999 200.0 3
  80.271065 164.0 2
  80.336472 244.0 4
  80.93881999999999 52.0 1
  81.054779 132.0 2
  81.43068699999999 156.0 2
  81.57489799999999 296.0 4
  81.802155 224.0 3
  81.88722999999999 128.0 2
  81.92116499999999 180.0 3
  82.273186 112.0 2
  82.28862 164.0 2
  82.53860499999999 120.0 2
  82.790337 212.0 3
  83.15272499999999 268.0 4
  83.635368 188.0 3
  83.72226699999999 208.0 3
  83.732727 168.0 3
  84.00653799999999 148.0 2
  84.264236 120.0 2
  84.332611 152.0 2
  84.599937 132.0 2
  85.44054399999999 192.0 3
  85.447571 192.0 3
  85.479675 176.0 3
  85.624168 148.0 2
  85.88117199999999 228.0 3
  86.093857 164.0 2
  86.216499 136.0 2
  86.515755 144.0 2
  86.57759899999999 144.0 2
  86.87493099999999 136.0 2
  87.57740799999999 204.0 3
  88.023094 144.0 2
  88.061584 168.0 3
  88.106827 168.0 3
  88.29624899999999 168.0 3
  88.41377299999999 220.0 3
  88.45127099999999 116.0 2
  88.96057099999999 100.0 2
  89.035713 172.0 3
  89.335388 196.0 3
  89.79775199999999 212.0 3
  89.86263299999999 144.0 2
  90.60928299999999 68.0 1
  90.830421 176.0 3
  91.27854199999999 88.0 1
  91.44226099999999 176.0 3
  92.05715199999999 448.0 7
  92.317978 120.0 2
  92.33268699999999 200.0 3
  92.34593199999999 200.0 3
  93.38520799999999 180.0 3
  93.59770999999999 172.0 3
  93.84581 80.0 1
  94.066093 232.0 4
  94.070724 496.0 7
  94.07135799999999 52.0 1
  94.079422 116.0 2
  94.09481 328.0 5
  94.235748 160.0 2
  94.26733399999999 148.0 2
  94.307846 216.0 3
  94.47417399999999 136.0 2
  94.912804 128.0 2
  94.94457999999999 228.0 3
  95.271896 172.0 3
  95.303764 136.0 2
  95.428085 96.0 1
  95.56047099999999 148.0 2
  95.649231 144.0 2
  95.804825 160.0 2
  95.836067 64.0 1
  95.890114 188.0 3
  95.925018 72.0 1
  96.17572799999999 60.0 1
  96.21965 316.0 5
  96.39531699999999 228.0 3
  96.88628399999999 84.0 1
  96.90283199999999 188.0 3
  96.91030099999999 128.0 2
  96.956406 152.0 2
  97.031548 168.0 3
  97.07386 164.0 2
  97.11775999999999 224.0 3
  97.125908 40.0 1
  97.14115899999999 92.0 1
  97.332382 268.0 4
  97.45298799999999 192.0 3
  97.509712 120.0 2
  97.739418 180.0 3
  97.852768 220.0 3
  97.881569 208.0 3
  98.07082399999999 204.0 3
  98.115944 216.0 3
  98.12027699999999 120.0 2
  98.256317 92.0 1
  98.324631 180.0 3
  98.340576 172.0 3
  98.34545899999999 176.0 3
  98.452446 240.0 4
  98.47245799999999 140.0 2
  98.570511 184.0 3
  98.68124399999999 136.0 2
  98.685982 180.0 3
  98.691856 188.0 3
  98.714333 132.0 2
  98.79206099999999 164.0 2
  98.970253 152.0 2
  99.00237299999999 180.0 3
  99.179718 468.0 7
  99.257759 124.0 2
  99.315681 76.0 1
  99.361801 108.0 2
  99.420006 212.0 3
  99.42333199999999 168.0 3
  99.49885599999999 180.0 3
  99.55517599999999 188.0 3
  99.567871 104.0 2
  99.76729599999999 184.0 3
  99.88127899999999 84.0 1
  99.986053 136.0 2
  99.986824 148.0 2
  100.019684 88.0 1
  100.033501 80.0 1
  100.13803899999999 140.0 2
  100.18341799999999 116.0 2
  100.19569399999999 164.0 2
  100.501205 128.0 2
  100.57543899999999 176.0 3
  100.65051299999999 232.0 4
  100.908234 13.19947 0
  100.930557 276.0 4
  100.96077 248.0 4
  100.979507 208.0 3
  101.204758 104.0 2
  101.334595 156.0 2
  101.406616 144.0 2
  101.453217 136.0 2
  101.504532 176.0 3
  101.69706699999999 148.0 2
  101.714165 48.0 1
  101.72466999999999 64.0 1
  101.86183199999999 164.0 2
  101.991508 3.280279 0
  102.04667699999999 1628.0 25
  102.16686999999999 180.0 3
  102.272629 76.0 1
  102.340042 212.0 3
  102.472275 192.0 3
  102.61295299999999 64.0 1
  102.74340799999999 104.0 2
  103.053001 148.0 2
  103.05545 3520.0 53
  103.169106 116.0 2
  103.693024 184.0 3
  103.870567 148.0 2
  104.18583699999999 148.0 2
  104.310257 160.0 2
  104.36741599999999 96.0 1
  104.67566699999999 328.0 5
  104.720062 88.0 1
  104.72097 264.0 4
  104.72404499999999 188.0 3
  105.04538 204.0 3
  105.158363 152.0 2
  105.239166 116.0 2
  105.317329 216.0 3
  105.350113 188.0 3
  105.516678 68.0 1
  105.809601 112.0 2
  105.91772499999999 200.0 3
  105.962845 88.0 1
  105.99485 216.0 3
  106.228569 204.0 3
  106.279259 144.0 2
  106.465172 108.0 2
  106.567848 120.0 2
  106.62503099999999 152.0 2
  106.633614 5.708333 0
  106.792847 164.0 2
  107.05042999999999 704.0 11
  107.18257899999999 200.0 3
  107.42023499999999 292.0 4
  107.46594999999999 17.08333 0
  107.484421 140.0 2
  107.504211 44.0 1
  107.566048 220.0 3
  107.615471 88.0 1
  107.77609299999999 260.0 4
  107.78373699999999 156.0 2
  107.84208699999999 208.0 3
  108.03693399999999 204.0 3
  108.04440299999999 6360.0 96
  108.11078599999999 112.0 2
  108.16220899999999 84.0 1
  108.20818299999999 112.0 2
  108.24407199999999 112.0 2
  108.392471 192.0 3
  108.741692 160.0 2
  108.79131299999999 112.0 2
  108.97779799999999 192.0 3
  108.989487 76.0 1
  108.992691 104.0 2
  109.116608 120.0 2
  109.24207299999999 168.0 3
  109.32723999999999 104.0 2
  109.498482 192.0 3
  109.60423999999999 184.0 3
  109.704613 84.0 1
  109.73037 92.0 1
  109.754982 60.0 1
  109.819221 184.0 3
  109.92682599999999 152.0 2
  109.964439 144.0 2
  110.000648 532.0 8
  110.14922299999999 216.0 3
  110.154556 104.0 2
  110.18910199999999 220.0 3
  110.251404 184.0 3
  110.29751599999999 5.049603 0
  110.32820099999999 120.0 2
  110.520935 196.0 3
  110.594826 160.0 2
  110.775375 40.0 1
  110.814476 184.0 3
  110.876656 112.0 2
  110.990883 320.0 5
  111.034859 168.0 3
  111.08489999999999 144.0 2
  111.29532599999999 592.0 9
  111.38163 144.0 2
  111.45672599999999 104.0 2
  111.46800999999999 132.0 2
  111.568283 44.0 1
  111.583839 172.0 3
  111.67446899999999 52.0 1
  111.725594 144.0 2
  111.77123999999999 140.0 2
  111.93807199999999 152.0 2
  111.946045 132.0 2
  112.100853 144.0 2
  112.22260299999999 148.0 2
  112.22833299999999 172.0 3
  112.23155999999999 184.0 3
  112.43965899999999 152.0 2
  112.498093 252.0 4
  112.517235 164.0 2
  112.60694099999999 224.0 3
  112.879173 196.0 3
  113.013123 528.0 8
  113.016167 147.789093 2
  113.040695 128.0 2
  113.154823 56.0 1
  113.24593399999999 116.0 2
  113.25898699999999 176.0 3
  113.304672 184.0 3
  113.377876 112.0 2
  113.40188599999999 36.0 1
  113.429154 376.0 6
  113.495453 228.0 3
  113.52475 160.0 2
  113.609741 136.0 2
  113.708778 96.0 1
  113.791901 72.0 1
  113.90583 164.0 2
  113.987968 208.0 3
  114.139198 176.0 3
  114.183151 136.0 2
  114.432938 140.0 2
  114.52551299999999 212.0 3
  114.638931 156.0 2
  114.815224 124.0 2
  115.01244399999999 176.0 3
  115.027023 96.0 1
  115.02887 212.0 3
  115.05515299999999 924.0 14
  115.075516 172.0 3
  115.116272 184.0 3
  115.364227 120.0 2
  115.664841 48.0 1
  116.141846 156.0 2
  116.203453 120.0 2
  116.23179599999999 212.0 3
  116.387581 76.0 1
  116.38841199999999 208.0 3
  116.479416 80.0 1
  116.48898299999999 172.0 3
  116.662781 332.0 5
  116.680008 136.0 2
  116.97399899999999 124.0 2
  117.005737 212.0 3
  117.03227199999999 908.0 14
  117.069199 184.0 3
  117.09709199999999 216.0 3
  117.13347599999999 120.0 2
  117.138016 164.0 2
  117.268318 156.0 2
  117.35614 208.0 3
  117.44135999999999 124.0 2
  117.50466899999999 164.0 2
  117.56328599999999 188.0 3
  118.41252899999999 104.0 2
  118.627213 68.0 1
  118.76012399999999 240.0 4
  118.94043699999999 120.0 2
  119.00561499999999 176.0 3
  119.08416 1068.0 16
  119.08618899999999 204.0 3
  119.08661699999999 832.0 13
  119.250374 124.0 2
  119.27128599999999 224.0 3
  119.382278 168.0 3
  119.668556 76.0 1
  119.796211 164.0 2
  119.816216 184.0 3
  119.913376 176.0 3
  119.93409 128.0 2
  120.038704 188.0 3
  120.08805799999999 1692.0 26
  120.15072599999999 188.0 3
  120.213257 164.0 2
  120.321472 12.90705 0
  120.621529 96.0 1
  120.678947 160.0 2
  120.73337599999999 172.0 3
  120.834671 216.0 3
  120.966774 96.0 1
  121.02913699999999 368.0 6
  121.26531999999999 56.0 1
  121.40203899999999 124.0 2
  121.448212 288.0 4
  121.67980999999999 204.0 3
  121.956848 156.0 2
  121.96000699999999 72.0 1
  122.215172 192.0 3
  122.575363 192.0 3
  122.63066099999999 168.0 3
  122.72372399999999 148.0 2
  122.786728 168.0 3
  122.86785099999999 100.0 2
  122.88115699999999 164.0 2
  122.896515 40.0 1
  122.89884199999999 172.0 3
  122.96608699999999 172.0 3
  122.967407 136.0 2
  123.08049 364.0 5
  123.09698499999999 312.0 5
  123.22855399999999 28.0 0
  123.531898 5.380952 0
  123.65053599999999 21.47488 0
  123.672775 212.0 3
  123.75587499999999 160.0 2
  123.98413099999999 148.0 2
  124.000587 128.0 2
  124.605736 3.728261 0
  124.668297 136.0 2
  124.86276199999999 192.0 3
  124.999634 116.0 2
  125.019363 228.0 3
  125.022652 176.0 3
  125.11172499999999 144.0 2
  125.256615 160.0 2
  125.409538 140.0 2
  125.764679 88.0 1
  125.79502099999999 232.0 4
  125.900612 104.0 2
  125.974937 180.0 3
  126.03770399999999 180.0 3
  126.17811599999999 188.0 3
  126.457764 144.0 2
  126.638718 104.0 2
  126.847939 124.0 2
  126.95249199999999 172.0 3
  127.022652 160.0 2
  127.562401 168.0 3
  127.685417 172.0 3
  127.819221 116.0 2
  127.865257 116.0 2
  128.019394 832.0 13
  128.115372 172.0 3
  128.35788 152.0 2
  128.465698 172.0 3
  128.493637 220.0 3
  128.514633 256.0 4
  128.515015 152.0 2
  128.751526 196.0 3
  128.814285 144.0 2
  128.826309 52.0 1
  128.855042 132.0 2
  129.12239100000002 156.0 2
  129.141907 204.0 3
  129.179092 60.0 1
  129.41540500000002 236.0 4
  129.53015100000002 236.0 4
  129.82887300000002 28.0 0
  130.06594800000002 456.0 7
  130.08654800000002 332.0 5
  130.2827 192.0 3
  130.479721 10.52679 0
  130.494415 56.0 1
  130.50408900000002 164.0 2
  130.747681 236.0 4
  130.86554 192.0 3
  131.045868 316.0 5
  131.317383 192.0 3
  131.816345 40.0 1
  131.865555 176.0 3
  131.95008900000002 180.0 3
  132.041367 168.0 3
  132.057465 168.0 3
  132.417282 316.0 5
  132.54440300000002 96.0 1
  132.60144 32.0 0
  132.642731 192.0 3
  132.794388 152.0 2
  132.80735800000002 52.0 1
  132.868912 176.0 3
  133.15943900000002 168.0 3
  133.322571 164.0 2
  133.389679 212.0 3
  133.481186 160.0 2
  133.54541 132.0 2
  133.625519 200.0 3
  133.678391 144.0 2
  133.717941 268.0 4
  133.72901900000002 124.0 2
  133.950592 52.0 1
  134.042023 5.510417 0
  134.064926 276.0 4
  134.09587100000002 484.0 7
  134.106018 1356.0 20
  134.176544 52.0 1
  134.298767 176.0 3
  134.551987 4.620193 0
  134.68869 184.0 3
  134.69892900000002 168.0 3
  134.79087800000002 96.0 1
  135.016983 152.0 2
  135.127274 248.0 4
  135.173325 108.0 2
  135.214585 200.0 3
  135.21786500000002 208.0 3
  135.407745 92.0 1
  135.46786500000002 196.0 3
  135.658478 92.0 1
  135.71855200000002 264.0 4
  135.995697 140.0 2
  136.003174 132.0 2
  136.30394 148.0 2
  136.380478 140.0 2
  136.498734 72.0 1
  136.515228 80.0 1
  136.84037800000002 136.0 2
  137.06294300000002 9464.0 143
  137.07756 184.0 3
  137.11509700000002 44.0 1
  137.588028 144.0 2
  137.604736 100.0 2
  137.71833800000002 132.0 2
  137.896255 272.0 4
  138.054565 200.0 3
  138.09741200000002 132.0 2
  138.254074 136.0 2
  138.347336 5.076389 0
  138.725876 80.0 1
  138.797394 140.0 2
  138.89183 96.0 1
  138.911789 204.0 3
  139.07518000000002 4096.0 62
  140.060104 576.0 9
  140.530426 140.0 2
  140.674667 152.0 2
  140.796387 144.0 2
  141.306992 164.0 2
  141.821091 124.0 2
  141.924774 200.0 3
  141.94644200000002 140.0 2
  142.151794 68.0 1
  142.210831 72.0 1
  142.27151500000002 64.0 1
  142.642944 132.0 2
  142.67288200000002 100.0 2
  142.717926 212.0 3
  142.803665 216.0 3
  142.82269300000002 168.0 3
  142.945694 92.0 1
  143.104782 144.0 2
  143.117645 740.372009 11
  143.39433300000002 160.0 2
  143.51113900000001 180.0 3
  143.59075900000002 180.0 3
  143.61232 164.0 2
  143.612427 104.0 2
  143.72683700000002 152.0 2
  143.754501 92.0 1
  143.81817600000002 221.448898 3
  143.925644 220.0 3
  144.156158 132.0 2
  144.165527 128.0 2
  144.221634 136.0 2
  144.37056 128.0 2
  144.425095 132.0 2
  144.503265 220.0 3
  144.629623 224.0 3
  144.72316 400.0 6
  144.730637 112.0 2
  144.796173 172.0 3
  144.987625 216.0 3
  145.003433 112.0 2
  145.034042 196.0 3
  145.04585300000002 340.0 5
  145.066986 224.0 3
  145.107147 32.0 0
  145.13012700000002 176.0 3
  145.191925 56.0 1
  145.345627 312.0 5
  145.395416 60.0 1
  145.467972 108.0 2
  145.50202900000002 56.0 1
  145.50839200000001 228.0 3
  145.570007 124.0 2
  145.63403300000002 5.333333 0
  145.760178 132.0 2
  145.901093 244.0 4
  146.04246500000002 168.0 3
  146.072067 1340.0 20
  146.105713 156.0 2
  146.217102 84.0 1
  146.36862200000002 140.0 2
  146.445511 32.0 0
  146.491791 76.0 1
  146.662308 212.0 3
  146.890457 156.0 2
  147.062073 156.0 2
  147.106064 68.0 1
  147.222809 52.0 1
  147.45665 8.510964 0
  147.57753 220.0 3
  147.582367 168.0 3
  147.74765000000002 188.0 3
  147.89987200000002 36.0 1
  147.915344 92.0 1
  147.951614 40.0 1
  148.52803 112.0 2
  148.96225 116.0 2
  148.965408 88.0 1
  149.02542100000002 94.020264 1
  149.043518 184.0 3
  149.25769 128.0 2
  149.45292700000002 128.0 2
  149.74752800000002 92.0 1
  149.777069 192.0 3
  149.87883000000002 136.0 2
  150.18583700000002 76.0 1
  150.312332 176.0 3
  150.447571 2.850379 0
  150.81871 120.0 2
  150.833572 120.0 2
  151.00357100000002 212.0 3
  151.03938300000002 632.0 10
  151.29779100000002 132.0 2
  151.48898300000002 44.0 1
  151.53688 152.0 2
  151.590897 200.0 3
  151.653397 228.0 3
  152.061966 164.0 2
  152.196548 40.0 1
  152.293167 152.0 2
  152.344559 144.0 2
  152.417603 156.0 2
  152.65373200000002 236.0 4
  152.66459700000001 128.0 2
  152.719681 220.0 3
  152.86175500000002 116.0 2
  152.887665 208.0 3
  152.888092 100.0 2
  152.99971000000002 168.0 3
  153.322617 120.0 2
  153.405258 14.71902 0
  153.417221 64.0 1
  153.442139 200.0 3
  153.568161 60.0 1
  153.56826800000002 184.0 3
  153.634293 144.0 2
  153.796265 72.0 1
  153.821609 164.0 2
  153.856628 176.0 3
  154.06044 44.0 1
  154.081161 144.0 2
  154.35676600000002 112.0 2
  154.453247 108.0 2
  154.710678 180.0 3
  154.793564 80.0 1
  155.015274 216.0 3
  155.02529900000002 172.0 3
  155.051361 76.0 1
  155.05946400000002 112.0 2
  155.095596 148.0 2
  155.156754 28.0 0
  155.226639 120.0 2
  155.515411 112.0 2
  155.55345200000002 132.0 2
  155.678818 128.0 2
  155.834305 120.0 2
  155.848862 96.0 1
  155.86312900000001 140.0 2
  155.991318 992.0 15
  156.05624400000002 140.0 2
  156.170013 160.0 2
  156.206589 108.0 2
  156.220123 152.0 2
  156.51416 100.0 2
  156.873581 240.0 4
  156.972702 164.0 2
  156.992783 132.0 2
  157.041275 168.0 3
  157.147522 240.0 4
  157.26945500000002 60.0 1
  157.39901700000001 220.0 3
  157.41478 48.0 1
  157.424744 144.0 2
  157.593857 112.0 2
  157.629028 156.0 2
  157.854401 92.0 1
  157.897308 164.0 2
  158.077133 652.0 10
  158.29620400000002 124.0 2
  158.31813 116.0 2
  158.68652300000002 76.0 1
  158.815872 92.0 1
  159.18280000000001 208.0 3
  159.560593 232.0 4
  159.93924 124.0 2
  160.076691 10408.0 157
  160.139816 248.0 4
  160.72790500000002 164.0 2
  160.810822 180.0 3
  160.818405 240.0 4
  160.92176800000001 124.0 2
  160.97326700000002 3220.0 49
  161.020889 120.0 2
  161.077744 312.0 5
  161.100876 148.0 2
  161.139847 92.0 1
  161.15441900000002 2.839382 0
  161.593781 156.0 2
  162.420593 6.508929 0
  162.691193 184.0 3
  163.107346 36.0 1
  163.17981 100.0 2
  163.22489900000002 9.149692 0
  163.351395 120.0 2
  163.578339 84.0 1
  163.642624 96.0 1
  163.738739 224.0 3
  163.797729 140.0 2
  164.06791700000002 128.0 2
  164.883484 33.98914 1
  164.98825100000002 172.0 3
  164.99516300000002 112.0 2
  165.13092 104.0 2
  165.141464 148.0 2
  165.335968 36.0 1
  165.350571 28.0 0
  165.43283100000002 176.0 3
  165.467667 140.0 2
  165.56126400000002 164.0 2
  165.66819800000002 200.0 3
  165.691574 184.0 3
  165.75160200000002 148.0 2
  166.06543000000002 3.777174 0
  166.077805 176.0 3
  166.079071 132.0 2
  166.167923 188.0 3
  166.181824 175.411575 3
  166.425476 10.74405 0
  166.73793 192.0 3
  166.91137700000002 204.0 3
  167.21871900000002 60.0 1
  167.440292 168.0 3
  167.459213 168.0 3
  167.48915100000002 68.0 1
  167.69374100000002 128.0 2
  168.135345 176.0 3
  168.1474 140.0 2
  168.220154 80.0 1
  168.727112 56.0 1
  168.803345 112.0 2
  168.890656 68.0 1
  169.11561600000002 60.0 1
  169.413681 156.0 2
  169.495285 212.0 3
  169.648438 124.0 2
  169.776962 308.0 5
  169.852768 220.0 3
  169.91850300000002 104.0 2
  170.146286 196.0 3
  170.155853 184.0 3
  170.33869900000002 116.0 2
  170.41047700000001 40.0 1
  170.450287 184.0 3
  170.453125 13.70833 0
  170.88325500000002 164.0 2
  171.085129 124.0 2
  171.78199800000002 88.0 1
  171.80934100000002 72.0 1
  171.978302 440.0 7
  172.02813700000002 9.005208 0
  172.041641 188.0 3
  172.09761 5920.0 89
  172.257324 60.0 1
  172.561768 60.0 1
  172.59544400000001 236.0 4
  172.667999 160.0 2
  172.67588800000001 172.0 3
  172.78228800000002 72.0 1
  172.963348 112.0 2
  173.537949 100.0 2
  173.613449 108.0 2
  173.711716 300.0 5
  173.722092 56.0 1
  173.916382 236.0 4
  174.08470200000002 140.0 2
  174.111893 596.0 9
  174.13533 516.0 8
  174.310562 48.0 1
  174.46838400000001 44.0 1
  174.547165 144.0 2
  174.605453 156.0 2
  174.955536 180.0 3
  175.04184 188.0 3
  175.069443 64.0 1
  175.367661 144.0 2
  175.550568 168.0 3
  175.62518300000002 72.0 1
  175.998322 184.0 3
  176.373962 96.0 1
  176.519577 108.0 2
  176.559189 152.0 2
  176.625031 64.0 1
  176.629471 192.0 3
  176.639587 160.0 2
  177.023651 220.0 3
  177.068283 400.0 6
  177.09272800000002 18.783911 0
  177.57852200000002 48.0 1
  177.583878 100.0 2
  177.615692 132.0 2
  177.741867 156.0 2
  177.81958 144.0 2
  178.085144 1440.0 22
  178.186081 136.0 2
  178.40780600000002 152.0 2
  178.414734 112.0 2
  178.47688300000002 80.0 1
  178.806168 124.0 2
  178.937408 204.0 3
  178.945206 208.0 3
  179.067505 1420.0 21
  179.070007 200.0 3
  179.24383500000002 168.0 3
  179.348251 112.0 2
  179.528961 96.0 1
  179.62114 140.0 2
  179.729034 128.0 2
  180.00885 176.0 3
  180.488739 172.0 3
  180.49194300000002 224.0 3
  180.63905300000002 368.0 6
  181.01284800000002 912.0 14
  181.087357 136.0 2
  181.226471 72.0 1
  181.423508 200.0 3
  182.035187 92.0 1
  182.173279 184.0 3
  182.17558300000002 156.0 2
  182.507019 196.0 3
  182.62785300000002 180.0 3
  182.874191 156.0 2
  183.10015900000002 200.0 3
  184.11525 68.0 1
  184.12037700000002 64.0 1
  184.324524 144.0 2
  184.350479 60.0 1
  184.385651 36.0 1
  184.430527 192.0 3
  184.528244 100.0 2
  185.02354400000002 144.0 2
  185.34544400000001 132.0 2
  185.661301 224.0 3
  185.992691 5.357143 0
  186.070816 60.0 1
  186.68768300000002 136.0 2
  186.921051 176.0 3
  186.943146 112.0 2
  187.08663900000002 188.0 3
  187.109467 336.0 5
  187.25676 180.0 3
  187.492218 132.0 2
  187.705704 116.0 2
  187.729813 176.0 3
  187.913483 60.0 1
  187.93910200000002 120.0 2
  187.986206 200.0 3
  187.991653 11.05093 0
  188.026703 220.0 3
  188.07449300000002 360.0 5
  188.11720300000002 184.0 3
  188.319031 68.0 1
  188.424713 56.0 1
  188.45898400000002 196.0 3
  188.527603 84.0 1
  188.895935 176.0 3
  189.112061 120.0 2
  189.11883500000002 184.0 3
  189.130051 396.0 6
  189.418655 164.0 2
  189.596268 124.0 2
  189.67614700000001 140.0 2
  189.820297 160.0 2
  190.01358000000002 68.0 1
  190.058319 148.0 2
  190.250595 160.0 2
  190.252609 26.773239 0
  190.475403 156.0 2
  190.69189500000002 48.0 1
  190.70936600000002 172.0 3
  190.76036100000002 148.0 2
  190.777328 128.0 2
  190.803192 160.0 2
  191.004929 144.0 2
  191.34985400000002 100.0 2
  191.41381800000002 132.0 2
  191.493286 168.0 3
  191.608459 116.0 2
  191.79409800000002 116.0 2
  191.825745 4.333333 0
  191.99559000000002 180.0 3
  192.011459 128.0 2
  192.021332 12.0381 0
  193.03233300000002 120.0 2
  193.084717 212.0 3
  193.168533 136.0 2
