ACCESSION: CCMSLIB00000079915
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H17NO6
CH$EXACT_MASS: 391.10558726400006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 392
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 905
PK$PEAK: m/z int. rel.int.
  45.440338000000004 176.0 12
  45.660969 136.0 9
  47.976383 156.0 10
  47.985641 260.0 17
  47.990253 168.0 11
  48.6464 120.0 8
  49.537022 88.0 6
  50.590382 204.0 14
  50.663452 176.0 12
  50.861156 160.0 11
  51.097897 176.0 12
  51.190788000000005 172.0 11
  51.373692 164.0 11
  51.432064000000004 124.0 8
  51.776695000000004 160.0 11
  52.375702000000004 192.0 13
  52.385933 236.0 16
  52.389183 180.0 12
  52.698818 108.0 7
  53.252724 132.0 9
  53.302853 188.0 13
  53.326649 136.0 9
  53.769638 176.0 12
  54.082962 192.0 13
  54.252781 220.0 15
  54.689362 112.0 7
  54.992901 124.0 8
  55.045597 156.0 10
  55.380272000000005 180.0 12
  55.833279000000005 304.0 20
  55.8671 164.0 11
  56.100639 128.0 9
  56.191235 36.0 2
  56.551716 136.0 9
  56.854488 192.0 13
  56.94149 92.0 6
  57.447693 228.0 15
  57.526577 172.0 11
  57.528282000000004 120.0 8
  58.337776 144.0 10
  58.423477 140.0 9
  58.551945 152.0 10
  59.169643 204.0 14
  59.585403 116.0 8
  59.719357 176.0 12
  59.853085 176.0 12
  60.633972 204.0 14
  61.254684000000005 140.0 9
  61.539928 188.0 13
  62.378551 196.0 13
  62.982906 176.0 12
  63.768696 160.0 11
  63.779911 152.0 10
  65.38703199999999 96.0 6
  65.43433399999999 168.0 11
  66.348114 256.0 17
  66.76203199999999 300.0 20
  66.809586 148.0 10
  66.89454699999999 80.0 5
  66.94622799999999 204.0 14
  67.148895 164.0 11
  67.25418099999999 152.0 10
  67.54922499999999 160.0 11
  67.973518 156.0 10
  68.37531299999999 152.0 10
  68.442009 160.0 11
  68.618866 196.0 13
  68.97376999999999 212.0 14
  70.221375 224.0 15
  70.53351599999999 92.0 6
  71.487534 176.0 12
  71.528145 140.0 9
  71.680931 188.0 13
  71.93377699999999 176.0 12
  72.157883 256.0 17
  72.66758 152.0 10
  72.673874 108.0 7
  72.848282 172.0 11
  74.33047499999999 168.0 11
  74.90770699999999 84.0 6
  75.01669299999999 152.0 10
  75.51162 188.0 13
  76.245667 148.0 10
  76.77418499999999 96.0 6
  76.972168 200.0 13
  77.33438899999999 172.0 11
  77.42603299999999 208.0 14
  77.567032 168.0 11
  77.696877 136.0 9
  78.293213 140.0 9
  78.60322599999999 104.0 7
  78.716347 196.0 13
  79.040009 144.0 10
  79.31208 128.0 9
  79.35273699999999 164.0 11
  79.50398999999999 100.0 7
  79.660782 104.0 7
  79.88932799999999 132.0 9
  80.173431 88.0 6
  80.220467 204.0 14
  81.144714 292.0 19
  81.479721 108.0 7
  82.09185 168.0 11
  82.589241 176.0 12
  83.402649 160.0 11
  83.617981 208.0 14
  83.625847 292.0 19
  84.46758299999999 188.0 13
  85.010971 184.0 12
  85.15502199999999 148.0 10
  85.228966 52.0 3
  85.710808 140.0 9
  86.045662 204.0 14
  86.429977 168.0 11
  86.89977999999999 168.0 11
  87.017181 136.0 9
  87.03725399999999 176.0 12
  87.19689199999999 132.0 9
  87.235153 292.0 19
  87.515869 184.0 12
  87.532196 176.0 12
  89.317757 128.0 9
  89.583344 164.0 11
  89.72314499999999 196.0 13
  89.90155 128.0 9
  90.818596 308.0 21
  91.07738499999999 120.0 8
  91.16201 188.0 13
  91.95470399999999 188.0 13
  92.640739 120.0 8
  93.33650999999999 192.0 13
  93.588585 156.0 10
  94.031639 120.0 8
  94.064888 772.0 51
  94.448021 196.0 13
  94.903297 264.0 18
  95.05519899999999 180.0 12
  95.06813799999999 200.0 13
  95.25064099999999 232.0 15
  95.408333 120.0 8
  95.480942 44.0 3
  95.50265499999999 220.0 15
  95.524452 60.0 4
  95.577232 160.0 11
  96.350853 168.0 11
  96.627426 168.0 11
  96.94704399999999 208.0 14
  97.164825 208.0 14
  97.280357 156.0 10
