ACCESSION: CCMSLIB00000084833
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.275742 160.0 0
  71.288918 168.0 0
  71.29233599999999 160.0 0
  71.63551299999999 144.0 0
  72.400719 64.0 0
  72.63849599999999 160.0 0
  72.73499299999999 160.0 0
  72.803619 120.0 0
  73.20886999999999 240.0 0
  73.35054 156.0 0
  73.36759199999999 212.0 0
  73.568489 148.0 0
  73.720215 136.0 0
  73.90564699999999 228.0 0
  74.10402699999999 172.0 0
  74.236336 148.0 0
  74.311241 224.0 0
  74.38662699999999 172.0 0
  74.849426 112.0 0
  75.019775 160.0 0
  75.03924599999999 128.0 0
  75.04466199999999 188.0 0
  75.08357199999999 228.0 0
  75.63539899999999 144.0 0
  76.60743699999999 128.0 0
  76.72288499999999 52.0 0
  76.726974 176.0 0
  76.904831 136.0 0
  77.070602 204.0 0
  77.17275199999999 168.0 0
  77.431702 176.0 0
  77.468468 204.0 0
  77.94129199999999 152.0 0
  77.955269 152.0 0
  78.048462 124.0 0
  78.24027299999999 224.0 0
  78.281708 68.0 0
  78.34355199999999 180.0 0
  78.487961 112.0 0
  78.93906399999999 124.0 0
  78.963287 200.0 0
  79.05776999999999 188.0 0
  79.151016 52.0 0
  79.457802 132.0 0
  79.58569299999999 52.0 0
  79.605858 180.0 0
  80.12261199999999 136.0 0
  80.391571 148.0 0
  80.80298599999999 204.0 0
  80.94068899999999 156.0 0
  81.069092 132.0 0
  81.22972899999999 176.0 0
  81.443253 308.0 0
  81.81880199999999 168.0 0
  81.84889199999999 92.0 0
  82.05026199999999 80.0 0
  82.33771499999999 188.0 0
  82.867004 208.0 0
  82.901299 160.0 0
  82.980194 164.0 0
  83.33515899999999 140.0 0
  83.377151 228.0 0
  83.490837 176.0 0
  83.73956299999999 200.0 0
  83.76096299999999 148.0 0
  84.14905499999999 196.0 0
  84.25997199999999 176.0 0
  84.567101 172.0 0
  84.80832699999999 168.0 0
  84.82056399999999 108.0 0
  84.936104 52.0 0
  85.018333 160.0 0
  85.340561 52.0 0
  85.84015699999999 124.0 0
  86.127533 92.0 0
  86.48042299999999 132.0 0
  86.49531599999999 160.0 0
  86.553703 148.0 0
  86.78476699999999 140.0 0
  86.85016599999999 164.0 0
  87.01090199999999 244.0 0
  87.389664 148.0 0
  87.702934 48.0 0
  87.906982 200.0 0
  87.99703199999999 144.0 0
  88.389961 88.0 0
  88.962418 252.0 0
  89.647537 156.0 0
  90.152367 172.0 0
  90.276489 124.0 0
  90.82401999999999 72.0 0
  90.94840199999999 136.0 0
  90.970085 176.0 0
  91.091377 148.0 0
  91.206245 176.0 0
  91.498711 188.0 0
  91.69371799999999 112.0 0
  91.80477099999999 120.0 0
  92.38085199999999 148.0 0
  92.438965 164.0 0
  92.45149199999999 72.0 0
  92.612343 164.0 0
  93.068871 224.0 0
  93.219704 156.0 0
  93.637283 168.0 0
  93.783569 288.0 0
  93.99224099999999 148.0 0
  94.10147099999999 132.0 0
  94.170418 128.0 0
  94.393204 128.0 0
  94.41716 160.0 0
  94.464821 32.0 0
  94.473495 164.0 0
  94.563728 168.0 0
  95.16036199999999 128.0 0
  95.161186 164.0 0
  95.176453 212.0 0
  95.329094 172.0 0
  95.679977 112.0 0
  95.743645 172.0 0
  95.752647 224.0 0
  96.04695099999999 216.0 0
  96.156708 240.0 0
  96.37039899999999 208.0 0
  96.43029 144.0 0
  96.63799999999999 140.0 0
  96.75862099999999 132.0 0
  96.82378399999999 184.0 0
  96.869102 264.0 0
  96.87415299999999 204.0 0
  96.982399 196.0 0
  97.24674999999999 136.0 0
  97.330704 188.0 0
  97.331139 180.0 0
  97.44766999999999 156.0 0
  97.545715 152.0 0
  97.580292 88.0 0
  97.585365 160.0 0
  97.738693 68.0 0
  97.83251999999999 212.0 0
  98.03868899999999 152.0 0
  98.15048999999999 180.0 0
  98.218307 132.0 0
  98.283333 180.0 0
  98.471031 116.0 0
  98.57350199999999 172.0 0
  98.824913 68.0 0
  98.863586 212.0 0
  98.968216 196.0 0
  99.046387 92.0 0
  99.10221899999999 120.0 0
  99.142456 188.0 0
  99.167305 84.0 0
  99.21329499999999 152.0 0
  99.334351 140.0 0
  99.33602099999999 176.0 0
  99.41249099999999 112.0 0
  99.451111 248.0 0
  99.49800099999999 148.0 0
  99.51248899999999 124.0 0
  99.548943 104.0 0
  99.685577 180.0 0
  99.881897 176.0 0
  99.935745 168.0 0
  99.989098 144.0 0
  100.01400799999999 220.0 0
  100.119301 300.0 0
  100.336334 180.0 0
  100.428947 152.0 0
  100.514748 196.0 0
  100.773468 252.0 0
  100.80879999999999 140.0 0
  100.954788 104.0 0
  101.04473899999999 76.0 0
  101.140717 112.0 0
  101.230019 192.0 0
  101.256226 136.0 0
  101.45536 200.0 0
  101.686623 200.0 0
  101.807091 176.0 0
  101.819611 156.0 0
  101.977959 96.0 0
  102.04840899999999 612.0 0
  102.085678 160.0 0
  102.09659599999999 140.0 0
  102.149498 180.0 0
  102.739914 136.0 0
  102.96361499999999 108.0 0
  102.97235099999999 180.0 0
  103.000908 192.0 0
  103.05708299999999 960.0 1
  103.08228299999999 280.0 0
  103.18251799999999 136.0 0
  103.35163899999999 156.0 0
  103.519409 260.0 0
  103.555252 120.0 0
  103.767365 160.0 0
  104.00336499999999 196.0 0
  104.014 132.0 0
  104.19413 172.0 0
  104.285202 152.0 0
  104.53388199999999 140.0 0
  104.55936399999999 192.0 0
  104.71528599999999 240.0 0
  104.72803499999999 88.0 0
  104.76226799999999 148.0 0
  104.936188 112.0 0
  104.95745099999999 116.0 0
  105.09007299999999 176.0 0
  105.102432 88.0 0
  105.287781 144.0 0
  105.34445199999999 228.0 0
  105.726303 156.0 0
  105.80152899999999 220.0 0
  105.90618099999999 136.0 0
  106.050705 132.0 0
  106.06804799999999 188.0 0
  106.095924 100.0 0
  106.103912 168.0 0
  106.17484999999999 144.0 0
  106.49762 64.0 0
  106.773277 200.0 0
  106.87767 208.0 0
  106.956825 148.0 0
  106.97769199999999 28.56213 0
  107.049713 172.0 0
  107.050957 136.0 0
  107.067467 184.0 0
  107.190872 156.0 0
  107.350105 14.42857 0
  107.458771 120.0 0
  107.672798 164.0 0
  108.275398 208.0 0
  108.283577 208.0 0
  108.29746999999999 168.0 0
  108.425697 124.0 0
  108.501183 144.0 0
  108.57865899999999 84.0 0
  108.609932 192.0 0
  108.708717 180.0 0
  108.748947 204.0 0
  108.834007 156.0 0
  109.30568699999999 364.0 0
  109.312103 244.0 0
  109.322311 200.0 0
  109.399109 304.0 0
  109.402969 180.0 0
  109.572639 188.0 0
  109.58333599999999 208.0 0
  110.083626 52.0 0
  110.13518499999999 56.0 0
  110.40457199999999 112.0 0
  110.43759899999999 132.0 0
  110.534943 144.0 0
  110.679367 56.0 0
  110.78231799999999 144.0 0
  110.84149199999999 112.0 0
  110.94384799999999 144.0 0
  110.96333299999999 144.0 0
  110.98928799999999 160.0 0
  111.21820799999999 156.0 0
  111.30633499999999 140.0 0
  111.586739 144.0 0
  111.68382299999999 132.0 0
  111.686516 108.0 0
  112.02869399999999 128.0 0
  112.31773399999999 100.0 0
  112.364548 172.0 0
  112.648674 172.0 0
  112.90374 148.0 0
  112.917778 176.0 0
  113.025627 132.0 0
  113.0466 204.0 0
  113.07177 172.0 0
  113.15100899999999 140.0 0
  113.18809499999999 176.0 0
  113.403954 140.0 0
  113.480255 228.0 0
  113.779022 120.0 0
  113.902954 132.0 0
  114.145905 148.0 0
  114.438499 164.0 0
  114.50292999999999 188.0 0
  114.604607 188.0 0
  114.63699299999999 120.0 0
  114.84535199999999 128.0 0
  114.90454899999999 156.0 0
  114.99543 108.0 0
  115.035675 160.0 0
  115.054138 1788.0 1
  115.552414 100.0 0
  115.720406 72.0 0
  115.75443999999999 212.0 0
  115.87332199999999 160.0 0
  116.061127 212.0 0
  116.33318299999999 184.0 0
  116.41095 40.0 0
  116.46354699999999 324.0 0
  116.562248 80.0 0
  116.691536 132.0 0
  117.056602 120.0 0
  117.05805199999999 172.0 0
  117.180397 72.0 0
  117.27638999999999 136.0 0
  117.32294499999999 224.0 0
  117.361031 256.0 0
  117.477058 14.21894 0
  117.68936199999999 200.0 0
  117.727081 148.0 0
  117.74162299999999 144.0 0
  117.913429 144.0 0
  117.91783099999999 144.0 0
  117.941238 216.0 0
  118.14628599999999 160.0 0
  118.19326 204.0 0
  118.26617399999999 168.0 0
  118.356354 152.0 0
  118.50147199999999 164.0 0
  118.70580299999999 156.0 0
  118.84323099999999 184.0 0
  119.00956699999999 196.0 0
  119.04944599999999 184.0 0
  119.05825 188.0 0
  119.269882 168.0 0
  119.463005 360.0 0
  119.693489 108.0 0
  119.71352399999999 176.0 0
  119.750389 204.0 0
  120.042946 232.0 0
  120.048676 124.0 0
  120.08245799999999 19.964279 0
  120.43160999999999 132.0 0
  120.49138599999999 36.0 0
  120.562134 188.0 0
  120.58689899999999 232.0 0
  120.687767 236.0 0
  120.918213 128.0 0
  121.193855 196.0 0
  121.20844299999999 84.0 0
  121.425102 932.0 1
  121.477913 156.0 0
  121.56648299999999 220.0 0
  121.581886 148.0 0
  121.666618 180.0 0
  121.680748 340.0 0
  121.692421 140.0 0
  121.713242 44.0 0
  121.935265 104.0 0
  121.9375 180.0 0
  121.96387499999999 88.0 0
  122.00387599999999 172.0 0
  122.09767199999999 188.0 0
  122.190292 3.458333 0
  122.204453 176.0 0
  122.385567 144.0 0
  122.514984 104.0 0
  122.72451799999999 156.0 0
  122.930443 132.0 0
  123.06116499999999 168.0 0
  123.074913 164.0 0
  123.081398 200.0 0
  123.083565 156.0 0
  123.091774 6380.0 4
  123.277863 212.0 0
  123.49472 52.0 0
  123.523117 176.0 0
  123.52755699999999 96.0 0
  123.628654 220.0 0
  123.752724 164.0 0
  123.757133 204.0 0
  123.780243 168.0 0
  123.82266999999999 80.0 0
  123.86224399999999 128.0 0
  123.953751 168.0 0
  123.960258 208.0 0
  124.12957 160.0 0
  124.18869 60.0 0
  124.256317 160.0 0
  124.329247 104.0 0
  124.695 140.0 0
  124.96127299999999 80.0 0
  124.984276 160.0 0
  124.985863 256.0 0
  125.092316 144.0 0
  125.13636799999999 224.0 0
  125.17873399999999 176.0 0
  125.33006999999999 14.43325 0
  125.674194 268.0 0
  125.82871999999999 164.0 0
  125.968384 76.0 0
  126.032066 268.0 0
  126.13480399999999 44.0 0
  126.179413 12.6886 0
  126.21756699999999 68.0 0
  126.31610099999999 188.0 0
  126.83711199999999 96.0 0
  126.958023 192.0 0
  127.084007 196.0 0
  127.22663899999999 100.0 0
  127.357445 204.0 0
  127.55111699999999 140.0 0
  127.873375 120.0 0
  128.06192000000001 148.0 0
  128.062927 1008.0 1
  128.084503 176.0 0
  128.213562 240.0 0
  128.238968 184.0 0
  128.561752 212.0 0
  128.736496 176.0 0
  129.270844 212.0 0
  129.378006 136.0 0
  129.610229 36.0 0
  129.675125 112.0 0
  129.905975 196.0 0
  130.042603 376.0 0
  130.31424 160.0 0
  130.40463300000002 40.0 0
  130.499207 164.0 0
  130.549347 136.0 0
  130.873932 72.0 0
  130.896149 76.0 0
  130.922287 196.0 0
  131.083298 2268.0 1
  131.334717 52.0 0
  131.36952200000002 144.0 0
  131.715149 136.0 0
  131.758408 148.0 0
  131.778839 160.0 0
  131.917313 156.0 0
  131.99641400000002 60.0 0
  132.020218 168.0 0
  132.02536 152.0 0
  132.05659500000002 10128.0 6
  132.078842 172.0 0
  132.09260600000002 348.0 0
  132.309708 164.0 0
  132.349274 100.0 0
  132.390533 180.0 0
  132.518829 160.0 0
  133.511368 184.0 0
  133.87294 116.0 0
  134.031448 184.0 0
  134.0345 176.0 0
  134.111786 168.0 0
  134.12262 200.0 0
  134.406937 160.0 0
  134.54393000000002 188.0 0
  135.042862 676.0 0
  135.111954 144.0 0
  135.170105 180.0 0
  135.176605 156.0 0
  135.36161800000002 104.0 0
  135.65905800000002 128.0 0
  135.97254900000001 64.0 0
  136.06779500000002 172.0 0
  136.094345 96.0 0
  136.10269200000002 324.0 0
  136.156204 164.0 0
  136.603027 168.0 0
  136.944138 164.0 0
  136.95030200000002 152.0 0
  137.056274 192.0 0
  137.098434 204.0 0
  137.28533900000002 340.0 0
  137.35990900000002 216.0 0
  137.395844 260.0 0
  137.53268400000002 52.0 0
  137.605942 176.0 0
  137.62596100000002 17.35339 0
  138.07908600000002 364.0 0
  138.15957600000002 140.0 0
  138.167847 132.0 0
  138.27813700000002 180.0 0
  138.43306 84.0 0
  138.755173 196.0 0
  138.79774500000002 60.0 0
  138.81778 72.0 0
  139.038788 812.0 0
  139.053299 20.16667 0
  139.178818 112.0 0
  139.19854700000002 76.0 0
  139.263611 112.0 0
  139.610474 204.0 0
  139.61874400000002 140.0 0
  139.83384700000002 140.0 0
  139.883926 148.0 0
  140.059402 64.0 0
  140.123962 96.0 0
  140.149628 160.0 0
  140.348434 160.0 0
  140.456909 180.0 0
  140.471283 168.0 0
  140.57988 76.0 0
  140.953964 168.0 0
  141.096954 96.0 0
  141.114823 164.0 0
  141.637192 168.0 0
  141.829575 96.0 0
  142.076996 140.0 0
  142.096497 228.0 0
  142.251877 180.0 0
  142.350189 164.0 0
  142.472687 132.0 0
  142.602722 56.0 0
  142.604904 104.0 0
  142.94026200000002 220.0 0
  143.054993 164.0 0
  143.07037400000002 216.0 0
  143.07904100000002 296.0 0
  143.106369 120.0 0
  143.18962100000002 220.0 0
  143.250076 188.0 0
  143.339584 220.0 0
  143.387878 240.0 0
  143.752991 144.0 0
  143.804337 92.0 0
  143.882706 88.0 0
  144.056305 416.0 0
  144.107727 112.0 0
  144.212357 104.0 0
  144.31651300000001 188.0 0
  144.52439900000002 180.0 0
  144.61428800000002 148.0 0
  144.830658 104.0 0
  145.029266 52.0 0
  145.41644300000002 112.0 0
  145.98588600000002 212.0 0
  146.317688 104.0 0
  146.368134 120.0 0
  146.64170800000002 172.0 0
  146.96582 88.0 0
  146.98817400000001 108.0 0
  147.000504 144.0 0
  147.00190700000002 444.0 0
  147.01860000000002 92.0 0
  147.03131100000002 148.0 0
  147.173019 9.922933 0
  147.21983300000002 84.0 0
  147.46489 152.0 0
  147.589584 148.0 0
  147.764984 204.0 0
  147.838089 136.0 0
  148.069916 68.0 0
  148.20077500000002 176.0 0
  148.310593 96.0 0
  148.373611 156.0 0
  148.504715 180.0 0
  148.78543100000002 64.0 0
  148.791687 5.800595 0
  148.849701 144.0 0
  148.900162 64.0 0
  148.951904 140.0 0
  149.017349 184.0 0
  149.37042200000002 168.0 0
  149.50351 172.0 0
  149.805954 160.0 0
  149.84288 208.0 0
  150.05801400000001 204.0 0
  150.066574 292.0 0
  150.155289 76.0 0
  150.25846900000002 152.0 0
  150.347488 120.0 0
  150.45666500000002 156.0 0
  150.809357 72.0 0
  150.83166500000002 140.0 0
  150.925049 148.0 0
  150.93502800000002 92.0 0
  150.93515000000002 220.0 0
  151.00640900000002 188.0 0
  151.04942300000002 156.0 0
  151.05448900000002 1016.0 1
  151.317657 52.0 0
  151.591888 88.0 0
  151.89051800000001 140.0 0
  151.949463 92.0 0
  151.971054 192.0 0
  152.01568600000002 216.0 0
  152.061172 428.0 0
  152.131805 164.0 0
  152.22464000000002 136.0 0
  152.317764 80.0 0
  152.843521 204.0 0
  152.929047 120.0 0
  153.04461700000002 316.0 0
  153.069351 1916.0 1
  153.07002300000002 332.0 0
  153.14213600000002 216.0 0
  153.275238 128.0 0
  153.294922 96.0 0
  153.54863 11.34568 0
  153.56448400000002 180.0 0
  153.896027 188.0 0
  154.026352 180.0 0
  154.070831 152.0 0
  154.17262300000002 60.0 0
  154.41066 28.0 0
  154.622421 300.0 0
  154.99263000000002 80.0 0
  155.070724 324.0 0
  155.090302 172.0 0
  155.20755 156.0 0
  155.268356 68.0 0
  155.28164700000002 320.0 0
  155.43718 140.0 0
  156.077057 192.0 0
  156.212555 200.0 0
  156.297165 108.0 0
  156.310852 176.0 0
  156.342743 160.0 0
  156.57006800000002 256.0 0
  156.67768900000002 140.0 0
  156.743973 136.0 0
  157.01232900000002 740.0 0
  157.06658900000002 400.0 0
  157.073227 456.0 0
  157.31654400000002 192.0 0
  157.352753 144.0 0
  157.396378 208.0 0
  157.558228 196.0 0
  157.688995 128.0 0
  157.728622 136.0 0
  157.797684 160.0 0
  157.959946 152.0 0
  158.069275 108.0 0
  158.08213800000001 136.0 0
  158.36525 1.777778 0
  158.53758200000001 108.0 0
  158.641602 104.0 0
  158.784164 7.52878 0
  158.80122400000002 116.0 0
  158.810898 156.0 0
  158.833099 136.0 0
  159.151733 32.0 0
  159.34075900000002 148.0 0
  159.36566200000001 172.0 0
  159.387344 200.0 0
  159.490112 96.0 0
  159.553223 72.0 0
  159.729309 172.0 0
  159.827011 85.532333 0
  160.00851400000002 62.342709 0
  160.051193 1012.0 1
  160.237259 152.0 0
  160.336304 288.0 0
  160.66452 108.0 0
  160.71379100000001 136.0 0
  160.767563 176.0 0
  160.858505 176.0 0
  161.00238000000002 148.0 0
  161.04937700000002 260.0 0
  161.255051 152.0 0
  161.27636700000002 144.0 0
  161.394775 100.0 0
  161.472488 184.0 0
  161.754532 136.0 0
  161.801331 52.0 0
  161.853882 140.0 0
  161.90437300000002 244.0 0
  162.014297 200.0 0
  162.014938 76.0 0
  162.061966 176.0 0
  162.32341 188.0 0
  162.547516 32.0 0
  163.039948 1768.0 1
  163.0625 3412.0 2
  163.143295 164.0 0
  163.493729 11.35556 0
  163.569962 192.0 0
  163.59414700000002 80.0 0
  163.625732 224.0 0
  164.02551300000002 188.0 0
  164.258667 168.0 0
  164.280396 104.0 0
  164.486847 44.0 0
  164.495605 140.0 0
  164.49923700000002 216.0 0
  164.612198 204.0 0
  164.774673 144.0 0
  164.94407700000002 408.0 0
  165.044907 556.0 0
  165.336624 128.0 0
  165.387558 136.0 0
  165.55934100000002 192.0 0
  165.576691 132.0 0
  165.86793500000002 84.0 0
  165.910965 104.0 0
  166.068771 192.0 0
  166.071213 124.0 0
  166.079971 192.0 0
  166.59732100000002 76.0 0
  166.711029 43.33514 0
  166.752487 180.0 0
  167.20015 212.0 0
  167.304306 124.0 0
  167.324722 4.531863 0
  167.491531 216.0 0
  167.62454200000002 52.0 0
  167.723724 176.0 0
  167.837936 40.0 0
  167.918396 184.0 0
  168.02951000000002 272.0 0
  168.28183 220.0 0
  168.477463 76.0 0
  168.73881500000002 128.0 0
  168.80131500000002 160.0 0
  169.04663100000002 424.0 0
  169.254318 104.0 0
  169.430725 272.0 0
  169.58393900000002 132.0 0
  169.989059 164.0 0
  170.016907 164.0 0
  170.031677 196.0 0
  170.107422 88.567596 0
  170.14883400000002 212.0 0
  170.292267 208.0 0
  170.30311600000002 136.0 0
  170.614822 112.0 0
  170.67392 112.0 0
  170.722916 168.0 0
  170.81192000000001 88.0 0
  170.926208 96.0 0
  171.02478000000002 420.0 0
  171.15965300000002 100.0 0
  171.74791000000002 96.0 0
  171.828415 32.0 0
  171.886581 212.0 0
  171.898804 112.0 0
  172.001312 16399.349609 10
  172.073578 308.0 0
  172.087997 1716.0 1
  172.921555 176.0 0
  173.06564300000002 140.0 0
  173.10994 144.0 0
  173.17176800000001 136.0 0
  173.880661 216.0 0
  173.965469 140.0 0
  174.016342 180.0 0
  174.022232 196.0 0
  174.071594 88.0 0
  174.138443 192.0 0
  174.22348 140.0 0
  174.291534 76.0 0
  174.312149 140.0 0
  174.32655300000002 92.0 0
  174.523727 56.0 0
  174.592529 216.0 0
  174.863113 64.0 0
  175.071335 536.0 0
  175.148209 676.0 0
  175.226044 76.0 0
  175.55169700000002 60.0 0
  175.77520800000002 184.0 0
  175.881302 32.0 0
  176.034515 184.0 0
  176.036087 148.0 0
  176.039963 920.0 1
  176.08557100000002 272.0 0
  176.61291500000002 224.0 0
  176.842102 140.0 0
  176.854446 22.52035 0
  176.93974300000002 32.0 0
  176.973282 80.0 0
  177.02783200000002 148.0 0
  177.05569500000001 724.0 0
  177.226852 72.0 0
  177.325455 56.0 0
  177.38034100000002 132.0 0
  177.536697 148.0 0
  177.58483900000002 156.0 0
  177.6483 140.0 0
  177.75692700000002 100.0 0
  178.066223 944.0 1
  178.07298300000002 152.0 0
  178.09324600000002 10680.0 6
  178.169479 60.0 0
  178.233246 252.0 0
  178.921188 120.0 0
  179.221283 116.0 0
  179.263336 224.0 0
  179.379852 112.0 0
  179.60611 104.0 0
  179.91519200000002 120.0 0
  179.97563200000002 72.0 0
  180.101044 1544.0 1
  180.166122 128.0 0
  180.345978 124.0 0
  181.078506 88.189354 0
  181.184311 196.0 0
  181.974289 32.0 0
  182.084351 164.0 0
  182.125137 160.0 0
  182.127258 80.0 0
  182.326797 144.0 0
  182.366791 236.0 0
  182.43901100000002 32.0 0
  182.60617100000002 10.02778 0
  182.972397 192.0 0
  183.089447 132.0 0
  183.147446 60.0 0
  183.506866 100.0 0
  183.65463300000002 192.0 0
  183.714142 35.680531 0
  183.71460000000002 172.0 0
  183.79135100000002 96.0 0
  183.997681 172.0 0
  184.023636 96.0 0
  184.09750400000001 192.0 0
  184.3255 116.0 0
  184.396423 204.0 0
  184.570358 108.0 0
  185.06062300000002 384.0 0
  185.186462 24.93709 0
  185.302521 164.0 0
  185.32122800000002 11.25926 0
  185.341049 104.0 0
  185.370239 52.0 0
  185.422226 168.0 0
  185.67775 208.0 0
  185.96644600000002 200.0 0
  185.981506 136.0 0
  186.128632 420.0 0
  186.241135 128.0 0
  186.308029 92.0 0
  186.541458 52.0 0
  186.615723 200.0 0
  186.72879 304.0 0
  186.913971 204.0 0
  186.921051 176.0 0
  186.98497 152.0 0
  187.02710000000002 212.0 0
  187.07084700000001 312.0 0
  187.18945300000001 168.0 0
  187.332489 136.0 0
  187.785751 56.0 0
  188.111786 40.0 0
  188.11230500000002 404.0 0
  188.37908900000002 156.0 0
  188.479904 112.0 0
  188.890762 124.0 0
  189.04667700000002 264.0 0
  189.070511 812.0 0
  189.094727 152.0 0
  189.15403700000002 204.0 0
  189.30444400000002 224.0 0
  189.54087800000002 172.0 0
  189.62274200000002 176.0 0
  189.735794 212.0 0
  189.891037 164.0 0
  190.027847 740.0 0
  190.03010600000002 148.738495 0
  190.34066800000002 152.0 0
  190.452301 172.0 0
  190.83879100000001 140.0 0
  191.063232 896.0 1
  191.089951 180.0 0
  191.424835 40.0 0
  191.560425 44.0 0
  191.61731 120.0 0
  191.71545400000002 144.0 0
  192.039139 212.0 0
  192.07309 1848.0 1
  192.636124 256.0 0
  192.65420500000002 100.0 0
  192.81575 164.0 0
  193.250717 136.0 0
  193.350235 160.0 0
  193.70929 120.0 0
  193.737076 164.0 0
  193.924362 6.688095 0
  193.958282 228.0 0
  194.06234700000002 156.0 0
  194.078629 188.0 0
  194.09169 296.0 0
  194.102066 1136.0 1
  194.109039 1736.0 1
  194.257797 172.0 0
  194.471741 172.0 0
  195.826111 236.0 0
  195.87359600000002 224.0 0
  196.097641 1456.0 1
  196.24482700000002 156.0 0
  196.359024 196.0 0
  196.458786 204.0 0
  196.520325 116.0 0
  196.611206 2.667572 0
  196.947067 152.0 0
  197.07461500000002 836.0 0
  197.502899 1960.0 1
  197.51057400000002 136.0 0
