ACCESSION: CCMSLIB00000084799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.80281799999999 100.0 5
  72.884743 136.0 6
  72.931801 148.0 7
  73.064903 200.0 10
  73.11054999999999 140.0 7
  73.711182 140.0 7
  73.872643 212.0 10
  73.96505699999999 112.0 5
  74.167068 148.0 7
  74.197701 160.0 8
  74.26612899999999 212.0 10
  74.551987 172.0 8
  74.601288 244.0 12
  74.61245699999999 140.0 7
  74.620155 128.0 6
  74.735626 128.0 6
  74.807594 192.0 9
  75.264664 236.0 11
  75.347702 160.0 8
  75.48114 144.0 7
  75.90343499999999 164.0 8
  76.00209 140.0 7
  76.50048799999999 116.0 6
  76.60301199999999 224.0 11
  77.010994 272.0 13
  77.061287 168.0 8
  77.206779 156.0 7
  77.45867899999999 120.0 6
  77.68231999999999 160.0 8
  77.70908399999999 140.0 7
  78.26933299999999 172.0 8
  78.273941 160.0 8
  78.57867399999999 152.0 7
  78.61531099999999 176.0 8
  79.05291 168.0 8
  79.186073 144.0 7
  79.27937299999999 244.0 12
  79.335579 140.0 7
  79.382927 128.0 6
  79.384712 128.0 6
  79.632263 200.0 10
  79.65729499999999 164.0 8
  79.87114 132.0 6
  79.96234899999999 168.0 8
  80.28685 164.0 8
  80.386894 152.0 7
  80.540489 52.0 2
  80.80619 192.0 9
  80.853561 116.0 6
  81.56456 176.0 8
  81.68572999999999 96.0 5
  81.810295 292.0 14
  82.181328 160.0 8
  82.468018 176.0 8
  82.94472499999999 172.0 8
  83.07648499999999 84.0 4
  83.260933 156.0 7
  83.424347 48.0 2
  83.49711599999999 144.0 7
  84.07105299999999 152.0 7
  84.333755 180.0 9
  84.50730899999999 160.0 8
  84.720749 176.0 8
  85.171173 64.0 3
  85.20664199999999 152.0 7
  85.45906799999999 172.0 8
  86.200577 144.0 7
  86.250816 132.0 6
  87.038551 152.0 7
  87.04736299999999 200.0 10
  87.21972699999999 168.0 8
  87.22288499999999 144.0 7
  87.391426 188.0 9
  87.61492899999999 160.0 8
  87.771622 104.0 5
  87.794899 128.0 6
  87.92695599999999 128.0 6
  88.00675199999999 108.0 5
  88.04718 204.0 10
  88.14447799999999 188.0 9
  88.49396499999999 148.0 7
  89.04097 232.0 11
  89.08565499999999 184.0 9
  89.344162 208.0 10
  89.43262499999999 124.0 6
  89.500519 128.0 6
  89.771805 44.0 2
  89.98101 144.0 7
  90.340378 172.0 8
  90.366722 164.0 8
  90.37701399999999 336.0 16
  90.522469 152.0 7
  90.598213 156.0 7
  91.712685 100.0 5
  91.857773 208.0 10
  92.089828 112.0 5
  92.38520799999999 168.0 8
  92.40523499999999 188.0 9
  92.47376999999999 208.0 10
  92.630226 160.0 8
  92.762367 164.0 8
  92.80369599999999 180.0 9
  92.861633 100.0 5
  93.069305 200.0 10
  93.189545 164.0 8
  93.22009999999999 132.0 6
  93.52746599999999 160.0 8
  93.72094 200.0 10
  93.72964499999999 72.0 3
  93.80111699999999 132.0 6
  93.884743 236.0 11
  94.024406 144.0 7
  94.401398 168.0 8
  94.51847099999999 140.0 7
  94.60955 304.0 14
  94.78369099999999 144.0 7
  94.788536 184.0 9
  94.809601 264.0 13
  94.969597 152.0 7
  95.01303899999999 228.0 11
  95.049629 268.0 13
  95.111458 124.0 6
  95.38332399999999 148.0 7
  95.56925199999999 136.0 6
  95.644196 136.0 6
  95.772385 172.0 8
  96.01793699999999 844.0 40
  96.023415 184.0 9
  96.03828399999999 176.0 8
  96.21260799999999 132.0 6
  96.224289 148.0 7
  96.397797 152.0 7
  96.53480499999999 112.0 5
  96.72934699999999 184.0 9
  97.106331 68.0 3
  97.170159 164.0 8
  97.34899899999999 168.0 8
  97.468582 48.0 2
  97.540855 188.0 9
  97.957314 172.0 8
  98.294991 48.0 2
  98.792969 84.0 4
  98.83288599999999 176.0 8
  98.94318399999999 116.0 6
  99.160164 244.0 12
  99.43789699999999 204.0 10
  99.50070199999999 144.0 7
  99.529671 120.0 6
  99.57412699999999 244.0 12
  99.678642 200.0 10
  100.048248 168.0 8
  100.05087999999999 176.0 8
  100.14911699999999 88.0 4
  100.924431 128.0 6
  101.071152 140.0 7
  101.25958299999999 164.0 8
  101.369469 152.0 7
  101.418381 208.0 10
  101.775269 240.0 11
  102.23777799999999 192.0 9
  102.38729099999999 224.0 11
  102.485771 168.0 8
  102.611778 216.0 10
  102.79268599999999 68.0 3
  103.053879 308.0 15
  103.11131999999999 156.0 7
  103.363457 88.0 4
  103.741203 100.0 5
  103.907219 188.0 9
  103.95674899999999 276.0 13
  104.18241099999999 232.0 11
  104.22825599999999 192.0 9
  104.229568 168.0 8
  104.24477399999999 52.0 2
  104.36282299999999 120.0 6
  104.37699099999999 40.0 2
  104.58925599999999 156.0 7
  104.680038 104.0 5
  105.181709 76.0 4
  105.219437 184.0 9
  105.517609 160.0 8
  105.592964 348.0 17
  105.84906799999999 300.0 14
  105.878395 140.0 7
  106.06407899999999 288.0 14
  106.074692 504.0 24
  106.08208499999999 136.0 6
  106.223236 124.0 6
  106.503609 88.0 4
  106.85432399999999 148.0 7
  107.047913 168.0 8
  107.26271799999999 180.0 9
  107.427979 60.0 3
  107.476242 5.666667 0
  107.60073899999999 144.0 7
  107.62952399999999 104.0 5
  107.812241 164.0 8
  107.84670999999999 160.0 8
  107.99930599999999 180.0 9
  108.22242 208.0 10
  108.230019 204.0 10
  108.27932 120.0 6
  108.348305 124.0 6
  108.449272 52.0 2
  108.76256599999999 176.0 8
  108.84773999999999 48.0 2
  108.90155 168.0 8
  109.078453 180.0 9
  109.19090299999999 132.0 6
  109.22273299999999 176.0 8
  109.280968 80.0 4
  109.399155 172.0 8
  109.490349 268.0 13
  109.72750099999999 104.0 5
  109.85501099999999 120.0 6
  110.117752 296.0 14
  110.15611299999999 100.0 5
  110.388176 196.0 9
  110.41101099999999 152.0 7
  110.57946 208.0 10
  110.616051 296.0 14
  110.637039 336.0 16
  110.67903899999999 192.0 9
  110.80266599999999 160.0 8
  110.844856 156.0 7
  110.870094 132.0 6
  110.931992 180.0 9
  110.9468 196.0 9
  111.44741099999999 216.0 10
  111.604073 200.0 10
  111.69399999999999 108.0 5
  111.777473 112.0 5
  111.964005 232.0 11
  112.04641 208.0 10
  112.084251 60.0 3
  112.47065699999999 112.0 5
  112.527603 180.0 9
  112.70195799999999 140.0 7
  112.85465199999999 136.0 6
  112.934761 172.0 8
  113.033897 148.0 7
  113.166878 144.0 7
  113.178322 136.0 6
  113.54090099999999 96.0 5
  113.61631799999999 100.0 5
  113.62138399999999 6.336111 0
  114.05994399999999 164.0 8
  114.137413 192.0 9
  114.18630999999999 52.0 2
  114.21792599999999 116.0 6
  114.61370799999999 108.0 5
  114.84028599999999 132.0 6
  114.965637 148.0 7
  115.20288099999999 8.146702 0
  115.40550999999999 208.0 10
  115.428398 164.0 8
  115.45140099999999 192.0 9
  115.545555 120.0 6
  115.63297299999999 228.0 11
  115.67195099999999 184.0 9
  115.673103 168.0 8
  115.68043499999999 112.0 5
  115.89042699999999 140.0 7
  115.891312 96.0 5
  116.03034199999999 156.0 7
  116.03566699999999 180.0 9
  116.058594 168.0 8
  116.06290399999999 308.0 15
  116.14235699999999 144.0 7
  116.37232999999999 156.0 7
  116.42633099999999 6.280241 0
  116.658394 200.0 10
  116.855896 336.0 16
  116.95491799999999 172.0 8
  117.03083799999999 188.0 9
  117.069756 500.0 24
  117.22399899999999 172.0 8
  117.284309 36.0 2
  117.806511 196.0 9
  117.87551099999999 44.0 2
  118.016335 172.0 8
  118.63806199999999 104.0 5
  118.69017799999999 148.0 7
  118.752319 168.0 8
  118.92759699999999 72.0 3
  118.95850399999999 176.0 8
  119.084846 172.0 8
  119.08500699999999 4264.0 203
  119.16020999999999 120.0 6
  119.54879 224.0 11
  119.558861 136.0 6
  119.628479 72.0 3
  119.727921 152.0 7
  119.939758 152.0 7
  119.98280299999999 164.0 8
  120.27989199999999 100.0 5
  120.537025 164.0 8
  120.549477 164.0 8
  120.842438 148.0 7
  120.916069 208.0 10
  121.068794 228.0 11
  121.10147099999999 348.0 17
  121.187119 128.0 6
  121.44101699999999 128.0 6
  121.51596099999999 152.0 7
  121.545296 52.0 2
  121.66581699999999 136.0 6
  121.66843399999999 112.0 5
  121.704269 176.0 8
  121.94545799999999 224.0 11
  122.021141 184.0 9
  122.290016 92.0 4
  122.319313 56.0 3
  122.39665199999999 196.0 9
  122.42637599999999 132.0 6
  122.43918599999999 48.0 2
  122.48054499999999 240.0 11
  122.493279 140.0 7
  122.523224 168.0 8
  122.615738 124.0 6
  122.69833399999999 160.0 8
  122.70446 220.0 10
  122.759903 44.0 2
  122.871056 104.0 5
  122.880196 156.0 7
  122.94341999999999 92.0 4
  122.997231 132.0 6
  123.023827 1940.0 92
  123.063667 108.0 5
  123.103325 188.0 9
  123.114967 160.0 8
  123.36284599999999 196.0 9
  123.51699099999999 132.0 6
  123.54903399999999 136.0 6
  123.892952 80.0 4
  123.963394 164.0 8
  124.01551099999999 19224.0 913
  124.231827 132.0 6
  124.482513 156.0 7
  124.658417 136.0 6
  124.903595 156.0 7
  125.077438 368.0 17
  125.159088 49.638401 2
  125.17881 176.0 8
  125.203423 132.0 6
  125.23129999999999 168.0 8
  125.258163 140.0 7
  125.26109299999999 96.0 5
  125.550743 200.0 10
  125.58208499999999 140.0 7
  125.872765 104.0 5
  125.91961699999999 156.0 7
  126.145157 96.0 5
  126.35983999999999 136.0 6
  126.44745599999999 128.0 6
  126.52296399999999 48.0 2
  126.66789999999999 164.0 8
  126.720551 216.0 10
  126.801857 76.0 4
  127.027847 208.0 10
  127.04594399999999 128.0 6
  127.21533199999999 152.0 7
  127.311752 140.0 7
  127.52143099999999 120.0 6
  127.55779299999999 128.0 6
  127.73473399999999 124.0 6
  127.855194 180.0 9
  127.86722599999999 100.0 5
  127.96488199999999 64.0 3
  127.979034 136.0 6
  128.04953 280.0 13
  128.415207 128.0 6
  128.435486 132.0 6
  129.07006800000002 2652.0 126
  129.209778 160.0 8
  129.28152500000002 204.0 10
  129.291855 140.0 7
  129.518936 244.0 12
  129.809647 136.0 6
  130.064896 5584.0 265
  130.38278200000002 164.0 8
  130.445465 144.0 7
  130.54620400000002 128.0 6
  131.052368 220.0 10
  131.069412 648.0 31
  131.08599900000002 960.0 46
  131.369629 44.0 2
  131.374725 120.0 6
  131.37854000000002 128.0 6
  131.841431 148.0 7
  132.057312 192.0 9
  132.444885 316.0 15
  132.448868 156.0 7
  133.062805 396.0 19
  133.33586100000002 52.0 2
  133.45845 20.26136 1
  133.82925400000002 220.0 10
  133.9935 276.0 13
  134.335892 232.0 11
  134.368988 92.0 4
  134.599976 76.0 4
  134.939087 160.0 8
  135.04620400000002 200.0 10
  135.058044 820.0 39
  135.063004 144.0 7
  135.120605 260.0 12
  135.189178 52.0 2
  135.395935 48.0 2
  135.746246 212.0 10
  135.787506 112.0 5
  135.827225 164.0 8
  136.214325 76.0 4
  136.283463 180.0 9
  136.299866 132.0 6
  136.406403 212.0 10
  136.992096 108.0 5
  137.056442 292.0 14
  137.062714 204.0 10
  137.122543 112.0 5
  137.29277000000002 120.0 6
  137.3479 156.0 7
  137.472092 112.0 5
  137.681046 176.0 8
  137.73254400000002 180.0 9
  137.73486300000002 172.0 8
  137.79397600000001 192.0 9
  137.94693 160.0 8
  137.98751800000002 160.0 8
  138.124512 236.0 11
  138.184921 124.0 6
  138.279312 76.0 4
  138.33865400000002 188.0 9
  138.44339000000002 60.0 3
  138.46597300000002 164.0 8
  138.72821000000002 180.0 9
  138.903397 116.0 6
  139.326324 220.0 10
  139.38050800000002 256.0 12
  139.502182 128.0 6
  139.79589800000002 116.0 6
  139.823044 180.0 9
  139.922546 96.0 5
  139.937119 156.0 7
  140.07959 612.0 29
  140.098633 180.0 9
  140.288528 128.0 6
  140.365646 120.0 6
  140.711288 140.0 7
  140.841461 204.0 10
  141.086777 112.0 5
  141.117538 96.0 5
  141.180054 204.0 10
  141.18457 276.0 13
  141.31002800000002 204.0 10
  141.564331 284.0 13
  141.709351 144.0 7
  141.775406 188.0 9
  141.909302 52.0 2
  141.920013 152.0 7
  141.95880100000002 100.0 5
  142.07629400000002 7728.0 367
  142.20477300000002 92.0 4
  142.261185 184.0 9
  142.281769 144.0 7
  142.380005 84.0 4
  142.500427 120.0 6
  142.825128 108.0 5
  143.07118200000002 224.0 11
  143.29457100000002 176.0 8
  143.442947 176.0 8
  143.540298 88.0 4
  144.020599 108.0 5
  144.235443 120.0 6
  144.62809800000002 48.0 2
  144.72276300000001 204.0 10
  144.976227 140.0 7
  145.065277 284.0 13
  145.399384 136.0 6
  145.435333 36.0 2
  145.94447300000002 68.0 3
  146.074005 216.0 10
  146.07579 192.0 9
  146.097855 668.0 32
  146.109406 68.0 3
  146.126755 196.0 9
  146.20249900000002 4.715144 0
  146.366272 168.0 8
  146.556778 164.0 8
  146.589798 164.0 8
  146.617783 160.0 8
  146.735138 40.0 2
  147.116165 1542.94104 73
  147.26416 68.0 3
  147.312622 184.0 9
  147.440277 172.0 8
  147.451096 152.0 7
  147.57994100000002 164.0 8
  148.110748 340.0 16
  148.16926600000002 196.0 9
  148.31985500000002 196.0 9
  148.40098600000002 204.0 10
  148.540527 188.0 9
  149.011505 288.0 14
  149.015488 88.0 4
  149.102341 48.0 2
  149.15271 152.0 7
  149.451752 160.0 8
  149.839737 104.0 5
  149.890732 152.0 7
  150.045013 56.0 3
  150.04718 104.0 5
  150.21421800000002 128.0 6
  150.219162 100.0 5
  150.616318 112.0 5
  150.649719 176.0 8
  150.72525000000002 76.0 4
  150.756317 144.0 7
  150.897141 48.0 2
  151.053619 164.0 8
  151.10878 108.0 5
  151.134262 212.0 10
  151.206467 184.0 9
  151.254974 4.632895 0
  151.408218 116.0 6
  151.47305300000002 192.0 9
  151.512817 120.0 6
  151.51663200000002 32.0 2
  151.76464800000002 208.0 10
  152.05264300000002 164.0 8
  152.242493 160.0 8
  152.25228900000002 152.0 7
  152.66511500000001 148.0 7
  152.672089 236.0 11
  152.757172 56.0 3
  152.772842 44.0 2
  152.806137 76.0 4
  152.827332 32.0 2
  152.86668400000002 276.0 13
  153.025589 524.0 25
  153.26516700000002 136.0 6
  153.32307400000002 64.0 3
  153.459244 180.0 9
  153.612259 172.0 8
  154.320694 260.0 12
  154.76538100000002 184.0 9
  154.80728100000002 92.0 4
  155.540131 128.0 6
  155.681656 172.0 8
  155.86499 144.0 7
  155.91107200000002 5.341667 0
  155.97953800000002 180.0 9
  156.125244 116.0 6
  156.141006 104.0 5
  156.27151500000002 60.0 3
  156.47923300000002 220.0 10
  156.63118 1.291667 0
  157.024384 168.0 8
  157.353058 204.0 10
  157.981354 7.761779 0
  158.076065 212.0 10
  158.54615800000002 88.0 4
  158.847519 144.0 7
  158.909409 180.0 9
  159.031082 3356.0 159
  159.042587 148.0 7
  159.127945 76.0 4
  159.226685 216.0 10
  159.28538500000002 72.0 3
  159.451065 44.0 2
  159.469269 164.0 8
  159.662003 84.0 4
  160.33221400000002 140.0 7
  160.539185 156.0 7
  160.582077 180.0 9
  160.699036 220.0 10
  160.870193 140.0 7
  160.94390900000002 816.0 39
  160.98945600000002 168.0 8
  161.16703800000002 21.034069 1
  161.262817 132.0 6
  161.316666 13.66755 1
  161.414886 200.0 10
  161.57994100000002 280.0 13
  161.858429 120.0 6
  161.899948 192.0 9
  162.011612 128.0 6
  162.034973 3828.0 182
  162.079453 220.0 10
  162.085327 21.72459 1
  162.12706 232.0 11
  162.158554 172.0 8
  162.238541 84.0 4
  162.371719 216.0 10
  162.427399 88.0 4
  162.428436 36.0 2
  162.502579 212.0 10
  162.665466 152.0 7
  162.726379 84.0 4
  162.74319500000001 64.0 3
  162.75418100000002 84.0 4
  162.773682 196.0 9
  163.24615500000002 160.0 8
  163.702698 172.0 8
  163.79869100000002 60.0 3
  163.907562 132.0 6
  164.00451700000002 292.0 14
  164.159988 124.0 6
  164.322891 80.0 4
  164.50555400000002 116.0 6
  164.557678 252.0 12
  164.782715 200.0 10
  164.813828 80.0 4
  165.009399 176.0 8
  165.156357 148.0 7
  165.205643 52.0 2
  165.38377400000002 68.0 3
  165.49821500000002 308.0 15
  165.87686200000002 108.0 5
  166.059952 616.0 29
  166.07295200000002 684.0 33
  166.12184100000002 3168.0 151
  166.132843 224.0 11
  166.197281 116.0 6
  166.199554 176.0 8
  166.85763500000002 132.0 6
  167.230286 152.0 7
  167.40669300000002 168.0 8
  167.42974900000002 72.0 3
  167.70288100000002 56.0 3
  167.741638 176.0 8
  168.076675 180.0 9
  168.39334100000002 108.0 5
  168.417053 108.0 5
  168.469772 116.0 6
  168.713974 200.0 10
  168.808853 92.0 4
  169.129456 208.0 10
  169.219116 116.0 6
  169.22477700000002 140.0 7
  169.58157300000002 108.0 5
  169.70799300000002 112.0 5
  169.94094800000002 176.0 8
  170.117493 320.0 15
  170.70256 60.0 3
  170.856049 116.0 6
  170.919907 104.0 5
  171.04319800000002 332.0 16
  171.39656100000002 48.0 2
  171.499405 88.0 4
  171.508789 160.0 8
  171.73770100000002 192.0 9
  171.945206 152.0 7
  172.028458 224.0 11
  172.181396 132.0 6
  172.483154 80.0 4
  173.022324 200.0 10
  173.05976900000002 616.0 29
  173.138123 168.0 8
  173.163879 116.0 6
  173.171219 188.0 9
  173.19786100000002 2.503788 0
  173.22757000000001 224.0 11
  173.397903 112.0 5
  173.40303 76.0 4
  173.407227 196.0 9
  173.665039 128.0 6
  173.732224 132.0 6
  173.979553 152.0 7
  174.00250200000002 104.0 5
  174.09436 156.0 7
  174.32144200000002 60.0 3
  174.46701000000002 180.0 9
  174.83599900000002 172.0 8
  175.076019 253.7883 12
  175.133011 228.0 11
  176.060562 248.0 12
  176.16954 9.935 0
  176.289688 108.0 5
  176.30358900000002 144.0 7
  176.62941 92.0 4
  176.732513 68.0 3
  176.83604400000002 156.0 7
  176.841339 256.0 12
  177.527908 156.0 7
  177.616928 176.0 8
  177.996597 200.0 10
  178.05719000000002 204.0 10
  178.075073 160.0 8
  178.08168 104.0 5
  178.344986 104.0 5
  178.505325 92.0 4
  178.726028 256.0 12
  179.186768 160.0 8
  179.238617 17.66954 1
  179.624573 27.436359 1
  179.775665 144.0 7
  179.87735 2.669444 0
  179.93592800000002 124.0 6
  180.19734200000002 244.0 12
  180.509384 108.0 5
  180.85585 56.0 3
  180.961578 92.0 4
  181.102463 952.0 45
  181.142511 202.0 10
  181.181686 128.0 6
  181.82023600000002 216.0 10
  182.062439 128.0 6
  182.147736 80.0 4
  182.468735 136.0 6
  182.615631 56.0 3
  182.752823 68.0 3
  183.073013 164.0 8
  183.07894900000002 2080.0 99
  183.10629300000002 168.0 8
  183.115646 1071.723999 51
  183.408096 52.0 2
  183.61029100000002 144.0 7
  184.007248 144.0 7
  184.067612 136.0 6
  184.06805400000002 164.0 8
  184.175186 156.0 7
  184.573944 388.0 18
  185.21997100000002 156.0 7
  185.504028 236.0 11
  185.735321 172.0 8
  185.86256400000002 164.0 8
  186.098068 324.0 15
  186.541595 76.0 4
  186.569763 132.0 6
  187.467972 148.0 7
  187.52809100000002 180.0 9
  188.015182 172.0 8
  188.07515 212.0 10
  188.115463 184.0 9
  188.11788900000002 352.0 17
  188.32392900000002 168.0 8
  188.338898 184.0 9
  188.498245 80.0 4
  188.73082000000002 3.861538 0
  188.812225 152.0 7
  188.990463 140.0 7
  189.14128100000002 268.0 13
  189.18869 76.0 4
  189.441956 132.0 6
  189.610398 124.0 6
  189.624619 164.0 8
  189.625214 148.0 7
  189.775528 5.214918 0
  189.806915 200.0 10
  190.228271 220.0 10
  190.35316500000002 148.0 7
  190.671127 160.0 8
  190.78971900000002 304.0 14
  190.844604 44.0 2
  191.068726 164.0 8
  191.505402 80.0 4
  191.767883 368.0 17
  191.84016400000002 96.0 5
  192.028549 128.0 6
  192.05856300000002 156.0 7
  192.06329300000002 268.0 13
  192.09059100000002 124.0 6
  192.277374 140.0 7
  192.343781 148.0 7
  192.465271 164.0 8
  192.550003 48.0 2
  192.69073500000002 144.0 7
  193.085556 132.0 6
  193.288666 236.0 11
  193.67404200000001 160.0 8
  193.683105 132.0 6
  193.72077900000002 148.0 7
  194.10574300000002 264.0 13
  194.167282 92.0 4
  194.22018400000002 148.0 7
  194.406937 168.0 8
  194.488327 168.0 8
  194.56715400000002 160.0 8
  194.568817 11.9616 1
  195.077682 112.0 5
  195.079315 324.0 15
  195.234528 140.0 7
  195.95137 148.0 7
  196.014832 216.0 10
  196.541153 180.0 9
  196.541885 160.0 8
  196.82605 88.0 4
  196.899155 120.0 6
  197.050552 116.0 6
  197.088089 104.0 5
  197.096024 272.0 13
  197.218231 44.0 2
  197.30114700000001 204.0 10
  197.43528700000002 96.0 5
  197.54454 116.0 6
  197.66682400000002 144.0 7
  197.716553 236.0 11
  197.776443 188.0 9
  197.808853 284.0 13
  197.928619 128.0 6
  198.024582 108.0 5
  198.06654400000002 644.0 31
  198.59916700000002 184.0 9
  199.073914 180.0 9
  199.314438 196.0 9
  199.517883 100.0 5
  199.84149200000002 96.0 5
  200.05439800000002 88.0 4
  200.524811 128.0 6
  200.68455500000002 108.0 5
  200.914795 188.0 9
  201.09054600000002 180.206604 9
  201.303528 160.0 8
  201.67832900000002 3.426697 0
  201.770691 64.0 3
  202.036575 172.0 8
  202.284454 132.0 6
  203.003738 164.0 8
  203.007706 132.0 6
  203.239655 164.0 8
  203.50074800000002 100.0 5
  203.589661 68.0 3
  203.81900000000002 188.0 9
  203.924515 44.0 2
  204.11183200000002 260.0 12
  204.328247 160.0 8
  204.352417 60.0 3
  204.759277 236.0 11
  205.05680800000002 204.0 10
  205.17652900000002 156.0 7
  205.321945 188.0 9
  205.42807000000002 208.0 10
  205.71717800000002 40.0 2
  206.076263 324.0 15
  206.11758400000002 176.0 8
  207.191406 176.0 8
  207.268677 120.0 6
  207.27211 224.0 11
  207.660843 200.0 10
  208.24733 144.0 7
  208.312607 80.0 4
  208.501938 60.0 3
  208.747086 72.0 3
  209.222336 112.0 5
  209.28173800000002 124.0 6
  209.301727 152.0 7
  209.528534 156.0 7
  210.23909 112.0 5
  210.695984 88.0 4
  211.406586 80.0 4
  211.700119 200.0 10
  211.701218 136.0 6
  211.72537200000002 156.0 7
  211.920532 220.0 10
  212.07663 132.0 6
  213.08410600000002 172.0 8
  213.08474700000002 228.0 11
  213.14854400000002 392.0 19
  213.158569 852.0 40
  213.282623 80.0 4
  213.850815 156.0 7
  213.94589200000001 120.0 6
  213.999146 188.0 9
  214.084641 144.0 7
  214.207962 56.0 3
  214.620178 68.0 3
  215.465042 112.0 5
  215.494659 128.0 6
  215.542328 136.0 6
  215.785629 196.0 9
  216.004944 156.0 7
  216.03862 132.0 6
  216.112747 204.0 10
  216.15382400000001 152.0 7
  216.67352300000002 176.0 8
  216.69755600000002 140.0 7
  216.837524 100.0 5
  216.84402500000002 124.0 6
  217.003464 172.0 8
  217.03334 1404.0 67
  217.911911 120.0 6
  217.966736 168.0 8
  218.825287 224.0 11
  218.891357 116.0 6
  219.080658 1352.0 64
  219.181351 56.0 3
  220.11969000000002 132.0 6
  220.182861 148.0 7
