ACCESSION: CCMSLIB00000078955
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO3
CH$EXACT_MASS: 275.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 558
PK$PEAK: m/z int. rel.int.
  46.353237 148.0 1
  46.984417 216.0 1
  47.436493 148.0 1
  47.487705 140.0 1
  47.619205 152.0 1
  48.388622 144.0 1
  49.23494 164.0 1
  49.529736 104.0 1
  49.829586 228.0 1
  50.294044 160.0 1
  50.414948 172.0 1
  51.887966 200.0 1
  52.572235 124.0 1
  52.866772000000005 188.0 1
  53.069786 172.0 1
  53.120235 244.0 2
  53.143856 176.0 1
  53.60508 100.0 1
  54.19849 216.0 1
  54.712608 48.0 0
  54.71468 220.0 1
  55.318546000000005 192.0 1
  55.368385 140.0 1
  55.393551 168.0 1
  55.76704 152.0 1
  55.936661 320.0 2
  56.179867 256.0 2
  58.065479 116.0 1
  58.683525 188.0 1
  58.92065 92.0 1
  59.519585 224.0 1
  59.606358 184.0 1
  59.652157 336.0 2
  59.787487 108.0 1
  60.113384 52.0 0
  60.302834000000004 68.0 0
  60.830193 176.0 1
  60.862003 144.0 1
  61.08638 176.0 1
  61.255711 208.0 1
  61.344208 96.0 1
  61.365616 160.0 1
  61.741367000000004 132.0 1
  61.951302 104.0 1
  62.216347 168.0 1
  62.300468 64.0 0
  63.333279000000005 144.0 1
  63.982834000000004 172.0 1
  64.41114 220.0 1
  64.519012 116.0 1
  64.540443 160.0 1
  64.582146 80.0 0
  65.207077 204.0 1
  65.56137799999999 160.0 1
  66.64272299999999 164.0 1
  67.31230199999999 176.0 1
  67.57050299999999 132.0 1
  67.960968 264.0 2
  69.13293499999999 136.0 1
  69.17532299999999 148.0 1
  69.45156899999999 164.0 1
  69.94807399999999 96.0 1
  70.204849 92.0 1
  70.346626 212.0 1
  71.264191 132.0 1
  71.581825 200.0 1
  71.878204 160.0 1
  71.883949 236.0 1
  72.287865 172.0 1
  72.436928 192.0 1
  72.876999 168.0 1
  72.889 144.0 1
  73.09948 128.0 1
  73.14913899999999 164.0 1
  73.24640699999999 116.0 1
  74.106354 104.0 1
  74.80828899999999 104.0 1
  75.703125 216.0 1
  76.03611 204.0 1
  76.140953 172.0 1
  77.006012 176.0 1
  77.697418 184.0 1
  78.528847 164.0 1
  79.25763699999999 184.0 1
  79.35202 196.0 1
  79.43144199999999 212.0 1
  79.914436 140.0 1
  80.23805999999999 164.0 1
  81.197136 164.0 1
  82.16540499999999 192.0 1
  82.65612 56.0 0
  83.73969299999999 152.0 1
  83.884827 92.0 1
  84.32222 144.0 1
  84.371468 220.0 1
  85.003693 120.0 1
  85.966759 136.0 1
  86.52561999999999 188.0 1
  87.61563899999999 172.0 1
  88.904602 164.0 1
  88.91549699999999 148.0 1
  90.16545099999999 140.0 1
  90.62799799999999 184.0 1
  90.818474 72.0 0
  91.09152999999999 224.0 1
  92.268051 152.0 1
  93.04201499999999 168.0 1
  93.324631 180.0 1
  93.39860499999999 116.0 1
  94.24286699999999 140.0 1
  94.409157 232.0 1
  94.498787 164.0 1
  95.085747 428.0 3
  95.51503799999999 148.0 1
  95.930565 168.0 1
  95.95554399999999 176.0 1
  96.68873599999999 184.0 1
  97.003227 156.0 1
  97.677765 180.0 1
  97.76761599999999 136.0 1
  97.902924 128.0 1
  97.914757 200.0 1
  98.621094 140.0 1
  99.134789 112.0 1
  99.264229 96.0 1
  99.296066 120.0 1
  99.679344 100.0 1
  99.78228 44.0 0
  99.903984 136.0 1
  100.10271499999999 132.0 1
  100.181564 96.0 1
  100.625023 140.0 1
  100.753181 188.0 1
  101.074371 164.0 1
  101.34852599999999 88.0 1
  101.55762499999999 156.0 1
  102.394691 180.0 1
  102.47011599999999 140.0 1
  102.61646999999999 124.0 1
  102.63990799999999 244.0 2
  102.655975 200.0 1
  102.73380999999999 112.0 1
  102.81399499999999 212.0 1
  103.17674299999999 176.0 1
  103.178101 160.0 1
  103.777969 104.0 1
  103.818085 92.0 1
  103.925316 80.0 0
  104.11960599999999 172.0 1
