ACCESSION: CCMSLIB00000085456
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15Cl2NO5S
CH$EXACT_MASS: 355.00479894
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 212
PK$PEAK: m/z int. rel.int.
  45.943310000000004 104.0 38
  47.988735 120.0 44
  48.143234 176.0 65
  49.414158 144.0 53
  50.58094 64.0 24
  51.888870000000004 140.0 52
  55.917736000000005 160.0 59
  56.700581 224.0 83
  56.859226 176.0 65
  57.95435 212.0 78
  59.790493000000005 64.0 24
  60.780243 228.0 84
  61.840168 168.0 62
  62.700451 40.0 15
  64.079247 60.0 22
  64.932251 48.0 18
  65.21814699999999 180.0 66
  69.48574099999999 236.0 87
  70.40012399999999 200.0 74
  70.880219 192.0 71
  73.73597699999999 192.0 71
  74.21694199999999 260.0 96
  74.70195 136.0 50
  74.84264399999999 280.0 103
  75.48722799999999 148.0 55
  76.054947 128.0 47
  76.858696 208.0 77
  78.91471899999999 116.0 43
  79.24711599999999 276.0 102
  81.020309 164.0 61
  82.647049 176.0 65
  83.50769799999999 148.0 55
  84.902 140.0 52
  88.206711 156.0 58
  88.21463 180.0 66
  89.15759299999999 164.0 61
  92.922157 164.0 61
  93.09325399999999 128.0 47
  93.87179599999999 156.0 58
  96.551537 200.0 74
  97.322609 164.0 61
  97.527519 144.0 53
  98.02519199999999 180.0 66
  98.45767199999999 136.0 50
  98.999054 212.0 78
  99.13353 188.0 69
  99.367409 100.0 37
  99.877045 124.0 46
  100.613609 204.0 75
  100.645561 132.0 49
  101.342537 84.0 31
  101.880997 32.0 12
  102.196754 172.0 64
  102.46586599999999 148.0 55
  103.461884 176.0 65
  104.021553 160.0 59
  104.420097 140.0 52
  104.648544 136.0 50
  104.652954 88.0 32
  106.38488 112.0 41
  106.96945199999999 176.0 65
  107.201805 148.0 55
  107.88855 180.0 66
  108.959564 596.0 220
  112.22936999999999 180.0 66
  113.937469 148.0 55
  115.40550999999999 208.0 77
  116.77931199999999 152.0 56
  117.411636 116.0 43
  118.999023 184.0 68
  119.51847099999999 144.0 53
  120.22087099999999 164.0 61
  120.794968 148.0 55
  120.875526 228.0 84
  120.884384 104.0 38
  121.406883 156.0 58
  122.462723 100.0 37
  123.149841 88.0 32
  124.10612499999999 124.0 46
  124.782066 60.0 22
  125.57740799999999 136.0 50
  128.052155 483.694885 179
  128.165817 348.0 129
  129.619186 188.0 69
  130.36303700000002 292.0 108
  131.92536900000002 72.0 27
  133.78306600000002 76.0 28
  134.18377700000002 80.0 30
  135.040695 164.0 61
  135.988754 100.0 37
  136.225479 312.0 115
  136.368683 68.0 25
  136.52769500000002 160.0 59
  136.543945 168.0 62
  139.217896 76.0 28
  139.248154 96.0 35
  139.573303 136.0 50
  140.187225 168.0 62
  141.397858 144.0 53
  141.91449 236.0 87
  145.101501 2705.118896 999
  145.155304 68.0 25
  145.316498 52.0 19
  145.94708300000002 164.0 61
  146.196793 176.0 65
  147.810547 104.0 38
  148.624741 144.0 53
  148.625305 156.0 58
  148.96575900000002 128.0 47
  149.07466100000002 148.0 55
  150.201691 128.0 47
  150.341797 212.0 78
  152.764969 172.0 64
  155.814758 168.0 62
  157.087173 196.0 72
  158.754059 128.0 47
  159.50366200000002 32.0 12
  161.53048700000002 140.0 52
  162.043549 700.0 259
  162.702179 124.0 46
  163.543472 144.0 53
  167.20176700000002 152.0 56
  167.99800100000002 144.0 53
  168.662506 152.0 56
  169.879471 88.0 32
  170.062439 160.0 59
  171.779526 132.0 49
  171.797943 160.0 59
  173.020981 124.0 46
  173.64485200000001 212.0 78
  174.411301 156.0 58
  175.05091900000002 104.0 38
  176.26864600000002 164.0 61
  176.475784 84.0 31
  177.331161 200.0 74
  177.54473900000002 132.0 49
  179.32122800000002 256.0 95
  180.268997 108.0 40
  182.05654900000002 472.0 174
  182.77615400000002 160.0 59
  182.98765600000002 156.0 58
  183.10008200000001 36.0 13
  183.679779 296.0 109
  187.071259 220.0 81
  187.847687 212.0 78
  190.098907 244.0 90
  190.591766 184.0 68
