ACCESSION: CCMSLIB00000080175
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.166817 132.0 3
  84.30306999999999 216.0 5
  84.354919 152.0 3
  84.467857 252.0 6
  85.23245999999999 200.0 4
  85.28278399999999 164.0 4
  85.287689 284.0 6
  86.36061099999999 136.0 3
  86.597656 180.0 4
  87.040359 192.0 4
  87.51902799999999 72.0 2
  88.009041 160.0 4
  88.06072999999999 216.0 5
  89.161507 192.0 4
  89.21123499999999 224.0 5
  89.596825 152.0 3
  89.768936 108.0 2
  90.175232 172.0 4
  90.454521 176.0 4
  90.47940799999999 184.0 4
  90.524918 200.0 4
  90.828423 228.0 5
  90.966583 124.0 3
  90.97363299999999 200.0 4
  90.98655699999999 172.0 4
  91.20056899999999 160.0 4
  91.816673 300.0 7
  91.953217 308.0 7
  92.01950799999999 104.0 2
  92.114037 180.0 4
  92.25141099999999 184.0 4
  92.58281699999999 160.0 4
  92.811279 104.0 2
  92.812103 160.0 4
  93.705879 104.0 2
  93.90885899999999 128.0 3
  93.995773 264.0 6
  93.99788699999999 172.0 4
  94.91194899999999 140.0 3
  95.050423 120.0 3
  95.16758 180.0 4
  96.03637699999999 164.0 4
  96.343452 148.0 3
  96.517845 164.0 4
  96.54045099999999 168.0 4
  96.976463 160.0 4
  97.13913699999999 168.0 4
  97.17823 136.0 3
  97.244087 232.0 5
  97.623528 180.0 4
  98.09612299999999 764.0 17
  98.30021699999999 140.0 3
  98.63677999999999 212.0 5
  98.63694 140.0 3
  98.79672199999999 132.0 3
  99.13977799999999 172.0 4
  99.32906299999999 164.0 4
  99.41362 176.0 4
  100.172394 180.0 4
  100.496544 212.0 5
  100.500771 160.0 4
  100.54364 140.0 3
  100.73631999999999 136.0 3
  100.770164 272.0 6
  100.876656 236.0 5
  100.926239 144.0 3
  101.18744699999999 160.0 4
  101.632347 96.0 2
  102.10840599999999 156.0 3
  102.223717 144.0 3
  102.271423 76.0 2
  102.466759 136.0 3
  102.518845 168.0 4
  102.907333 168.0 4
  103.190857 132.0 3
  103.233871 172.0 4
  103.50812499999999 204.0 5
  103.54356399999999 188.0 4
  103.730576 32.0 1
  103.778008 52.0 1
  104.055702 192.0 4
  104.087891 148.0 3
  104.55749499999999 200.0 4
  104.696663 124.0 3
  104.851929 144.0 3
  104.903999 140.0 3
  104.977142 196.0 4
  105.046478 168.0 4
  105.049988 100.0 2
  105.13977799999999 168.0 4
  105.47930099999999 148.0 3
  105.703857 140.0 3
  105.97925599999999 160.0 4
  106.064377 10200.0 227
  106.08919499999999 44.0 1
  106.49063899999999 228.0 5
  106.724144 72.0 2
  106.771103 172.0 4
  107.07399 172.0 4
  107.419632 208.0 5
  107.451561 176.0 4
  107.586067 56.0 1
  107.724747 192.0 4
  107.790459 128.0 3
  107.81629199999999 204.0 5
  107.878845 48.0 1
  107.899605 156.0 3
  108.018547 144.0 3
  108.081322 1216.0 27
  108.17875699999999 164.0 4
  108.407822 164.0 4
  108.435852 172.0 4
  108.733734 232.0 5
  108.74558999999999 156.0 3
  108.901642 36.0 1
  108.910614 112.0 2
  109.124191 160.0 4
  109.544708 128.0 3
  109.591324 204.0 5
  109.88411699999999 144.0 3
  110.040695 776.0 17
  110.541389 144.0 3
  110.710014 148.0 3
  111.534927 224.0 5
  111.60078399999999 136.0 3
  111.60851299999999 128.0 3
  112.46309699999999 168.0 4
  112.65792099999999 64.0 1
  112.782867 156.0 3
  112.81936599999999 148.0 3
  112.851395 232.0 5
  112.913795 96.0 2
  113.04403699999999 156.0 3
  113.15263399999999 160.0 4
  113.19361099999999 128.0 3
  113.265732 60.0 1
  113.288727 120.0 3
  113.32569099999999 192.0 4
  113.724609 200.0 4
  113.743484 148.0 3
  114.62570199999999 160.0 4
  115.05287899999999 388.0 9
  115.097641 140.0 3
  115.115585 224.0 5
  115.26003999999999 188.0 4
  115.437843 160.0 4
  115.71019 188.0 4
  115.953728 72.0 2
  116.14443999999999 48.0 1
  116.39076999999999 188.0 4
  116.52603099999999 188.0 4
  116.764946 132.0 3
  116.867645 8.265351 0
  116.884773 116.0 3
  116.96421799999999 160.0 4
  116.96799499999999 176.0 4
  117.45590999999999 388.0 9
  117.93131299999999 76.0 2
  118.17997 156.0 3
  118.572586 96.0 2
  118.64145699999999 132.0 3
  118.97518199999999 208.0 5
  119.07663699999999 144.0 3
  119.08565499999999 417.205292 9
  119.32142599999999 364.0 8
  119.363068 156.0 3
  119.66276599999999 172.0 4
  120.02072899999999 196.0 4
  120.586906 132.0 3
  120.63452099999999 236.0 5
  120.654068 184.0 4
  120.848198 244.0 5
  120.90815699999999 132.0 3
  121.061066 160.0 4
  121.134666 128.0 3
  121.22863799999999 80.0 2
  121.30766299999999 168.0 4
  121.419006 116.0 3
  121.841797 156.0 3
  122.27866399999999 124.0 3
  122.28669699999999 156.0 3
  122.30831099999999 96.0 2
  122.54596699999999 188.0 4
  122.574165 192.0 4
  122.61612699999999 196.0 4
  122.61640899999999 252.0 6
  122.714424 104.0 2
  122.73623699999999 172.0 4
  122.959305 144.0 3
  123.101013 224.0 5
  123.246078 180.0 4
  123.36321299999999 204.0 5
  123.53980999999999 148.0 3
  123.672714 44.0 1
  123.977036 148.0 3
  124.003799 128.0 3
  124.01156599999999 240.0 5
  124.304115 200.0 4
  124.564529 104.0 2
  124.615669 68.0 2
  124.671036 100.0 2
  124.773727 104.0 2
  124.846519 104.0 2
  125.126854 96.0 2
  125.312225 156.0 3
  125.56974799999999 192.0 4
  125.66826599999999 300.0 7
  125.70500899999999 32.0 1
  125.878525 136.0 3
  126.017944 1512.0 34
  126.116615 192.0 4
  126.130669 124.0 3
  126.259346 128.0 3
  127.09442899999999 156.0 3
  127.33721899999999 220.0 5
  127.41931199999999 2.695513 0
  127.64609499999999 3.335526 0
  127.67642199999999 88.0 2
  127.699074 96.0 2
  128.120453 140.0 3
  128.189789 196.0 4
  128.266739 204.0 5
  128.610687 104.0 2
  128.73332200000002 224.0 5
  129.013733 168.0 4
  129.109711 152.0 3
  129.127518 96.0 2
  129.257065 180.0 4
  129.48597700000002 104.0 2
  130.158829 80.0 2
  130.323792 176.0 4
  130.471619 100.0 2
  130.652649 116.0 3
  131.072021 132.0 3
  131.076828 572.0 13
  131.087769 148.0 3
  132.218491 48.0 1
  132.35759000000002 176.0 4
  132.495071 180.0 4
  132.534424 56.0 1
  132.53775000000002 196.0 4
  132.815582 144.0 3
  132.874191 200.0 4
  132.996521 308.0 7
  133.046661 192.0 4
  133.05043 64.0 1
  133.087219 672.0 15
  133.092072 204.0 5
  133.101349 224.0 5
  133.16218600000002 220.0 5
  133.16279600000001 232.0 5
  133.450623 188.0 4
  133.494507 128.0 3
  133.535233 152.0 3
  134.02423100000001 152.0 3
  134.060165 404.0 9
  134.339874 160.0 4
  134.90042100000002 104.0 2
  135.007278 140.0 3
  135.63647500000002 152.0 3
  136.048874 84.0 2
  136.353073 112.0 2
  136.39128100000002 60.0 1
  136.73820500000002 152.0 3
  137.060471 291.627899 6
  137.15741 156.0 3
  137.234512 180.0 4
  137.41081200000002 124.0 3
  137.415466 216.0 5
  137.51445 116.0 3
  137.684219 148.0 3
  137.688919 116.0 3
  137.848907 76.0 2
  139.242065 68.0 2
  139.587677 176.0 4
  139.898636 184.0 4
  140.151917 12.5558 0
  140.365585 112.0 2
  140.388184 164.0 4
  140.533218 136.0 3
  140.534042 160.0 4
  141.135971 6.258621 0
  141.152176 208.0 5
  141.19371 224.0 5
  141.29423500000001 108.0 2
  141.342972 168.0 4
  141.497147 148.0 3
  141.833832 184.0 4
  142.298492 212.0 5
  142.548981 17.72179 0
  142.80423000000002 184.0 4
  142.937668 172.0 4
  143.025864 168.0 4
  143.054031 124.0 3
  143.056656 176.0 4
  143.136765 168.0 4
  143.20188900000002 80.0 2
  143.26168800000002 160.0 4
  143.359924 196.0 4
  144.160233 160.0 4
  144.23306300000002 196.0 4
  144.653183 128.0 3
  144.734528 144.0 3
  145.027084 184.0 4
  145.02769500000002 216.0 5
  145.196732 172.0 4
  145.517197 192.0 4
  145.698196 136.0 3
  145.69876100000002 140.0 3
  145.79963700000002 188.0 4
  146.060776 3504.0 78
  146.249557 152.0 3
  146.566238 204.0 5
  146.973541 216.0 5
  147.096527 212.0 5
  147.871048 208.0 5
  148.04873700000002 928.0 21
  148.076157 132.0 3
  148.520248 224.0 5
  148.849121 180.0 4
  149.00972000000002 160.0 4
  149.189133 48.0 1
  149.33531200000002 96.0 2
  149.474228 152.0 3
  149.779175 184.0 4
  150.159164 184.0 4
  150.32032800000002 220.0 5
  150.702118 232.0 5
  150.989059 92.0 2
  150.99426300000002 144.0 3
  151.034836 420.0 9
  151.05538900000002 152.0 3
  151.07551600000002 156.0 3
  151.092194 188.0 4
  151.231033 384.0 9
  151.435318 160.0 4
  151.60214200000001 136.0 3
  151.67172200000002 176.0 4
  151.684967 64.0 1
  151.849457 152.0 3
  152.060532 304.0 7
  152.066711 976.0 22
  152.172348 80.0 2
  152.19278 176.0 4
  152.561127 160.0 4
  152.90214500000002 188.0 4
  153.06926 668.0 15
  153.103577 280.0 6
  153.741272 140.0 3
  153.94191 104.0 2
  154.02037 1420.0 32
  154.04779100000002 176.0 4
  154.08905000000001 368.0 8
  154.282715 144.0 3
  154.661362 128.0 3
  155.134567 184.0 4
  155.42598 144.0 3
  155.619598 76.0 2
  155.81225600000002 192.0 4
  155.90974400000002 176.0 4
  156.138397 152.0 3
  156.53358500000002 128.0 3
  157.00920100000002 4940.0 110
  157.104996 60.0 1
  157.27095 160.0 4
  157.55069 244.0 5
  157.682098 208.0 5
  157.74073800000002 16.07626 0
  158.023422 328.0 7
  158.063095 180.0 4
  158.17067 34.964111 1
  158.45257600000002 8.815476 0
  158.675995 76.0 2
  158.724808 92.0 2
  159.045105 19996.0 445
  159.131592 128.0 3
  159.686813 228.0 5
  160.075195 2208.0 49
  160.090866 112.0 2
  160.25351 56.0 1
  160.37651100000002 168.0 4
  160.877701 188.0 4
  161.206024 84.0 2
  161.46502700000002 80.0 2
  162.052063 324.0 7
  162.097565 284.0 6
  162.37648000000002 64.0 1
  162.988693 184.0 4
  163.07316600000001 48.0 1
  163.154129 136.0 3
  163.221313 124.0 3
  163.43382300000002 156.0 3
  163.91206400000002 140.0 3
  164.136398 184.0 4
  164.302628 52.0 1
  164.334045 172.0 4
  164.79805000000002 220.0 5
  165.28289800000002 88.0 2
  165.48587 48.0 1
  165.633759 124.0 3
  165.78105200000002 312.0 7
  165.79113800000002 144.0 3
  165.90759300000002 124.0 3
  165.986221 11.52466 0
  166.155563 88.0 2
  166.468063 168.0 4
  166.47013900000002 36.0 1
  166.789474 156.0 3
  167.15152 172.0 4
  167.40567000000001 180.0 4
  167.473969 124.0 3
  167.73945600000002 156.0 3
  167.86312900000001 140.0 3
  168.05761700000002 160.0 4
  168.176544 136.0 3
  168.658829 164.0 4
  169.07560700000002 672.0 15
  169.082825 356.0 8
  169.171982 88.0 2
  169.269272 96.0 2
  169.663147 192.0 4
  169.719315 128.0 3
  169.78422500000002 172.0 4
  169.800461 52.0 1
  169.818833 428.0 10
  169.921982 112.0 2
  170.148614 200.0 4
  170.16394 164.0 4
  170.474228 36.0 1
  170.624344 72.0 2
  170.938477 136.0 3
  170.94838000000001 184.0 4
  171.18481400000002 228.0 5
  171.691528 132.0 3
  172.13853500000002 184.0 4
  172.189392 40.0 1
  173.24395800000002 84.0 2
  173.32193 196.0 4
  174.432846 188.0 4
  174.875549 152.0 3
  174.94397 172.0 4
  175.254288 96.0 2
  175.477539 264.0 6
  176.615494 60.0 1
  176.673401 180.0 4
  177.61355600000002 156.0 3
  178.016769 1408.0 31
  178.157486 148.0 3
  178.347137 212.0 5
  178.47468600000002 184.0 4
  178.668777 80.0 2
  178.95906100000002 56.0 1
  179.102127 76.0 2
  179.414612 48.0 1
  180.747757 120.0 3
  180.942123 212.0 5
  181.099228 248.0 6
  181.10170000000002 2856.0 64
  181.30043 56.0 1
  181.45254500000001 188.0 4
  182.067871 300.0 7
  182.085602 108.0 2
  182.220337 120.0 3
  182.49447600000002 60.0 1
  182.55555700000002 80.0 2
  182.61702 108.0 2
  184.07904100000002 332.0 7
  184.80069 48.0 1
  185.29835500000002 216.0 5
  185.685394 228.0 5
  185.77475 176.0 4
  185.839798 124.0 3
  186.034134 260.0 6
  186.13197300000002 168.0 4
  186.273987 140.0 3
  186.907837 204.0 5
  187.344131 148.0 3
  187.48216200000002 208.0 5
  187.728775 148.0 3
  187.867691 100.0 2
  188.545654 212.0 5
  188.55957 76.0 2
  188.655289 180.0 4
  188.701614 36.0 1
  189.193665 112.0 2
  189.805054 136.0 3
  190.083527 148.0 3
  190.13519300000002 100.0 2
  190.387482 132.0 3
  190.481018 60.0 1
  190.66781600000002 148.0 3
  190.835678 224.0 5
  191.19191 38.053478 1
  191.779388 216.0 5
  192.053085 140.0 3
  192.071289 148.0 3
  192.151169 116.0 3
  192.463043 68.0 2
  192.471756 100.0 2
  192.742004 148.0 3
  193.06478900000002 176.0 4
  193.177582 64.0 1
  193.314713 160.0 4
  193.747986 56.0 1
  194.165176 116.0 3
  194.341034 196.0 4
  195.016861 204.0 5
  195.159149 208.0 5
  195.264359 188.0 4
  195.316925 140.0 3
  196.224396 340.0 8
  196.30084200000002 104.0 2
  196.320084 104.0 2
  197.13557400000002 948.0 21
  197.15728800000002 52.0 1
  197.385132 40.0 1
  197.468521 240.0 5
  197.76207000000002 128.0 3
  197.992126 196.0 4
  198.140732 164.0 4
  198.480377 152.0 3
  198.766794 156.0 3
  199.04478500000002 236.0 5
  199.07942200000002 896.0 20
  199.897385 124.0 3
  200.281021 96.0 2
  200.554596 108.0 2
  200.613617 116.0 3
  200.683289 124.0 3
  201.196091 248.0 6
  201.66369600000002 184.0 4
  202.78389 88.0 2
  203.83168 139.632095 3
  204.25950600000002 156.0 3
  204.275238 120.0 3
  204.59465 160.0 4
  204.94241300000002 76.0 2
  204.969391 244.0 5
  205.029144 840.0 19
  205.807053 136.0 3
  206.380356 104.0 2
  206.78384400000002 108.0 2
  206.87892200000002 68.0 2
  207.170502 3.066667 0
  207.20207200000002 88.0 2
  207.381607 160.0 4
  208.08689900000002 116.0 3
  208.31800800000002 88.0 2
  209.42579700000002 72.0 2
  209.56424 96.0 2
  211.07650800000002 38856.0 864
  211.81987 96.0 2
  211.901947 84.0 2
  212.643021 112.0 2
  212.73683200000002 56.0 1
  212.769684 156.0 3
  212.950195 160.0 4
  214.05688500000002 9.90625 0
  214.06187400000002 132.0 3
  214.152466 72.0 2
  215.037125 128.0 3
  215.19136 304.0 7
  215.617432 140.0 3
  215.689087 52.0 1
  216.10874900000002 268.0 6
  216.823654 7.171568 0
  217.060776 4408.0 98
  217.093231 764.0 17
  217.385391 180.0 4
  217.53744500000002 184.0 4
  217.791809 148.0 3
  218.27804600000002 168.0 4
  218.83410600000002 88.0 2
  218.857681 96.0 2
  220.06968700000002 10232.0 228
  220.09985400000002 52.0 1
  220.45692400000001 76.0 2
  221.10231000000002 176.0 4
  221.908981 272.0 6
  221.92150900000001 104.0 2
  223.030869 116.0 3
  223.14798000000002 174.018906 4
  223.744461 116.0 3
  224.08616600000002 68.0 2
  224.27307100000002 148.0 3
  225.123749 264.0 6
  225.95304900000002 196.0 4
  226.32676700000002 120.0 3
  226.804153 52.0 1
  227.10363800000002 160.0 4
  227.137085 61.048908 1
  227.207764 172.0 4
  228.12085000000002 80.0 2
  229.35247800000002 196.0 4
  229.708054 168.0 4
  230.03595 172.0 4
  230.75415 228.0 5
  231.92009000000002 60.0 1
  231.971375 112.0 2
  232.22399900000002 136.0 3
  232.65214500000002 80.0 2
  233.57103 72.0 2
  233.79924 60.0 1
  234.006088 132.0 3
  234.026062 26.665541 1
  234.13133200000001 92.0 2
  234.788147 200.0 4
  235.14317300000002 344.0 8
  235.19648700000002 52.0 1
  235.730499 3.125 0
  236.526566 84.0 2
  236.63304100000002 96.0 2
  236.87600700000002 160.0 4
  237.22554 124.0 3
  237.505569 124.0 3
  237.69490100000002 36.0 1
  238.51666300000002 236.0 5
  238.611679 160.0 4
  241.165009 68.0 2
  241.219208 116.0 3
  241.847168 132.0 3
  242.10960400000002 632.0 14
  242.668335 216.0 5
  243.161469 184.0 4
  243.757172 48.0 1
  244.42569 188.0 4
  244.445297 72.0 2
  244.533569 64.0 1
  245.08178700000002 140.0 3
  245.244934 152.0 3
  245.86937 96.0 2
  245.967621 216.0 5
  247.274765 160.0 4
  247.379974 144.0 3
  247.41163600000002 52.0 1
  249.001312 104.0 2
  249.44210800000002 68.0 2
  249.472427 92.0 2
  249.613098 164.0 4
  250.015564 44.0 1
  250.08891300000002 188.0 4
  250.535889 232.0 5
  250.988113 176.0 4
  251.631653 140.0 3
  251.649506 92.0 2
  252.289581 152.0 3
  252.811722 92.0 2
  255.20874 140.0 3
  255.234375 216.0 5
  256.062347 156.0 3
  256.310303 172.0 4
  256.569336 96.0 2
  256.58139 64.0 1
  257.09689299999997 616.0 14
  257.111786 44920.0 999
  257.15560899999997 1044.0 23
  257.75469999999996 184.0 4
  258.859985 7.002315 0
  258.95282 156.0 3
  259.405487 144.0 3
  259.79385399999995 60.0 1
  260.016663 48.0 1
  260.264893 224.0 5
  260.69982899999997 164.0 4
  260.84338399999996 164.0 4
  262.086029 264.0 6
  262.31213399999996 108.0 2
  264.279266 120.0 3
  265.004822 44.0 1
  265.95266699999996 156.0 3
  266.016754 264.0 6
  267.956238 140.0 3
  268.00195299999996 56.0 1
  268.329834 116.0 3
  268.571503 148.0 3
  268.576965 148.0 3
  268.96106 124.0 3
  270.41119399999997 220.0 5
  270.838715 156.0 3
  271.16037 196.0 4
  271.466888 80.0 2
  271.49148599999995 36.0 1
  272.10733 14512.0 323
  275.93041999999997 60.0 1
  276.817413 192.0 4
  277.28070099999997 236.0 5
  277.41729699999996 100.0 2
  277.42398099999997 212.0 5
  277.46218899999997 288.0 6
  278.369965 112.0 2
  279.325409 76.0 2
  279.614807 152.0 3
  281.70739699999996 156.0 3
  281.73999 336.0 7
  282.19049099999995 440.0 10
  282.24679599999996 136.0 3
  283.09585599999997 152.0 3
  283.466095 92.0 2
  283.503296 88.0 2
  283.621552 100.0 2
  284.319702 56.0 1
  284.366364 172.0 4
  284.52774 84.0 2
  285.100891 808.0 18
  285.222137 2356.0 52
  287.04333499999996 428.0 10
  287.623749 32.0 1
  287.944824 172.0 4
  288.139435 1928.0 43
  290.61697399999997 68.0 2
  290.68179299999997 96.0 2
  291.08401499999997 48.0 1
  292.695557 136.0 3
  292.93258699999996 136.0 3
  293.179291 192.0 4
  293.379883 152.0 3
  293.64144899999997 68.0 2
  294.465515 164.0 4
  295.816956 112.0 2
  295.87384 52.0 1
  295.934418 240.0 5
  295.99096699999996 332.0 7
  296.045593 128.0 3
  298.037201 104.0 2
  300.630157 84.0 2
  300.89462299999997 136.0 3
  301.557556 176.0 4
  301.985962 136.0 3
  302.462524 168.0 4
  302.90597499999996 168.0 4
  303.56665 108.0 2
  304.56961099999995 80.0 2
  305.04754599999995 160.0 4
  307.205383 116.0 3
  308.177307 136.0 3
  308.82705699999997 148.0 3
  309.17746 168.0 4
  310.043396 72.0 2
  310.22781399999997 100.0 2
  310.38266 92.0 2
  312.187103 100.0 2
  312.237579 84.0 2
  312.594818 152.0 3
  314.02178999999995 132.0 3
  314.09078999999997 116.0 3
  314.128113 124.0 3
  317.90228299999995 64.0 1
  318.22335799999996 36.0 1
  320.193085 176.0 4
  321.33196999999996 84.0 2
  321.524292 144.0 3
  321.579498 108.0 2
  321.825897 44.0 1
  326.385223 132.0 3
  326.504059 36.0 1
  326.527069 144.0 3
  327.09536699999995 1260.0 28
  327.34612999999996 56.0 1
  328.04953 548.0 12
  329.90158099999996 80.0 2
  331.58273299999996 164.0 4
  332.351807 208.0 5
  335.774628 188.0 4
  337.14446999999996 9908.0 220
  337.19229099999995 9884.0 220
//
