ACCESSION: CCMSLIB00000085955
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.01786 152.0 3
  87.181213 136.0 2
  87.32260099999999 204.0 3
  87.85028799999999 164.0 3
  88.42796299999999 156.0 3
  88.573021 160.0 3
  88.816093 156.0 3
  88.947701 380.0 6
  89.54924799999999 160.0 3
  89.815422 176.0 3
  89.8591 120.0 2
  90.10138699999999 124.0 2
  90.47280099999999 172.0 3
  91.05472599999999 21672.0 369
  91.12842599999999 200.0 3
  91.76205399999999 180.0 3
  92.055267 152.0 3
  92.190331 180.0 3
  92.826904 128.0 2
  93.02392599999999 76.0 1
  93.664131 144.0 2
  94.955643 104.0 2
  95.21112099999999 144.0 2
  95.351997 172.0 3
  95.526169 152.0 3
  95.66046899999999 148.0 3
  95.71269199999999 92.0 2
  95.720146 156.0 3
  96.20650499999999 72.0 1
  96.379211 92.0 2
  96.815659 240.0 4
  97.03079199999999 176.0 3
  97.03656 208.0 4
  97.222748 148.0 3
  97.35372199999999 268.0 5
  97.377876 164.0 3
  97.46421099999999 168.0 3
  97.59904499999999 248.0 4
  97.629471 168.0 3
  97.657623 116.0 2
  97.781662 124.0 2
  97.79008499999999 188.0 3
  97.90287 124.0 2
  98.05429799999999 196.0 3
  98.09548199999999 2152.0 37
  98.354813 172.0 3
  98.369461 108.0 2
  98.439461 344.0 6
  98.44094799999999 72.0 1
  98.522346 196.0 3
  98.57972 412.0 7
  98.819977 144.0 2
  98.859062 124.0 2
  98.898361 116.0 2
  99.26630399999999 108.0 2
  99.322586 176.0 3
  99.58815799999999 164.0 3
  99.755646 188.0 3
  99.86277 160.0 3
  99.86923999999999 180.0 3
  100.06977099999999 128.0 2
  100.299545 132.0 2
  100.61640899999999 152.0 3
  101.00007599999999 128.0 2
  101.11934699999999 120.0 2
  101.53182199999999 164.0 3
  101.543579 148.0 3
  101.75527199999999 112.0 2
  101.97499099999999 176.0 3
  102.41025499999999 188.0 3
  102.444374 364.0 6
  102.840645 180.0 3
  103.65523499999999 192.0 3
  103.96946 116.0 2
  104.264122 136.0 2
  104.32811 152.0 3
  104.335922 68.0 1
  104.43867499999999 176.0 3
  104.64591999999999 4.287415 0
  104.990234 120.0 2
  105.03227199999999 184.0 3
  105.354942 160.0 3
  106.004593 356.0 6
  106.17609399999999 192.0 3
  106.258911 204.0 3
  106.572723 124.0 2
  106.59305599999999 96.0 2
  106.73432199999999 224.0 4
  106.775223 212.0 4
  107.109528 204.0 3
  107.12187999999999 72.0 1
  107.55650299999999 176.0 3
  107.60181399999999 60.0 1
  107.71910899999999 132.0 2
  107.86589099999999 112.0 2
  108.55092599999999 156.0 3
  108.677391 128.0 2
  108.962418 184.0 3
  109.36415099999999 152.0 3
  109.760971 128.0 2
  109.91171999999999 216.0 4
  110.181046 320.0 5
  110.240417 212.0 4
  110.526901 108.0 2
  110.619614 120.0 2
  110.66339099999999 160.0 3
  110.873573 124.0 2
  111.001076 168.0 3
  111.044624 348.0 6
  111.355927 124.0 2
  111.451256 168.0 3
  111.844376 164.0 3
  112.07440899999999 348.0 6
  112.100044 132.0 2
  113.10366099999999 164.0 3
  113.20414 188.0 3
  113.374702 64.0 1
  113.65077199999999 240.0 4
  113.86537899999999 168.0 3
  114.432892 204.0 3
  114.511955 160.0 3
  114.51488499999999 232.0 4
  114.55412299999999 148.0 3
  114.734764 208.0 4
  114.975327 72.0 1
  115.103714 140.0 2
  115.546967 124.0 2
  115.55010999999999 216.0 4
  115.694977 124.0 2
  115.80986 156.0 3
  116.21005199999999 184.0 3
  116.884277 128.0 2
  117.670914 180.0 3
  117.78308899999999 88.0 1
  117.844292 172.0 3
  117.875496 128.0 2
  117.921684 204.0 3
  118.021965 144.0 2
  118.059608 140.0 2
  118.06208799999999 188.0 3
  118.066177 3136.0 53
  118.256828 136.0 2
  118.351311 180.0 3
  118.393036 116.0 2
  118.40406 48.0 1
  118.743904 84.0 1
  118.79487599999999 172.0 3
  118.842171 176.0 3
  119.04931599999999 828.0 14
  119.206627 220.0 4
  119.37322999999999 64.0 1
  119.97016099999999 144.0 2
  120.01439699999999 80.0 1
  120.41643499999999 164.0 3
  120.446365 148.0 3
  120.465767 188.0 3
  121.087341 832.0 14
  121.170548 264.0 4
  121.360878 44.0 1
  121.551819 148.0 3
  121.764297 60.0 1
  121.82869 80.0 1
  122.02162899999999 100.0 2
  122.056671 204.0 3
  122.095497 196.0 3
  122.09625199999999 868.672485 15
  122.09782399999999 1092.0 19
  122.19986 136.0 2
  122.620041 152.0 3
  122.626335 132.0 2
  122.934067 132.0 2
  123.044731 148.0 3
  123.12287099999999 124.0 2
  123.41785399999999 48.0 1
  123.594505 328.0 6
  123.76901199999999 224.0 4
  123.885353 164.0 3
  123.980087 5.160326 0
  124.082329 320.0 5
  124.113632 240.0 4
  124.21719399999999 124.0 2
  124.34537499999999 116.0 2
  124.39645399999999 176.0 3
  124.53269999999999 9.030303 0
  124.914345 104.0 2
  125.00645399999999 724.0 12
  125.015076 52.0 1
  125.464607 64.0 1
  125.652 96.0 2
  125.777 152.0 3
  126.053894 160.0 3
  126.12545 164.0 3
  126.23943299999999 84.0 1
  126.320374 28.0 0
  126.74968 164.0 3
  127.019661 120.0 2
  127.053398 2368.0 40
  127.06597099999999 116.0 2
  127.24866499999999 152.0 3
  127.27675599999999 104.0 2
  127.32135 60.0 1
  128.060394 448.0 8
  128.162628 112.0 2
  128.189896 60.0 1
  128.297836 124.0 2
  128.32547 144.0 2
  128.532593 132.0 2
  128.676453 192.0 3
  128.809738 152.0 3
  129.070084 352.0 6
  129.263855 68.0 1
  129.354568 132.0 2
  129.366623 76.0 1
  129.54454 196.0 3
  129.72735600000001 156.0 3
  130.263702 172.0 3
  130.94442700000002 160.0 3
  131.06062300000002 1256.0 21
  131.526855 184.0 3
  131.653015 156.0 3
  131.665909 156.0 3
  131.72979700000002 164.0 3
  131.903381 160.0 3
  132.049606 176.0 3
  132.135086 188.0 3
  132.793991 188.0 3
  133.07603500000002 220.0 4
  133.09761 480.0 8
  133.126755 324.0 6
  133.345642 100.0 2
  133.449585 148.0 3
  133.515915 160.0 3
  133.671783 180.0 3
  133.73580900000002 192.0 3
  133.813431 176.0 3
  133.825592 200.0 3
  134.385864 100.0 2
  134.634338 272.0 5
  134.96661400000002 228.0 4
  135.049347 148.0 3
  135.055542 908.0 15
  135.221481 160.0 3
  135.98095700000002 256.0 4
  136.280212 28.294479 0
  136.317337 188.0 3
  136.32901 188.0 3
  136.426041 220.0 4
  136.44986 92.0 2
  136.63948100000002 144.0 2
  136.74395800000002 192.0 3
  136.88905300000002 56.0 1
  136.89553800000002 120.0 2
  136.905563 76.0 1
  137.019135 117.0 2
  137.240021 10.93878 0
  137.272232 184.0 3
  138.098679 208.0 4
  138.138351 128.0 2
  138.19068900000002 172.0 3
  138.40715 188.0 3
  138.450027 92.0 2
  138.893112 96.0 2
  139.38147 176.0 3
  139.54878300000001 176.0 3
  139.957809 140.0 2
  139.96090700000002 208.0 4
  140.026001 184.0 3
  140.080231 152.0 3
  140.672684 180.0 3
  140.801849 176.0 3
  140.916946 116.0 2
  141.056015 108.0 2
  141.59320100000002 196.0 3
  141.67953500000002 164.0 3
  142.07431 620.0 11
  142.299622 124.0 2
  142.37686200000002 120.0 2
  142.41716 244.0 4
  142.492569 152.0 3
  142.67781100000002 240.0 4
  142.739395 64.0 1
  142.865326 176.0 3
  142.88732900000002 520.0 9
  143.093781 164.0 3
  143.200119 200.0 3
  143.53469800000002 92.0 2
  144.145676 208.0 4
  144.155167 188.0 3
  144.26464800000002 108.0 2
  144.589767 140.0 2
  145.013214 68.0 1
  145.73201 156.0 3
  146.640961 100.0 2
  147.026215 168.0 3
  147.109375 76.0 1
  147.11372400000002 316.0 5
  147.148987 50.795422 1
  147.62390100000002 164.0 3
  147.799744 148.0 3
  147.975708 136.0 2
  148.028976 140.0 2
  148.648788 344.0 6
  148.79567 192.0 3
  148.908264 176.0 3
  149.032715 176.0 3
  149.05777 184.0 3
  149.42480500000002 72.0 1
  149.77887 364.0 6
  149.928741 128.0 2
  150.051712 536.0 9
  150.223511 128.0 2
  150.36911 160.0 3
  150.534943 164.0 3
  150.54985000000002 144.0 2
  150.870407 184.0 3
  151.35690300000002 152.0 3
  151.626404 176.0 3
  152.06152300000002 1760.0 30
  152.062637 212.0 4
  152.217957 220.0 4
  152.277756 200.0 3
  152.612274 124.0 2
  152.95614600000002 68.0 1
  153.117615 220.0 4
  154.080643 208.0 4
  154.12326000000002 232.0 4
  154.20335400000002 128.0 2
  154.256165 128.0 2
  154.53064 176.0 3
  154.54109200000002 100.0 2
  154.85289 124.0 2
  155.097565 192.0 3
  155.17131 128.0 2
  155.580994 208.0 4
  155.79942300000002 24.460979 0
  155.811066 176.0 3
  155.89502000000002 208.0 4
  155.94331400000002 160.0 3
  156.092026 108.0 2
  156.489075 212.0 4
  156.698257 84.0 1
  156.73323100000002 164.0 3
  156.78782700000002 164.0 3
  157.065582 400.0 7
  157.22403 40.0 1
  157.513611 104.0 2
  158.18086200000002 156.0 3
  158.30131500000002 292.0 5
  158.768677 160.0 3
  158.77255200000002 208.0 4
  158.97941600000001 2.503205 0
  159.27446 144.0 2
  159.42695600000002 84.0 1
  159.502625 124.0 2
  159.59938 144.0 2
  159.691574 196.0 3
  159.776779 176.0 3
  160.062439 80.0 1
  160.28036500000002 148.0 3
  160.898514 168.0 3
  161.12944000000002 164.0 3
  161.146927 160.0 3
  161.237976 192.0 3
  161.29512 52.0 1
  161.632462 168.0 3
  162.104507 212.0 4
  162.177353 168.0 3
  162.421738 112.0 2
  162.55392500000002 272.0 5
  162.61909500000002 32.0 1
  162.673813 288.0 5
  162.754379 172.0 3
  163.07354700000002 144.0 2
  163.148087 144.0 2
  163.15160500000002 472.0 8
  163.22018400000002 128.0 2
  163.970673 176.0 3
  164.18940700000002 128.0 2
  164.21687300000002 164.0 3
  164.218445 212.0 4
  164.715439 220.0 4
  164.766876 108.0 2
  164.845963 160.0 3
  165.009872 212.0 4
  165.135803 152.0 3
  165.198395 160.0 3
  165.74426300000002 172.0 3
  165.801605 112.0 2
  166.02439900000002 900.0 15
  166.319244 164.0 3
  166.620056 236.0 4
  166.723938 192.0 3
  166.81987 136.0 2
  167.082932 692.0 12
  167.54911800000002 236.0 4
  168.005157 184.0 3
  168.095383 208.0 4
  168.42974900000002 148.0 3
  168.457535 176.0 3
  168.581253 24.674999 0
  168.586243 168.0 3
  169.23967000000002 164.0 3
  169.30770900000002 92.0 2
  169.849457 188.0 3
  169.990677 172.0 3
  170.79628 36.0 1
  171.046951 132.0 2
  171.330536 96.0 2
  172.04452500000002 172.0 3
  172.07681300000002 312.0 5
  172.339569 248.0 4
  172.46154800000002 132.0 2
  173.182678 120.0 2
  173.23365800000002 196.0 3
  173.272156 176.0 3
  173.314941 172.0 3
  173.654755 276.0 5
  173.859207 44.0 1
  174.313812 160.0 3
  174.403961 120.0 2
  175.43734700000002 188.0 3
  175.58221400000002 144.0 2
  175.587311 212.0 4
  176.29118300000002 276.0 5
  176.399628 144.0 2
  176.48095700000002 152.0 3
  177.136505 164.0 3
  178.023117 164.0 3
  178.06774900000002 596.0 10
  178.09259 1344.0 23
  178.53422500000002 168.0 3
  179.017883 144.0 2
  179.306259 104.0 2
  180.051132 160.0 3
  180.12088 44.0 1
  180.38398700000002 2.625 0
  180.40158100000002 60.0 1
  180.494873 140.0 2
  180.53624000000002 148.0 3
  181.065247 140.0 2
  181.70159900000002 200.0 3
  182.06410200000002 88.0 1
  182.069534 728.0 12
  182.07591200000002 376.0 6
  182.401901 128.0 2
  182.658478 1.694445 0
  182.75502 196.0 3
  182.76825 164.0 3
  183.050049 168.0 3
  183.461288 60.0 1
  183.488068 160.0 3
  183.582657 256.0 4
  184.882034 208.0 4
  185.00177000000002 160.0 3
  185.683121 152.0 3
  185.99704 156.0 3
  186.395554 108.0 2
  186.413513 132.0 2
  186.43283100000002 156.0 3
  186.62368800000002 116.0 2
  187.073959 140.0 2
  187.092163 520.0 9
  187.993927 376.0 6
  188.143204 180.0 3
  189.055283 216.0 4
  189.244797 72.0 1
  189.29451 104.0 2
  189.81189 56.0 1
  190.026947 192.0 3
  190.23747300000002 124.0 2
  190.33290100000002 60.0 1
  191.128372 124.0 2
  191.85685700000002 188.0 3
  192.080353 58732.0 999
  192.23979200000002 108.0 2
  192.361694 4.5 0
  192.838211 176.0 3
  193.024338 140.0 2
  193.404999 112.0 2
  193.700256 48.0 1
  194.141983 120.0 2
  194.531876 160.0 3
  194.58046000000002 68.0 1
  194.92463700000002 156.0 3
  195.453979 52.0 1
  195.652817 168.0 3
  195.98391700000002 67.677094 1
  196.045273 224.0 4
  197.615067 68.0 1
  198.057526 184.0 3
  198.587265 176.0 3
  199.10531600000002 140.0 2
  199.73744200000002 52.0 1
  200.048508 48.0 1
  200.100616 44.0 1
  200.951141 180.0 3
  201.089737 200.0 3
  201.123352 132.0 2
  201.65657000000002 88.0 1
  201.70683300000002 136.0 2
  201.80354300000002 196.0 3
  202.082718 128.0 2
  202.473206 152.0 3
  202.58020000000002 84.0 1
  202.657028 76.0 1
  203.073471 288.0 5
  203.07576 156.0 3
  203.106155 132.0 2
  203.22378500000002 64.0 1
  203.228973 116.0 2
  203.823059 168.0 3
  203.885117 156.0 3
  204.18661500000002 36.0 1
  204.46090700000002 220.0 4
  204.828888 164.0 3
  205.914307 76.0 1
  205.925186 236.0 4
  206.791031 204.0 3
  207.17923000000002 48.0 1
  207.257706 176.0 3
  207.2939 132.0 2
  209.055634 300.0 5
  209.066788 168.0 3
  209.13836700000002 284.0 5
  209.599075 160.0 3
  209.80281100000002 148.0 3
  211.75714100000002 80.0 1
  211.787994 52.0 1
  212.104401 180.0 3
  212.118301 300.0 5
  213.308243 208.0 4
  214.03649900000002 240.0 4
  216.02143900000002 104.0 2
  216.08256500000002 48.0 1
  216.264175 204.0 3
  216.352127 92.0 2
  216.518311 184.0 3
  216.98786900000002 184.0 3
  217.119019 144.0 2
  217.17726100000002 164.0 3
  217.28590400000002 52.0 1
  218.003815 164.0 3
  218.101334 168.0 3
  218.311935 60.0 1
  218.640976 120.0 2
  218.98671000000002 112.0 2
  219.214188 56.0 1
  219.37591600000002 80.0 1
  220.586884 212.0 4
  220.807053 192.0 3
  221.32338000000001 6.067819 0
  221.32872 176.0 3
  222.09256000000002 124.0 2
  222.103226 548.0 9
  222.10411100000002 1888.0 32
  222.185791 60.0 1
  222.629974 104.0 2
  223.07016000000002 104.0 2
  223.553314 328.0 6
  224.331711 144.0 2
  225.360138 100.0 2
  225.363785 112.0 2
  225.76156600000002 124.0 2
  225.81256100000002 80.0 1
  226.395264 26.94039 0
  227.46582 76.0 1
  227.580551 80.0 1
  228.045547 31.95476 1
  228.261719 9.338889 0
  228.984192 320.0 5
  229.586319 156.0 3
  230.74409500000002 156.0 3
  231.104034 328.0 6
  231.848892 112.0 2
  231.956039 364.0 6
  232.1698 144.0 2
  232.58088700000002 104.0 2
  232.59457400000002 104.0 2
  233.353012 56.0 1
  235.297775 152.0 3
  235.42979400000002 64.0 1
  236.793182 116.0 2
  237.230972 60.0 1
  237.35543800000002 64.0 1
  237.874985 132.0 2
  237.956329 120.0 2
  238.495026 280.0 5
  238.60200500000002 224.0 4
  238.80217000000002 144.0 2
  239.026474 232.0 4
  239.087311 120.0 2
  239.90081800000002 132.0 2
  240.121094 144.0 2
  241.080826 136.0 2
  241.245957 72.0 1
  241.44288600000002 120.0 2
  241.93197600000002 160.0 3
  243.35960400000002 268.0 5
  243.521942 180.0 3
  243.87352 144.0 2
  244.029007 128.0 2
  244.65126 96.0 2
  244.85704 156.0 3
  245.035614 56.0 1
  245.03753700000001 2390.0 41
  246.003174 48.0 1
  246.675644 188.0 3
  247.333694 132.0 2
  248.827652 184.0 3
  249.052841 140.0 2
  249.598175 152.0 3
  250.247604 23.12199 0
  250.41699200000002 176.0 3
  250.468262 84.0 1
  250.90231300000002 140.0 2
  250.97641000000002 168.0 3
  251.45309400000002 164.0 3
  251.63848900000002 40.0 1
  251.730377 7.546944 0
  252.100281 564.0 10
  252.522537 152.0 3
  253.146851 204.0 3
  253.311691 19.03532 0
  253.67926 64.0 1
  253.927994 148.0 3
  254.51944 144.0 2
  255.545609 172.0 3
  256.384338 192.0 3
  258.03027299999997 60.0 1
  258.665253 172.0 3
  259.111542 232.0 4
  259.175842 152.0 3
  260.12561 184.0 3
  261.123749 952.0 16
  262.162598 34.824242 1
  262.59896899999995 120.0 2
  263.04779099999996 11845.0 201
  263.12615999999997 220.0 4
  263.45047 80.0 1
  263.483551 108.0 2
  263.776093 264.0 4
  264.23083499999996 19.927549 0
  265.28439299999997 152.0 3
  266.013123 176.0 3
  266.397491 68.0 1
  266.60733 60.0 1
  267.100647 408.0 7
  267.26705899999996 40.0 1
  268.513306 112.0 2
  268.599182 196.0 3
  268.603271 184.0 3
  269.432281 232.0 4
  269.43463099999997 52.0 1
  269.66455099999996 96.0 2
  269.780426 256.0 4
  270.778931 144.0 2
  271.353546 152.0 3
  272.39996299999996 132.0 2
  272.492706 248.0 4
  272.57553099999996 64.0 1
  272.667236 96.0 2
  272.941406 216.0 4
  273.034332 356.0 6
  273.62899799999997 112.0 2
  274.953674 136.0 2
  275.24206499999997 80.0 1
  275.787537 7.355556 0
  277.052704 124.0 2
  277.13397199999997 32.51395 1
  277.26052899999996 120.0 2
  277.526031 184.0 3
  277.750793 84.0 1
  277.999268 180.0 3
  278.169556 168.0 3
  278.862061 40.0 1
  279.940186 168.0 3
  280.19809 204.0 3
  280.679871 92.0 2
  281.444794 108.0 2
  281.574677 132.0 2
  282.001373 164.0 3
  282.155151 152.0 3
  282.96768199999997 136.0 2
  283.259949 92.0 2
  283.487122 64.0 1
  283.50811799999997 128.0 2
  284.408142 192.0 3
  284.84130899999997 84.0 1
  285.035217 4313.0 73
  286.127838 116.0 2
  287.35128799999995 92.0 2
  287.44030799999996 48.0 1
  288.20932 364.0 6
  288.360779 332.0 6
  288.700897 5.640152 0
  288.71768199999997 352.0 6
  289.23666399999996 10.85556 0
  289.270355 108.0 2
  289.89721699999996 17.867861 0
  291.973999 156.0 3
  293.631653 96.0 2
  294.00412 92.0 2
  294.007294 104.0 2
  294.66223199999996 108.0 2
  295.143707 144.0 2
  295.82681299999996 140.0 2
  296.38287399999996 204.0 3
  297.09802199999996 136.0 2
  298.502869 9.644121 0
  299.063629 148.0 3
  300.265472 176.0 3
  302.07003799999995 188.0 3
  302.44210799999996 200.0 3
  303.88964799999997 96.0 2
  304.188409 180.0 3
  307.096252 132.0 2
  309.332947 76.0 1
  309.347992 156.0 3
  309.73614499999996 72.0 1
  310.085449 220.0 4
  310.50787399999996 9.531863 0
  310.59671 148.0 3
  310.67562899999996 17.882839 0
  311.067261 140.0 2
  312.539307 104.0 2
  312.935303 152.0 3
  313.178345 280.0 5
  313.50228899999996 232.0 4
  314.059784 128.0 2
  315.080444 688.0 12
//
