ACCESSION: CCMSLIB00000078479
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30F2O6
CH$EXACT_MASS: 452.20104512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 242
PK$PEAK: m/z int. rel.int.
  45.493702 72.0 6
  45.974773 204.0 18
  48.791775 380.0 33
  49.156723 204.0 18
  50.108654 168.0 15
  50.354519 208.0 18
  50.679115 156.0 14
  51.248295 44.0 4
  51.828468 220.0 19
  52.061977 240.0 21
  52.565285 124.0 11
  53.195503 212.0 19
  53.431355 176.0 15
  53.544426 108.0 10
  54.944008000000004 88.0 8
  55.228867 68.0 6
  55.986813000000005 188.0 17
  57.217125 152.0 13
  58.31118 276.0 24
  59.918789000000004 140.0 12
  60.627968 156.0 14
  61.156662000000004 140.0 12
  61.32851 200.0 18
  63.776909 160.0 14
  64.00711799999999 136.0 12
  64.338737 268.0 24
  66.46352399999999 72.0 6
  66.57154799999999 116.0 10
  66.714394 280.0 25
  67.06824499999999 152.0 13
  68.484955 184.0 16
  69.06259899999999 400.0 35
  69.76057399999999 140.0 12
  69.94216899999999 196.0 17
  72.643036 116.0 10
  74.640785 116.0 10
  76.335785 204.0 18
  76.75651599999999 204.0 18
  76.98037699999999 108.0 10
  77.932823 388.0 34
  78.645782 180.0 16
  78.99975599999999 152.0 13
  80.79598999999999 188.0 17
  81.419106 264.0 23
  83.716438 60.0 5
  84.06101199999999 212.0 19
  86.98428299999999 148.0 13
  87.5681 152.0 13
  88.25046499999999 68.0 6
  89.182785 156.0 14
  89.647301 136.0 12
  90.146233 132.0 12
  91.42010499999999 144.0 13
  92.07298999999999 156.0 14
  92.55060599999999 52.0 5
  92.706772 56.0 5
  96.35198199999999 180.0 16
  96.860603 184.0 16
  98.21745299999999 64.0 6
  99.27785499999999 216.0 19
  99.71129599999999 160.0 14
  99.84503199999999 36.0 3
  100.642387 100.0 9
  105.159683 8.740741 1
  105.459198 192.0 17
  106.030014 184.0 16
  106.675377 112.0 10
  107.723213 180.0 16
  110.18334999999999 160.0 14
  110.30993699999999 204.0 18
  110.769363 152.0 13
  112.11329699999999 792.0 70
  113.252907 152.0 13
  113.447678 172.0 15
  113.48333 148.0 13
  113.52282699999999 196.0 17
  113.836586 124.0 11
  114.53075399999999 180.0 16
  114.58174899999999 140.0 12
  114.81974 92.0 8
  115.407761 136.0 12
  117.952225 160.0 14
  118.710709 156.0 14
  118.893959 148.0 13
  119.061668 144.0 13
  119.483925 168.0 15
  120.293503 152.0 13
  120.928429 80.0 7
  121.850067 172.0 15
  121.914352 212.0 19
  122.03558299999999 88.0 8
  122.486626 2.333333 0
  122.608002 372.0 33
  122.85877199999999 192.0 17
  124.12082699999999 140.0 12
  125.248711 128.0 11
  127.040016 160.0 14
  127.095886 164.0 14
  127.45560499999999 160.0 14
  128.496002 112.0 10
  129.068069 135.641602 12
  129.069565 316.0 28
  129.07934600000002 188.0 17
  129.94992100000002 136.0 12
  131.98730500000002 192.0 17
  132.669907 160.0 14
  133.097183 68.0 6
  134.867645 152.0 13
  135.044067 228.0 20
  135.38736 196.0 17
  135.544632 6.25926 1
  136.27301 172.0 15
  136.724014 196.0 17
  136.852982 164.0 14
  137.621902 156.0 14
  139.608551 152.0 13
  139.816833 60.0 5
  141.50318900000002 48.0 4
  143.250351 152.0 13
  143.546753 104.0 9
  143.70550500000002 124.0 11
  147.125458 84.0 7
  147.77461200000002 100.0 9
  147.811462 204.0 18
  147.876587 92.0 8
  148.902588 164.0 14
  149.04980500000002 108.0 10
  150.464355 132.0 12
  152.065109 208.0 18
  152.421051 12.00833 1
  153.279999 48.0 4
  153.65097 156.0 14
  154.94438200000002 196.0 17
  155.794113 144.0 13
  158.766296 144.0 13
  160.31440700000002 68.0 6
  161.097061 2896.0 255
  161.71843 124.0 11
  161.90115400000002 196.0 17
  163.147781 160.0 14
  164.37384 112.0 10
  164.684616 168.0 15
  167.455521 152.0 13
  167.985535 104.0 9
  171.11840800000002 524.0 46
  171.31509400000002 156.0 14
  171.63841200000002 192.0 17
