ACCESSION: CCMSLIB00000080103
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2O2
CH$EXACT_MASS: 232.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 233
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 196
PK$PEAK: m/z int. rel.int.
  45.647457 132.0 8
  45.742157 208.0 13
  47.170345000000005 124.0 8
  49.720005 120.0 8
  51.837143000000005 192.0 12
  53.336594 244.0 16
  57.154537000000005 148.0 9
  58.831223 200.0 13
  59.871269 224.0 14
  61.851116000000005 196.0 13
  63.353596 140.0 9
  63.753399 128.0 8
  67.17410299999999 140.0 9
  67.69322199999999 128.0 8
  68.28203599999999 84.0 5
  69.379646 176.0 11
  71.746445 168.0 11
  72.26889 156.0 10
  75.74893999999999 220.0 14
  77.31066899999999 164.0 10
  77.572876 100.0 6
  80.54227399999999 272.0 17
  82.72880599999999 140.0 9
  82.80126999999999 196.0 13
  84.57704899999999 44.0 3
  86.736961 356.0 23
  87.30521399999999 108.0 7
  87.86134299999999 160.0 10
  88.978416 160.0 10
  90.542007 176.0 11
  91.987083 176.0 11
  93.93648499999999 176.0 11
  93.97106199999999 136.0 9
  94.53514899999999 132.0 8
  95.62850999999999 232.0 15
  96.193901 260.0 17
  96.230171 176.0 11
  97.20206499999999 136.0 9
  97.62494699999999 220.0 14
  99.89553799999999 124.0 8
  101.02652699999999 160.0 10
  101.111702 172.0 11
  103.975945 48.0 3
  104.08850899999999 148.0 9
  104.82498899999999 148.0 9
  104.94081899999999 204.0 13
  105.17609399999999 60.0 4
  105.57056399999999 160.0 10
  105.900612 168.0 11
  106.46051 160.0 10
  107.71032699999999 164.0 10
  107.92948899999999 80.0 5
  108.42105099999999 76.0 5
  108.47676799999999 104.0 7
  108.827469 148.0 9
  108.975433 68.0 4
  109.383545 188.0 12
  109.44500699999999 36.0 2
  109.91957099999999 108.0 7
  110.816734 84.0 5
  114.08602099999999 144.0 9
  114.150391 132.0 8
  114.15647899999999 152.0 10
  114.179611 148.0 9
  114.27822099999999 224.0 14
  114.365448 168.0 11
  114.70279699999999 152.0 10
  114.931328 152.0 10
  115.661064 200.0 13
  116.28055599999999 168.0 11
  116.32640099999999 148.0 9
  116.442543 156.0 10
  116.69822699999999 176.0 11
  117.48950199999999 176.0 11
  118.011696 144.0 9
  118.447845 276.0 18
  119.087982 244.0 16
  119.64460799999999 188.0 12
  120.30178799999999 224.0 14
  120.30683099999999 280.0 18
  121.062805 1236.0 79
  122.35138699999999 192.0 12
  122.96369899999999 176.0 11
  125.072464 152.0 10
  125.131508 168.0 11
  125.428192 92.0 6
  127.091476 140.0 9
  127.19619 144.0 9
  127.34002699999999 152.0 10
  127.611015 176.0 11
  130.035416 164.0 10
  130.346268 152.0 10
  131.62468 140.0 9
  132.42459100000002 100.0 6
  133.31535300000002 5.75 0
  133.38346900000002 140.0 9
  134.10411100000002 160.0 10
  134.37484700000002 52.0 3
  134.43176300000002 256.0 16
  134.46009800000002 108.0 7
  135.314865 80.0 5
  136.84092700000002 40.0 3
  137.510651 160.0 10
  138.646545 128.0 8
  139.838379 140.0 9
  140.485992 136.0 9
  140.611801 224.0 14
  141.07048 420.0 27
  141.863235 60.0 4
  142.302933 160.0 10
  142.556442 184.0 12
  143.024384 408.0 26
  143.33638000000002 96.0 6
  144.045319 976.0 62
  144.929642 140.0 9
  145.362411 208.0 13
  145.395325 84.0 5
  145.647537 28.0 2
  146.084885 132.0 8
  146.090683 340.0 22
  147.358093 164.0 10
  148.780258 132.0 8
  149.078476 168.0 11
  151.26933300000002 156.0 10
  151.548233 152.0 10
  154.74447600000002 96.0 6
  154.982132 124.0 8
  155.123444 204.0 13
  157.07164 192.0 12
  158.50903300000002 124.0 8
  159.04414400000002 180.0 12
  159.902069 48.0 3
  164.893494 196.0 13
  165.06028700000002 200.0 13
  165.28331 104.0 7
  167.254623 68.0 4
  168.21553 64.0 4
  169.744965 52.0 3
  170.723373 228.0 15
  170.80687 228.0 15
  171.065125 156.0 10
  172.53865100000002 128.0 8
  174.718155 144.0 9
  174.988739 140.0 9
