ACCESSION: CCMSLIB00000078145
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H21N3O2S
CH$EXACT_MASS: 295.135447912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 283
PK$PEAK: m/z int. rel.int.
  45.763348 328.0 13
  46.05534 40.0 2
  46.557682 168.0 7
  47.646893 172.0 7
  47.766624 120.0 5
  47.959808 28.0 1
  48.392921 116.0 5
  48.418049 160.0 7
  49.821392 196.0 8
  51.996944 212.0 9
  52.069351000000005 208.0 8
  54.922218 172.0 7
  55.394268000000004 184.0 8
  57.262272 184.0 8
  57.929146 208.0 8
  58.083591 244.0 10
  59.983418 164.0 7
  60.218327 64.0 3
  61.108955 116.0 5
  63.716362000000004 172.0 7
  64.155838 140.0 6
  64.38755 140.0 6
  64.644547 180.0 7
  65.51109299999999 180.0 7
  66.294052 156.0 6
  66.475197 200.0 8
  66.693878 140.0 6
  69.192657 180.0 7
  69.42246999999999 29.777781 1
  69.51329 128.0 5
  70.811996 172.0 7
  71.325897 160.0 7
  72.124321 212.0 9
  79.33949299999999 100.0 4
  80.216904 172.0 7
  80.26405299999999 180.0 7
  80.84657299999999 164.0 7
  84.777222 204.0 8
  86.03641499999999 256.0 10
  86.580147 136.0 6
  87.592056 188.0 8
  89.115974 148.0 6
  89.634552 184.0 8
  89.94979099999999 108.0 4
  89.97840099999999 144.0 6
  92.31520099999999 124.0 5
  93.267761 180.0 7
  93.277946 200.0 8
  93.283142 296.0 12
  93.950806 224.0 9
  94.019165 100.0 4
  94.985039 52.0 2
  95.049217 152.0 6
  95.159714 44.0 2
  96.420639 144.0 6
  97.768768 200.0 8
  98.171539 88.0 4
  98.32092999999999 160.0 7
  98.82193 224.0 9
  100.111038 132.0 5
  101.511681 116.0 5
  101.522148 84.0 3
  101.69133799999999 168.0 7
  101.770111 176.0 7
  101.943108 168.0 7
  102.13572699999999 160.0 7
  102.270325 152.0 6
  103.18777499999999 164.0 7
  103.255524 144.0 6
  103.310814 244.0 10
  104.33453399999999 144.0 6
  104.69803599999999 168.0 7
  104.71839899999999 136.0 6
  104.962936 236.0 10
  105.358131 184.0 8
  105.557175 120.0 5
  105.71599599999999 176.0 7
  105.987274 192.0 8
  109.90779099999999 112.0 5
  113.32244899999999 160.0 7
  113.425316 172.0 7
  113.86473799999999 132.0 5
  116.11069499999999 68.0 3
  117.56974 304.0 12
  117.63859599999999 300.0 12
  118.782883 212.0 9
  119.04551699999999 164.0 7
  120.32951399999999 92.0 4
  120.889862 196.0 8
  123.155113 40.0 2
  125.75038099999999 100.0 4
  125.934609 136.0 6
  126.11172499999999 36.0 1
  126.82425699999999 160.0 7
  127.718132 156.0 6
  129.069138 3488.0 142
  129.643448 144.0 6
  130.004273 72.0 3
  130.035675 212.0 9
  130.038925 200.0 8
  131.598175 136.0 6
  131.668015 140.0 6
  132.16317700000002 52.0 2
  133.389145 136.0 6
  133.611221 168.0 7
  133.834991 136.0 6
  134.48912 156.0 6
  135.28616300000002 80.0 3
  135.946625 144.0 6
  136.14939900000002 140.0 6
  136.393372 80.0 3
  137.169846 80.0 3
  137.832016 148.0 6
  137.991226 68.0 3
  138.122879 440.0 18
  139.008698 256.0 10
  139.84045400000002 136.0 6
  140.125946 164.0 7
  140.348175 144.0 6
  140.876099 156.0 6
  140.984055 152.0 6
  141.33036800000002 17.689989 1
  142.070511 164.0 7
  142.07453900000002 240.0 10
  142.220581 88.0 4
  142.519821 92.0 4
  143.08573900000002 1668.0 68
  143.54019200000002 156.0 6
  143.94438200000002 308.0 13
  144.13093600000002 104.0 4
  144.838425 3.273809 0
  144.841507 168.0 7
  146.16420000000002 228.0 9
  146.243027 10.40833 0
  146.53460700000002 104.0 4
  147.098557 152.0 6
  147.105377 36.0 1
  147.59338400000001 216.0 9
  148.08197 148.0 6
  148.329575 44.0 2
  148.95077500000002 148.0 6
  150.203201 80.0 3
  150.37544300000002 132.0 5
  150.504898 116.0 5
  150.930969 200.0 8
  151.098511 132.0 5
  151.53022800000002 128.0 5
