ACCESSION: CCMSLIB00000077100
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.51341199999999 128.0 2
  115.83959999999999 36.0 0
  115.987518 136.0 2
  116.088928 96.0 1
  116.19697599999999 124.0 2
  116.53002199999999 144.0 2
  116.680748 164.0 2
  116.740822 48.0 1
  117.03307299999999 212.0 3
  117.181305 124.0 2
  117.338669 72.820511 1
  117.882408 140.0 2
  118.068497 3040.0 41
  118.154823 72.0 1
  118.360497 164.0 2
  118.72655499999999 236.0 3
  118.990349 136.0 2
  119.01201599999999 152.0 2
  119.155975 136.0 2
  119.512039 160.0 2
  119.998695 100.0 1
  120.079979 264.0 4
  120.084076 184.0 2
  122.068497 584.0 8
  122.20404099999999 96.0 1
  122.699486 140.0 2
  122.892265 136.0 2
  123.19725 212.0 3
  123.344887 100.0 1
  123.39096099999999 10968.0 148
  123.543442 120.0 2
  123.761208 176.0 2
  124.573456 120.0 2
  125.05966199999999 160.0 2
  125.274918 120.0 2
  125.91884599999999 164.0 2
  126.51877599999999 196.0 3
  126.645721 152.0 2
  126.684494 172.0 2
  126.84973099999999 132.0 2
  126.91561899999999 192.0 3
  126.99543 1640.0 22
  127.015678 144.0 2
  127.508293 164.0 2
  128.267593 64.0 1
  129.096802 76.0 1
  129.520081 28.0 0
  129.910568 232.0 3
  129.950195 84.0 1
  130.26452600000002 192.0 3
  130.703369 180.0 2
  130.870285 136.0 2
  131.337982 48.0 1
  132.081131 644.0 9
  132.254059 152.0 2
  132.356888 196.0 3
  132.518539 184.0 2
  133.21279900000002 144.0 2
  133.961243 80.0 1
  134.95593300000002 200.0 3
  134.971573 180.0 2
  135.022385 160.0 2
  135.151276 64.0 1
  135.566696 176.0 2
  136.121429 100.0 1
  136.54599000000002 208.0 3
  136.747879 196.0 3
  137.047867 432.0 6
  137.10252400000002 168.0 2
  137.388641 176.0 2
  137.90715 132.0 2
  138.068756 844.0 11
  138.126877 650.772095 9
  138.297729 224.0 3
  138.88604700000002 120.0 2
  139.337509 7.757576 0
  139.669754 96.0 1
  139.880173 204.0 3
  141.127625 52.0 1
  141.166153 256.0 3
  141.52742 216.0 3
  141.681107 204.0 3
  142.471649 56.0 1
  143.50834700000001 156.0 2
  143.637451 112.0 2
  144.080521 73912.0 999
  144.35488900000001 180.0 2
  144.40538 148.0 2
  145.19026200000002 124.0 2
  145.27404800000002 6.095238 0
  145.737335 156.0 2
  145.768112 168.0 2
  146.037933 1248.0 17
  146.431961 200.0 3
  146.54341100000002 120.0 2
  146.90605200000002 124.0 2
  147.162476 164.0 2
  148.46154800000002 160.0 2
  149.05777 112.0 2
  149.453857 76.0 1
  149.496307 136.0 2
  151.08380100000002 44.0 1
  151.232224 156.0 2
  151.303726 136.0 2
  151.34938 168.0 2
  152.88208 80.0 1
  154.09114100000002 184.0 2
  154.26448100000002 80.0 1
  154.365036 180.0 2
  154.86076400000002 92.0 1
  156.08168 27.04167 0
  156.17570500000002 236.0 3
  156.18270900000002 84.0 1
  157.478653 164.0 2
  157.933365 108.0 1
  158.279449 120.0 2
  158.60046400000002 184.0 2
  158.62999000000002 116.0 2
  158.763458 76.0 1
  158.96632400000001 320.0 4
  159.31684900000002 140.0 2
  160.15493800000002 296.0 4
  160.31239300000001 156.0 2
  160.346664 148.0 2
  160.68988000000002 244.0 3
  160.776428 132.0 2
  162.254471 168.0 2
  163.182587 160.0 2
  163.66983000000002 180.0 2
  163.878845 88.0 1
  164.599884 176.0 2
  165.099106 120.0 2
  165.52452100000002 184.0 2
  165.61595200000002 76.0 1
  166.24726900000002 204.0 3
  166.697021 148.0 2
  166.85408 76.0 1
  167.070435 452.0 6
  167.758881 108.0 1
  167.833282 120.0 2
  167.858414 124.0 2
  168.071838 244.0 3
  168.13386500000001 212.0 3
  168.42115800000002 92.0 1
  168.46521 240.0 3
  168.84101900000002 164.0 2
  168.84320100000002 140.0 2
  168.97120700000002 64.0 1
  169.103668 176.938904 2
  169.154282 160.0 2
  169.206161 53.841358 1
  169.718109 56.0 1
  169.95697 156.0 2
  170.859848 152.0 2
  170.938339 192.0 3
  171.192429 44.0 1
  171.551025 188.0 3
  172.158096 144.0 2
  172.770126 64.0 1
  173.525177 264.0 4
  173.80818200000002 132.0 2
  174.09111000000001 252.0 3
  174.227249 44.0 1
  175.602722 44.0 1
  176.473907 212.0 3
  177.354507 104.0 1
  178.057297 96.0 1
  178.07745400000002 592.0 8
  179.16275000000002 76.0 1
  179.19371 252.0 3
  180.145294 148.0 2
  180.23997500000002 148.0 2
  180.38905300000002 176.0 2
  180.415741 76.0 1
  181.685944 140.0 2
  181.80455 108.0 1
  182.58351100000002 148.0 2
  182.71965 196.0 3
  182.751358 104.0 1
  182.927368 44.0 1
  183.07754500000001 108.0 1
  183.747559 108.0 1
  183.908829 168.0 2
  184.72319000000002 148.0 2
  185.124039 160.0 2
  185.458923 144.0 2
  185.90155000000001 44.0 1
  186.065384 176.0 2
  186.138779 1180.0 16
  187.11497500000002 168.0 2
  188.91703800000002 256.0 3
  189.07994100000002 128.0 2
  189.33354200000002 208.0 3
  189.82698100000002 180.0 2
  190.504532 56.0 1
  190.556793 120.0 2
  191.65240500000002 96.0 1
  192.10621600000002 144.0 2
  192.77179 52.0 1
  193.296402 92.0 1
  194.070786 5112.0 69
  195.905029 184.0 2
  196.431046 64.0 1
  196.547653 88.0 1
  196.60083 124.0 2
  196.682175 80.0 1
  197.00752300000002 1072.0 14
  197.284454 76.0 1
  197.482773 76.0 1
  197.512283 168.0 2
  198.224274 124.0 2
  198.941132 184.0 2
  199.38711500000002 156.0 2
  200.412949 180.0 2
  200.55867 84.0 1
  200.607864 128.0 2
  201.248917 88.0 1
  203.448837 80.0 1
  204.43512 224.0 3
  205.963257 116.0 2
  206.05867 92.0 1
  206.084045 84.0 1
  206.41944900000001 40.0 1
  207.466461 56.0 1
  207.515839 320.0 4
  207.680756 140.0 2
  208.021835 52.0 1
  208.075256 540.0 7
  210.05607600000002 376.0 5
  210.580475 176.0 2
  212.46579 140.0 2
  213.104996 128.0 2
  213.81749000000002 244.0 3
  213.859955 144.0 2
  214.280609 3.010417 0
  214.703156 88.0 1
  215.74288900000002 180.0 2
  216.07608000000002 300.0 4
  217.047989 8464.0 114
  217.14595 124.0 2
  217.855621 108.0 1
  218.33174100000002 164.0 2
  218.700165 116.0 2
  218.919678 172.0 2
  219.375046 128.0 2
  221.51301600000002 184.0 2
  221.957077 180.0 2
  222.087891 132.0 2
  222.24082900000002 68.0 1
  223.964996 124.0 2
  224.47963000000001 80.0 1
  224.899078 188.0 3
  225.139374 1132.984009 15
  225.50379900000001 128.0 2
  230.069031 168.0 2
  232.07655300000002 620.0 8
  232.232132 44.0 1
  233.12496900000002 844.0 11
  234.770294 232.0 3
  235.833755 112.0 2
  236.109528 168.0 2
  236.44648700000002 56.0 1
  236.51469400000002 104.0 1
  236.766525 156.0 2
  236.920425 132.0 2
  237.088257 147.122894 2
  237.828033 48.0 1
  239.10882600000002 608.0 8
  241.42514 152.0 2
  242.056229 352.0 5
  242.529526 240.0 3
  242.772415 60.0 1
  244.406357 92.0 1
  246.11947600000002 16113.274414 218
  246.315842 64.0 1
  246.819199 116.0 2
  247.353516 36.0 0
  247.809235 68.0 1
  248.521851 104.0 1
  248.58046000000002 44.0 1
  249.61222800000002 116.0 2
  249.692459 60.0 1
  249.823105 232.0 3
  250.086349 13908.0 188
  250.192947 124.0 2
  250.52636700000002 116.0 2
  250.58921800000002 164.0 2
  251.20648200000002 156.0 2
  251.579666 160.0 2
  252.463669 156.0 2
  253.71258500000002 80.0 1
  254.197403 5264.0 71
  254.603363 148.0 2
  256.757843 72.0 1
  256.898987 72.0 1
  257.112579 144.0 2
  257.738159 88.0 1
  258.623871 68.0 1
  260.67492699999997 120.0 2
  262.132935 2236.0 30
  262.81005899999997 176.0 2
  263.054718 108.0 1
  263.37728899999996 72.0 1
  264.808044 496.0 7
  266.934265 84.0 1
  267.893829 180.0 2
  272.490417 212.0 3
  273.00021399999997 156.0 2
  274.71759 68.0 1
  274.89541599999995 92.0 1
  275.526031 64.0 1
  276.200623 140.0 2
  277.07647699999995 108.0 1
  277.67880299999996 156.0 2
  278.032135 200.0 3
  278.08755499999995 156.0 2
  278.55114699999996 164.0 2
  278.732605 40.0 1
  280.288757 5.068182 0
  280.76687599999997 52.0 1
  281.850708 88.0 1
  283.08804299999997 804.0 11
  283.60403399999996 52.0 1
  284.584076 176.0 2
  286.33432 72.0 1
  287.194366 128.0 2
  288.302063 124.0 2
  288.391418 320.0 4
  288.951508 32.0 0
  288.96948199999997 80.0 1
  291.104828 320.0 4
  292.051697 140.0 2
  292.392609 72.0 1
  295.26297 68.0 1
  297.864807 148.0 2
  299.759644 140.0 2
  300.11004599999995 100.0 1
  300.11071799999996 140.0 2
  302.043518 7360.0 99
  302.180023 136.0 2
  303.083008 64.0 1
  307.00787399999996 184.0 2
  308.30014 112.0 2
  309.36496 108.0 1
  309.460083 112.0 2
  309.84500099999997 188.0 3
  310.200043 108.0 1
  312.667877 48.0 1
  313.726501 152.0 2
  314.06033299999996 100.0 1
  317.69717399999996 244.0 3
  319.606201 84.0 1
  320.1651 160.0 2
  321.939575 172.0 2
  326.38149999999996 56.0 1
  333.04333499999996 116.0 2
  335.330475 108.0 1
  342.47406 128.0 2
  343.73391699999996 136.0 2
  344.893372 72.0 1
  346.327881 52.0 1
  348.485748 180.0 2
  349.97344999999996 140.0 2
  351.24963399999996 112.0 2
  354.140717 126.217796 2
  357.25210599999997 164.0 2
  362.440765 56.0 1
  367.594788 172.0 2
  373.123322 328.0 4
  375.559845 196.0 3
  377.29364 120.0 2
  378.05877699999996 80.0 1
  390.727264 56.0 1
  396.465485 12.04167 0
  431.24661299999997 1444.0 20
//
