ACCESSION: CCMSLIB00000005469
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14O3
CH$EXACT_MASS: 242.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 243
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 259
PK$PEAK: m/z int. rel.int.
  36.947292000000004 32.605 1
  45.200089 152.0 7
  45.62323 208.0 9
  46.018654000000005 144.0 6
  47.942894 188.0 8
  48.325565000000005 152.0 7
  48.931461 184.0 8
  49.620079000000004 88.0 4
  49.654064 180.0 8
  52.859318 40.0 2
  53.96323 124.0 6
  54.02425 128.0 6
  54.494236 148.0 7
  54.568077 148.0 7
  54.70647 168.0 8
  54.982235 140.0 6
  55.143448 32.0 1
  55.435108 140.0 6
  56.491905 148.0 7
  57.202797000000004 148.0 7
  57.672672 204.0 9
  57.883865 156.0 7
  59.25618 196.0 9
  60.866478 208.0 9
  62.467804 216.0 10
  62.788799000000004 168.0 8
  64.360756 156.0 7
  65.04064899999999 212.0 9
  69.891663 180.0 8
  70.765564 184.0 8
  70.776398 172.0 8
  74.28978699999999 168.0 8
  74.71814699999999 204.0 9
  74.851433 196.0 9
  76.59700799999999 148.0 7
  76.68674499999999 172.0 8
  76.72493 120.0 5
  80.11404399999999 88.0 4
  81.886192 348.0 16
  82.73775499999999 108.0 5
  83.394104 88.0 4
  83.473518 136.0 6
  85.943939 40.0 2
  86.49164599999999 176.0 8
  87.04708099999999 428.0 19
  88.961395 200.0 9
  89.244202 252.0 11
  90.117775 160.0 7
  90.28970299999999 132.0 6
  90.906342 76.0 3
  91.14031999999999 172.0 8
  92.072594 280.0 13
  93.228203 116.0 5
  93.421669 268.0 12
  93.635651 196.0 9
  94.16471899999999 208.0 9
  94.788139 68.0 3
  95.199951 136.0 6
  95.23033099999999 404.0 18
  95.495819 172.0 8
  95.64480599999999 104.0 5
  95.82178499999999 196.0 9
  97.758606 104.0 5
  97.971756 244.0 11
  98.09664199999999 268.0 12
  98.29601299999999 196.0 9
  98.379494 136.0 6
  98.397606 144.0 6
  98.86128199999999 224.0 10
  99.802826 260.0 12
  100.13731399999999 68.0 3
  100.73709099999999 148.0 7
  101.02726 136.0 6
  101.354782 132.0 6
  101.703049 10.36687 0
  101.81403399999999 148.0 7
  102.83990499999999 128.0 6
  102.84288 168.0 8
  103.49629999999999 116.0 5
  104.278549 40.0 2
  105.054001 240.0 11
  106.149727 112.0 5
  106.374771 184.0 8
  106.390999 108.0 5
  106.704498 184.0 8
  107.392265 180.0 8
  107.81974 136.0 6
  107.84640499999999 140.0 6
  108.800957 204.0 9
  110.21591199999999 104.0 5
  110.402092 160.0 7
  111.16404 264.0 12
  112.73248299999999 108.0 5
  112.956322 124.0 6
  113.07663 312.0 14
  113.306542 236.0 11
  114.871933 128.0 6
  114.87907399999999 100.0 4
  117.583435 144.0 6
  117.74151599999999 64.0 3
  119.02950999999999 104.0 5
  120.048897 148.0 7
  120.391632 136.0 6
  120.821266 252.0 11
  120.82148 204.0 9
  121.204887 200.0 9
  122.045975 144.0 6
  122.09748099999999 20104.0 900
  123.119812 176.0 8
  124.211845 156.0 7
  124.68571499999999 9.585318 0
  125.339607 140.0 6
  125.866631 208.0 9
  126.710732 140.0 6
  127.866501 152.0 7
  128.064545 148.0 7
  128.969803 220.0 10
  129.768066 168.0 8
  130.20803800000002 184.0 8
  131.081161 664.0 30
  131.171341 136.0 6
  132.087128 136.0 6
  132.41471900000002 88.0 4
  133.004471 140.0 6
  133.15394600000002 180.0 8
  133.23765600000002 116.0 5
  134.522476 148.0 7
  135.36145000000002 100.0 4
  136.662979 168.0 8
  137.020096 1998.0 89
  137.225708 48.0 2
  137.82307400000002 164.0 7
  138.617233 148.0 7
  138.78152500000002 28.0 1
  139.000381 208.0 9
  139.140884 104.0 5
  139.62999000000002 144.0 6
  140.082977 176.0 8
  141.283401 88.0 4
  141.308517 188.0 8
  142.70584100000002 136.0 6
  142.97177100000002 92.0 4
  143.288483 52.0 2
  143.545456 192.0 9
  143.550949 140.0 6
  144.058411 148.0 7
  144.210602 212.0 9
  144.302078 184.0 8
