ACCESSION: CCMSLIB00000079517
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H9NO3
CH$EXACT_MASS: 239.05824314799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 240
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 878
PK$PEAK: m/z int. rel.int.
  45.266396 168.0 5
  45.49316 128.0 4
  45.857056 152.0 5
  46.096668 172.0 5
  46.300110000000004 112.0 3
  46.637672 144.0 4
  47.017693 132.0 4
  47.019371 152.0 5
  47.318138000000005 136.0 4
  47.319023 132.0 4
  47.435143000000004 124.0 4
  47.515495 196.0 6
  47.525036 48.0 1
  47.607712 156.0 5
  47.648830000000004 156.0 5
  47.89365 212.0 6
  48.020573 136.0 4
  48.038498000000004 140.0 4
  48.107323 72.0 2
  48.918175 184.0 5
  49.231911000000004 112.0 3
  49.327248000000004 152.0 5
  49.711773 140.0 4
  50.014034 164.0 5
  50.048611 188.0 6
  50.509708 172.0 5
  50.662697 164.0 5
  50.687317 212.0 6
  50.703312000000004 172.0 5
  51.477684 108.0 3
  51.512199 148.0 4
  52.077145 128.0 4
  52.287411 104.0 3
  52.439808 108.0 3
  52.473858 164.0 5
  52.958054000000004 160.0 5
  52.988266 180.0 5
  53.380077 184.0 5
  53.924522 192.0 6
  54.30225 212.0 6
  54.521946 96.0 3
  54.703156 156.0 5
  54.911503 156.0 5
  55.090801 224.0 7
  55.331295000000004 132.0 4
  55.336002 60.0 2
  55.425579 152.0 5
  55.605148 136.0 4
  56.305317 140.0 4
  56.835781000000004 220.0 7
  56.986458 208.0 6
  57.244362 148.0 4
  58.064987 228.0 7
  58.225777 384.0 11
  58.78064 256.0 8
  58.93412 188.0 6
  59.124252 104.0 3
  59.339478 168.0 5
  59.666676 224.0 7
  59.958824 100.0 3
  60.076092 148.0 4
  60.141994000000004 248.0 7
  60.198105 176.0 5
  60.506767 104.0 3
  60.699562 116.0 3
  60.798222 184.0 5
  60.953629 148.0 4
  61.069733 204.0 6
  61.0756 192.0 6
  61.31348 136.0 4
  61.406208 176.0 5
  61.465969 180.0 5
  61.96199 232.0 7
  62.002934 196.0 6
  62.027721 176.0 5
  62.437355000000004 408.0 12
  62.452244 196.0 6
  62.508392 128.0 4
  62.528526 44.0 1
  62.600014 176.0 5
  63.134151 236.0 7
  63.253532 60.0 2
  63.698303 176.0 5
  63.964191 156.0 5
  64.001389 244.0 7
  64.193321 228.0 7
  64.749786 168.0 5
  64.940971 164.0 5
  65.11001599999999 104.0 3
  65.433105 216.0 6
  65.868011 204.0 6
  65.875023 176.0 5
  66.53126499999999 228.0 7
  66.543365 56.0 2
  66.582314 148.0 4
  66.680725 124.0 4
  67.39267 132.0 4
  67.48681599999999 252.0 8
  67.94416 208.0 6
  68.109207 172.0 5
  68.17171499999999 124.0 4
  68.354874 212.0 6
  68.402985 112.0 3
  69.35185999999999 132.0 4
  69.473022 144.0 4
  69.61837799999999 140.0 4
  70.09770999999999 196.0 6
  70.100906 168.0 5
  70.11934699999999 196.0 6
  70.146423 180.0 5
  70.512733 164.0 5
  70.73370399999999 168.0 5
  70.84219399999999 348.0 10
  71.02310899999999 140.0 4
  71.36862199999999 192.0 6
  71.402878 208.0 6
  71.52995299999999 192.0 6
  71.972443 140.0 4
  72.042587 152.0 5
  72.411751 112.0 3
  72.884636 184.0 5
  73.01402999999999 136.0 4
  73.04744699999999 80.0 2
  73.43313599999999 224.0 7
  73.505905 184.0 5
  74.230988 168.0 5
  74.24491099999999 120.0 4
  74.272324 56.0 2
  74.716461 172.0 5
  74.753616 164.0 5
  74.79154199999999 92.0 3
  74.81707 312.0 9
  74.81758099999999 156.0 5
  74.830528 184.0 5
  74.921318 132.0 4
  75.204376 140.0 4
  75.593452 40.0 1
  75.73366499999999 216.0 6
  76.28443899999999 188.0 6
  76.506554 368.0 11
  76.54733999999999 208.0 6
  76.85492699999999 160.0 5
  76.93193099999999 160.0 5
  77.160957 192.0 6
  77.50257099999999 144.0 4
  77.955345 180.0 5
  78.19049799999999 200.0 6
  78.19582399999999 180.0 5
  78.259903 148.0 4
  78.389191 208.0 6
