ACCESSION: CCMSLIB00000079131
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N5O3
CH$EXACT_MASS: 435.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 749
PK$PEAK: m/z int. rel.int.
  45.257229 188.0 28
  45.292095 136.0 20
  45.445435 100.0 15
  45.56583 184.0 28
  45.96764 140.0 21
  46.185009 172.0 26
  46.635498 152.0 23
  47.118595 204.0 30
  48.104351 200.0 30
  48.11694 188.0 28
  48.209717000000005 192.0 29
  48.96373 156.0 23
  49.014416000000004 120.0 18
  49.090061 184.0 28
  49.402512 200.0 30
  49.455738000000004 148.0 22
  49.544903000000005 172.0 26
  49.551983 192.0 29
  49.573326 88.0 13
  49.813492000000004 212.0 32
  49.901905 156.0 23
  49.982792 204.0 30
  50.122826 188.0 28
  50.668903 200.0 30
  50.713558 180.0 27
  50.927170000000004 196.0 29
  50.936378000000005 260.0 39
  51.273167 148.0 22
  51.485355 100.0 15
  51.673389 188.0 28
  51.718163000000004 160.0 24
  51.891621 112.0 17
  52.156879 88.0 13
  52.229507 136.0 20
  52.262951 160.0 24
  52.340797 172.0 26
  52.421387 152.0 23
  52.931232 144.0 22
  53.783424000000004 188.0 28
  54.104256 148.0 22
  54.198345 196.0 29
  54.254066 144.0 22
  54.289249 116.0 17
  54.376991000000004 204.0 30
  54.630215 144.0 22
  55.010014 160.0 24
  55.361855 176.0 26
  55.475136 176.0 26
  55.729286 176.0 26
  55.873276000000004 160.0 24
  56.631199 140.0 21
  56.634151 60.0 9
  56.653435 172.0 26
  56.69503 124.0 19
  57.152531 188.0 28
  57.173389 160.0 24
  57.605011000000005 136.0 20
  58.890163 148.0 22
  59.066788 208.0 31
  59.289822 112.0 17
  59.914383 248.0 37
  60.535656 148.0 22
  60.63488 164.0 25
  61.532658000000005 232.0 35
  61.959435 52.0 8
  62.218296 160.0 24
  62.311924000000005 232.0 35
  62.339764 264.0 39
  62.67178 152.0 23
  63.492245000000004 176.0 26
  64.48465 148.0 22
  65.13924399999999 212.0 32
  66.02645899999999 248.0 37
  66.44163499999999 176.0 26
  67.467545 188.0 28
  67.509819 164.0 25
  67.842316 164.0 25
  67.925339 140.0 21
  68.06880199999999 160.0 24
  68.076004 244.0 36
  68.25645399999999 104.0 16
  68.265633 204.0 30
  69.767899 180.0 27
  69.97666199999999 216.0 32
  70.090752 100.0 15
  70.119537 212.0 32
  70.143715 128.0 19
  70.931625 128.0 19
  71.103844 168.0 25
  71.188278 112.0 17
  71.252167 160.0 24
  71.386787 144.0 22
  71.630623 144.0 22
  71.88018 124.0 19
  71.999229 372.0 56
  72.16529799999999 76.0 11
  72.631042 164.0 25
  72.79467 136.0 20
  73.058067 188.0 28
  73.06695599999999 180.0 27
  73.319679 340.0 51
  73.41993699999999 52.0 8
  73.636589 56.0 8
  73.692123 240.0 36
  74.056664 128.0 19
  74.43583699999999 104.0 16
  74.64939899999999 100.0 15
  74.74349199999999 184.0 28
  74.779823 212.0 32
  74.808838 148.0 22
  75.089615 144.0 22
  75.810448 168.0 25
  76.692444 116.0 17
  77.00858299999999 200.0 30
  77.132149 40.0 6
  77.641663 196.0 29
  77.71513399999999 140.0 21
  77.751167 80.0 12
  78.420013 212.0 32
  78.51385499999999 160.0 24
  78.516762 176.0 26
  79.52604699999999 140.0 21
  79.69326 140.0 21
  79.82255599999999 148.0 22
  80.37236 188.0 28
  80.573044 136.0 20
  80.65419 112.0 17
  80.701256 160.0 24
  80.72161899999999 196.0 29
  80.766083 176.0 26
  81.279472 160.0 24
  81.424347 104.0 16
  81.56818399999999 164.0 25
  83.11095399999999 116.0 17
  84.33153499999999 180.0 27
  84.47730299999999 44.0 7
  84.479568 28.0 4
  84.50295999999999 136.0 20
  84.946556 148.0 22
  85.02838899999999 136.0 20
  85.09079 200.0 30
  85.23995199999999 152.0 23
  86.46247899999999 180.0 27
  86.52561999999999 188.0 28
  86.54401399999999 260.0 39
  86.70584099999999 96.0 14
  86.931412 136.0 20
  87.740845 204.0 30
  87.953987 116.0 17
