ACCESSION: CCMSLIB00000080543
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28ClNO6
CH$EXACT_MASS: 449.160515296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 852
PK$PEAK: m/z int. rel.int.
  44.916019 160.0 1
  45.029953 220.0 2
  45.361031000000004 196.0 2
  45.542988 152.0 1
  46.443310000000004 144.0 1
  46.589935000000004 124.0 1
  46.701633 192.0 2
  46.716454 360.0 3
  47.25489 164.0 1
  47.343925 232.0 2
  47.369934 152.0 1
  47.676105 160.0 1
  47.775677 188.0 2
  48.235023 220.0 2
  48.438965 188.0 2
  48.866909 132.0 1
  49.22105 192.0 2
  49.263557 128.0 1
  49.576344 212.0 2
  50.138317 112.0 1
  50.22065 204.0 2
  50.621017 104.0 1
  50.901333 128.0 1
  51.073715 216.0 2
  51.175369 144.0 1
  51.444138 128.0 1
  51.590363 120.0 1
  51.591751 172.0 2
  51.749664 188.0 2
  52.232471000000004 144.0 1
  53.096268 116.0 1
  53.277431 116.0 1
  53.304871 124.0 1
  53.330688 152.0 1
  53.665421 268.0 2
  53.806568 188.0 2
  54.29789 132.0 1
  54.468449 144.0 1
  55.093884 136.0 1
  55.879898000000004 188.0 2
  56.34346 136.0 1
  57.072109000000005 160.0 1
  57.251907 320.0 3
  58.025066 152.0 1
  58.128788 224.0 2
  58.402512 136.0 1
  58.552418 128.0 1
  58.813305 172.0 2
  59.276642 196.0 2
  59.411533 192.0 2
  59.463463000000004 252.0 2
  59.585831 140.0 1
  60.415501 180.0 2
  60.884941000000005 132.0 1
  61.915882 172.0 2
  62.038464000000005 156.0 1
  62.529423 140.0 1
  62.673138 152.0 1
  63.581219000000004 252.0 2
  64.29830199999999 148.0 1
  64.599174 152.0 1
  65.348969 140.0 1
  65.68705 196.0 2
  65.842537 196.0 2
  67.09667999999999 168.0 1
  67.126717 260.0 2
  67.15518999999999 112.0 1
  67.294884 188.0 2
  67.55058299999999 296.0 3
  67.79540999999999 156.0 1
  68.114761 152.0 1
  68.617142 148.0 1
  68.96380599999999 212.0 2
  69.648201 56.0 0
  70.526962 112.0 1
  70.870041 48.0 0
  70.99507899999999 192.0 2
  71.656921 84.0 1
  72.26525099999999 112.0 1
  72.41362 148.0 1
  72.55826599999999 176.0 2
  72.897202 180.0 2
  73.868095 168.0 1
  74.77239999999999 92.0 1
  74.940956 128.0 1
  75.566559 200.0 2
  75.58410599999999 180.0 2
  77.201157 196.0 2
  77.300659 56.0 0
  77.582298 260.0 2
  78.56295 120.0 1
  78.58663899999999 104.0 1
  78.955124 144.0 1
  78.97825599999999 152.0 1
  79.033577 176.0 2
  79.176735 184.0 2
  79.700104 148.0 1
  80.156075 184.0 2
  80.5392 88.0 1
  80.575966 172.0 2
  80.60690299999999 108.0 1
  80.86052699999999 212.0 2
  81.021988 176.0 2
  81.077843 52.0 0
  82.54682199999999 148.0 1
  82.661751 184.0 2
  83.018288 100.0 1
  83.08763099999999 180.0 2
  83.222527 192.0 2
  83.815041 160.0 1
  84.02449 204.0 2
  84.615562 136.0 1
  84.63124099999999 136.0 1
  85.704094 172.0 2
  86.40645599999999 168.0 1
  86.608345 152.0 1
  86.688683 128.0 1
  87.09567999999999 152.0 1
  87.748131 152.0 1
  87.88539899999999 132.0 1
  88.835617 352.0 3
  89.17111999999999 164.0 1
  89.324883 152.0 1
  90.298859 228.0 2
  92.636963 120.0 1
  93.298622 120.0 1
  93.43515 384.0 3
  95.14446299999999 68.0 1
  95.507881 48.0 0
  95.635246 204.0 2
  95.67572 128.0 1
  96.178658 152.0 1
  96.338501 236.0 2
  96.602638 188.0 2
  96.660225 172.0 2
  96.79903399999999 176.0 2
  96.929712 192.0 2
  97.758118 136.0 1
  97.90332 136.0 1
  97.952316 200.0 2
  98.005631 252.0 2
  98.09632099999999 204.0 2
  98.26226799999999 144.0 1
  98.43441 176.0 2
  98.861267 132.0 1
  98.95227799999999 148.0 1
  99.033836 160.0 1
  99.124405 140.0 1
  99.237061 228.0 2
  99.281517 180.0 2
