ACCESSION: CCMSLIB00000085903
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.707069000000004 180.0 3
  51.769005 172.0 3
  51.772175000000004 248.0 4
  51.813251 48.0 1
  51.994465 160.0 3
  52.002026 220.0 4
  52.008255 176.0 3
  52.062454 164.0 3
  52.096630000000005 172.0 3
  52.177910000000004 144.0 3
  52.195721 284.0 5
  52.229248 160.0 3
  52.271103000000004 168.0 3
  52.427776 376.0 7
  52.496204 84.0 2
  52.792862 160.0 3
  52.806091 220.0 4
  52.835648 148.0 3
  52.880054 48.0 1
  52.89164 160.0 3
  52.975479 164.0 3
  53.035938 180.0 3
  53.065323 168.0 3
  53.115639 156.0 3
  53.158546 196.0 4
  53.2019 96.0 2
  53.293701 172.0 3
  53.316463 212.0 4
  53.597416 156.0 3
  53.633274 52.0 1
  53.669998 164.0 3
  53.804092000000004 228.0 4
  53.84483 360.0 7
  53.875511 144.0 3
  53.890072 200.0 4
  53.954075 116.0 2
  53.982655 96.0 2
  53.98362 180.0 3
  54.014618 112.0 2
  54.057659 212.0 4
  54.094566 160.0 3
  54.199821 184.0 3
  54.201862 176.0 3
  54.420799 132.0 2
  54.477825 164.0 3
  54.507465 196.0 4
  54.55563 184.0 3
  54.612011 184.0 3
  54.620663 252.0 5
  54.652863 148.0 3
  54.722992000000005 176.0 3
  54.728790000000004 176.0 3
  54.864292 132.0 2
  54.872105000000005 208.0 4
  54.88633 276.0 5
  54.926880000000004 112.0 2
  54.979687 184.0 3
  55.030766 208.0 4
  55.059502 164.0 3
  55.087719 168.0 3
  55.134892 144.0 3
  55.158581 200.0 4
  55.248436 208.0 4
  55.263775 180.0 3
  55.280399 96.0 2
  55.454685000000005 204.0 4
  55.529449 176.0 3
  55.546818 208.0 4
  55.567005 208.0 4
  55.616402 200.0 4
  55.640568 164.0 3
  55.651241 168.0 3
  55.670666000000004 140.0 3
  55.675488 132.0 2
  55.766666 148.0 3
  55.839211 200.0 4
  55.92667 172.0 3
  56.005428 148.0 3
  56.060951 132.0 2
  56.080257 136.0 2
  56.089886 168.0 3
  56.130665 116.0 2
  56.198456 68.0 1
  56.262138 192.0 3
  56.266258 200.0 4
  56.310898 148.0 3
  56.411602 308.0 6
  56.433788 256.0 5
  56.509453 188.0 3
  56.527798000000004 132.0 2
  56.534908 100.0 2
  56.536713 184.0 3
  56.555618 116.0 2
  56.561543 176.0 3
  56.688717000000004 204.0 4
  56.908234 140.0 3
  56.949356 188.0 3
  56.959862 196.0 4
  57.029808 124.0 2
  57.103382 108.0 2
  57.135063 108.0 2
  57.203011000000004 80.0 1
  57.268497 112.0 2
  57.322731000000005 228.0 4
  57.334015 160.0 3
  57.338276 92.0 2
  57.342278 36.0 1
  57.402195 156.0 3
  57.4249 176.0 3
  57.569992 76.0 1
  57.675537 164.0 3
  57.683292 116.0 2
  57.74728 196.0 4
  57.772354 140.0 3
  57.813026 188.0 3
  57.815571 156.0 3
  57.816048 156.0 3
  57.817837000000004 228.0 4
  57.837997 200.0 4
  57.974239000000004 156.0 3
  58.026588000000004 156.0 3
  58.057514000000005 148.0 3
  58.060707 164.0 3
  58.075993000000004 148.0 3
  58.091343 52.0 1
  58.193893 152.0 3
  58.194263 176.0 3
  58.205544 208.0 4
  58.290962 196.0 4
  58.365124 160.0 3
  58.420437 208.0 4
  58.422661 156.0 3
  58.638912000000005 164.0 3
  58.660221 144.0 3
  58.791832 192.0 3
  58.811951 144.0 3
  58.899315 100.0 2
  58.919315000000005 296.0 5
  58.937656000000004 180.0 3
  59.107006 200.0 4
  59.140987 176.0 3
  59.156376 192.0 3
  59.231434 160.0 3
  59.337883000000005 184.0 3
  59.360161 172.0 3
  59.362514000000004 120.0 2
  59.369644 148.0 3
  59.401085 180.0 3
  59.407291 56.0 1
  59.411396 168.0 3
  59.497211 124.0 2
  59.53154 152.0 3
  59.659191 132.0 2
  59.71273 100.0 2
  59.713421000000004 124.0 2
  59.774731 100.0 2
  59.809696 164.0 3
  59.876514 240.0 4
  59.883419 192.0 3
  59.955994000000004 164.0 3
  60.007137 184.0 3
  60.00972 144.0 3
  60.028477 208.0 4
  60.031662000000004 104.0 2
  60.080093 180.0 3
  60.095017 40.0 1
  60.197346 104.0 2
  60.197929 156.0 3
  60.317188 188.0 3
  60.450485 164.0 3
  60.828712 176.0 3
  60.916843 156.0 3
  60.936886 116.0 2
  60.962566 176.0 3
  61.044380000000004 188.0 3
  61.147980000000004 112.0 2
  61.230244 108.0 2
  61.269039 164.0 3
  61.289955 124.0 2
  61.303623 164.0 3
  61.343758 152.0 3
  61.396164 96.0 2
  61.422882 116.0 2
  61.500664 136.0 2
  61.638969 176.0 3
  61.661278 184.0 3
  61.797863 132.0 2
  61.884342000000004 48.0 1
  62.006516000000005 344.0 6
  62.027721 176.0 3
  62.076546 256.0 5
  62.095406000000004 160.0 3
  62.135437 76.0 1
  62.217319 160.0 3
  62.21965 204.0 4
  62.24675 172.0 3
  62.288219 172.0 3
  62.341473 160.0 3
  62.372974 168.0 3
  62.380737 176.0 3
  62.406574 164.0 3
  62.482861 132.0 2
  62.493141 116.0 2
  62.540081 168.0 3
  62.569775 164.0 3
  62.681705 188.0 3
  62.784832 144.0 3
  62.800568 232.0 4
  62.84317 60.0 1
  62.873821 212.0 4
  62.881973 268.0 5
  63.026268 172.0 3
  63.156471 112.0 2
  63.288940000000004 160.0 3
  63.289417 156.0 3
  63.29488 212.0 4
  63.330521000000005 176.0 3
  63.349373 152.0 3
  63.388111 224.0 4
  63.39949 172.0 3
  63.638786 148.0 3
  63.662533 224.0 4
  63.685196000000005 120.0 2
  63.713501 100.0 2
  63.714584 164.0 3
  63.741131 84.0 2
  63.741188 132.0 2
  63.749363 168.0 3
  63.771069000000004 136.0 2
  63.780098 204.0 4
  63.851814000000005 148.0 3
  63.872311 132.0 2
  64.002724 176.0 3
  64.024017 232.0 4
  64.051323 156.0 3
  64.05866999999999 164.0 3
  64.11337999999999 160.0 3
  64.19799 216.0 4
  64.22219799999999 228.0 4
  64.326118 180.0 3
  64.334785 172.0 3
  64.40361 144.0 3
  64.47779799999999 148.0 3
  64.496735 156.0 3
  64.514793 80.0 1
  64.60535399999999 52.0 1
  64.661789 136.0 2
  64.717804 216.0 4
  64.753716 176.0 3
  64.796089 136.0 2
  64.803696 184.0 3
  64.998062 180.0 3
  65.069305 140.0 3
  65.08331299999999 140.0 3
  65.088234 232.0 4
  65.123245 176.0 3
  65.140816 188.0 3
  65.35006 104.0 2
  65.351357 160.0 3
  65.353607 148.0 3
  65.475822 44.0 1
  65.51153599999999 152.0 3
  65.543404 148.0 3
  65.63653599999999 104.0 2
  65.729958 136.0 2
  65.751976 172.0 3
  65.892838 180.0 3
  65.903053 164.0 3
  65.971474 144.0 3
  65.989052 128.0 2
  66.00355499999999 168.0 3
  66.114212 76.0 1
  66.168938 208.0 4
  66.182358 180.0 3
  66.23866299999999 168.0 3
  66.33032999999999 184.0 3
  66.485451 108.0 2
  66.506149 260.0 5
  66.546173 140.0 3
  66.590668 168.0 3
  66.68749199999999 196.0 4
  66.708534 168.0 3
  66.84099599999999 140.0 3
  66.84112499999999 172.0 3
  66.89454699999999 80.0 1
  67.00962799999999 140.0 3
  67.072952 140.0 3
  67.103203 212.0 4
  67.105347 136.0 2
  67.19595299999999 160.0 3
  67.36643199999999 112.0 2
  67.381203 172.0 3
  67.431984 192.0 3
  67.443062 48.0 1
  67.447212 164.0 3
  67.45594 208.0 4
  67.458923 52.0 1
  67.51405299999999 168.0 3
  67.66767899999999 128.0 2
  67.730881 176.0 3
  67.73990599999999 224.0 4
  67.944283 152.0 3
  68.00752299999999 184.0 3
  68.012672 120.0 2
  68.052399 68.0 1
  68.14551499999999 156.0 3
  68.180534 128.0 2
  68.369377 152.0 3
  68.400673 160.0 3
  68.526299 252.0 5
  68.545372 168.0 3
  68.558121 124.0 2
  68.558754 224.0 4
  68.77033999999999 188.0 3
  68.874962 176.0 3
  68.893723 168.0 3
  68.903397 200.0 4
  68.906769 112.0 2
  68.955101 180.0 3
  68.970818 180.0 3
  69.01091 100.0 2
  69.039749 204.0 4
  69.135712 136.0 2
  69.151123 136.0 2
  69.23050699999999 188.0 3
  69.33107799999999 100.0 2
  69.569603 100.0 2
  69.59028599999999 188.0 3
  69.602386 196.0 4
  69.65261799999999 84.0 2
  69.677032 236.0 4
  69.68112199999999 88.0 2
  69.709694 124.0 2
  69.752403 140.0 3
  69.77006499999999 184.0 3
  69.878075 112.0 2
  69.887627 156.0 3
  69.924858 132.0 2
  69.93173999999999 180.0 3
  69.93313599999999 196.0 4
  70.000999 156.0 3
  70.02838899999999 196.0 4
  70.042389 112.0 2
  70.101288 128.0 2
  70.10320999999999 168.0 3
  70.175446 208.0 4
  70.261803 64.0 1
  70.34049999999999 120.0 2
  70.364746 168.0 3
  70.372643 144.0 3
  70.455299 116.0 2
  70.45790099999999 136.0 2
  70.478416 196.0 4
  70.50542399999999 124.0 2
  70.51158099999999 368.0 7
  70.516167 148.0 3
  70.52809099999999 104.0 2
  70.541122 356.0 6
  70.635246 160.0 3
  70.66527599999999 348.0 6
  70.852425 236.0 4
  70.866913 184.0 3
  70.87104799999999 220.0 4
  70.899529 104.0 2
  71.03763599999999 56.0 1
  71.064674 228.0 4
  71.075935 192.0 3
  71.124527 144.0 3
  71.199287 160.0 3
  71.20084399999999 180.0 3
  71.29356399999999 216.0 4
  71.31535299999999 192.0 3
  71.327248 196.0 4
  71.33866099999999 160.0 3
  71.36218299999999 180.0 3
  71.38942 140.0 3
  71.39111299999999 156.0 3
  71.394348 280.0 5
  71.40514399999999 176.0 3
  71.496613 124.0 2
  71.505394 132.0 2
  71.62397 292.0 5
  71.636871 208.0 4
  71.669945 108.0 2
  71.715294 172.0 3
  71.74439199999999 116.0 2
  71.79648599999999 176.0 3
  71.83771499999999 68.0 1
  71.97522699999999 228.0 4
  71.999603 112.0 2
  72.004311 124.0 2
  72.00881199999999 148.0 3
  72.04916399999999 188.0 3
  72.056152 120.0 2
  72.16507 140.0 3
  72.22698199999999 172.0 3
  72.320557 100.0 2
  72.32862899999999 180.0 3
  72.35279799999999 92.0 2
  72.390892 132.0 2
  72.42643699999999 144.0 3
  72.429749 196.0 4
  72.48393999999999 332.0 6
  72.514206 164.0 3
  72.53167699999999 200.0 4
  72.541 184.0 3
  72.551643 164.0 3
  72.59944899999999 168.0 3
  72.612732 168.0 3
  72.624123 120.0 2
  72.642212 164.0 3
  72.67585 260.0 5
  72.733002 204.0 4
  72.856552 100.0 2
  72.877296 148.0 3
  72.99085199999999 184.0 3
  73.04637899999999 320.0 6
  73.135735 212.0 4
  73.14846 176.0 3
  73.193359 124.0 2
  73.214821 156.0 3
  73.29573099999999 156.0 3
  73.43193099999999 160.0 3
  73.44129199999999 188.0 3
  73.608459 212.0 4
  73.63653599999999 212.0 4
  73.70605499999999 240.0 4
  73.72003199999999 132.0 2
  73.74112699999999 144.0 3
  73.74986299999999 264.0 5
  73.76194799999999 128.0 2
  73.76557199999999 204.0 4
  73.76834099999999 160.0 3
  73.777519 216.0 4
  73.78819299999999 36.0 1
  73.850174 208.0 4
  73.98185 140.0 3
  73.98709099999999 92.0 2
  74.013435 152.0 3
  74.021507 116.0 2
  74.03098299999999 164.0 3
  74.05515299999999 148.0 3
  74.05590799999999 156.0 3
  74.057716 160.0 3
  74.10240999999999 92.0 2
  74.13600199999999 172.0 3
  74.30657199999999 36.0 1
  74.47340399999999 248.0 4
  74.509979 96.0 2
  74.52237699999999 168.0 3
  74.533913 132.0 2
  74.64091499999999 124.0 2
  74.66764099999999 88.0 2
  74.669434 188.0 3
  74.673485 192.0 3
  74.688667 180.0 3
  74.717659 152.0 3
  74.7444 116.0 2
  74.750153 164.0 3
  74.777176 148.0 3
  74.817314 180.0 3
  74.832771 164.0 3
  74.88776399999999 152.0 3
  74.921487 192.0 3
  74.95374299999999 140.0 3
  75.00267799999999 152.0 3
  75.073669 224.0 4
  75.088608 172.0 3
  75.10166199999999 108.0 2
  75.12080399999999 132.0 2
  75.14396699999999 140.0 3
  75.27113299999999 200.0 4
  75.2911 132.0 2
  75.341225 40.0 1
  75.620514 216.0 4
  75.715927 180.0 3
  75.870171 180.0 3
  75.88221 140.0 3
  75.88422399999999 116.0 2
  75.936691 140.0 3
  75.98602299999999 228.0 4
  76.05635099999999 64.0 1
  76.06218 140.0 3
  76.15686 148.0 3
  76.21561399999999 160.0 3
  76.31494099999999 176.0 3
  76.333794 152.0 3
  76.38671099999999 240.0 4
  76.430557 96.0 2
  76.502815 168.0 3
  76.58260299999999 136.0 2
  76.597038 144.0 3
  76.639465 184.0 3
  76.665138 364.0 7
  76.77040099999999 108.0 2
  76.89147899999999 132.0 2
  76.935783 104.0 2
  77.068382 148.0 3
  77.14158599999999 256.0 5
  77.210358 152.0 3
  77.268059 168.0 3
  77.289345 240.0 4
  77.303383 232.0 4
  77.34125499999999 200.0 4
  77.42180599999999 156.0 3
  77.44547299999999 180.0 3
  77.496918 160.0 3
  77.548386 244.0 4
  77.657516 160.0 3
  77.782303 216.0 4
  77.811066 128.0 2
  77.937714 180.0 3
  77.96534 112.0 2
  77.99460599999999 84.0 2
  78.04627199999999 132.0 2
  78.10241699999999 220.0 4
  78.11771399999999 228.0 4
  78.29189299999999 116.0 2
  78.30735 100.0 2
  78.41274299999999 68.0 1
  78.47763099999999 64.0 1
  78.49845099999999 140.0 3
  78.509346 248.0 4
  78.53463699999999 220.0 4
  78.57146499999999 172.0 3
  78.64716299999999 224.0 4
  78.91377999999999 200.0 4
  79.00119799999999 104.0 2
  79.05927299999999 76.0 1
  79.229614 144.0 3
  79.341293 140.0 3
  79.34563399999999 176.0 3
  79.36213699999999 172.0 3
  79.372192 208.0 4
  79.41123999999999 152.0 3
  79.62570199999999 52.0 1
  79.682678 212.0 4
  79.690147 208.0 4
  79.72477699999999 40.0 1
  79.80467999999999 164.0 3
  79.851776 168.0 3
  80.00904899999999 152.0 3
  80.081154 156.0 3
  80.135483 188.0 3
  80.209846 200.0 4
  80.21150999999999 188.0 3
  80.236977 180.0 3
  80.24037899999999 148.0 3
  80.279152 168.0 3
  80.28259299999999 144.0 3
  80.33494599999999 148.0 3
  80.423485 208.0 4
  80.462189 220.0 4
  80.486954 140.0 3
  80.53974199999999 184.0 3
  80.57082399999999 128.0 2
  80.57281499999999 172.0 3
  80.579826 320.0 6
  80.590813 260.0 5
  80.753738 180.0 3
  80.770744 120.0 2
  80.823647 76.0 1
  80.842575 52.0 1
  80.88149299999999 280.0 5
  80.935768 200.0 4
  80.969673 164.0 3
  81.091698 68.0 1
  81.235001 116.0 2
  81.370491 132.0 2
  81.426086 84.0 2
  81.590324 212.0 4
  81.676262 188.0 3
  81.728264 136.0 2
  81.736961 128.0 2
  81.746574 140.0 3
  81.82547799999999 136.0 2
  82.004852 200.0 4
  82.074524 356.0 6
  82.11773699999999 124.0 2
  82.12977599999999 160.0 3
  82.148125 176.0 3
  82.283447 156.0 3
  82.330574 144.0 3
  82.554642 200.0 4
  82.559242 200.0 4
  82.569244 92.0 2
  82.570763 168.0 3
  82.58361099999999 228.0 4
  82.58603699999999 184.0 3
  82.59156 88.0 2
  82.62372599999999 152.0 3
  82.662117 156.0 3
  82.80645799999999 172.0 3
  82.908211 444.0 8
  82.939117 204.0 4
  82.946877 188.0 3
  82.958618 172.0 3
  82.990952 140.0 3
  83.02636 140.0 3
  83.06337699999999 104.0 2
  83.08267199999999 124.0 2
  83.107063 216.0 4
  83.116447 96.0 2
  83.188385 168.0 3
  83.303703 192.0 3
  83.341927 56.0 1
  83.425156 340.0 6
  83.47547899999999 80.0 1
  83.72872199999999 140.0 3
  83.733177 172.0 3
  83.831024 76.0 1
  83.84097299999999 168.0 3
  83.95103499999999 176.0 3
  84.04736299999999 136.0 2
  84.10980199999999 116.0 2
  84.166191 136.0 2
  84.186264 180.0 3
  84.220795 168.0 3
  84.229607 148.0 3
  84.24810799999999 196.0 4
  84.316582 84.0 2
  84.331673 348.0 6
  84.36186199999999 184.0 3
  84.401482 104.0 2
  84.407417 152.0 3
  84.413445 184.0 3
  84.46224199999999 100.0 2
  84.491158 204.0 4
  84.56449099999999 152.0 3
  84.75289199999999 172.0 3
  84.79213 228.0 4
  84.92742199999999 96.0 2
  84.930016 164.0 3
  85.021271 108.0 2
  85.09292599999999 144.0 3
  85.12265 108.0 2
  85.168495 208.0 4
  85.311951 100.0 2
  85.33396099999999 156.0 3
  85.398422 172.0 3
  85.50247999999999 172.0 3
  85.54581499999999 144.0 3
  85.585106 192.0 3
  85.67789499999999 92.0 2
  85.79672199999999 124.0 2
  85.919006 120.0 2
  85.995522 224.0 4
  86.143349 168.0 3
  86.21681199999999 152.0 3
  86.25070199999999 216.0 4
  86.266289 64.0 1
  86.28390499999999 152.0 3
  86.28862799999999 120.0 2
  86.29097 176.0 3
  86.305275 84.0 2
  86.316116 156.0 3
  86.433235 216.0 4
  86.493065 144.0 3
  86.533119 120.0 2
  86.607101 188.0 3
  86.804565 164.0 3
  86.813339 128.0 2
  86.966911 212.0 4
  87.162132 176.0 3
  87.16819 148.0 3
  87.186714 180.0 3
  87.46127299999999 280.0 5
  87.49282799999999 168.0 3
  87.703384 144.0 3
  87.78955099999999 152.0 3
  87.81414 224.0 4
  87.83440399999999 228.0 4
  87.875153 348.0 6
  87.909172 64.0 1
  87.94735 144.0 3
  87.959648 44.0 1
  88.013702 160.0 3
  88.038406 136.0 2
  88.06927499999999 176.0 3
  88.14222699999999 168.0 3
  88.240158 304.0 5
  88.48492399999999 168.0 3
  88.57438699999999 184.0 3
  88.614983 104.0 2
  88.67087599999999 160.0 3
  88.711906 48.0 1
  88.753181 116.0 2
  88.804718 204.0 4
  88.820923 184.0 3
  88.83828 176.0 3
  88.844269 128.0 2
  88.95903 60.0 1
  88.969276 168.0 3
  88.973976 124.0 2
  88.994209 192.0 3
  89.03946699999999 564.0 10
  89.082245 216.0 4
  89.25428799999999 184.0 3
  89.27494 112.0 2
  89.54832499999999 80.0 1
  89.579079 196.0 4
  89.583221 164.0 3
  89.587807 64.0 1
  89.595627 140.0 3
  89.651237 224.0 4
  89.75079299999999 256.0 5
  89.783783 320.0 6
  89.93932299999999 260.0 5
  90.04547099999999 148.0 3
  90.067078 160.0 3
  90.07646899999999 152.0 3
  90.226456 52.0 1
  90.270393 152.0 3
  90.443748 164.0 3
  90.455429 228.0 4
  90.48335999999999 188.0 3
  90.50265499999999 100.0 2
  90.544006 256.0 5
  90.607765 68.0 1
  90.689049 144.0 3
  90.691116 200.0 4
  90.703949 120.0 2
  90.73256699999999 132.0 2
  90.806625 196.0 4
  90.81607799999999 156.0 3
  90.91201 124.0 2
  90.949738 200.0 4
  91.05452 324.0 6
  91.058968 160.0 3
  91.114616 56.0 1
  91.140205 164.0 3
  91.20204899999999 148.0 3
  91.232384 192.0 3
  91.350792 48.0 1
  91.40491499999999 132.0 2
  91.409866 184.0 3
  91.65535 164.0 3
  91.66384099999999 120.0 2
  91.96395899999999 152.0 3
  92.059387 1016.0 18
  92.08354899999999 136.0 2
  92.27226999999999 172.0 3
  92.35179099999999 188.0 3
  92.376122 160.0 3
  92.526665 116.0 2
  92.529411 148.0 3
  92.65940099999999 96.0 2
  92.78005999999999 100.0 2
  92.824738 152.0 3
  92.99906899999999 136.0 2
  93.02615399999999 212.0 4
  93.20826699999999 100.0 2
  93.21018199999999 228.0 4
  93.22596 208.0 4
  93.22687499999999 92.0 2
  93.364616 164.0 3
  93.416122 188.0 3
  93.45550499999999 128.0 2
  93.461632 196.0 4
  93.555939 144.0 3
  93.56300399999999 136.0 2
  93.62815099999999 188.0 3
  93.63909899999999 124.0 2
  93.641205 184.0 3
  93.723541 132.0 2
  93.734505 128.0 2
  93.77960999999999 60.0 1
  93.78714 188.0 3
  93.910057 268.0 5
  93.995621 192.0 3
  94.151642 148.0 3
  94.272728 0.0 0
  94.31498699999999 164.0 3
  94.370438 212.0 4
  94.379318 124.0 2
  94.407547 108.0 2
  94.43867499999999 152.0 3
  94.44150499999999 180.0 3
  94.60110499999999 144.0 3
  94.651985 136.0 2
  94.76682299999999 68.0 1
  94.784492 180.0 3
  94.830078 120.0 2
  94.84516099999999 184.0 3
  94.89357799999999 104.0 2
  94.9161 92.0 2
  94.963943 200.0 4
  94.96868099999999 156.0 3
  94.978691 252.0 5
  95.03808599999999 160.0 3
  95.04663099999999 184.0 3
  95.049286 136.0 2
  95.058281 132.0 2
  95.14385999999999 152.0 3
  95.163422 48.0 1
  95.22383099999999 284.0 5
  95.22990399999999 144.0 3
  95.256767 52.0 1
  95.30718999999999 100.0 2
  95.312141 156.0 3
  95.312798 368.0 7
  95.33058899999999 336.0 6
  95.345833 200.0 4
  95.35565199999999 200.0 4
  95.358932 224.0 4
  95.39862099999999 196.0 4
  95.427864 236.0 4
  95.471367 104.0 2
  95.48932599999999 112.0 2
  95.505478 140.0 3
  95.53388199999999 64.0 1
  95.55335199999999 180.0 3
  95.555038 188.0 3
  95.565811 200.0 4
  95.567436 176.0 3
  95.573105 56.0 1
  95.573318 144.0 3
  95.597923 36.0 1
  95.60969499999999 176.0 3
  95.646683 188.0 3
  95.648659 180.0 3
  95.70296499999999 192.0 3
  95.736702 144.0 3
  95.75312 92.0 2
  95.803001 124.0 2
  95.844849 56.0 1
  95.85569 220.0 4
  95.85975599999999 128.0 2
  95.87847099999999 152.0 3
  95.965302 192.0 3
  96.045952 400.0 7
  96.04924799999999 180.0 3
  96.07925399999999 204.0 4
  96.092575 116.0 2
  96.16779299999999 92.0 2
  96.176971 172.0 3
  96.20120999999999 356.0 6
  96.226334 128.0 2
  96.24439199999999 164.0 3
  96.26643399999999 152.0 3
  96.279083 180.0 3
  96.36704999999999 84.0 2
  96.39518699999999 72.0 1
  96.430183 200.0 4
  96.456024 140.0 3
  96.51190899999999 184.0 3
  96.521805 180.0 3
  96.563026 212.0 4
  96.59876999999999 164.0 3
  96.613197 128.0 2
  96.62089499999999 184.0 3
  96.631104 184.0 3
  96.64504199999999 192.0 3
  96.705215 188.0 3
  96.737427 144.0 3
  96.75907099999999 168.0 3
  96.81439999999999 120.0 2
  96.82090799999999 80.0 1
  96.84423799999999 172.0 3
  96.84622999999999 152.0 3
  96.976463 160.0 3
  96.978455 172.0 3
  97.008675 100.0 2
  97.032135 256.0 5
  97.035896 132.0 2
  97.04476199999999 236.0 4
  97.06472799999999 16888.0 305
  97.13673399999999 200.0 4
  97.181213 164.0 3
  97.233215 112.0 2
  97.27873199999999 132.0 2
  97.29791999999999 176.0 3
  97.33483899999999 144.0 3
  97.357468 44.0 1
  97.43917099999999 88.0 2
  97.44942499999999 164.0 3
  97.491035 144.0 3
  97.505203 132.0 2
  97.53633099999999 196.0 4
  97.544586 196.0 4
  97.54946899999999 108.0 2
  97.552719 124.0 2
  97.57766699999999 56.0 1
  97.667778 140.0 3
  97.685204 160.0 3
  97.738266 164.0 3
  97.73934899999999 188.0 3
  97.742729 168.0 3
  97.79023699999999 240.0 4
  97.824051 112.0 2
  97.896149 112.0 2
  97.94474799999999 108.0 2
  97.983734 196.0 4
  97.993172 312.0 6
