ACCESSION: CCMSLIB00000005910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O4
CH$EXACT_MASS: 384.230059504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 438
PK$PEAK: m/z int. rel.int.
  45.231373000000005 128.0 1
  45.394951 172.0 2
  46.122646 172.0 2
  46.240734 176.0 2
  46.797806 96.0 1
  46.816162 184.0 2
  47.164646000000005 132.0 1
  47.715397 200.0 2
  48.033497000000004 180.0 2
  48.133671 200.0 2
  48.69722 148.0 2
  48.910118000000004 192.0 2
  49.545826 188.0 2
  49.788647000000005 208.0 2
  51.004097 144.0 2
  51.292725000000004 248.0 3
  51.684666 148.0 2
  51.828579000000005 76.0 1
  52.008255 176.0 2
  53.000408 164.0 2
  53.250114 124.0 1
  54.470013 200.0 2
  54.517105 164.0 2
  54.709492000000004 64.0 1
  54.712177000000004 124.0 1
  54.794102 152.0 2
  54.806541 104.0 1
  55.648182 152.0 2
  56.407413 140.0 2
  56.423519 116.0 1
  57.786652000000004 128.0 1
  58.16494 168.0 2
  58.539856 180.0 2
  59.40028 208.0 2
  59.846691 184.0 2
  60.149319 92.0 1
  60.675621 52.0 1
  60.91029 188.0 2
  64.542107 172.0 2
  64.741753 208.0 2
  65.13439899999999 136.0 2
  65.52490999999999 192.0 2
  65.844482 184.0 2
  66.206909 248.0 3
  66.30821999999999 136.0 2
  66.523651 192.0 2
  67.166916 128.0 1
  68.39066299999999 144.0 2
  69.73445099999999 212.0 2
  69.77682499999999 200.0 2
  72.85685699999999 156.0 2
  76.22075699999999 152.0 2
  76.88793199999999 160.0 2
  77.436188 144.0 2
  77.50855299999999 120.0 1
  78.440598 108.0 1
  79.192039 156.0 2
  79.343773 116.0 1
  80.329971 156.0 2
  80.567467 156.0 2
  81.10163899999999 40.0 0
  81.944603 152.0 2
  84.15218399999999 164.0 2
  85.90219099999999 192.0 2
  85.992897 200.0 2
  86.305077 180.0 2
  88.165543 196.0 2
  88.287613 72.0 1
  88.453064 128.0 1
  88.93405899999999 132.0 1
  89.688812 296.0 3
  90.800049 132.0 1
  90.88613099999999 184.0 2
  91.04830899999999 176.0 2
  91.461197 56.0 1
  93.052292 196.0 2
  93.522026 144.0 2
  93.554108 148.0 2
  94.474762 84.0 1
  94.911751 188.0 2
  95.17538499999999 44.0 0
  95.374893 192.0 2
  95.67980999999999 172.0 2
  95.872818 224.0 3
  96.20561199999999 108.0 1
  96.34685499999999 144.0 2
  96.353287 188.0 2
  96.583984 204.0 2
  96.593605 320.0 4
  97.474854 172.0 2
  99.02960999999999 128.0 1
  99.212029 124.0 1
  99.545654 160.0 2
  99.795746 236.0 3
  100.36128199999999 120.0 1
  100.628654 160.0 2
  101.05549599999999 116.0 1
  101.085556 272.0 3
  101.453773 124.0 1
  101.66487099999999 184.0 2
  101.888336 84.0 1
  102.78392799999999 128.0 1
  103.00042699999999 156.0 2
  104.029518 232.0 3
  104.406746 148.0 2
  104.45367399999999 164.0 2
  104.79255699999999 160.0 2
  104.850685 128.0 1
  105.182465 232.0 3
  105.701225 240.0 3
  105.750107 180.0 2
  106.96459999999999 100.0 1
  108.987961 152.0 2
  109.06635999999999 336.0 4
  109.218414 196.0 2
  109.251221 204.0 2
  109.82395899999999 160.0 2
  110.28349299999999 148.0 2
  110.41727399999999 152.0 2
  110.43390699999999 160.0 2
  110.874748 200.0 2
  110.97161899999999 120.0 1
  111.470818 148.0 2
  111.64594299999999 180.0 2
  111.735687 172.0 2
  112.01911899999999 200.0 2
  112.019966 148.0 2
  112.38166 68.0 1
  112.50685899999999 356.0 4
  112.972061 216.0 2
  113.32352399999999 200.0 2
  113.32502 196.0 2
  113.44483199999999 100.0 1
  113.68499 104.0 1
  114.24832199999999 240.0 3
  114.57591199999999 164.0 2
  115.175247 132.0 1
  115.18624899999999 196.0 2
  115.24230999999999 332.0 4
  115.24825299999999 152.0 2
  115.539017 172.0 2
  115.681564 156.0 2
  115.79697399999999 232.0 3
  116.07038899999999 10280.0 117
  116.57114399999999 124.0 1
