ACCESSION: CCMSLIB00000080363
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.635975 164.0 1
  57.66478 212.0 1
  57.826199 152.0 1
  57.84473 128.0 0
  57.871235 172.0 1
  57.882145 156.0 1
  57.923531000000004 72.0 0
  57.986549000000004 180.0 1
  58.118347 136.0 0
  58.320599 112.0 0
  58.379124000000004 132.0 0
  58.400177 168.0 1
  58.466888000000004 164.0 1
  58.467533 96.0 0
  58.534435 164.0 1
  58.553101 164.0 1
  58.704567000000004 204.0 1
  58.786053 132.0 0
  58.873886 128.0 0
  58.914654 228.0 1
  58.963371 148.0 0
  59.049179 112.0 0
  59.131832 116.0 0
  59.612038 180.0 1
  59.633488 168.0 1
  59.634533000000005 116.0 0
  59.672653000000004 108.0 0
  59.912342 176.0 1
  60.236168 228.0 1
  60.293774 168.0 1
  60.507141000000004 292.0 1
  60.581486 164.0 1
  60.654495000000004 176.0 1
  60.698868000000004 172.0 1
  60.741917 164.0 1
  60.824718000000004 296.0 1
  60.912685 100.0 0
  60.973313000000005 200.0 1
  60.977898 120.0 0
  61.064957 156.0 1
  61.250614 196.0 1
  61.270103 168.0 1
  61.378395000000005 144.0 0
  61.399906 188.0 1
  61.47591 168.0 1
  61.548172 180.0 1
  61.680382 88.0 0
  61.690617 220.0 1
  61.848251000000005 184.0 1
  61.908455000000004 160.0 1
  61.973717 108.0 0
  61.975475 148.0 0
  62.020184 136.0 0
  62.063988 144.0 0
  62.072834 176.0 1
  62.107056 124.0 0
  62.170593000000004 108.0 0
  62.292919000000005 192.0 1
  62.457771 36.0 0
  62.6838 188.0 1
  62.688175 248.0 1
  62.734951 236.0 1
  62.828957 172.0 1
  62.985214 104.0 0
  63.110199 104.0 0
  63.111389 212.0 1
  63.292915 124.0 0
  63.47929 84.0 0
  63.481201 184.0 1
  63.527599 136.0 0
  63.686581000000004 184.0 1
  63.686977 208.0 1
  63.691921 120.0 0
  63.774735 116.0 0
  63.811089 160.0 1
  63.834232 240.0 1
  63.915005 160.0 1
  63.936031 164.0 1
  63.972797 160.0 1
  63.992966 156.0 1
  64.081017 176.0 1
  64.083656 76.0 0
  64.180511 308.0 1
  64.218567 100.0 0
  64.269661 160.0 1
  64.285133 176.0 1
  64.389793 232.0 1
  64.420692 124.0 0
  64.58091 116.0 0
  64.60520199999999 152.0 1
  64.82737 52.0 0
  64.85434 160.0 1
  64.893875 160.0 1
  64.966408 120.0 0
  65.02462 196.0 1
  65.05683099999999 188.0 1
  65.064629 92.0 0
  65.154877 196.0 1
  65.15929399999999 172.0 1
  65.16194899999999 80.0 0
  65.19086499999999 300.0 1
  65.287331 164.0 1
  65.362083 168.0 1
  65.56693299999999 160.0 1
  65.692543 176.0 1
  65.70075999999999 220.0 1
  65.720146 152.0 1
  65.790031 136.0 0
  65.99185899999999 216.0 1
  66.02529899999999 112.0 0
  66.025635 212.0 1
  66.125023 140.0 0
  66.33049 68.0 0
  66.371208 184.0 1
  66.416451 176.0 1
  66.47670699999999 176.0 1
  66.59852599999999 80.0 0
  66.70041699999999 164.0 1
  66.74749 216.0 1
  66.893242 60.0 0
  66.919342 172.0 1
  67.16867099999999 196.0 1
  67.257645 144.0 0
  67.26248899999999 144.0 0
  67.442482 188.0 1
  67.807076 188.0 1
  67.943733 180.0 1
  67.986404 168.0 1
  67.997856 64.0 0
  68.160141 164.0 1
  68.17027999999999 108.0 0
  68.227646 176.0 1
  68.242798 152.0 1
  68.439949 132.0 0
  68.47159599999999 164.0 1
  68.507072 96.0 0
  68.55946399999999 300.0 1
  68.585915 180.0 1
  68.612877 144.0 0
  68.657494 172.0 1
  68.716995 184.0 1
  68.727318 168.0 1
  68.774689 148.0 0
  68.905937 136.0 0
  68.918442 148.0 0
  68.95296499999999 212.0 1
  69.01038399999999 156.0 1
  69.035004 160.0 1
  69.085533 92.0 0
  69.20639 124.0 0
  69.262772 160.0 1
  69.29111499999999 164.0 1
  69.36511999999999 160.0 1
  69.53731499999999 196.0 1
  69.61231199999999 164.0 1
  69.63327799999999 144.0 0
  69.65025299999999 120.0 0
  69.654648 168.0 1
  70.04562399999999 224.0 1
  70.140549 196.0 1
  70.15769999999999 112.0 0
  70.191605 160.0 1
  70.280823 144.0 0
  70.302956 156.0 1
  70.322166 180.0 1
  70.505112 156.0 1
  70.50632499999999 280.0 1
  70.526962 104.0 0
  70.55854799999999 68.0 0
  70.56811499999999 152.0 1
  70.65910299999999 240.0 1
  70.673035 208.0 1
  70.742554 160.0 1
  70.869598 108.0 0
  70.874718 136.0 0
  71.09793099999999 168.0 1
  71.130325 144.0 0
  71.20089 168.0 1
  71.29751599999999 144.0 0
  71.373291 212.0 1
  71.472122 180.0 1
  71.75682099999999 192.0 1
  71.79165599999999 192.0 1
  71.866501 128.0 0
  71.938988 172.0 1
  71.97464799999999 160.0 1
  72.11322799999999 312.0 1
  72.315697 132.0 0
  72.35949699999999 248.0 1
  72.45337699999999 156.0 1
  72.466309 216.0 1
  72.525009 140.0 0
  72.551125 152.0 1
  72.70655099999999 128.0 0
  72.79493699999999 192.0 1
  72.978477 204.0 1
  73.04508999999999 208.0 1
  73.063828 132.0 0
  73.119537 200.0 1
  73.142792 112.0 0
  73.16310899999999 300.0 1
  73.197693 200.0 1
  73.308098 112.0 0
  73.397362 304.0 1
  73.426384 160.0 1
  73.542633 140.0 0
  73.607491 312.0 1
  74.094269 192.0 1
  74.17888599999999 120.0 0
  74.204163 200.0 1
  74.259941 184.0 1
  74.345665 156.0 1
  74.396744 116.0 0
  74.486786 144.0 0
  74.556107 172.0 1
  74.58911099999999 164.0 1
  74.70803099999999 136.0 0
  74.726807 128.0 0
  74.851433 196.0 1
  74.874336 348.0 1
  75.09866299999999 124.0 0
  75.18392899999999 176.0 1
  75.188744 188.0 1
  75.26503 156.0 1
  75.31206499999999 292.0 1
  75.53485099999999 76.0 0
  75.56908399999999 216.0 1
  75.747025 224.0 1
  75.91661099999999 144.0 0
  75.95828999999999 160.0 1
  76.032967 116.0 0
  76.148178 208.0 1
  76.33550299999999 152.0 1
  76.64585899999999 164.0 1
  76.65985099999999 188.0 1
  76.68798799999999 156.0 1
  76.76915699999999 156.0 1
  76.81768799999999 196.0 1
  76.863075 156.0 1
  77.01040599999999 144.0 0
  77.12636599999999 164.0 1
  77.13626099999999 220.0 1
  77.210403 164.0 1
  77.549858 100.0 0
  77.863312 124.0 0
  77.97256499999999 340.0 1
  78.18157199999999 144.0 0
  78.279213 52.0 0
  78.53615599999999 172.0 1
  78.607796 180.0 1
  78.670013 240.0 1
  78.889786 328.0 1
  78.948616 156.0 1
  79.08107799999999 152.0 1
  79.117432 160.0 1
  79.127884 200.0 1
  79.21631599999999 212.0 1
  79.26795999999999 160.0 1
  79.30498499999999 152.0 1
  79.473236 216.0 1
  79.55547299999999 192.0 1
  79.58869899999999 292.0 1
  79.78014399999999 136.0 0
  79.85508 176.0 1
  79.990128 212.0 1
  80.02314799999999 196.0 1
  80.058235 192.0 1
  80.167053 176.0 1
  80.250267 224.0 1
  80.32730099999999 188.0 1
  80.572609 184.0 1
  80.634216 144.0 0
  80.646011 128.0 0
  80.649963 168.0 1
  80.853073 212.0 1
  80.879791 176.0 1
  80.903725 172.0 1
  80.91549699999999 176.0 1
  80.966522 176.0 1
  81.13829799999999 188.0 1
  81.26961499999999 176.0 1
  81.67517099999999 84.0 0
  81.73269699999999 208.0 1
  81.77552 116.0 0
  81.783569 192.0 1
  81.80396999999999 112.0 0
  82.034988 112.0 0
  82.06631499999999 356.910187 1
  82.105148 132.0 0
  82.124237 44.0 0
  82.245453 148.0 0
  82.274857 176.0 1
  82.334938 176.0 1
  82.39272299999999 208.0 1
  82.627945 36.0 0
  82.76003999999999 176.0 1
  82.765259 152.0 1
  83.028748 176.0 1
  83.23391 48.0 0
  83.387558 108.0 0
  83.42244 164.0 1
  83.47293099999999 88.0 0
  83.576591 144.0 0
  83.85344699999999 172.0 1
  83.933151 252.0 1
  84.001053 204.0 1
  84.06777199999999 112.0 0
  84.09569499999999 176.0 1
  84.151291 124.0 0
  84.17336999999999 32.0 0
  84.313469 184.0 1
  84.470078 216.0 1
  84.63018 160.0 1
  84.809349 156.0 1
  84.866524 184.0 1
  85.60767399999999 116.0 0
  85.723236 148.0 0
  85.93537099999999 112.0 0
  86.016121 160.0 1
  86.06191299999999 152.0 1
  86.08843999999999 184.0 1
  86.18190799999999 148.0 0
  86.214333 240.0 1
  86.25583599999999 168.0 1
  86.291023 288.0 1
  86.373436 168.0 1
  86.588242 152.0 1
  86.68184699999999 156.0 1
  86.91115599999999 108.0 0
  87.176796 228.0 1
  87.18234299999999 148.0 0
  87.23428299999999 160.0 1
  87.28841399999999 124.0 0
  87.41025499999999 192.0 1
  87.471092 68.0 0
  87.484016 180.0 1
  87.528099 152.0 1
  87.536575 132.0 0
  87.545723 152.0 1
  87.754318 168.0 1
  87.758026 152.0 1
  87.78268399999999 128.0 0
  88.7864 96.0 0
  88.835022 204.0 1
  88.88898499999999 112.0 0
  88.99568199999999 144.0 0
  89.348412 160.0 1
  89.538834 140.0 0
  89.591301 280.0 1
  89.628586 184.0 1
  89.663055 180.0 1
  89.855339 120.0 0
  89.91976899999999 148.0 0
  89.96462199999999 200.0 1
  90.261139 136.0 0
  90.33187099999999 128.0 0
  90.341995 208.0 1
  90.390137 144.0 0
  90.554718 124.0 0
  90.642319 148.0 0
  90.68745399999999 192.0 1
  90.786041 224.0 1
  91.05369599999999 324.0 1
  91.055252 2356.0 8
  91.07380699999999 224.0 1
  91.149925 200.0 1
  91.212502 192.0 1
  91.30807499999999 160.0 1
  91.33396099999999 196.0 1
  91.443451 200.0 1
  91.45665699999999 136.0 0
  91.851669 132.0 0
  92.052765 168.0 1
  92.301918 128.0 0
  92.39458499999999 108.0 0
  92.44084199999999 324.0 1
  92.53907 172.0 1
  92.60108899999999 168.0 1
  92.601784 208.0 1
  92.631889 168.0 1
  92.752449 104.0 0
  92.763359 172.0 1
  92.93678999999999 76.0 0
  93.01902 164.0 1
  93.115776 168.0 1
  93.117401 264.0 1
  93.14209 200.0 1
  93.235275 176.0 1
  93.34200999999999 108.0 0
  93.343689 64.0 0
  93.39899399999999 88.0 0
  93.46034999999999 80.0 0
  93.46582 140.0 0
  93.825142 204.0 1
  93.829025 372.0 1
  93.853798 172.0 1
  94.34473399999999 220.0 1
  94.409019 148.0 0
  94.74499499999999 156.0 1
  94.75289199999999 148.0 0
  94.78922999999999 172.0 1
  94.939324 172.0 1
  94.976501 184.0 1
  95.044266 168.0 1
  95.149391 112.0 0
  95.189537 216.0 1
  95.310806 160.0 1
  95.333839 56.0 0
  95.34294899999999 196.0 1
  95.42004399999999 136.0 0
  95.421753 164.0 1
  95.60269199999999 100.0 0
  95.612282 132.0 0
  95.65799 108.0 0
  95.744316 140.0 0
  95.77604699999999 164.0 1
  95.855751 156.0 1
  95.890182 212.0 1
  96.05477099999999 19432.0 65
  96.102829 76.0 0
  96.179024 164.0 1
  96.19844099999999 240.0 1
  96.210579 200.0 1
  96.251915 164.0 1
  96.35754399999999 252.0 1
  96.36522699999999 108.0 0
  96.413208 168.0 1
  96.511055 196.0 1
  96.51516 68.0 0
  96.518486 40.0 0
  96.62748699999999 196.0 1
  96.637093 228.0 1
  96.63778699999999 136.0 0
  96.656303 152.0 1
  96.660507 108.0 0
  96.70845 48.0 0
  96.77954899999999 136.0 0
  96.873482 116.0 0
  96.883698 144.0 0
  96.90458699999999 76.0 0
  97.145523 148.0 0
  97.20252199999999 124.0 0
  97.21153299999999 152.0 1
  97.24842799999999 248.0 1
  97.33434299999999 172.0 1
  97.364273 160.0 1
  97.36767599999999 168.0 1
  97.37288699999999 168.0 1
  97.44522099999999 192.0 1
  97.45123299999999 156.0 1
  97.474548 172.0 1
  97.510971 164.0 1
  97.54789 240.0 1
  97.568794 212.0 1
  97.57921599999999 164.0 1
  97.609673 96.0 0
  97.66516899999999 200.0 1
  97.723396 48.0 0
  97.76265699999999 188.0 1
  97.896294 324.0 1
  98.021141 224.0 1
  98.02329999999999 128.0 0
  98.04285399999999 216.0 1
  98.045853 180.0 1
  98.085579 172.0 1
  98.14137299999999 184.0 1
  98.150291 120.0 0
  98.23964699999999 52.0 0
  98.240135 116.0 0
  98.25595899999999 132.0 0
  98.28678099999999 180.0 1
  98.32170099999999 180.0 1
  98.332664 192.0 1
  98.36662299999999 104.0 0
  98.386009 104.0 0
  98.422089 184.0 1
  98.501678 116.0 0
  98.552467 148.0 0
  98.58612099999999 236.0 1
  98.643982 172.0 1
  98.667305 196.0 1
  98.77400999999999 204.0 1
  98.78796399999999 180.0 1
  98.79414399999999 36.0 0
  98.80137599999999 132.0 0
  98.840149 120.0 0
  98.992531 124.0 0
  99.022758 144.0 0
  99.029434 164.0 1
  99.06289699999999 196.0 1
  99.15168 84.0 0
  99.172958 252.0 1
  99.298035 116.0 0
  99.303749 68.0 0
  99.44433599999999 164.0 1
  99.469955 168.0 1
  99.48030899999999 240.0 1
  99.576195 152.0 1
  99.577484 172.0 1
  99.67573499999999 204.0 1
  99.678314 172.0 1
  99.77449 192.0 1
  99.785828 160.0 1
  99.801949 132.0 0
  99.805016 88.0 0
  99.852142 44.0 0
  99.863541 128.0 0
  99.86638599999999 76.0 0
  99.904045 200.0 1
  99.93030499999999 228.0 1
  99.938057 152.0 1
  100.08509099999999 216.0 1
  100.12451899999999 40.0 0
  100.15098599999999 140.0 0
  100.201653 180.0 1
  100.20948 240.0 1
  100.24436999999999 332.0 1
  100.27590199999999 11.045 0
  100.298256 172.0 1
  100.36316699999999 80.0 0
  100.378075 212.0 1
  100.416519 208.0 1
  100.57262399999999 180.0 1
  100.604187 4.002193 0
  100.61586799999999 156.0 1
  100.736763 180.0 1
  100.776962 92.0 0
  100.796295 108.0 0
  100.87256599999999 156.0 1
  100.87668599999999 112.0 0
  100.97657 324.0 1
  100.980339 124.0 0
  101.101784 188.0 1
  101.168655 176.0 1
  101.189949 232.0 1
  101.24144 100.0 0
  101.31219499999999 1.791667 0
  101.32532499999999 128.0 0
  101.37958499999999 168.0 1
  101.43042799999999 80.0 0
  101.469742 148.0 0
  101.47808099999999 1.5 0
  101.499016 64.0 0
  101.63982399999999 220.0 1
  101.66993699999999 148.0 0
  101.72964499999999 188.0 1
  101.782097 120.0 0
  101.814453 196.0 1
  101.91755699999999 112.0 0
  101.98490899999999 52.0 0
  102.04892699999999 132.0 0
  102.130432 140.0 0
  102.149307 96.0 0
  102.18047299999999 164.0 1
  102.18620299999999 176.0 1
  102.19914999999999 248.0 1
  102.20114099999999 264.0 1
  102.258209 176.0 1
  102.26808199999999 172.0 1
  102.27600899999999 180.0 1
  102.29737899999999 116.0 0
  102.384872 144.0 0
  102.480881 104.0 0
  102.503136 148.0 0
  102.505348 152.0 1
  102.523178 184.0 1
  102.529816 100.0 0
  102.586655 228.0 1
  102.63111099999999 124.0 0
  102.635948 100.0 0
  102.63720699999999 48.0 0
  102.712975 100.0 0
  102.71971099999999 136.0 0
  102.837074 156.0 1
  102.925613 164.0 1
  103.007629 112.0 0
  103.024345 88.0 0
  103.054497 420.0 1
  103.05534399999999 172.0 1
  103.07573699999999 188.0 1
  103.109398 200.0 1
  103.330147 148.0 0
  103.34149199999999 116.0 0
  103.350235 160.0 1
  103.368927 204.0 1
  103.37288699999999 272.0 1
  103.45436099999999 156.0 1
  103.583519 140.0 0
  103.598885 26.25312 0
  103.620255 156.0 1
  103.64887999999999 148.0 0
  103.690269 184.0 1
  103.73731199999999 140.0 0
  103.784309 88.0 0
  103.835793 152.0 1
  103.8367 184.0 1
  103.841118 96.0 0
  103.915359 164.0 1
  103.931152 168.0 1
  103.938339 148.0 0
  103.96047999999999 200.0 1
  104.008163 148.0 0
  104.123825 168.0 1
  104.42729899999999 156.0 1
  104.524406 128.0 0
  104.52774799999999 160.0 1
  104.72438 104.0 0
  104.74260699999999 368.0 1
  104.910248 80.0 0
  104.913094 168.0 1
  105.029327 192.0 1
  105.03064699999999 156.0 1
  105.133415 124.0 0
  105.135216 304.0 1
  105.181061 164.0 1
  105.18689699999999 3.083333 0
  105.241608 172.0 1
  105.326759 172.0 1
  105.515289 156.0 1
  105.52615399999999 148.0 0
  105.588898 216.0 1
  105.617538 72.0 0
  105.67961899999999 168.0 1
  105.743645 164.0 1
  105.789085 140.0 0
  105.926704 176.0 1
  105.955208 332.0 1
  106.11760699999999 176.0 1
  106.229424 164.0 1
  106.274864 140.0 0
  106.313339 148.0 0
  106.331223 132.0 0
  106.406807 192.0 1
  106.48464999999999 128.0 0
  106.52282699999999 192.0 1
  106.60698699999999 172.0 1
  106.81929 148.0 0
  106.985603 176.0 1
  107.029488 148.0 0
  107.16367299999999 136.0 0
  107.218262 180.0 1
  107.451859 132.0 0
  107.50842999999999 168.0 1
  107.725945 196.0 1
  107.817612 168.0 1
  107.832748 180.0 1
  107.83311499999999 220.0 1
  107.84393299999999 176.0 1
  107.8489 180.0 1
  107.85627 40.0 0
  107.881783 164.0 1
  107.935806 136.0 0
  108.011009 172.0 1
  108.07294499999999 40.0 0
  108.137817 132.0 0
  108.159813 44.0 0
  108.219467 108.0 0
  108.30098 148.0 0
  108.348564 188.0 1
  108.350731 132.0 0
  108.35115099999999 128.0 0
  108.545822 140.0 0
  108.579498 160.0 1
  108.62752499999999 48.0 0
  108.649254 60.0 0
  108.71157099999999 176.0 1
  108.76769999999999 132.0 0
  108.861778 76.0 0
  108.87831899999999 124.0 0
  108.93343399999999 168.0 1
  109.081795 212.0 1
  109.088448 2904.0 10
  109.132835 168.0 1
  109.168129 128.0 0
  109.23087299999999 184.0 1
  109.23649599999999 148.0 0
  109.288353 248.0 1
  109.35096 144.0 0
  109.50179299999999 148.0 0
  109.57234199999999 244.0 1
  109.58225999999999 96.0 0
  109.728569 180.0 1
  109.730087 200.0 1
  109.773247 176.0 1
  109.89664499999999 172.0 1
  109.96051 172.0 1
  109.96170799999999 144.0 0
  110.142845 188.0 1
  110.156807 108.0 0
  110.20458199999999 124.0 0
  110.24475899999999 144.0 0
  110.34893 208.0 1
  110.350861 168.0 1
  110.40624199999999 200.0 1
  110.430939 96.0 0
  110.44253499999999 144.0 0
  110.486809 176.0 1
  110.586586 152.0 1
  110.66751099999999 40.0 0
  110.755928 184.0 1
  110.841118 200.0 1
  110.936241 160.0 1
  110.982552 164.0 1
  111.00336499999999 204.0 1
  111.25576799999999 108.0 0
  111.36076399999999 148.0 0
  111.37606799999999 128.0 0
  111.40319799999999 88.0 0
  111.486954 152.0 1
  111.592682 252.0 1
  111.654541 112.0 0
  111.731842 184.0 1
  111.76497699999999 156.0 1
  111.848801 76.0 0
  111.89010599999999 128.0 0
  111.951263 148.0 0
  112.004852 160.0 1
  112.090637 176.0 1
  112.11078599999999 248.0 1
  112.135796 136.0 0
  112.18740799999999 180.0 1
  112.212288 68.0 0
  112.23951 176.0 1
  112.265045 204.0 1
  112.374466 164.0 1
  112.401276 212.0 1
  112.421959 224.0 1
  112.483795 180.0 1
  112.59655 160.0 1
  112.64113599999999 176.0 1
  112.66811399999999 152.0 1
  112.693474 164.0 1
  112.70554399999999 132.0 0
  112.708801 160.0 1
  112.719055 132.0 0
  112.733498 72.0 0
  112.869858 156.0 1
  112.98724399999999 196.0 1
  112.992256 204.0 1
  113.02104899999999 216.0 1
  113.07592 108.0 0
  113.109207 196.0 1
  113.13327 220.0 1
  113.167862 156.0 1
  113.232597 104.0 0
  113.390594 220.0 1
  113.520935 140.0 0
  113.60685699999999 228.0 1
  113.621033 148.0 0
  113.697037 200.0 1
  113.801926 220.0 1
  113.90624199999999 192.0 1
  113.978691 204.0 1
  114.040306 220.0 1
  114.13351399999999 156.0 1
  114.16354399999999 80.0 0
  114.181435 108.0 0
  114.223114 64.0 0
  114.395851 168.0 1
  114.408875 44.0 0
  114.55240599999999 76.0 0
  114.649414 128.0 0
  114.70159899999999 176.0 1
  114.90297699999999 180.0 1
  115.05139199999999 284.0 1
  115.05639599999999 956.0 3
  115.056587 76.0 0
  115.081322 136.0 0
  115.15705899999999 80.0 0
  115.247467 144.0 0
  115.486542 108.0 0
  115.487083 184.0 1
  115.504318 124.0 0
  115.8368 156.0 1
  115.905869 160.0 1
  115.92600999999999 188.0 1
  115.99892399999999 272.0 1
  116.128456 52.0 0
  116.223717 180.0 1
  116.22403 168.0 1
  116.37462599999999 132.0 0
  116.42113499999999 148.0 0
  116.427765 184.0 1
  116.47604399999999 140.0 0
  116.482323 156.0 1
  116.500862 148.0 0
  116.622124 8.078193 0
  116.64949 152.0 1
  116.66185 224.0 1
  116.71366099999999 76.0 0
  116.728584 17.680559 0
  116.76866899999999 172.0 1
  116.832855 108.0 0
  116.89389 112.0 0
  116.909065 236.0 1
  116.988525 104.0 0
  117.021996 28.0 0
  117.06682599999999 176.0 1
  117.069092 232.0 1
  117.085854 128.0 0
  117.093353 84.0 0
  117.211227 148.0 0
  117.25950599999999 132.0 0
  117.38999899999999 152.0 1
  117.395309 188.0 1
  117.483559 148.0 0
  117.66613 128.0 0
  117.722038 156.0 1
  117.733063 168.0 1
  117.758156 156.0 1
  117.81459799999999 76.0 0
  117.90811199999999 228.0 1
  117.94137599999999 64.0 0
  117.97270999999999 192.0 1
  117.992645 148.0 0
  118.06603199999999 496.0 2
  118.27753399999999 148.0 0
  118.288445 56.0 0
  118.366692 164.0 1
  118.42693299999999 132.0 0
  118.433449 132.0 0
  118.474426 132.0 0
  118.555511 64.0 0
  118.61887399999999 204.0 1
  118.738052 60.0 0
  118.77057599999999 96.0 0
  118.778999 172.0 1
  118.833458 172.0 1
  119.050201 81.01313 0
  119.05439 184.0 1
  119.06002 316.0 1
  119.064003 160.0 1
  119.07275399999999 192.0 1
  119.08245799999999 156.0 1
  119.25199099999999 136.0 0
  119.287872 164.0 1
  119.333923 216.0 1
  119.436562 64.0 0
  119.47820999999999 264.0 1
  119.48867 188.0 1
  119.60284399999999 184.0 1
  119.624077 212.0 1
  119.65988899999999 120.0 0
  119.75752999999999 128.0 0
  119.809235 156.0 1
  119.863548 4.375 0
  119.924706 176.0 1
  119.94547999999999 124.0 0
  120.013397 140.0 0
  120.103195 184.0 1
  120.133141 76.0 0
  120.19479399999999 216.0 1
  120.21730799999999 72.0 0
  120.24288899999999 144.0 0
  120.291862 208.0 1
  120.344887 208.0 1
  120.39009899999999 156.0 1
  120.567482 160.0 1
  120.58344299999999 148.0 0
  120.596817 204.0 1
  120.65394599999999 124.0 0
  120.732475 48.0 0
  120.75548599999999 140.0 0
  120.89199099999999 196.0 1
  120.91652699999999 212.0 1
  120.930161 120.0 0
  120.94305399999999 136.0 0
  120.95176699999999 156.0 1
  121.069077 268.0 1
  121.086975 172.0 1
  121.118736 172.0 1
  121.125778 212.0 1
  121.21637 120.0 0
  121.310425 184.0 1
  121.32738499999999 3.472222 0
  121.362808 100.0 0
  121.38093599999999 196.0 1
  121.404282 120.0 0
  121.40439599999999 28.0 0
  121.468643 152.0 1
  121.56926 72.0 0
  121.59481 96.0 0
  121.626114 236.0 1
  121.646881 192.0 1
  121.64977999999999 76.0 0
  121.66536699999999 164.0 1
