ACCESSION: CCMSLIB00000079454
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H40O13
CH$EXACT_MASS: 620.2468913399999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 621
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 466
PK$PEAK: m/z int. rel.int.
  27.223448 42.005951 0
  44.924694 304.0 2
  45.655483000000004 144.0 1
  45.774357 128.0 1
  46.153019 136.0 1
  47.341671 152.0 1
  47.638885 208.0 1
  48.563244000000005 144.0 1
  48.802925 112.0 1
  48.850464 204.0 1
  48.913994 64.0 0
  49.183651000000005 216.0 1
  49.411667 172.0 1
  50.284431000000005 160.0 1
  50.304207 160.0 1
  50.445518 256.0 1
  51.855427 176.0 1
  51.866707 104.0 1
  52.298378 228.0 1
  52.857811 128.0 1
  53.315960000000004 184.0 1
  53.597992000000005 144.0 1
  53.793545 172.0 1
  53.963417 104.0 1
  54.065685 48.0 0
  55.107857 168.0 1
  56.044121000000004 180.0 1
  56.546711 216.0 1
  57.592728 140.0 1
  57.674156 160.0 1
  57.759663 196.0 1
  57.880978 284.0 1
  58.211651 180.0 1
  58.231396000000004 224.0 1
  58.237026 216.0 1
  59.076035000000005 272.0 1
  59.187588 152.0 1
  59.306675 180.0 1
  59.485821 160.0 1
  60.586826 148.0 1
  60.776634 124.0 1
  62.075050000000005 148.0 1
  62.762482 148.0 1
  63.972572 164.0 1
  64.064423 132.0 1
  64.42793999999999 164.0 1
  64.58476999999999 224.0 1
  65.08951599999999 152.0 1
  65.43203 152.0 1
  65.49510199999999 112.0 1
  66.473022 196.0 1
  66.47843999999999 220.0 1
  66.97518199999999 192.0 1
  68.36134299999999 228.0 1
  68.582214 172.0 1
  68.79212199999999 148.0 1
  68.944572 120.0 1
  69.06498699999999 132.0 1
  69.22775299999999 136.0 1
  69.89827 184.0 1
  70.045227 140.0 1
  70.470749 220.0 1
  71.329308 228.0 1
  71.92463699999999 176.0 1
  71.94103199999999 152.0 1
  72.945488 236.0 1
  73.22318999999999 192.0 1
  73.988907 176.0 1
  74.276817 260.0 1
  74.398895 184.0 1
  75.144669 156.0 1
  75.25697299999999 136.0 1
  75.454185 240.0 1
  76.502541 180.0 1
  76.54139699999999 140.0 1
  77.396034 176.0 1
  77.476418 200.0 1
  80.09178899999999 100.0 1
  82.62815099999999 128.0 1
  84.502709 232.0 1
  84.56449099999999 152.0 1
  84.85387399999999 156.0 1
  84.964767 176.0 1
  85.631592 196.0 1
  85.98263499999999 160.0 1
  86.53266099999999 152.0 1
  86.94304699999999 144.0 1
  88.404518 176.0 1
  89.693756 132.0 1
  89.69745599999999 140.0 1
  90.50688199999999 128.0 1
  91.34970899999999 124.0 1
  91.57797199999999 56.0 0
  92.873741 148.0 1
  93.559326 68.0 0
  94.11325099999999 156.0 1
  94.910393 180.0 1
  96.09165999999999 188.0 1
  96.28475999999999 100.0 1
  96.403404 184.0 1
  97.51967599999999 224.0 1
  97.53598 224.0 1
  97.56143999999999 160.0 1
  97.57148 144.0 1
  97.84133899999999 148.0 1
  97.846497 196.0 1
  98.298859 148.0 1
  98.442223 100.0 1
  99.04248 192.0 1
  99.428207 124.0 1
  99.60898599999999 112.0 1
  100.60096 164.0 1
  100.634315 164.0 1
  100.793388 268.0 1
  101.236786 144.0 1
  101.96992499999999 164.0 1
  102.03546899999999 184.0 1
  102.307549 152.0 1
  102.560127 160.0 1
  103.165596 120.0 1
  103.541412 204.0 1
  103.652763 188.0 1
  103.872726 108.0 1
  104.281532 188.0 1
  104.76094099999999 9.795988 0
  105.621422 208.0 1
  106.042458 316.0 2
  106.17356099999999 140.0 1
  106.40853899999999 168.0 1
  106.60645299999999 228.0 1
  107.048965 264.0 1
  107.317268 108.0 1
  107.871101 112.0 1
  107.89937599999999 192.0 1
  108.577911 152.0 1
  108.926918 188.0 1
  109.08895899999999 196.0 1
  109.741799 344.0 2
  110.077034 176.0 1
  111.811302 168.0 1
  111.87612899999999 68.0 0
  112.85263099999999 236.0 1
  112.8964 64.0 0
  113.273636 184.0 1
  114.120178 160.0 1
  115.746552 164.0 1
