ACCESSION: CCMSLIB00000079564
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.195786 152.0 1
  75.424782 120.0 0
  75.876274 140.0 1
  75.88430799999999 168.0 1
  75.91223099999999 32.0 0
  76.072578 200.0 1
  76.19103199999999 236.0 1
  76.284966 92.0 0
  76.356865 152.0 1
  76.451546 172.0 1
  76.581024 112.0 0
  76.621315 96.0 0
  77.129364 144.0 1
  77.591263 108.0 0
  77.87265 200.0 1
  77.97329699999999 100.0 0
  78.074356 156.0 1
  78.11012299999999 220.0 1
  78.43528699999999 168.0 1
  79.386169 128.0 0
  79.464653 124.0 0
  79.627586 48.0 0
  79.839676 132.0 1
  80.074371 184.0 1
  80.174904 100.0 0
  80.224373 192.0 1
  80.52211 140.0 1
  80.60005199999999 112.0 0
  80.697807 200.0 1
  80.810165 188.0 1
  80.92587999999999 76.0 0
  81.24546099999999 208.0 1
  81.268242 176.0 1
  81.54248 236.0 1
  81.560654 180.0 1
  81.586693 140.0 1
  81.781464 124.0 0
  81.916687 124.0 0
  81.944603 152.0 1
  82.00106 156.0 1
  82.06266799999999 116.0 0
  82.094421 200.0 1
  82.128326 188.0 1
  82.22451 200.0 1
  82.322723 192.0 1
  82.484398 172.0 1
  82.66510799999999 164.0 1
  82.84393299999999 192.0 1
  82.86232799999999 188.0 1
  83.03282899999999 192.0 1
  83.504272 164.0 1
  84.212936 184.0 1
  84.227448 252.0 1
  84.229912 128.0 0
  84.45021799999999 136.0 1
  84.525223 136.0 1
  84.897255 148.0 1
  85.33045999999999 240.0 1
  85.908592 148.0 1
  86.093925 128.0 0
  86.138779 156.0 1
  86.28913899999999 100.0 0
  86.310982 364.0 1
  86.55831099999999 176.0 1
  86.97647099999999 136.0 1
  86.99909199999999 380.0 1
  87.092232 192.0 1
  87.405098 204.0 1
  87.53707899999999 144.0 1
  87.62359599999999 168.0 1
  88.14196799999999 52.0 0
  88.60812399999999 156.0 1
  88.725685 188.0 1
  89.11205299999999 148.0 1
  89.215302 168.0 1
  89.33325199999999 188.0 1
  89.335442 140.0 1
  89.367577 156.0 1
  89.488686 168.0 1
  89.95297199999999 40.0 0
  90.210121 184.0 1
  90.691452 132.0 1
  91.05393199999999 35072.0 134
  91.05432099999999 172.0 1
  91.094833 116.0 0
  91.12168899999999 368.0 1
  91.39046499999999 176.0 1
  92.432159 224.0 1
  92.499702 216.0 1
  92.56882499999999 148.0 1
  92.618416 188.0 1
  92.812508 88.0 0
  93.070633 396.0 2
  93.58873 188.0 1
  93.67746 396.0 2
  94.00696599999999 56.0 0
  94.44644199999999 268.0 1
  94.787773 212.0 1
  94.82560699999999 128.0 0
  95.04959099999999 404.0 2
  95.060699 11224.0 43
  95.084251 736.0 3
  95.199745 168.0 1
  95.291748 132.0 1
  95.329224 220.0 1
  95.410606 136.0 1
  95.65459399999999 116.0 0
  95.72541 180.0 1
  95.96324899999999 176.0 1
  96.39911699999999 128.0 0
  96.406403 148.0 1
  96.54840899999999 168.0 1
  96.597816 144.0 1
  96.670181 88.0 0
  96.682846 136.0 1
  96.691589 168.0 1
  96.713844 160.0 1
  96.76031499999999 116.0 0
  96.819458 176.0 1
  96.89220399999999 196.0 1
  97.006462 64.0 0
  97.06571199999999 432.0 2
  97.06674199999999 252.0 1
  97.302521 256.0 1
  97.36233499999999 180.0 1
  97.566177 196.0 1
  97.688896 132.0 1
  98.74076099999999 192.0 1
  98.775093 52.0 0
  98.81841299999999 164.0 1
  98.88797799999999 160.0 1
  98.955872 168.0 1
  98.97833299999999 148.0 1
  99.30409999999999 48.0 0
  99.388138 156.0 1
  99.57294499999999 188.0 1
  99.85896299999999 124.0 0
  99.97689799999999 208.0 1
  100.14358499999999 228.0 1
  100.176453 156.0 1
  100.25720199999999 236.0 1
  100.471413 196.0 1
  100.628654 160.0 1
  100.63443 156.0 1
  101.022301 184.0 1
  101.04918699999999 144.0 1
  101.445061 196.0 1
  101.624084 204.0 1
  101.748413 244.0 1
  101.898018 120.0 0
  102.277954 112.0 0
  102.38729099999999 224.0 1
  102.449203 108.0 0
  102.631271 176.0 1
  102.723389 152.0 1
  102.78068499999999 208.0 1
  102.96069299999999 136.0 1
  103.054642 3680.0 14
  103.05579399999999 1056.0 4
  103.112831 128.0 0
  103.127899 104.0 0
  103.13954199999999 196.0 1
  103.297348 88.0 0
  103.338409 32.0 0
  103.701202 192.0 1
  104.05741099999999 7216.0 28
  104.16437499999999 60.0 0
  104.23580199999999 100.0 0
  104.56926 148.0 1
  104.57964299999999 248.0 1
  104.629196 160.0 1
  104.96683499999999 152.0 1
  105.044945 184.0 1
  105.226822 19.43219 0
  105.361549 392.0 1
  105.40425099999999 164.0 1
  105.510048 72.0 0
  105.54135099999999 120.0 0
  105.75800299999999 192.0 1
  106.293976 100.0 0
  106.61033599999999 204.0 1
  106.863945 156.0 1
  106.872147 144.0 1
  107.163528 88.0 0
  107.20964099999999 192.0 1
  107.28401199999999 172.0 1
  107.53611 12.91823 0
  107.568314 148.0 1
  107.64448499999999 92.0 0
  107.777321 84.0 0
  107.902435 336.0 1
  108.026619 132.0 1
  108.047829 240.0 1
  108.049301 180.0 1
  108.078217 280.0 1
  108.090195 368.0 1
  108.266594 128.0 0
  108.26696 37.5182 0
  108.338455 172.0 1
  108.40349599999999 240.0 1
  108.75909399999999 148.0 1
  108.864685 160.0 1
  109.017387 164.0 1
  109.02507 168.0 1
  109.055527 248.0 1
  109.086967 148.0 1
  109.194199 264.0 1
  109.19627399999999 168.0 1
  109.291862 140.0 1
  109.29258 112.0 0
  109.46691899999999 120.0 0
  109.685417 164.0 1
  109.72462499999999 156.0 1
  109.82792699999999 132.0 1
  109.857811 156.0 1
  109.932068 256.0 1
  109.95329299999999 152.0 1
  110.037025 172.0 1
  110.046112 168.0 1
  110.119209 136.0 1
  110.17733 136.0 1
  110.39417999999999 156.0 1
  110.406387 204.0 1
  110.438164 152.0 1
  110.528168 228.0 1
  110.77256799999999 164.0 1
  110.77626 136.0 1
  110.99694099999999 204.0 1
  111.041046 156.0 1
  111.365883 136.0 1
  111.447319 168.0 1
  111.491783 72.0 0
  111.531967 52.0 0
  111.647072 64.0 0
  111.79802699999999 116.0 0
  111.854187 160.0 1
  112.140648 64.0 0
  112.28153999999999 220.0 1
  112.307953 188.0 1
  112.41966199999999 224.0 1
  112.71955899999999 144.0 1
  112.89686599999999 256.0 1
  112.98516799999999 152.0 1
  113.046021 140.0 1
  113.048645 172.0 1
  113.22374699999999 180.0 1
  113.274384 232.0 1
  113.717934 184.0 1
  113.86058 172.0 1
  113.984978 124.0 0
  114.009239 328.0 1
  114.10104399999999 160.0 1
  114.196922 120.0 0
  114.302528 124.0 0
  114.365685 364.0 1
  114.376053 144.0 1
  114.82726299999999 46.89399 0
  115.053131 228.0 1
  115.229546 204.0 1
  115.727646 132.0 1
  115.72953799999999 172.0 1
  115.85449999999999 176.0 1
  115.909531 68.0 0
  116.037323 72.0 0
  116.07485199999999 120.0 0
  116.087166 188.0 1
  116.089607 104.0 0
  116.10962699999999 176.0 1
  116.202286 152.0 1
  116.247986 124.0 0
  116.26072699999999 276.0 1
  116.5718 196.0 1
  116.865082 204.0 1
  116.96273 164.0 1
  117.03182199999999 472.0 2
  117.222763 260.0 1
  117.227882 152.0 1
  117.27771 148.0 1
  117.29517399999999 80.0 0
  117.33258099999999 27.66806 0
  117.34481099999999 148.0 1
  117.468544 148.0 1
  117.730644 216.0 1
  117.84487899999999 148.0 1
  118.064011 2748.0 10
  118.07367699999999 440.0 2
  118.429947 128.0 0
  118.708885 108.0 0
  118.709053 172.0 1
  118.74555199999999 80.0 0
  118.896271 100.0 0
  119.02381899999999 92.0 0
  119.170296 220.0 1
  119.176582 140.0 1
  119.283127 172.0 1
  119.56994599999999 128.0 0
  119.886467 168.0 1
  120.034126 104.0 0
  120.320061 180.0 1
  120.34275799999999 160.0 1
  120.51190899999999 260.0 1
  120.59389499999999 172.0 1
  120.677605 340.0 1
  120.75892599999999 168.0 1
  120.91288 124.0 0
  120.990089 152.0 1
  121.01909599999999 160.0 1
  121.030991 152.0 1
  121.249924 100.0 0
  121.534325 184.0 1
  121.57337199999999 108.0 0
  121.603394 124.0 0
  121.734245 120.0 0
  121.836395 92.0 0
  122.094849 520.0 2
  122.930031 108.0 0
  123.08028399999999 1176.656006 4
  123.70098899999999 156.0 1
  123.72237399999999 172.0 1
  123.950836 160.0 1
  123.966583 192.0 1
  124.20017999999999 148.0 1
  124.22698199999999 120.0 0
  124.275055 180.0 1
  124.28808599999999 204.0 1
  124.92759699999999 220.0 1
  124.945984 128.0 0
  125.17308799999999 48.0 0
  125.180679 160.0 1
  125.221809 148.0 1
  125.301445 56.0 0
  125.416229 220.0 1
  125.433228 216.0 1
  125.583351 140.0 1
  125.7024 204.0 1
  125.70494099999999 100.0 0
  125.74724599999999 100.0 0
  126.02516899999999 41.302139 0
  126.05303199999999 112.0 0
  126.055061 180.0 1
  126.055634 224.0 1
  126.12838699999999 184.0 1
  126.544792 112.0 0
  126.64375299999999 172.0 1
  126.65308399999999 88.0 0
  126.681664 140.0 1
  126.996483 280.0 1
  127.09453599999999 160.0 1
  127.496513 144.0 1
  127.585533 128.0 0
  127.633995 196.0 1
  127.687103 136.0 1
  127.84509999999999 116.0 0
  127.89003 140.0 1
  127.92686499999999 140.0 1
  128.042404 180.0 1
  128.060944 1240.0 5
  128.205475 124.0 0
  128.373703 156.0 1
  128.79454 196.0 1
  128.881935 48.0 0
  129.032349 212.0 1
  129.102127 136.0 1
  129.143356 144.0 1
  129.21580500000002 48.0 0
  129.40811200000002 148.0 1
  129.68159500000002 108.0 0
  129.72276300000001 152.0 1
  129.860748 128.0 0
  130.077637 2032.0 8
  130.479645 172.0 1
  130.842468 176.0 1
  130.884964 180.0 1
  131.01516700000002 156.0 1
  131.024124 124.0 0
  131.07011400000002 260.0 1
  131.084442 312.0 1
  131.192215 276.0 1
  131.48919700000002 52.0 0
  131.562637 156.0 1
  131.729935 80.0 0
  131.87587000000002 25.257811 0
  131.913757 188.0 1
  131.923447 84.0 0
  131.935806 108.0 0
  132.051941 324.0 1
  132.171967 124.0 0
  132.405548 76.0 0
  132.498749 36.0 0
  132.553192 52.0 0
  132.73533600000002 184.0 1
  132.779709 152.0 1
  132.88896200000002 80.0 0
  133.065628 11720.0 45
  133.13711500000002 4.481667 0
  133.140488 140.0 1
  133.32380700000002 196.0 1
  133.648163 200.0 1
  133.67395000000002 176.0 1
  133.802368 236.0 1
  133.880844 192.0 1
  134.10401900000002 328.0 1
  134.18962100000002 172.0 1
  134.195038 64.0 0
  134.255997 124.0 0
  134.328674 108.0 0
  134.637436 32.0 0
  135.042358 1080.0 4
  135.135391 152.0 1
  135.252396 60.0 0
  135.987793 172.0 1
  136.084717 140.0 1
  136.466904 160.0 1
  136.63298 192.0 1
  136.73829700000002 200.0 1
  136.953339 236.0 1
  137.025177 168.0 1
  137.223541 164.0 1
  137.273941 120.0 0
  137.336563 140.0 1
  137.62471000000002 144.0 1
  137.63879400000002 52.0 0
  138.00972000000002 56.0 0
  138.028183 168.0 1
  138.062851 1616.0 6
  138.124603 732.0 3
  138.25830100000002 124.0 0
  138.35453800000002 188.0 1
  138.373016 100.0 0
  138.384995 88.0 0
  138.483551 232.0 1
  138.51242100000002 140.0 1
  138.68519600000002 240.0 1
  138.783813 152.0 1
  138.93661500000002 144.0 1
  139.061981 192.0 1
  139.14505 108.0 0
  139.822021 188.0 1
  139.851608 148.0 1
  139.858047 108.0 0
  139.874557 124.0 0
  139.994064 68.0 0
  140.030853 152.0 1
  140.044159 696.0 3
  140.56868 156.0 1
  140.578323 68.0 0
  140.959518 72.0 0
  141.213196 176.0 1
  141.637527 108.0 0
  141.697784 84.0 0
  141.813339 172.0 1
  141.908768 176.0 1
  142.732819 204.0 1
  142.950073 144.0 1
  142.97515900000002 80.0 0
  143.03109700000002 180.0 1
  143.303482 132.0 1
  143.61673000000002 160.0 1
  143.63237 64.0 0
  143.640976 124.0 0
  143.99168400000002 148.0 1
  144.03431700000002 148.0 1
  144.09053 1452.0 6
  144.133575 52.0 0
  144.13990800000002 292.0 1
  144.144684 44.0 0
  144.247147 152.0 1
  144.271545 312.0 1
  144.28268400000002 72.0 0
  144.53038 140.0 1
  144.54679900000002 140.0 1
  144.692932 116.0 0
  145.063904 53.191502 0
  145.10495 120.0 0
  145.160141 284.0 1
  145.212982 120.0 0
  145.26684600000002 136.0 1
  145.499771 176.0 1
  145.58221400000002 64.0 0
  145.940491 172.0 1
  146.088989 192.0 1
  146.089325 160.0 1
  146.173843 184.0 1
  146.252899 164.0 1
  146.278656 136.0 1
  146.324158 56.0 0
  146.498657 324.0 1
  146.597656 296.0 1
  146.615509 112.0 0
  146.66897600000001 128.0 0
  146.764114 160.0 1
  146.787369 116.0 0
  146.855606 216.0 1
  147.16420000000002 80.0 0
  147.335129 192.0 1
  147.362427 40.0 0
  147.599335 76.0 0
  147.70549 180.0 1
  147.818344 164.0 1
  147.966125 52.0 0
  148.06024200000002 164.0 1
  148.071167 144.0 1
  148.073486 188.0 1
  148.075409 6292.0 24
  148.25361600000002 260.0 1
  148.465988 108.0 0
  149.047638 124.0 0
  149.071045 1244.0 5
  149.10716200000002 156.0 1
  149.223129 188.0 1
  149.807648 104.0 0
  149.88063 12.23184 0
  150.05508400000002 1644.0 6
  150.132385 60.0 0
  150.38450600000002 132.0 1
  150.592056 80.0 0
  150.656464 140.0 1
  150.973892 240.0 1
  151.01199300000002 261531.0 999
  151.10479700000002 148.0 1
  151.293442 60.0 0
  151.514206 176.0 1
  151.897308 128.0 0
  151.907578 184.0 1
  152.020859 244.0 1
  152.226654 108.0 0
  152.262299 192.0 1
  152.91339100000002 116.0 0
  152.988007 132.0 1
  153.012817 552.0 2
  153.295441 204.0 1
  153.439133 72.0 0
  153.553574 152.0 1
  153.68635600000002 172.0 1
  153.729095 128.0 0
  153.777161 164.0 1
  153.781708 160.0 1
  153.97842400000002 124.0 0
  154.013916 104.0 0
  154.098007 140.0 1
  154.337357 100.0 0
  154.37634300000002 132.0 1
  154.983429 208.0 1
  155.15652500000002 120.0 0
  155.216171 168.0 1
  155.28022800000002 176.0 1
  155.31448400000002 156.0 1
  155.48202500000002 52.0 0
  155.588242 180.0 1
  155.763596 264.0 1
  155.78422500000002 96.0 0
  156.333649 6.727539 0
  156.794693 288.0 1
  157.018997 180.0 1
  157.086609 196.0 1
  157.111679 152.0 1
  157.27160600000002 88.0 0
  157.277863 160.0 1
  157.372589 184.0 1
  157.61071800000002 168.0 1
  157.619934 188.0 1
  157.782135 136.0 1
  157.81225600000002 120.0 0
  158.191177 148.0 1
  158.218475 196.0 1
  158.40901200000002 116.0 0
  158.44790600000002 128.0 0
  158.487122 180.0 1
  158.699265 164.0 1
  158.706299 168.0 1
  158.787094 156.0 1
  158.824341 176.0 1
  159.014633 92.0 0
  159.03555300000002 128.0 0
  159.03718600000002 236.0 1
  159.06694000000002 448.0 2
  159.10257800000002 588.0 2
  159.133286 87.094116 0
  159.23339800000002 29.06793 0
  159.53881800000002 76.0 0
  159.563187 160.0 1
  159.654861 140.0 1
  159.77804600000002 76.0 0
  159.823883 10.90948 0
  160.075745 8144.0 31
  160.232925 148.0 1
  160.45172100000002 2.571023 0
  160.558273 108.0 0
  160.799484 136.0 1
  160.84466600000002 212.0 1
  160.87175000000002 13.41346 0
  161.120865 132.0 1
  161.197571 76.0 0
  161.302567 168.0 1
  161.385986 96.0 0
  161.41339100000002 76.0 0
  161.649246 136.0 1
  161.78311200000002 40.0 0
  162.051544 104.0 0
  162.206512 148.0 1
  162.563995 40.0 0
  162.69970700000002 152.0 1
  162.701569 68.0 0
  162.888306 180.0 1
  163.240326 100.0 0
  163.37622100000002 160.0 1
  163.402756 200.0 1
  163.506134 56.0 0
  163.625732 224.0 1
  163.87844800000002 44.0 0
  164.02636700000002 160.0 1
  164.044083 220.0 1
  164.172073 172.0 1
  164.173965 120.0 0
  164.415558 112.0 0
  164.453461 124.0 0
  164.569977 184.0 1
  164.643784 56.0 0
  164.687073 220.0 1
  164.747681 196.0 1
  164.763763 208.0 1
  165.165543 176.0 1
  165.395676 120.0 0
  165.410934 716.0 3
  165.51503 172.0 1
  165.79788200000002 192.0 1
  166.294846 128.0 0
  166.45695500000002 200.0 1
  167.017593 176.0 1
  167.106934 380.0 1
  167.400024 164.0 1
  167.635864 116.0 0
  167.882584 104.0 0
  167.98237600000002 204.0 1
  168.161484 104.0 0
  168.206238 124.0 0
  168.214981 128.0 0
  168.33526600000002 96.0 0
  168.639938 188.0 1
  168.68647800000002 96.0 0
  169.26869200000002 124.0 0
  169.389038 40.0 0
  169.937744 276.0 1
  169.977707 240.0 1
  170.030396 184.0 1
  170.10112 68.0 0
  170.15780600000002 164.0 1
  170.230072 152.0 1
  170.34272800000002 32.0 0
  170.56007400000001 172.0 1
  170.616852 52.0 0
  170.72468600000002 136.0 1
  170.931183 212.0 1
  170.93829300000002 120.0 0
  170.979172 176.0 1
  170.98297100000002 184.0 1
  171.011169 144.0 1
  171.0112 184.0 1
  171.20640600000002 176.0 1
  171.25117500000002 156.0 1
  171.338562 284.0 1
  171.46954300000002 40.0 0
  171.994888 140.0 1
  172.003372 164.0 1
  172.030121 216.0 1
  172.03035 152.0 1
  172.753296 364.0 1
  172.87991300000002 41.60688 0
  172.90390000000002 184.0 1
  173.01712 52.0 0
  173.04170200000002 1976.0 8
  173.05728100000002 116.0 0
  173.09599300000002 420.0 2
  173.183243 60.0 0
  173.24198900000002 128.0 0
  173.36673000000002 144.0 1
  173.69447300000002 172.0 1
  174.057388 51.686901 0
  174.339203 200.0 1
  174.409561 92.0 0
  174.580948 128.0 0
  174.64241 128.0 0
  174.842529 42.160969 0
  174.864532 156.0 1
  174.96829200000002 180.0 1
  174.97413600000002 260.0 1
  175.040329 44.0 0
  175.612244 212.0 1
  175.67385900000002 160.0 1
  175.797379 176.0 1
  176.079453 104.0 0
  176.082153 356.0 1
  176.16272 12.49125 0
  176.162903 68.0 0
  176.427795 96.0 0
  176.74421700000002 68.0 0
  176.806046 43.2738 0
  176.973602 124.0 0
  177.042999 22503.0 86
  177.057205 224.0 1
  177.103668 176.0 1
  177.20756500000002 244.0 1
  177.61192300000002 148.0 1
  177.91069000000002 244.0 1
  178.092545 344.0 1
  178.248444 52.0 0
  178.459778 184.0 1
  178.668732 60.0 0
  178.690613 188.0 1
  178.70631400000002 176.0 1
  178.725906 244.0 1
  178.820679 188.0 1
  179.082703 136.0 1
  179.203598 184.0 1
  179.356918 156.0 1
  179.406021 100.0 0
  180.00328100000002 10.28004 0
  180.273849 120.0 0
  180.598846 96.0 0
  181.02293400000002 140.0 1
  181.049072 436.0 2
  181.05238300000002 132.0 1
  181.112122 192.0 1
  181.192215 80.0 0
  181.86424300000002 208.0 1
  182.522415 124.0 0
  182.578293 200.0 1
  182.70695500000002 180.0 1
  182.78533900000002 124.0 0
  182.88089000000002 148.0 1
  183.146332 36.0 0
  183.20756500000002 140.0 1
  183.444656 96.0 0
  183.57698100000002 168.0 1
  183.735962 124.0 0
  183.798248 420.0 2
  183.86088600000002 176.0 1
  184.03327900000002 140.0 1
  184.06907700000002 168.0 1
  184.195358 56.0 0
  184.26538100000002 144.0 1
  184.394989 164.0 1
  184.413101 96.0 0
  184.49838300000002 68.0 0
  184.73168900000002 232.0 1
  185.090134 116.0 0
  185.128677 47.602741 0
  185.182175 17.493891 0
  185.312927 96.0 0
  185.449142 152.0 1
  185.518677 168.0 1
  185.71154800000002 140.0 1
  186.090775 208.0 1
  186.09809900000002 220.0 1
  186.126663 156.0 1
  186.44989 104.0 0
  186.585754 136.0 1
  187.058975 1524.0 6
  187.061066 176.0 1
  187.280945 80.0 0
  187.43219000000002 88.0 0
  187.59140000000002 112.0 0
  187.844269 140.0 1
  187.857651 124.0 0
  188.008438 52.0 0
  188.025482 128.0 0
  188.06987 10092.0 39
  188.148376 192.0 1
  188.348846 200.0 1
  188.38157700000002 76.0 0
  188.575211 144.0 1
  188.72197 148.0 1
  188.79585300000002 176.0 1
  189.053314 119.4599 0
  189.071457 200.0 1
  189.08831800000002 1664.0 6
  189.10209700000001 144.0 1
  189.108261 20.312941 0
  189.13092 204.0 1
  189.753174 96.0 0
  189.850281 6.537138 0
  190.22348 108.0 0
  190.224243 284.0 1
  191.526352 10.56481 0
  191.824097 48.0 0
  192.038956 10.02222 0
  192.042404 140.0 1
  192.209305 164.0 1
  192.427628 132.0 1
  192.75392200000002 132.0 1
  193.06929 3112.0 12
  193.229141 16.156919 0
  193.594818 108.0 0
  193.61247300000002 192.0 1
  193.718414 132.0 1
  194.06419400000001 88.0 0
  194.08119200000002 908.0 3
  194.721161 112.0 0
  194.881439 120.0 0
  195.03186 128.0 0
  195.200714 196.0 1
  195.48147600000001 120.0 0
  195.53964200000001 164.0 1
  195.591599 232.0 1
  195.639252 156.0 1
  196.10170000000002 1308.0 5
  196.12532000000002 188.0 1
  196.14630100000002 176.0 1
  196.28036500000002 180.0 1
  196.440964 244.0 1
  196.47979700000002 88.0 0
  196.495316 120.0 0
  196.641342 124.0 0
  196.716812 128.0 0
  196.72210700000002 184.0 1
  196.723984 60.0 0
  196.797852 104.0 0
  197.006165 28.0 0
  197.062027 444.0 2
  197.195297 128.0 0
  197.28126500000002 92.0 0
  197.427628 236.0 1
  197.440872 208.0 1
  197.48400900000001 64.0 0
  197.559311 56.0 0
  197.607361 184.0 1
  197.885696 60.0 0
  197.91618300000002 272.0 1
  198.082489 64.0 0
  198.130569 176.0 1
  198.510376 160.0 1
  198.913101 160.0 1
  199.00997900000002 72.0 0
  199.441284 52.0 0
  199.463364 196.0 1
  200.07655300000002 44.0 0
  201.027298 512.0 2
  201.26203900000002 184.0 1
  201.367859 184.0 1
  201.544174 204.0 1
  201.57762100000002 68.0 0
  202.05867 136.0 1
  202.118805 34.0 0
  202.332123 204.0 1
  202.335403 120.0 0
  202.604599 64.0 0
  202.619019 128.0 0
  202.642197 140.0 1
  203.043732 48.0 0
  203.21661400000002 66.903229 0
  203.397095 120.0 0
  204.042419 40.0 0
  204.131348 200.0 1
  204.37828100000002 36.0 0
  204.378647 112.0 0
  204.469818 160.0 1
  204.83805800000002 6.160257 0
  204.993912 192.0 1
  205.12368800000002 216.0 1
  205.286087 244.0 1
  205.313095 112.0 0
  205.813278 88.0 0
  206.11264 1808.0 7
  206.32070900000002 156.0 1
  206.355072 72.0 0
  206.382126 132.0 1
  206.445618 140.0 1
  206.60401900000002 76.0 0
  206.928833 252.0 1
  207.263947 152.0 1
  207.38041700000002 84.0 0
  207.443756 164.0 1
  207.545792 364.0 1
  208.217422 52.0 0
  208.234802 196.0 1
  208.281281 136.0 1
  208.538071 52.0 0
  209.014755 212.0 1
  209.094589 132.0 1
  209.866699 164.0 1
  209.875519 172.0 1
  210.067932 1216.0 5
  210.090912 9.606271 0
  210.40145900000002 56.0 0
  210.868805 144.0 1
  211.038498 288.0 1
  211.072723 264.0 1
  211.164963 212.0 1
  211.246902 228.0 1
  211.27018700000002 100.0 0
  211.625854 116.0 0
  211.930099 176.0 1
  211.982864 56.0 0
