ACCESSION: CCMSLIB00000085483
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.950676 140.0 1
  51.977135000000004 116.0 1
  52.102695000000004 196.0 1
  52.152981000000004 180.0 1
  52.199688 140.0 1
  52.2155 184.0 1
  52.23843 184.0 1
  52.276676 224.0 1
  52.281277 140.0 1
  52.444378 156.0 1
  52.48299 144.0 1
  52.500076 148.0 1
  52.508251 112.0 1
  52.509903 264.0 2
  52.576996 148.0 1
  52.588207000000004 48.0 0
  52.674004000000004 148.0 1
  52.740112 120.0 1
  52.761429 212.0 1
  52.830341000000004 148.0 1
  52.863297 176.0 1
  52.983528 252.0 2
  52.997509 172.0 1
  53.069401 252.0 2
  53.103657 40.0 0
  53.149849 80.0 1
  53.162148 84.0 1
  53.235954 76.0 1
  53.373032 112.0 1
  53.39069 96.0 1
  53.548706 184.0 1
  53.589764 168.0 1
  53.660816000000004 200.0 1
  53.739056000000005 172.0 1
  53.752743 180.0 1
  53.788792 144.0 1
  53.794586 188.0 1
  53.827511 192.0 1
  53.846405000000004 252.0 2
  53.897381 140.0 1
  53.938721 168.0 1
  54.032417 124.0 1
  54.050598 100.0 1
  54.052296 232.0 2
  54.075386 204.0 1
  54.117893 128.0 1
  54.247635 160.0 1
  54.255844 196.0 1
  54.276253000000004 132.0 1
  54.355209 132.0 1
  54.398037 248.0 2
  54.482922 76.0 1
  54.536068 172.0 1
  54.622742 184.0 1
  54.627739 228.0 2
  54.657478000000005 156.0 1
  54.697033000000005 184.0 1
  54.712273 200.0 1
  54.802139000000004 188.0 1
  55.051167 128.0 1
  55.076660000000004 112.0 1
  55.150864 184.0 1
  55.206402000000004 152.0 1
  55.270027 140.0 1
  55.284779 184.0 1
  55.299675 156.0 1
  55.39436 188.0 1
  55.438648 180.0 1
  55.489506 136.0 1
  55.558933 288.0 2
  55.566486000000005 100.0 1
  55.647072 140.0 1
  55.771496 60.0 0
  55.798988 188.0 1
  55.942226 40.0 0
  55.978676 168.0 1
  56.067467 152.0 1
  56.076202 188.0 1
  56.083878 184.0 1
  56.13662 180.0 1
  56.15871 160.0 1
  56.167603 136.0 1
  56.32864 192.0 1
  56.363178000000005 136.0 1
  56.557362000000005 124.0 1
  56.658337 124.0 1
  56.712475000000005 104.0 1
  56.779079 188.0 1
  56.895565000000005 164.0 1
  56.895935 140.0 1
  56.934341 100.0 1
  56.955257 152.0 1
  57.010799 144.0 1
  57.150669 212.0 1
  57.182186 188.0 1
  57.227093 168.0 1
  57.230793 152.0 1
  57.242432 184.0 1
  57.248451 180.0 1
  57.261105 92.0 1
  57.264057 172.0 1
  57.3046 200.0 1
  57.363674 136.0 1
  57.38298 188.0 1
  57.395187 220.0 1
  57.467289 136.0 1
  57.498528 184.0 1
  57.517094 104.0 1
  57.548576000000004 220.0 1
  57.549625 40.0 0
  57.578377 176.0 1
  57.598034 132.0 1
  57.599461 148.0 1
  57.658318 172.0 1
  57.881618 152.0 1
  57.900181 204.0 1
  57.967457 152.0 1
  58.004627 160.0 1
  58.007328 172.0 1
  58.023567 104.0 1
  58.157787 120.0 1
  58.192585 152.0 1
  58.211926 196.0 1
  58.239391000000005 120.0 1
  58.289165000000004 144.0 1
  58.294567 212.0 1
  58.300682 208.0 1
  58.392418 100.0 1
  58.419231 188.0 1
  58.482857 180.0 1
  58.575802 200.0 1
  58.583965 52.0 0
  58.601818 76.0 1
  58.644268000000004 184.0 1
  58.700497 148.0 1
  58.750046000000005 104.0 1
  58.785591000000004 44.0 0
  58.786709 124.0 1
  58.787628 200.0 1
  58.805016 200.0 1
  58.853649000000004 180.0 1
  58.888119 256.0 2
  59.044456000000004 224.0 1
  59.063065 128.0 1
  59.07333 156.0 1
  59.214626 184.0 1
  59.272751 208.0 1
  59.303459000000004 176.0 1
  59.382828 124.0 1
  59.514317 156.0 1
  59.521458 112.0 1
  59.540653 136.0 1
  59.724003 92.0 1
  59.738365 148.0 1
  59.909119000000004 144.0 1
  59.971828 240.0 2
  59.986423 32.0 0
  60.026112000000005 72.0 0
  60.107166 80.0 1
  60.124168000000004 156.0 1
  60.14444 132.0 1
  60.159878 236.0 2
  60.169445 168.0 1
  60.232952000000004 128.0 1
  60.246922000000005 208.0 1
  60.261574 164.0 1
  60.332802 176.0 1
  60.369465 128.0 1
  60.478416 164.0 1
  60.495049 132.0 1
  60.583305 172.0 1
  60.605835 140.0 1
  60.632103 40.0 0
  60.687111 76.0 1
  60.763187 356.0 2
  60.846394000000004 160.0 1
  60.874165000000005 112.0 1
  60.898438 128.0 1
  60.961105 124.0 1
  60.990074 100.0 1
  61.141914 148.0 1
  61.145878 68.0 0
  61.216156 196.0 1
  61.219368 184.0 1
  61.260597000000004 156.0 1
  61.274143 188.0 1
  61.290405 152.0 1
  61.336529 260.0 2
  61.357235 232.0 2
  61.383678 192.0 1
  61.386505 188.0 1
  61.416191000000005 48.0 0
  61.470798 268.0 2
  61.528198 268.0 2
  61.551022 116.0 1
  61.621769 216.0 1
  61.723011 184.0 1
  61.723022 180.0 1
  61.80872 212.0 1
  61.808949 216.0 1
  61.835384000000005 168.0 1
  61.969971 160.0 1
  62.006916000000004 268.0 2
  62.02528 92.0 1
  62.029869000000005 240.0 2
  62.030125 204.0 1
  62.075077 196.0 1
  62.087593 168.0 1
  62.128048 192.0 1
  62.130112000000004 160.0 1
  62.236168 68.0 0
  62.358711 200.0 1
  62.391109 168.0 1
  62.410221 120.0 1
  62.451511 248.0 2
  62.635048000000005 152.0 1
  62.688602 152.0 1
  62.706856 96.0 1
  62.718143000000005 168.0 1
  62.752354000000004 168.0 1
  62.752399000000004 120.0 1
  62.836216 196.0 1
  62.883663 120.0 1
  62.885166 156.0 1
  63.022839000000005 216.0 1
  63.0811 172.0 1
  63.093704 216.0 1
  63.108734 80.0 1
  63.212814 160.0 1
  63.213383 140.0 1
  63.225574 192.0 1
  63.257511 116.0 1
  63.313072 176.0 1
  63.352329000000005 92.0 1
  63.370964 164.0 1
  63.386002000000005 152.0 1
  63.400726 48.0 0
  63.404701 128.0 1
  63.412037 236.0 2
  63.417011 212.0 1
  63.461723 176.0 1
  63.491440000000004 240.0 2
  63.569469 164.0 1
  63.573139000000005 168.0 1
  63.575321 108.0 1
  63.625080000000004 168.0 1
  63.688004 156.0 1
  63.723034 164.0 1
  63.854515 192.0 1
  63.854969000000004 140.0 1
  63.879883 112.0 1
  63.886116 160.0 1
  63.984695 160.0 1
  64.089638 192.0 1
  64.212975 76.0 1
  64.297287 164.0 1
  64.356171 76.0 1
  64.382034 108.0 1
  64.383301 260.0 2
  64.40387 148.0 1
  64.470734 148.0 1
  64.50344799999999 156.0 1
  64.516525 96.0 1
  64.710022 112.0 1
  64.778488 156.0 1
  64.88855699999999 112.0 1
  64.920082 156.0 1
  64.925484 188.0 1
  64.96981 156.0 1
  64.97951499999999 136.0 1
  65.01153599999999 180.0 1
  65.090408 168.0 1
  65.16536699999999 192.0 1
  65.18135799999999 192.0 1
  65.300911 180.0 1
  65.30880699999999 140.0 1
  65.31027999999999 140.0 1
  65.334244 68.0 0
  65.34576399999999 140.0 1
  65.371651 136.0 1
  65.447441 156.0 1
  65.45268999999999 172.0 1
  65.49634599999999 156.0 1
  65.50218199999999 132.0 1
  65.599342 208.0 1
  65.84960199999999 176.0 1
  65.861176 116.0 1
  65.899834 168.0 1
  65.903824 168.0 1
  65.91439799999999 260.0 2
  65.95618499999999 172.0 1
  66.121719 272.0 2
  66.18730199999999 148.0 1
  66.19178 128.0 1
  66.192207 32.0 0
  66.201073 140.0 1
  66.201431 312.0 2
  66.237656 172.0 1
  66.244453 156.0 1
  66.276085 72.0 0
  66.30824299999999 44.0 0
  66.363762 148.0 1
  66.376244 80.0 1
  66.379013 144.0 1
  66.38587199999999 200.0 1
  66.40608999999999 104.0 1
  66.431068 124.0 1
  66.44735 272.0 2
  66.47219799999999 180.0 1
  66.499268 156.0 1
  66.690422 192.0 1
  66.71385199999999 128.0 1
  66.752831 176.0 1
  66.779015 196.0 1
  66.797722 128.0 1
  66.84803 144.0 1
  66.88568099999999 412.0 3
  67.00348699999999 156.0 1
  67.128525 212.0 1
  67.14229599999999 232.0 2
  67.156143 224.0 1
  67.192436 212.0 1
  67.22271699999999 172.0 1
  67.281776 108.0 1
  67.284561 164.0 1
  67.289604 132.0 1
  67.290115 168.0 1
  67.316452 48.0 0
  67.345551 144.0 1
  67.379944 124.0 1
  67.49704 192.0 1
  67.498375 160.0 1
  67.56470499999999 108.0 1
  67.57795 120.0 1
  67.626724 156.0 1
  67.64398999999999 124.0 1
  67.648911 140.0 1
  67.673767 172.0 1
  67.701843 144.0 1
  67.718575 120.0 1
  67.72237399999999 100.0 1
  67.74636799999999 108.0 1
  67.789749 144.0 1
  67.873291 48.0 0
  67.92491899999999 240.0 2
  67.999214 160.0 1
  68.031258 160.0 1
  68.170746 180.0 1
  68.188614 176.0 1
  68.19286299999999 180.0 1
  68.41740399999999 152.0 1
  68.44197799999999 156.0 1
  68.449265 164.0 1
  68.457039 176.0 1
  68.48810599999999 116.0 1
  68.513649 160.0 1
  68.535652 48.0 0
  68.591248 128.0 1
  68.61797299999999 136.0 1
  68.64170899999999 48.0 0
  68.74149299999999 176.0 1
  68.77606999999999 168.0 1
  68.83818799999999 156.0 1
  68.860863 76.0 1
  68.886292 168.0 1
  68.93536399999999 216.0 1
  68.97167999999999 192.0 1
  68.99234 176.0 1
  69.04472399999999 108.0 1
  69.08277899999999 152.0 1
  69.168053 152.0 1
  69.22927899999999 196.0 1
  69.485413 116.0 1
  69.50975799999999 156.0 1
  69.53685 140.0 1
  69.55322299999999 52.0 0
  69.61933099999999 144.0 1
  69.646599 192.0 1
  69.651398 148.0 1
  69.657776 148.0 1
  69.70556599999999 136.0 1
  69.84726699999999 176.0 1
  69.916885 140.0 1
  69.95472699999999 80.0 1
  70.002342 232.0 2
  70.00638599999999 264.0 2
  70.03321799999999 124.0 1
  70.05489299999999 148.0 1
  70.203964 132.0 1
  70.222527 192.0 1
  70.223236 144.0 1
  70.255325 76.0 1
  70.441299 124.0 1
  70.536903 124.0 1
  70.56514 156.0 1
  70.694992 232.0 2
  70.71182999999999 112.0 1
  70.715126 144.0 1
  70.731422 200.0 1
  70.742004 184.0 1
  70.773956 128.0 1
  70.777847 212.0 1
  70.807869 132.0 1
  70.82453199999999 144.0 1
  70.84503199999999 100.0 1
  70.882683 168.0 1
  70.978996 140.0 1
  71.140457 80.0 1
  71.168427 168.0 1
  71.243332 144.0 1
  71.332146 164.0 1
  71.43222 108.0 1
  71.46071599999999 144.0 1
  71.486374 164.0 1
  71.49432499999999 172.0 1
  71.520721 124.0 1
  71.52422299999999 188.0 1
  71.63628399999999 192.0 1
  71.639122 156.0 1
  71.677849 232.0 2
  71.73017899999999 168.0 1
  71.78740699999999 72.0 0
  71.793274 144.0 1
  71.813271 140.0 1
  71.84142299999999 212.0 1
  71.885139 196.0 1
  72.16307099999999 192.0 1
  72.204765 228.0 2
  72.209137 140.0 1
  72.209862 192.0 1
  72.32977299999999 148.0 1
  72.38278199999999 148.0 1
  72.435143 148.0 1
  72.445793 136.0 1
  72.462875 144.0 1
  72.53501899999999 232.0 2
  72.54540999999999 140.0 1
  72.549782 104.0 1
  72.74046299999999 100.0 1
  72.756828 92.0 1
  72.77130899999999 124.0 1
  72.78980299999999 184.0 1
  72.895828 200.0 1
  72.899048 152.0 1
  72.91729699999999 80.0 1
  72.979469 212.0 1
  72.98486299999999 160.0 1
  73.01540399999999 76.0 1
  73.02004199999999 148.0 1
  73.045479 164.0 1
  73.093094 156.0 1
  73.22067999999999 112.0 1
  73.221909 336.0 2
  73.269295 164.0 1
  73.284241 172.0 1
  73.28815499999999 180.0 1
  73.30371099999999 228.0 2
  73.330002 156.0 1
  73.35780299999999 160.0 1
  73.406036 168.0 1
  73.412239 96.0 1
  73.50761399999999 348.0 2
  73.513702 136.0 1
  73.543877 172.0 1
  73.544449 244.0 2
  73.582191 228.0 2
  73.58938599999999 108.0 1
  73.624039 196.0 1
  73.67109699999999 152.0 1
  73.68337199999999 72.0 0
  73.70858799999999 72.0 0
  73.710617 160.0 1
  73.72084 192.0 1
  73.728004 180.0 1
  73.756187 168.0 1
  73.76594499999999 176.0 1
  73.772179 424.0 3
  73.81148499999999 212.0 1
  73.81290399999999 228.0 2
  73.858215 80.0 1
  73.97623399999999 236.0 2
  73.988091 136.0 1
  73.99415599999999 136.0 1
  74.01857 108.0 1
  74.145699 56.0 0
  74.174095 200.0 1
  74.54557 204.0 1
  74.567467 80.0 1
  74.585678 284.0 2
  74.661171 172.0 1
  74.702011 180.0 1
  74.70803099999999 136.0 1
  74.763588 144.0 1
  74.77623 180.0 1
  74.77649699999999 112.0 1
  74.79498299999999 236.0 2
  74.93601199999999 128.0 1
  75.02255199999999 116.0 1
  75.06819899999999 136.0 1
  75.10061599999999 556.0 4
  75.12043 148.0 1
  75.17616299999999 72.0 0
  75.335968 216.0 1
  75.34297199999999 176.0 1
  75.39254799999999 208.0 1
  75.502617 140.0 1
  75.50451699999999 208.0 1
  75.570793 164.0 1
  75.586761 224.0 1
  75.676216 60.0 0
  75.738777 80.0 1
  75.794685 140.0 1
  75.824135 172.0 1
  75.868584 212.0 1
  75.88221 140.0 1
  75.913139 192.0 1
  75.953712 304.0 2
  76.019196 128.0 1
  76.03725399999999 128.0 1
  76.061455 124.0 1
  76.07616399999999 188.0 1
  76.09182 184.0 1
  76.149361 180.0 1
  76.25645399999999 308.0 2
  76.310707 84.0 1
  76.326439 160.0 1
  76.514748 144.0 1
  76.564026 152.0 1
  76.64845299999999 164.0 1
  76.66094199999999 272.0 2
  76.667694 152.0 1
  76.74466699999999 300.0 2
  76.756996 160.0 1
  76.78543099999999 140.0 1
  76.82389099999999 148.0 1
  76.871613 188.0 1
  76.909645 232.0 2
  76.96215799999999 156.0 1
  76.99739799999999 208.0 1
  77.031425 160.0 1
  77.041016 148.0 1
  77.06832899999999 212.0 1
  77.14563799999999 192.0 1
  77.166321 132.0 1
  77.20157599999999 192.0 1
  77.237793 212.0 1
  77.338928 144.0 1
  77.361885 140.0 1
  77.40354199999999 176.0 1
  77.42180599999999 156.0 1
  77.427551 208.0 1
  77.481934 340.0 2
  77.547501 156.0 1
  77.622498 184.0 1
  77.711761 148.0 1
  77.74046299999999 144.0 1
  77.75192299999999 164.0 1
  77.817703 264.0 2
  77.82494399999999 68.0 0
  77.87245899999999 260.0 2
  77.88623 152.0 1
  77.94661699999999 164.0 1
  77.957909 176.0 1
  78.031914 140.0 1
  78.043678 172.0 1
  78.06701699999999 192.0 1
  78.07805599999999 152.0 1
  78.15321399999999 120.0 1
  78.178726 56.0 0
  78.207161 328.0 2
  78.26637299999999 132.0 1
  78.27866399999999 152.0 1
  78.33255799999999 112.0 1
  78.35125699999999 172.0 1
  78.351624 148.0 1
  78.40263399999999 144.0 1
  78.53976399999999 52.0 0
  78.618523 120.0 1
  78.62694499999999 148.0 1
  78.63583399999999 180.0 1
  78.666664 212.0 1
  78.68128999999999 120.0 1
  78.701241 196.0 1
  78.70343799999999 108.0 1
  78.71906999999999 204.0 1
  78.782021 276.0 2
  78.787453 196.0 1
  78.78829999999999 200.0 1
  78.792992 168.0 1
  78.832359 136.0 1
  78.85539999999999 164.0 1
  78.96586599999999 140.0 1
  79.01641099999999 164.0 1
  79.067253 180.0 1
  79.073708 124.0 1
  79.080002 128.0 1
  79.146065 128.0 1
  79.23068199999999 240.0 2
  79.31204199999999 172.0 1
  79.31510899999999 348.0 2
  79.374786 152.0 1
  79.457169 156.0 1
  79.571259 92.0 1
  79.57494399999999 104.0 1
  79.611435 204.0 1
  79.649681 104.0 1
  79.686646 96.0 1
  79.730415 212.0 1
  79.755859 272.0 2
  79.777367 184.0 1
  79.78356199999999 128.0 1
  79.844864 172.0 1
  79.855888 172.0 1
  79.864357 176.0 1
  79.982422 164.0 1
  80.112923 196.0 1
  80.222298 144.0 1
  80.332985 244.0 2
  80.33563199999999 52.0 0
  80.346809 148.0 1
  80.47674599999999 216.0 1
  80.48745699999999 212.0 1
  80.568382 80.0 1
  80.612442 128.0 1
  80.62692999999999 148.0 1
  80.650223 176.0 1
  80.78682699999999 120.0 1
  80.844971 88.0 1
  80.85018199999999 296.0 2
  80.856979 172.0 1
  80.906059 188.0 1
  80.996376 220.0 1
  81.012138 132.0 1
  81.02564199999999 140.0 1
  81.084496 140.0 1
  81.23333699999999 156.0 1
  81.322212 140.0 1
  81.44242899999999 140.0 1
  81.474014 88.0 1
  81.52314 140.0 1
  81.53388199999999 92.0 1
  81.55673999999999 168.0 1
  81.615082 184.0 1
  81.66154499999999 176.0 1
  81.758781 136.0 1
  81.77274299999999 172.0 1
  81.781578 204.0 1
  81.86701199999999 164.0 1
  81.91966199999999 160.0 1
  82.00954399999999 340.0 2
  82.06459799999999 460.470306 3
  82.16259 184.0 1
  82.190208 128.0 1
  82.23146799999999 132.0 1
  82.237068 300.0 2
  82.302292 152.0 1
  82.31259899999999 148.0 1
  82.34563399999999 164.0 1
  82.346565 116.0 1
  82.377693 164.0 1
  82.43070999999999 168.0 1
  82.47097 148.0 1
  82.47230499999999 240.0 2
  82.48801399999999 44.0 0
  82.498566 204.0 1
  82.51121499999999 56.0 0
  82.53112 160.0 1
  82.60381299999999 184.0 1
  82.694656 112.0 1
  82.699783 132.0 1
  82.71964299999999 152.0 1
  82.82614099999999 164.0 1
  82.84769399999999 76.0 1
  82.903641 204.0 1
  83.056657 148.0 1
  83.08303199999999 124.0 1
  83.096245 196.0 1
  83.11651599999999 196.0 1
  83.12733499999999 160.0 1
  83.262039 88.0 1
  83.264038 316.0 2
  83.344421 128.0 1
  83.37643399999999 180.0 1
  83.44800599999999 42.23077 0
  83.45073699999999 96.0 1
  83.475449 136.0 1
  83.567184 164.0 1
  83.632774 168.0 1
  83.64980299999999 180.0 1
  83.665375 152.0 1
  83.723 172.0 1
  83.729942 204.0 1
  83.747551 152.0 1
  83.81633799999999 144.0 1
  84.00116 160.0 1
  84.003693 128.0 1
  84.015434 408.0 3
  84.035477 172.0 1
  84.039323 336.0 2
  84.107841 112.0 1
  84.18171699999999 208.0 1
  84.185577 144.0 1
  84.202507 84.0 1
  84.22254199999999 124.0 1
  84.30590799999999 176.0 1
  84.31968699999999 136.0 1
  84.331581 216.0 1
  84.355621 108.0 1
  84.392929 208.0 1
  84.43678999999999 180.0 1
  84.46305799999999 112.0 1
  84.49872599999999 136.0 1
  84.50585199999999 156.0 1
  84.585594 216.0 1
  84.58921799999999 112.0 1
  84.59936499999999 152.0 1
  84.686684 172.0 1
  84.69294699999999 148.0 1
  84.73185699999999 140.0 1
  84.74642899999999 92.0 1
  84.786255 148.0 1
  84.786842 188.0 1
  85.014305 180.0 1
  85.02490999999999 120.0 1
  85.064584 184.0 1
  85.11840799999999 248.0 2
  85.163902 216.0 1
  85.16669499999999 132.0 1
  85.235733 148.0 1
  85.28810899999999 140.0 1
  85.289192 220.0 1
  85.324158 176.0 1
  85.33367899999999 180.0 1
  85.411255 92.0 1
  85.633011 180.0 1
  85.680824 144.0 1
  85.90310699999999 248.0 2
  85.91993 48.0 0
  85.984612 184.0 1
  85.992386 308.0 2
  86.01720399999999 72.0 0
  86.044067 264.0 2
  86.13317099999999 184.0 1
  86.179153 128.0 1
  86.228088 296.0 2
  86.23784699999999 128.0 1
  86.26304599999999 140.0 1
  86.26740299999999 112.0 1
  86.26746399999999 132.0 1
  86.324181 140.0 1
  86.39263899999999 204.0 1
  86.40214499999999 132.0 1
  86.454437 168.0 1
  86.51006299999999 184.0 1
  86.519127 360.0 2
  86.595726 108.0 1
  86.60185999999999 148.0 1
  86.651688 192.0 1
  86.69223 176.0 1
  86.702911 92.0 1
  86.74591099999999 176.0 1
  86.757088 268.0 2
  86.94921099999999 56.0 0
  86.96612499999999 196.0 1
  86.969353 144.0 1
  86.98943299999999 52.0 0
  87.101013 52.0 0
  87.147308 188.0 1
  87.38342999999999 136.0 1
  87.46862 164.0 1
  87.529366 168.0 1
  87.663597 168.0 1
  87.66519199999999 280.0 2
  87.80833399999999 100.0 1
  87.861916 92.0 1
  87.964607 88.0 1
  87.973625 116.0 1
  87.98572499999999 176.0 1
  88.04871399999999 152.0 1
  88.07520299999999 128.0 1
  88.078255 172.0 1
  88.104225 64.0 0
  88.11773699999999 132.0 1
  88.16263599999999 19.28944 0
  88.203712 332.0 2
  88.21668199999999 144.0 1
  88.22223699999999 164.0 1
  88.23022499999999 100.0 1
  88.23928799999999 228.0 2
  88.315117 164.0 1
  88.32998699999999 132.0 1
  88.514595 228.0 2
  88.60994 148.0 1
  88.61213699999999 156.0 1
  88.61894199999999 164.0 1
  88.658058 212.0 1
  88.720039 192.0 1
  88.765076 152.0 1
  88.77587899999999 172.0 1
  88.84788499999999 92.0 1
  88.881592 156.0 1
  88.900162 156.0 1
  88.91426799999999 56.0 0
  89.035927 48.0 0
  89.179482 168.0 1
  89.29216 156.0 1
  89.326118 152.0 1
  89.52858699999999 160.0 1
  89.549652 140.0 1
  89.56403399999999 140.0 1
  89.73209399999999 212.0 1
  89.76405299999999 108.0 1
  89.786362 148.0 1
  89.820145 160.0 1
  89.88218699999999 152.0 1
  89.928001 196.0 1
  89.93489799999999 128.0 1
  89.983055 148.0 1
  90.09590899999999 108.0 1
  90.10803999999999 184.0 1
  90.22758499999999 172.0 1
  90.262146 96.0 1
  90.282883 212.0 1
  90.28307299999999 60.0 0
  90.35876499999999 152.0 1
  90.383034 164.0 1
  90.41804499999999 176.0 1
  90.46891 84.0 1
  90.49182099999999 136.0 1
  90.51248199999999 124.0 1
  90.629959 136.0 1
  90.644424 180.0 1
  90.66149899999999 188.0 1
  90.669579 168.0 1
  90.700768 140.0 1
  90.70491 216.0 1
  90.744789 164.0 1
  90.973717 392.0 3
  90.982491 188.0 1
  91.040268 184.0 1
  91.12979899999999 176.0 1
  91.140869 224.0 1
  91.170654 120.0 1
  91.214012 128.0 1
  91.229485 176.0 1
  91.259941 192.0 1
  91.290222 84.0 1
  91.362495 216.0 1
  91.42742199999999 164.0 1
  91.58054399999999 200.0 1
  91.712402 128.0 1
  91.732147 168.0 1
  91.764748 156.0 1
  91.808464 80.0 1
  91.853928 132.0 1
  91.927483 176.0 1
  91.93306 164.0 1
  91.945381 132.0 1
  91.958908 128.0 1
  91.96513399999999 192.0 1
  92.04866799999999 652.0 4
  92.121506 188.0 1
  92.12216199999999 120.0 1
  92.231178 232.0 2
  92.27145399999999 192.0 1
  92.37589299999999 160.0 1
  92.38594099999999 128.0 1
  92.41452 212.0 1
  92.49003599999999 168.0 1
  92.615662 224.0 1
  92.691925 136.0 1
  92.69577799999999 168.0 1
  92.70942699999999 88.0 1
  92.736565 164.0 1
  92.787605 144.0 1
  92.829613 352.0 2
  92.84887699999999 232.0 2
  92.87822 116.0 1
  92.889282 52.0 0
  93.00057199999999 156.0 1
  93.01357999999999 176.0 1
  93.034927 120.0 1
  93.036186 188.0 1
  93.05283399999999 96.0 1
  93.06095099999999 180.0 1
  93.063255 144.0 1
  93.167206 180.0 1
  93.256523 116.0 1
  93.262245 156.0 1
