ACCESSION: CCMSLIB00000085656
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  168.283783 52.0 4
  170.592194 52.0 4
  171.953705 136.0 11
  172.22747800000002 156.0 12
  176.53877300000002 17.569441 1
  177.60141000000002 168.0 13
  178.50087000000002 88.0 7
  181.04667700000002 136.0 11
  181.13029500000002 112.0 9
  182.866241 160.0 13
  183.17892500000002 264.0 21
  184.086502 296.0 24
  184.295013 100.0 8
  184.884857 140.0 11
  186.25134300000002 180.0 14
  188.686798 148.0 12
  189.07193 352.0 28
  190.09698500000002 2392.0 191
  190.169632 116.0 9
  190.77542100000002 164.0 13
  191.243484 144.0 11
  192.69795200000002 96.0 8
  194.06878700000001 148.0 12
  194.81353800000002 152.0 12
  195.082611 752.0 60
  195.687912 132.0 11
  196.248703 56.0 4
  196.57075500000002 164.0 13
  198.516296 196.0 16
  200.06213400000001 176.0 14
  200.080093 612.0 49
  200.848541 296.0 24
  201.31088300000002 192.0 15
  202.234467 36.0 3
  204.228577 152.0 12
  205.22245800000002 26.361679 2
  205.43339500000002 68.0 5
  205.763336 144.0 11
  208.113327 148.0 12
  217.085831 12516.0 999
  218.315445 180.0 14
  218.44342 76.0 6
  219.780258 52.0 4
  222.18948400000002 80.0 6
  222.707443 16.873051 1
  223.608673 108.0 9
  224.50860600000001 128.0 10
  227.436584 148.0 12
  229.154984 184.0 15
  229.74099700000002 60.0 5
  231.882507 100.0 8
  232.670105 64.0 5
  234.939713 124.0 10
  235.93571500000002 80.0 6
  236.968903 220.0 18
  237.016251 148.0 12
  238.82830800000002 188.0 15
  239.785241 88.0 7
  240.294952 64.0 5
  240.54594400000002 52.0 4
  241.454056 48.0 4
  242.598541 88.0 7
  243.848694 192.0 15
  245.073212 184.0 15
  245.257645 48.0 4
  247.70867900000002 184.0 15
  247.836288 124.0 10
  247.97863800000002 152.0 12
  248.105545 220.0 18
  249.112411 26.320681 2
  249.70932000000002 160.0 13
  250.092431 164.0 13
  252.00791900000002 140.0 11
  252.103531 424.0 34
  252.423126 112.0 9
  252.632019 52.0 4
  253.73614500000002 124.0 10
  253.938339 160.0 13
  257.082458 128.0 10
  259.071333 1.0 0
//
