ACCESSION: CCMSLIB00000079954
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H35N3O6S2
CH$EXACT_MASS: 561.19672784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 562
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 534
PK$PEAK: m/z int. rel.int.
  45.723343 204.0 0
  46.872284 188.0 0
  46.927658 120.0 0
  48.330029 240.0 1
  48.744446 160.0 0
  49.049026000000005 68.0 0
  49.306171 156.0 0
  50.425556 180.0 0
  50.696892 208.0 0
  51.247517 120.0 0
  53.585396 60.0 0
  53.606762 192.0 0
  53.618416 200.0 0
  54.233219 152.0 0
  54.562244 120.0 0
  55.291294 92.0 0
  55.889568000000004 188.0 0
  55.908596 228.0 1
  56.203907 328.0 1
  56.263145 176.0 0
  56.513878 124.0 0
  56.658024000000005 152.0 0
  57.910782000000005 148.0 0
  58.779392 136.0 0
  58.838017 164.0 0
  58.880711 132.0 0
  58.886337000000005 120.0 0
  59.134441 212.0 1
  60.158146 180.0 0
  61.10157 148.0 0
  61.246799 200.0 0
  61.415512 196.0 0
  61.944496 244.0 1
  63.422371 176.0 0
  63.583477 128.0 0
  63.867085 196.0 0
  64.41815199999999 176.0 0
  64.434891 204.0 0
  65.34021 240.0 1
  66.39119 168.0 0
  67.661728 260.0 1
  68.189796 116.0 0
  69.182724 192.0 0
  69.47719599999999 300.0 1
  70.111069 180.0 0
  71.415207 168.0 0
  71.894623 220.0 1
  72.191322 164.0 0
  72.302101 328.0 1
  73.08843999999999 108.0 0
  74.428947 164.0 0
  74.45871 196.0 0
  75.113785 152.0 0
  75.23307 148.0 0
  75.859123 128.0 0
  77.072357 104.0 0
  77.273506 140.0 0
  77.33337499999999 180.0 0
  78.08348099999999 212.0 1
  78.20954099999999 192.0 0
  78.241074 224.0 1
  79.06180599999999 156.0 0
  79.792007 76.0 0
  81.52822099999999 144.0 0
  81.68976599999999 256.0 1
  81.83088699999999 168.0 0
  82.096077 132.0 0
  82.14392099999999 152.0 0
  83.373497 132.0 0
  84.372101 176.0 0
  84.637779 132.0 0
  85.650032 172.0 0
  85.927376 148.0 0
  86.73507699999999 124.0 0
  86.984833 184.0 0
  87.15235899999999 160.0 0
  87.514809 200.0 0
  88.519905 204.0 0
  89.194344 84.0 0
  90.07074 136.0 0
  90.77252999999999 240.0 1
  91.27250699999999 236.0 1
  91.34793099999999 176.0 0
  91.668022 140.0 0
  91.966156 80.0 0
  92.527504 116.0 0
  92.64132699999999 208.0 0
  92.67697899999999 136.0 0
  92.948318 188.0 0
  93.15341199999999 132.0 0
  93.877403 200.0 0
  93.940277 84.0 0
  94.75804099999999 116.0 0
  95.449745 132.0 0
  96.099953 196.0 0
  96.53289799999999 140.0 0
  96.696411 92.0 0
  96.75031299999999 168.0 0
  97.326134 140.0 0
  97.36123699999999 144.0 0
  97.824112 196.0 0
  97.870605 116.0 0
  98.17987799999999 196.0 0
  98.797905 168.0 0
  99.279427 124.0 0
  99.565979 132.0 0
  100.316437 108.0 0
  100.744682 140.0 0
  101.075249 112.0 0
  101.09852599999999 104.0 0
  101.37404599999999 152.0 0
  101.830086 168.0 0
  102.048752 384.0 1
  102.478821 168.0 0
  102.47973599999999 280.0 1
  102.585922 104.0 0
  102.60775 176.0 0
  102.98243699999999 144.0 0
  103.14300499999999 60.0 0
  103.818237 136.0 0
  103.91798399999999 128.0 0
  104.48458099999999 76.0 0
  104.875909 180.0 0
  105.068405 2900.0 7
  105.730217 184.0 0
  106.07813999999999 148.0 0
  106.38645199999999 136.0 0
  106.40786 168.0 0
  106.862389 224.0 1
  106.952995 260.0 1
  107.20558899999999 196.0 0
  107.774406 152.0 0
  107.89166999999999 152.0 0
  108.315041 140.0 0
  108.802719 144.0 0
  110.32403599999999 152.0 0
  110.351326 136.0 0
  110.88488799999999 168.0 0
  111.07539399999999 156.0 0
  111.62100199999999 184.0 0
  112.096481 228.0 1
  112.351608 80.0 0
  112.500267 92.0 0
  112.51508299999999 124.0 0
  112.54435699999999 76.0 0
  112.59325399999999 200.0 0
  112.726219 228.0 1
  112.969673 112.0 0
