ACCESSION: CCMSLIB00000079129
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H9N3O
CH$EXACT_MASS: 211.074561908
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 212
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 165
PK$PEAK: m/z int. rel.int.
  48.570797 168.0 4
  49.670872 216.0 5
  52.63065 184.0 5
  52.644806 64.0 2
  53.700188000000004 168.0 4
  54.300419 244.0 6
  58.360363 128.0 3
  58.406952000000004 144.0 4
  58.511265 148.0 4
  59.308365 144.0 4
  59.547226 172.0 4
  61.603737 132.0 3
  63.636452 60.0 2
  65.461067 292.0 7
  67.304504 460.0 12
  74.823883 176.0 4
  75.487106 144.0 4
  75.66671799999999 84.0 2
  75.991005 264.0 7
  76.342041 208.0 5
  80.177414 112.0 3
  80.63765 76.0 2
  82.45273599999999 76.0 2
  87.54916399999999 220.0 6
  87.718567 152.0 4
  88.432846 112.0 3
  89.10936699999999 204.0 5
  89.165703 180.0 5
  90.473053 212.0 5
  90.71237199999999 240.0 6
  91.667244 112.0 3
  93.105278 124.0 3
  93.94807399999999 60.0 2
  95.925598 140.0 4
  96.29152699999999 80.0 2
  97.178513 44.0 1
  97.31663499999999 168.0 4
  98.111206 216.0 5
  98.224549 152.0 4
  99.29905699999999 196.0 5
  100.19557999999999 136.0 3
  100.375603 40.0 1
  102.15611299999999 32.0 1
  103.11069499999999 192.0 5
  103.810379 132.0 3
  104.16513099999999 132.0 3
  106.755516 76.0 2
  106.985924 136.0 3
  107.07738499999999 120.0 3
  107.279449 332.0 8
  107.99234 92.0 2
  108.117599 140.0 4
  108.13480399999999 220.0 6
  109.01263399999999 200.0 5
  109.08959999999999 100.0 3
  109.19650299999999 176.0 4
  109.38183599999999 148.0 4
  109.83389299999999 128.0 3
  110.516747 164.0 4
  110.697678 196.0 5
  110.83847 112.0 3
  112.074417 148.0 4
  112.52053799999999 196.0 5
  112.565636 204.0 5
  112.62503099999999 204.0 5
  113.199478 60.0 2
  116.9562 200.0 5
  118.27259099999999 156.0 4
  120.244354 180.0 5
  121.907265 272.0 7
  121.972534 172.0 4
  122.084053 148.0 4
  122.38044 168.0 4
  122.883652 188.0 5
  123.226418 232.0 6
  124.715065 184.0 5
  125.19148299999999 176.0 4
  126.165504 144.0 4
  126.51718899999999 228.0 6
  126.883141 148.0 4
  127.05439 540.0 14
  127.99202 180.0 5
  128.455093 200.0 5
  128.867691 144.0 4
  129.204865 200.0 5
  129.31485 324.0 8
  129.827988 208.0 5
  129.872284 6.351776 0
  131.124512 236.0 6
  132.434189 12.11111 0
  132.57260100000002 148.0 4
  133.87561 148.0 4
  134.027939 192.0 5
  134.52121 148.0 4
  134.77655000000001 60.0 2
  134.827866 140.0 4
  135.82681300000002 180.0 5
  137.888763 180.0 5
  138.775909 168.0 4
  139.06242400000002 152.0 4
  139.92288200000002 76.0 2
  140.526794 124.0 3
  141.54551700000002 296.0 7
  141.709122 56.0 1
  143.115982 168.0 4
  143.879791 84.0 2
  144.316971 176.0 4
  144.466843 124.0 3
  145.08796700000002 196.0 5
  145.921066 188.0 5
  146.04556300000002 44.0 1
  147.548721 192.0 5
  148.320465 68.0 2
  148.896317 44.0 1
  148.981506 152.0 4
  150.625046 196.0 5
  151.05188 156.0 4
  152.004425 96.0 2
  153.067245 1072.0 27
  154.22430400000002 180.0 5
  157.100281 1780.0 45
  157.622604 48.0 1
  159.94111600000002 156.0 4
  160.781387 128.0 3
  160.93777500000002 64.0 2
  161.326157 80.0 2
  162.024124 148.0 4
  162.519531 208.0 5
  162.63063100000002 108.0 3
  163.07269300000002 156.0 4
  165.169937 136.0 3
  166.113708 236.0 6
  166.187439 120.0 3
  166.775162 136.0 3
  167.09111000000001 412.0 10
  167.702652 164.0 4
  169.68959 168.0 4
  171.269058 40.0 1
  172.909134 216.0 5
  173.965652 172.0 4
  175.481201 64.0 2
  177.102631 192.0 5
  177.791458 76.0 2
  179.748413 168.0 4
  179.76585400000002 64.0 2
  180.962982 40.0 1
  181.645218 168.0 4
  185.98687700000002 168.0 4
  186.968307 88.0 2
  188.13188200000002 68.0 2
  188.287369 72.0 2
  189.021378 168.0 4
  189.569611 44.0 1
  193.28254700000002 100.0 3
  197.12544300000002 292.0 7
  201.094528 148.0 4
  201.220535 112.0 3
  201.696152 108.0 3
  202.986221 144.0 4
  204.617615 188.0 5
  205.32269300000002 144.0 4
  205.36926300000002 132.0 3
  209.02388000000002 100.0 3
  211.60022 220.0 6
  212.083099 39528.0 999
//
