ACCESSION: CCMSLIB00000078361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.402462 116.0 1
  57.462582000000005 148.0 1
  57.803028000000005 168.0 1
  58.101612 148.0 1
  58.157333 180.0 1
  58.284565 184.0 1
  58.351921000000004 120.0 1
  58.375172 244.0 1
  58.404537000000005 104.0 1
  58.491356 116.0 1
  58.573002 244.0 1
  58.576759 152.0 1
  58.605862 60.0 0
  58.634598000000004 108.0 1
  58.751926000000005 140.0 1
  58.953561 180.0 1
  58.991150000000005 148.0 1
  59.097237 252.0 1
  59.129482 168.0 1
  59.19936 96.0 1
  59.333038 224.0 1
  59.336445000000005 136.0 1
  59.448246000000005 184.0 1
  59.471951000000004 164.0 1
  59.507801 196.0 1
  59.618656 112.0 1
  59.652695 176.0 1
  59.829288 168.0 1
  59.973026000000004 172.0 1
  60.028881 188.0 1
  60.285988 224.0 1
  60.298714000000004 132.0 1
  60.396770000000004 148.0 1
  60.553974000000004 152.0 1
  60.5798 172.0 1
  60.704567000000004 108.0 1
  60.813583 272.0 1
  60.837448 148.0 1
  61.061863 152.0 1
  61.100391 180.0 1
  61.280617 140.0 1
  61.668884 140.0 1
  61.75737 68.0 0
  62.184887 300.0 2
  62.21907 96.0 1
  62.264488 160.0 1
  62.332676 128.0 1
  62.410809 140.0 1
  62.467094 164.0 1
  62.48711 188.0 1
  62.521965 140.0 1
  62.542576000000004 180.0 1
  62.926933 176.0 1
  63.00058 84.0 0
  63.224251 204.0 1
  63.247131 156.0 1
  63.365265 236.0 1
  63.397713 92.0 0
  63.438015 168.0 1
  63.560452000000005 236.0 1
  63.766125 176.0 1
  63.786057 180.0 1
  63.79681 104.0 1
  63.882004 184.0 1
  63.941372 124.0 1
  64.019562 144.0 1
  64.04673 536.0 3
  64.169609 144.0 1
  64.196777 148.0 1
  64.211227 128.0 1
  64.405838 184.0 1
  64.43536399999999 212.0 1
  64.44251299999999 136.0 1
  64.539101 132.0 1
  64.546356 124.0 1
  64.569153 308.0 2
  64.580589 172.0 1
  64.661568 112.0 1
  64.710762 112.0 1
  64.765327 180.0 1
  65.301735 156.0 1
  65.35207399999999 128.0 1
  65.41789999999999 172.0 1
  65.473427 260.0 1
  65.60645299999999 220.0 1
  65.614868 156.0 1
  65.873932 112.0 1
  65.891449 232.0 1
  66.02158499999999 180.0 1
  66.02469599999999 52.0 0
  66.201073 140.0 1
  66.32592 76.0 0
  66.62300099999999 108.0 1
  66.64917 144.0 1
  66.75355499999999 144.0 1
  66.87855499999999 204.0 1
  66.93146499999999 144.0 1
  66.992126 212.0 1
  67.004066 88.0 0
  67.509163 180.0 1
  67.585617 188.0 1
  67.597214 204.0 1
  67.70826 160.0 1
  67.77529899999999 156.0 1
  68.029663 208.0 1
  68.036896 176.0 1
  68.189583 196.0 1
  68.337997 184.0 1
  68.35466 180.0 1
  68.47185499999999 116.0 1
  68.482216 184.0 1
  68.839226 164.0 1
  68.95046199999999 200.0 1
  68.978996 160.0 1
  69.001137 40.0 0
  69.00767499999999 156.0 1
  69.29272499999999 148.0 1
  69.334763 80.0 0
  69.45702399999999 184.0 1
  69.46355399999999 136.0 1
  69.470886 156.0 1
  69.632584 120.0 1
  69.84657299999999 168.0 1
  69.93113699999999 184.0 1
  69.93749199999999 200.0 1
  70.094093 112.0 1
  70.112808 140.0 1
  70.18824799999999 160.0 1
  70.31092799999999 132.0 1
  70.33307599999999 164.0 1
  70.341095 160.0 1
  70.36222799999999 140.0 1
  70.40911899999999 144.0 1
  70.49143199999999 136.0 1
  70.54974399999999 208.0 1
  70.61498999999999 56.0 0
  70.618828 140.0 1
  70.61896499999999 208.0 1
  70.647453 96.0 1
  70.692589 200.0 1
  70.709015 156.0 1
  70.72451 288.0 2
  70.73082 112.0 1
  70.876251 140.0 1
  70.90235899999999 120.0 1
  71.08552599999999 192.0 1
  71.15064199999999 136.0 1
  71.166832 116.0 1
  71.191391 156.0 1
  71.272865 172.0 1
  71.27462 148.0 1
  71.43318199999999 140.0 1
  71.71498899999999 164.0 1
  71.883156 184.0 1
  71.908974 140.0 1
  71.925423 196.0 1
  71.97464799999999 160.0 1
  72.03317999999999 164.0 1
  72.128227 156.0 1
  72.284477 200.0 1
  72.433746 96.0 1
  72.462837 200.0 1
  72.56472 196.0 1
  72.916916 180.0 1
  73.409622 196.0 1
  73.59239199999999 124.0 1
  73.74499499999999 184.0 1
  73.96019 120.0 1
  73.966995 128.0 1
  74.131233 192.0 1
  74.205856 156.0 1
  74.272087 152.0 1
  74.620087 152.0 1
  74.94751699999999 176.0 1
  74.996414 172.0 1
  75.014015 180.0 1
  75.132683 176.0 1
  75.153809 152.0 1
  75.236717 184.0 1
  75.50302099999999 164.0 1
  75.531776 152.0 1
  75.614296 164.0 1
  75.795959 236.0 1
  75.79680599999999 208.0 1
  75.850235 144.0 1
  75.91098799999999 208.0 1
  75.96501199999999 224.0 1
  75.98602299999999 228.0 1
  76.09930399999999 196.0 1
  76.110222 60.0 0
  76.143951 152.0 1
  76.24295 136.0 1
  76.28886399999999 120.0 1
  76.61267099999999 232.0 1
  76.623795 120.0 1
  76.719482 72.0 0
  76.72805799999999 216.0 1
  76.760086 172.0 1
  76.80776999999999 128.0 1
  76.883057 172.0 1
  76.93618 168.0 1
  77.103371 196.0 1
  77.264276 72.0 0
  77.376694 160.0 1
  77.410759 316.0 2
  77.41965499999999 108.0 1
  77.46700999999999 28.0 0
  77.506271 148.0 1
  77.73241399999999 176.0 1
  77.763077 84.0 0
  77.95944999999999 164.0 1
  78.018906 156.0 1
  78.57073199999999 144.0 1
  78.75072499999999 188.0 1
  78.919952 152.0 1
  79.011848 144.0 1
  79.022453 128.0 1
  79.11634799999999 116.0 1
  79.14608799999999 48.0 0
  79.15255699999999 172.0 1
  79.16240699999999 152.0 1
  79.38424699999999 140.0 1
  79.43650799999999 200.0 1
  79.466805 108.0 1
  79.55212399999999 172.0 1
  79.64014399999999 168.0 1
  79.67851999999999 128.0 1
  79.696434 176.0 1
  79.699379 356.0 2
  79.73267399999999 148.0 1
  79.745758 128.0 1
  79.87219999999999 212.0 1
  79.907837 200.0 1
  79.989182 224.0 1
  80.055359 144.0 1
  80.337318 196.0 1
  80.36792799999999 180.0 1
  80.496567 56.0 0
  80.70805399999999 204.0 1
  80.750542 160.0 1
  80.82393599999999 152.0 1
  81.024925 160.0 1
  81.08423599999999 204.0 1
  81.31120299999999 224.0 1
  81.344917 160.0 1
  81.47229 160.0 1
  81.525864 156.0 1
  81.79317499999999 152.0 1
  81.844101 144.0 1
  81.997124 172.0 1
  82.04454199999999 352.0 2
  82.10980199999999 148.0 1
  82.234833 208.0 1
  82.277733 212.0 1
  82.47057299999999 272.0 1
  82.733871 184.0 1
  82.86702 216.0 1
  82.940979 152.0 1
  83.00425 168.0 1
  83.058472 160.0 1
  83.087975 248.0 1
  83.126373 212.0 1
  83.13797 204.0 1
  83.16864 224.0 1
  83.315895 172.0 1
  83.34060699999999 220.0 1
  83.37976099999999 208.0 1
  83.534813 200.0 1
  83.644814 112.0 1
  83.68614199999999 128.0 1
  83.75322 188.0 1
  83.81098899999999 212.0 1
  83.86415099999999 184.0 1
  83.873779 184.0 1
  83.876526 432.0 2
  83.92631499999999 112.0 1
  83.941322 204.0 1
  84.006073 144.0 1
  84.120148 176.0 1
  84.12848699999999 156.0 1
  84.28289799999999 136.0 1
  84.35421 152.0 1
  84.50310499999999 64.0 0
  84.779175 188.0 1
  84.814644 168.0 1
  84.890862 76.0 0
  85.165695 84.0 0
  85.30895299999999 152.0 1
  85.46561399999999 160.0 1
  85.509552 72.0 0
  85.557716 120.0 1
  85.820686 212.0 1
  86.127304 156.0 1
  86.721458 224.0 1
  86.762062 192.0 1
  86.786453 100.0 1
  86.84381099999999 144.0 1
  86.95397899999999 116.0 1
  87.019379 140.0 1
  87.05459599999999 160.0 1
  87.102295 232.0 1
  87.129616 176.0 1
  87.237282 132.0 1
  87.445122 220.0 1
  87.454483 152.0 1
  87.46459999999999 164.0 1
  87.46504999999999 136.0 1
  87.49569699999999 164.0 1
  87.568466 196.0 1
  87.68898 228.0 1
  87.71816299999999 180.0 1
  87.895157 168.0 1
  88.110001 228.0 1
  88.24262999999999 144.0 1
  88.351547 84.0 0
  88.397453 164.0 1
  88.49925999999999 140.0 1
  88.78156299999999 72.0 0
  88.808876 264.0 1
  88.841415 260.0 1
  89.02671799999999 144.0 1
  89.075775 232.0 1
  89.093857 168.0 1
  89.099792 116.0 1
  89.308174 136.0 1
  89.620728 140.0 1
  89.63862599999999 156.0 1
  89.64846 280.0 1
  89.88252999999999 192.0 1
  89.95163699999999 116.0 1
  90.02456699999999 228.0 1
  90.039513 140.0 1
  90.134575 160.0 1
  90.135086 200.0 1
  90.35324899999999 144.0 1
  90.451927 188.0 1
  90.517838 192.0 1
  90.67377499999999 160.0 1
  90.842278 372.0 2
  91.006126 176.0 1
  91.053574 872.0 5
  91.055298 3076.0 16
  91.19300799999999 156.0 1
  91.210304 52.0 0
  91.300491 124.0 1
  91.336243 160.0 1
  91.388657 140.0 1
  91.47836299999999 92.0 0
  91.495705 60.0 0
  91.639702 108.0 1
  91.68472299999999 176.0 1
  91.694527 112.0 1
  91.88250699999999 216.0 1
  91.971947 220.0 1
  92.072273 408.0 2
  92.396957 248.0 1
  92.46627799999999 240.0 1
  92.49614 108.0 1
  92.61099999999999 128.0 1
  92.632233 124.0 1
  92.715874 104.0 1
  92.77204099999999 156.0 1
  92.899368 120.0 1
  92.983055 160.0 1
  93.034897 524.0 3
  93.18476899999999 180.0 1
  93.186859 208.0 1
  93.21032699999999 144.0 1
  93.333778 88.0 0
  93.40856199999999 232.0 1
  93.499344 188.0 1
  93.508247 144.0 1
  93.55285599999999 136.0 1
  93.809029 176.0 1
  93.84165999999999 244.0 1
  93.959938 212.0 1
  93.994209 168.0 1
  94.06700099999999 96.0 1
  94.16037 192.0 1
  94.190598 124.0 1
  94.264595 172.0 1
  94.337959 140.0 1
  94.381897 160.0 1
  94.43399799999999 204.0 1
  94.692146 148.0 1
  94.803246 200.0 1
  94.85518599999999 180.0 1
  95.010948 124.0 1
  95.056778 160.0 1
  95.07618699999999 180.0 1
  95.09825099999999 156.0 1
  95.19700599999999 180.0 1
  95.198967 108.0 1
  95.329895 164.0 1
  95.38752 228.0 1
  95.39035799999999 200.0 1
  95.401848 176.0 1
  95.489334 164.0 1
  95.55525999999999 164.0 1
  95.57462299999999 48.0 0
  95.62119299999999 148.0 1
  95.74011999999999 160.0 1
  95.834846 96.0 1
  95.851936 204.0 1
  95.87231399999999 152.0 1
  96.040657 112.0 1
  96.05255899999999 1204.0 6
  96.23700699999999 148.0 1
  96.25014499999999 124.0 1
  96.348732 96.0 1
  96.355385 200.0 1
  96.398354 104.0 1
  96.440979 64.0 0
  96.442223 176.0 1
  96.451584 112.0 1
  96.495537 196.0 1
  96.50864399999999 244.0 1
  96.517021 232.0 1
  96.51767699999999 76.0 0
  96.52978499999999 176.0 1
  96.735329 212.0 1
  96.82489799999999 208.0 1
  96.837364 168.0 1
  96.85389699999999 184.0 1
  96.883591 72.0 0
  97.008034 96.0 1
  97.065697 220.0 1
  97.087105 208.0 1
  97.186554 180.0 1
  97.236115 108.0 1
  97.25376899999999 152.0 1
  97.26735699999999 208.0 1
  97.39319599999999 240.0 1
  97.519791 152.0 1
  97.59539 60.0 0
  97.629967 160.0 1
  97.631317 192.0 1
  97.780243 196.0 1
  97.781837 188.0 1
  97.799568 40.0 0
  97.81633799999999 192.0 1
  97.8339 120.0 1
  97.88802299999999 156.0 1
  97.899231 220.0 1
  97.94560999999999 124.0 1
  97.995667 152.0 1
  98.016365 192.0 1
  98.046562 72.0 0
  98.083351 148.0 1
  98.104142 168.0 1
  98.135025 140.0 1
  98.220306 204.0 1
  98.221054 144.0 1
  98.23831899999999 140.0 1
  98.239616 140.0 1
  98.24395799999999 148.0 1
  98.31060799999999 76.0 0
  98.323608 224.0 1
  98.48346699999999 124.0 1
  98.52307099999999 224.0 1
  98.52641299999999 164.0 1
  98.821838 388.0 2
  98.844505 160.0 1
  98.92577399999999 144.0 1
  99.049751 236.0 1
  99.119118 100.0 1
  99.269852 216.0 1
  99.27817499999999 204.0 1
  99.29470099999999 68.0 0
  99.36372399999999 136.0 1
  99.40781399999999 156.0 1
  99.42369799999999 160.0 1
  99.54347999999999 180.0 1
  99.584717 152.0 1
  99.62301599999999 240.0 1
  99.644836 160.0 1
  99.689438 140.0 1
  99.71277599999999 176.0 1
  99.780937 164.0 1
  99.84601599999999 120.0 1
  99.913246 184.0 1
  99.92916899999999 112.0 1
  99.998436 48.0 0
  100.13207999999999 208.0 1
  100.203835 184.0 1
  100.23262799999999 10.42857 0
  100.287804 296.0 2
  100.41207899999999 196.0 1
  100.478973 160.0 1
  100.56459 180.0 1
  100.59387199999999 188.0 1
  100.690834 164.0 1
  100.760139 148.0 1
  100.779366 184.0 1
  100.814606 76.0 0
  100.878326 164.0 1
  100.890884 156.0 1
  100.890999 152.0 1
  101.043678 148.0 1
  101.205017 156.0 1
  101.34851099999999 188.0 1
  101.366722 208.0 1
  101.38308699999999 216.0 1
  101.54538 144.0 1
  101.565964 56.0 0
  101.647911 160.0 1
  101.74552899999999 236.0 1
  101.78654499999999 72.0 0
  101.916969 184.0 1
  101.976379 112.0 1
  102.047394 180.0 1
  102.049347 164.0 1
  102.05161299999999 204.0 1
  102.06457499999999 128.0 1
  102.09994499999999 148.0 1
  102.106163 132.0 1
  102.220306 156.0 1
  102.247711 196.0 1
  102.301414 208.0 1
  102.336411 152.0 1
  102.38808399999999 148.0 1
  102.44043699999999 156.0 1
  102.478775 100.0 1
  102.485863 108.0 1
  102.621468 168.0 1
  102.62870799999999 152.0 1
  102.68009199999999 14.67816 0
  102.68453199999999 132.0 1
  102.848816 144.0 1
  102.88525399999999 136.0 1
  102.920784 160.0 1
  102.951218 224.0 1
  102.977295 196.0 1
  103.02214099999999 216.0 1
  103.05536699999999 456.0 2
  103.120598 196.0 1
  103.13932 264.0 1
  103.19545699999999 148.0 1
  103.21839899999999 128.0 1
  103.231224 28.6187 0
  103.24400299999999 184.0 1
  103.392647 108.0 1
  103.501831 176.0 1
  103.50389899999999 240.0 1
  103.554649 136.0 1
  103.555679 192.0 1
  103.560509 132.0 1
  103.63005799999999 164.0 1
  103.692116 160.0 1
  103.772049 200.0 1
  103.828819 64.0 0
  103.953453 176.0 1
  103.97902699999999 148.0 1
  103.984833 188.0 1
  104.12303899999999 80.0 0
  104.125862 248.0 1
  104.150116 244.0 1
  104.255951 172.0 1
  104.26039899999999 192.0 1
  104.313232 60.0 0
  104.433205 96.0 1
  104.483948 96.0 1
  104.537025 144.0 1
  104.549774 208.0 1
  104.626724 160.0 1
  104.65267899999999 136.0 1
  104.654129 168.0 1
  104.65776799999999 116.0 1
  104.660225 132.0 1
  104.71028899999999 224.0 1
  104.73074299999999 216.0 1
  104.800529 224.0 1
  104.893486 64.0 0
  104.91478 208.0 1
  104.958862 280.0 1
  105.068642 276.0 1
  105.118782 168.0 1
  105.167976 56.0 0
  105.181366 36.0 0
  105.358032 124.0 1
  105.6455 132.0 1
  105.68274699999999 148.0 1
  105.85421799999999 136.0 1
  105.955711 144.0 1
  106.03613299999999 156.0 1
  106.088608 236.0 1
  106.109383 64.0 0
  106.25819399999999 164.0 1
  106.31970199999999 128.0 1
  106.32453199999999 6.25 0
  106.37876899999999 136.0 1
  106.435555 132.0 1
  106.476143 184.0 1
  106.48969299999999 244.0 1
  106.549194 148.0 1
  106.59524499999999 120.0 1
  106.662628 188.0 1
  106.674539 152.0 1
  106.77568799999999 156.0 1
  106.804092 224.0 1
  106.828255 224.0 1
  107.04693599999999 456.0 2
  107.048813 5932.0 32
  107.07105299999999 104.0 1
  107.15097 132.0 1
  107.494835 104.0 1
  107.62628199999999 156.0 1
  107.63527699999999 52.0 0
  107.78064699999999 7.966667 0
  107.958839 228.0 1
  107.97084 164.0 1
  108.01245899999999 180.0 1
  108.018982 272.0 1
  108.05529 48.666672 0
  108.21779599999999 84.0 0
  108.271378 220.0 1
  108.285927 10.74383 0
  108.29931599999999 164.0 1
  108.317329 36.446758 0
  108.37385599999999 72.0 0
  108.44348099999999 148.0 1
  108.58202399999999 184.0 1
  108.723801 212.0 1
  108.75411199999999 136.0 1
  108.78478199999999 144.0 1
  108.84867899999999 68.0 0
  108.850563 68.0 0
  108.91004199999999 240.0 1
  108.92884799999999 116.0 1
  108.96215799999999 124.0 1
  108.98584699999999 196.0 1
  108.988205 224.0 1
  109.02362099999999 104.0 1
  109.02791599999999 508.0 3
  109.046066 188.0 1
  109.0625 188.0 1
  109.099899 1308.0 7
  109.11578399999999 184.0 1
  109.120384 180.0 1
  109.221909 60.0 0
  109.224937 176.0 1
  109.259682 176.0 1
  109.26023099999999 44.0 0
  109.313637 172.0 1
  109.338242 224.0 1
  109.45667999999999 148.0 1
  109.55568699999999 176.0 1
  109.591263 128.0 1
  109.776787 164.0 1
  109.861679 156.0 1
  109.86676 144.0 1
  109.909286 188.0 1
  109.966454 68.0 0
  109.967468 168.0 1
  110.024689 172.0 1
  110.036171 164.0 1
  110.07116699999999 96.0 1
  110.083855 160.0 1
  110.10955 64.0 0
  110.294029 220.0 1
  110.44962299999999 180.0 1
  110.577698 192.0 1
  110.61868299999999 128.0 1
  110.733047 128.0 1
  110.872017 164.0 1
  110.883866 248.0 1
  110.989075 220.0 1
  111.00727099999999 168.0 1
  111.029449 228.0 1
  111.03862799999999 136.0 1
  111.04382299999999 47.04427 0
  111.18047299999999 180.0 1
  111.289749 196.0 1
  111.315117 180.0 1
  111.333328 72.0 0
  111.37327599999999 184.0 1
  111.378632 156.0 1
  111.39518 124.0 1
  111.439247 180.0 1
  111.45101199999999 172.0 1
  111.471153 128.0 1
  111.475685 280.0 1
  111.481697 172.0 1
  111.582253 152.0 1
  111.604523 124.0 1
  111.642342 52.0 0
  111.689751 104.0 1
  111.851517 224.0 1
  111.864708 88.0 0
  111.881706 144.0 1
  112.003304 128.0 1
  112.02302599999999 88.0 0
  112.07208299999999 156.0 1
  112.076225 20560.0 109
  112.217789 224.0 1
  112.27868699999999 60.0 0
  112.28034199999999 224.0 1
  112.287674 184.0 1
  112.486938 48.0 0
  112.49265299999999 52.0 0
  112.53961199999999 184.0 1
  112.660927 56.0 0
  112.87198599999999 108.0 1
  113.004509 128.0 1
  113.020866 308.0 2
  113.064354 228.0 1
  113.11883599999999 648.0 3
  113.23850999999999 156.0 1
  113.33165699999999 80.0 0
  113.333473 180.0 1
  113.389259 136.0 1
  113.522003 160.0 1
  113.677948 144.0 1
  113.820122 84.0 0
  114.03611 104.0 1
  114.09857199999999 100.698601 1
  114.234032 116.0 1
  114.392342 164.0 1
  114.413811 164.0 1
  114.488762 120.0 1
  114.497154 64.0 0
  114.71623199999999 152.0 1
  114.726784 168.0 1
  114.748886 160.0 1
  114.767776 196.0 1
  114.874703 164.0 1
  115.050438 292.0 2
  115.05356599999999 408.0 2
  115.070236 324.0 2
  115.30523699999999 188.0 1
  115.33073399999999 392.0 2
  115.392319 212.0 1
  115.426476 212.0 1
  115.54808799999999 216.0 1
  115.652931 128.0 1
  115.66098799999999 136.0 1
  115.70685599999999 80.0 0
  115.771637 116.0 1
  115.77495599999999 212.0 1
  115.79946899999999 76.0 0
  115.83808099999999 208.0 1
  115.889412 148.0 1
  115.893242 76.0 0
  115.98940999999999 184.0 1
  116.06938199999999 232.0 1
  116.11707299999999 72.0 0
  116.205124 172.0 1
  116.21739199999999 144.0 1
  116.22951499999999 232.0 1
  116.275284 184.0 1
  116.32755999999999 25.65591 0
  116.34209399999999 176.0 1
  116.435913 176.0 1
  116.494576 116.0 1
  116.661987 208.0 1
  116.706154 144.0 1
  116.73117099999999 124.0 1
  116.73913599999999 256.0 1
  116.81476599999999 168.0 1
  116.89544699999999 120.0 1
  117.03356199999999 48.0 0
  117.07075499999999 13524.0 72
  117.209969 96.0 1
  117.222397 28.48156 0
  117.371201 140.0 1
  117.37888299999999 112.0 1
  117.40315199999999 1.186728 0
  117.567596 76.0 0
  117.788963 128.0 1
  117.791252 80.0 0
  117.882645 92.0 0
  117.88954199999999 160.0 1
  117.96691899999999 208.0 1
  117.991829 152.0 1
  118.04010799999999 124.0 1
  118.04869799999999 52.0 0
  118.106804 44.0 0
  118.13621499999999 148.0 1
  118.323425 168.0 1
  118.352448 120.0 1
  118.535034 172.0 1
  118.79058099999999 160.0 1
  118.816261 136.0 1
  119.003159 152.0 1
  119.021439 284.0 2
  119.02583299999999 112.0 1
  119.027 134328.0 715
  119.14183799999999 72.0 0
  119.21575899999999 180.0 1
  119.274048 136.0 1
  119.29171799999999 140.0 1
  119.301659 152.0 1
  119.48634299999999 160.0 1
  119.540009 120.0 1
  119.55326099999999 88.0 0
  119.56040999999999 224.0 1
  119.862877 128.0 1
  119.882072 128.0 1
  119.88862599999999 188.0 1
  119.89021299999999 204.0 1
  120.036057 168.0 1
  120.19762399999999 196.0 1
  120.336418 2.205 0
  120.338387 184.0 1
  120.351952 72.0 0
  120.420425 100.0 1
  120.53022 33.02177 0
  120.530678 100.0 1
  120.554436 296.0 2
  120.59632099999999 104.0 1
  120.63839 180.0 1
  120.66019399999999 188.0 1
  120.843277 188.0 1
  120.863052 128.0 1
  120.964638 120.0 1
  120.96470599999999 192.0 1
  120.991768 104.0 1
  120.998611 164.0 1
  121.019211 56.0 0
  121.06343799999999 756.0 4
  121.076065 21300.0 113
  121.16236099999999 192.0 1
  121.166405 228.0 1
  121.38447599999999 72.0 0
  121.394905 120.0 1
  121.398201 132.0 1
  121.42422499999999 396.0 2
  121.496247 152.0 1
  121.51995099999999 160.0 1
  121.538979 176.0 1
  121.563164 92.0 0
  121.608047 44.0 0
  121.70910599999999 132.0 1
  121.836136 140.0 1
  121.837166 144.0 1
  122.01005599999999 172.0 1
  122.08268699999999 3880.0 21
  122.09451299999999 200.0 1
  122.285545 236.0 1
  122.295609 13.78125 0
  122.355103 176.0 1
  122.366394 152.0 1
  122.39047199999999 136.0 1
  122.48059099999999 132.0 1
  122.48310099999999 108.0 1
  122.545609 132.0 1
  122.631294 168.0 1
  122.737122 216.0 1
  122.794815 188.0 1
  122.798859 128.0 1
  122.81134 136.0 1
  122.819031 72.0 0
  123.007019 92.0 0
  123.023788 108.0 1
  123.06030299999999 88.0 0
  123.077377 200.0 1
  123.079247 648.0 3
  123.094398 340.0 2
  123.279366 228.0 1
  123.49582699999999 180.0 1
  123.55560299999999 132.0 1
  123.559631 152.0 1
  123.565567 156.0 1
  123.56830599999999 164.0 1
  123.59146899999999 104.0 1
  123.68383 124.0 1
  123.685158 192.0 1
  123.687698 60.0 0
  123.88243899999999 144.0 1
  123.948303 204.0 1
  123.99666599999999 168.0 1
  124.05072 55056.0 293
  124.052391 156.0 1
  124.113632 240.0 1
  124.168785 72.0 0
  124.177094 168.0 1
  124.22170299999999 100.0 1
  124.235374 208.0 1
  124.25394399999999 336.0 2
  124.588173 192.0 1
  124.598946 48.0 0
  124.60928299999999 204.0 1
  124.66619899999999 36.0 0
  124.69245099999999 236.0 1
