ACCESSION: CCMSLIB00000084948
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.333405 220.0 6
  158.701965 268.0 7
  159.714447 132.0 3
  159.770721 180.0 5
  159.853561 200.0 5
  160.75259400000002 148.0 4
  161.29097000000002 108.0 3
  161.830811 56.0 1
  162.48172 180.0 5
  164.018799 228.0 6
  164.218704 124.0 3
  165.19563300000002 8.8125 0
  166.098892 9.857142 0
  168.139984 88.0 2
  168.938492 180.0 5
  169.27920500000002 100.0 3
  169.35041800000002 72.0 2
  169.832031 152.0 4
  169.891998 192.0 5
  170.233047 284.0 7
  170.98675500000002 128.0 3
  172.68566900000002 180.0 5
  174.374481 244.0 6
  176.187973 164.0 4
  176.276123 188.0 5
  176.514236 164.0 4
  176.79573100000002 136.0 4
  176.808502 116.0 3
  177.731995 37.053291 1
  178.121933 692.0 18
  180.285736 192.0 5
  182.374268 168.0 4
  184.942337 136.0 4
  185.095367 720.0 19
  185.914734 188.0 5
  187.126205 148.0 4
  187.374191 188.0 5
  187.643112 164.0 4
  187.77087400000002 164.0 4
  189.281509 116.0 3
  189.28688 144.0 4
  189.29866 60.0 2
  190.590179 168.0 4
  193.62243700000002 116.0 3
  194.150925 52.002121 1
  196.76916500000002 124.0 3
  197.806107 220.0 6
  197.819397 156.0 4
  198.72641000000002 39.020512 1
  198.73271200000002 192.0 5
  198.93804300000002 208.0 5
  199.549545 120.0 3
  200.109848 132.0 3
  201.443802 152.0 4
  201.89648400000002 184.0 5
  202.842285 176.0 5
  203.234833 172.0 4
  203.669937 136.0 4
  206.057648 144.0 4
  207.909622 96.0 2
  209.082031 156.0 4
  209.457916 144.0 4
  209.72023000000002 160.0 4
  210.14871200000002 228.0 6
  210.817239 164.0 4
  211.366455 5.104167 0
  211.37416100000002 148.0 4
  211.551025 168.0 4
  213.090576 524.0 14
  213.375259 104.0 3
  213.49400300000002 120.0 3
  214.654739 172.0 4
  215.65884400000002 188.0 5
  215.761826 252.0 7
  217.258072 104.0 3
  219.180252 152.0 4
  219.472336 72.0 2
  220.119873 152.0 4
  220.190674 220.0 6
  221.505997 72.0 2
  226.602753 100.0 3
  227.59285 184.0 5
  227.813828 100.0 3
  230.92823800000002 140.0 4
  231.773132 40.0 1
  232.97567700000002 144.0 4
  233.013351 136.0 4
  236.581177 192.0 5
  237.98848 56.0 1
  238.096542 516.0 13
  238.20787 216.0 6
  238.49319500000001 228.0 6
  240.601807 72.0 2
  241.083618 22.901751 1
  241.113632 128.0 3
  241.203293 84.0 2
  247.67411800000002 168.0 4
  249.16217 168.0 4
  249.467743 76.0 2
  252.069611 68.0 2
  252.197464 9.180555 0
  253.086182 212.0 6
  254.367401 92.0 2
  255.652557 100.0 3
  257.43969699999997 136.0 4
  259.76867699999997 128.0 3
  260.33306899999997 156.0 4
  261.07775899999996 720.0 19
  262.410126 176.0 5
  265.592834 124.0 3
  269.27358999999996 18.66806 0
  272.259888 112.0 3
  272.75598099999996 220.0 6
  273.167175 120.0 3
  275.991028 56.0 1
  278.87762499999997 68.0 2
  281.12179599999996 132.0 3
  282.11611899999997 128.0 3
  282.559875 120.0 3
  283.118164 38368.0 999
  284.13208 136.0 4
  288.245972 148.0 4
  291.110443 124.0 3
  294.124176 140.0 4
  296.086395 248.0 6
  299.243683 104.0 3
  299.598633 14.11458 0
  301.097473 188.0 5
  302.29101599999996 36.0 1
  305.19836399999997 72.0 2
  308.231964 244.0 6
  310.506012 184.0 5
  313.15410699999995 156.0 4
  313.183136 72.134064 2
  318.24078399999996 76.0 2
  321.049286 52.0 1
  323.279114 288.0 7
  324.11535599999996 160.0 4
  329.0354 14.78125 0
  336.544556 152.0 4
  344.946381 188.0 5
  353.74774199999996 140.0 4
  356.749268 76.0 2
  356.899567 216.0 6
  357.044556 92.0 2
  366.240326 28.0 1
  375.478363 92.0 2
  396.09375 132.0 3
  407.964478 144.0 4
  415.152161 236.0 6
  423.62161299999997 152.0 4
  452.966949 80.0 2
  453.450134 180.0 5
  457.248322 68.0 2
  485.727844 176.0 5
  492.48938 176.0 5
  506.78844599999996 148.0 4
  528.212701 300.0 8
  530.219788 220.0 6
  581.188 1.0 0
//
