ACCESSION: CCMSLIB00000079411
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23N3O4
CH$EXACT_MASS: 417.16885621600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 418
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2518
PK$PEAK: m/z int. rel.int.
  44.940567 172.0 5
  44.942089 216.0 6
  45.080109 52.0 1
  45.155918 136.0 4
  45.240982 156.0 4
  45.551285 144.0 4
  45.592575000000004 124.0 3
  45.728962 164.0 5
  45.792320000000004 160.0 4
  45.927483 136.0 4
  46.053566000000004 360.0 10
  46.196522 156.0 4
  46.221191000000005 172.0 5
  46.248306 108.0 3
  46.266115 236.0 7
  46.284935000000004 220.0 6
  46.324051000000004 216.0 6
  46.666168 80.0 2
  46.759045 164.0 5
  46.939159000000004 92.0 3
  46.964661 172.0 5
  47.171669 120.0 3
  47.365688 124.0 3
  47.377232 184.0 5
  47.490875 204.0 6
  47.865376000000005 164.0 5
  47.887699000000005 44.0 1
  47.911198 200.0 6
  47.913376 160.0 4
  48.140503 260.0 7
  48.19157 148.0 4
  48.251522 92.0 3
  48.407879 164.0 5
  48.441505 40.0 1
  48.471107 192.0 5
  48.49926 128.0 4
  49.117569 152.0 4
  49.136799 160.0 4
  49.290279 136.0 4
  49.297657 160.0 4
  49.382141000000004 188.0 5
  49.431648 148.0 4
  50.079586 140.0 4
  50.105854 180.0 5
  50.14547 224.0 6
  50.374401 120.0 3
  50.430168 192.0 5
  50.481304 116.0 3
  50.524395 56.0 2
  50.557575 200.0 6
  50.739712000000004 148.0 4
  50.77161 264.0 7
  50.909462000000005 152.0 4
  50.965233000000005 180.0 5
  51.015572 180.0 5
  51.190094 160.0 4
  51.252872 132.0 4
  51.33749 148.0 4
  51.370132 176.0 5
  51.461914 180.0 5
  51.677628 168.0 5
  51.708752000000004 52.0 1
  51.747547000000004 148.0 4
  51.827869 172.0 5
  52.03154 108.0 3
  52.087318 176.0 5
  52.505131 336.0 9
  52.617935 180.0 5
  52.769005 256.0 7
  52.892181 60.0 2
  52.926979 184.0 5
  53.010685 292.0 8
  53.155205 156.0 4
  53.171951 160.0 4
  53.182945000000004 124.0 3
  53.209457 132.0 4
  53.374393000000005 128.0 4
  53.465599000000005 220.0 6
  53.554852000000004 72.0 2
  53.55711 168.0 5
  53.696949000000004 44.0 1
  53.721577 256.0 7
  53.743614 116.0 3
  53.837475000000005 88.0 2
  53.963581000000005 176.0 5
  53.968042000000004 200.0 6
  54.192905 108.0 3
  54.259315 144.0 4
  54.279289 204.0 6
  54.471809 176.0 5
  54.651077 192.0 5
  54.658386 240.0 7
  55.479305000000004 200.0 6
  55.705505 92.0 3
  55.934097 208.0 6
  55.943642000000004 320.0 9
  55.989182 200.0 6
  56.010868 176.0 5
  56.017658000000004 104.0 3
  56.04377 52.0 1
  56.166771000000004 368.0 10
  56.345825000000005 180.0 5
  56.38393 164.0 5
  56.451923 128.0 4
  56.532879 156.0 4
  56.686619 276.0 8
  56.800331 140.0 4
  56.972679 168.0 5
  57.014442 140.0 4
  57.07386 136.0 4
  57.090893 204.0 6
  57.096787 192.0 5
  57.285458 216.0 6
  57.488041 224.0 6
  57.577164 288.0 8
  57.651218 140.0 4
  57.669411000000004 172.0 5
  57.814026 148.0 4
  57.820656 48.0 1
  57.889919 140.0 4
  57.921837000000004 252.0 7
  57.922886 248.0 7
  58.001698000000005 88.0 2
  58.060894000000005 144.0 4
  58.062553 148.0 4
  58.284966000000004 136.0 4
  58.519966000000004 192.0 5
  58.543800000000005 156.0 4
  58.689007000000004 176.0 5
  58.696915000000004 204.0 6
  58.701237 64.0 2
  59.109516 144.0 4
  59.279812 28.0 1
  59.398983 188.0 5
  59.603500000000004 156.0 4
  59.668739 232.0 6
  59.679718 192.0 5
  59.73019 184.0 5
  59.795975 184.0 5
  59.84338 140.0 4
  59.961746 176.0 5
  59.986687 104.0 3
  60.007061 196.0 5
  60.210415000000005 164.0 5
  60.407101000000004 164.0 5
  60.449631000000004 128.0 4
  60.520283 68.0 2
  60.632332 200.0 6
  60.6558 172.0 5
