ACCESSION: CCMSLIB00000085526
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.883743 208.0 1
  58.893917 208.0 1
  58.895515 180.0 1
  58.920876 120.0 1
  58.980427 108.0 1
  59.105389 172.0 1
  59.224812 140.0 1
  59.454956 176.0 1
  59.607567 56.0 0
  59.811569 248.0 2
  59.948532 124.0 1
  60.127121 120.0 1
  60.38345 160.0 1
  60.413563 168.0 1
  60.475338 220.0 1
  60.501156 212.0 1
  60.512024000000004 64.0 0
  60.577881000000005 284.0 2
  60.603104 168.0 1
  60.682659 224.0 1
  60.77182 180.0 1
  60.840160000000004 176.0 1
  60.865166 152.0 1
  60.881329 152.0 1
  60.902126 136.0 1
  61.066452 148.0 1
  61.285805 152.0 1
  61.290936 184.0 1
  61.425655 152.0 1
  61.528885 132.0 1
  61.641735000000004 152.0 1
  61.670708000000005 148.0 1
  61.80022 172.0 1
  61.812016 172.0 1
  61.821609 84.0 1
  61.856964000000005 56.0 0
  61.910065 100.0 1
  62.006607 228.0 1
  62.124275000000004 80.0 1
  62.190182 156.0 1
  62.285591000000004 144.0 1
  62.36134 104.0 1
  62.374882 152.0 1
  62.476742 128.0 1
  62.479572000000005 204.0 1
  62.487907 148.0 1
  62.609753000000005 152.0 1
  62.648228 52.0 0
  62.732578000000004 152.0 1
  62.804047000000004 188.0 1
  62.840996000000004 144.0 1
  62.977428 192.0 1
  63.050713 156.0 1
  63.11422 148.0 1
  63.252655000000004 172.0 1
  63.376232 156.0 1
  63.384205 384.0 3
  63.43589 104.0 1
  63.446453 176.0 1
  63.540283 132.0 1
  63.714993 140.0 1
  63.885094 176.0 1
  64.109444 124.0 1
  64.167503 172.0 1
  64.266922 196.0 1
  64.273048 200.0 1
  64.275269 112.0 1
  64.28145599999999 48.0 0
  64.300354 148.0 1
  64.507645 180.0 1
  64.57616399999999 228.0 1
  64.616196 76.0 0
  64.675194 196.0 1
  64.749062 116.0 1
  64.783867 144.0 1
  64.82466099999999 212.0 1
  64.903961 140.0 1
  64.935608 152.0 1
  65.05371099999999 148.0 1
  65.12539699999999 32.0 0
  65.401405 116.0 1
  65.40177899999999 132.0 1
  65.50119 188.0 1
  65.52297999999999 100.0 1
  65.54871399999999 268.0 2
  65.573471 232.0 2
  65.611526 168.0 1
  65.64504199999999 200.0 1
  65.653595 116.0 1
  65.740128 192.0 1
  65.779282 108.0 1
  65.842804 124.0 1
  65.883118 124.0 1
  66.05728099999999 48.0 0
  66.183037 160.0 1
  66.208939 208.0 1
  66.30785399999999 132.0 1
  66.334885 156.0 1
  66.34131599999999 144.0 1
  66.416275 36.0 0
  66.41703799999999 128.0 1
  66.54858399999999 176.0 1
  66.555916 156.0 1
  66.74282099999999 80.0 1
  66.78624699999999 280.0 2
  67.12286399999999 100.0 1
  67.22119099999999 132.0 1
  67.502991 184.0 1
  67.53980299999999 64.0 0
  67.613609 124.0 1
  67.62988299999999 156.0 1
  68.018135 200.0 1
  68.039284 152.0 1
  68.091072 148.0 1
  68.286591 196.0 1
  68.514336 176.0 1
  68.53199799999999 184.0 1
  68.617668 176.0 1
  68.630714 192.0 1
  68.633545 96.0 1
  68.66598499999999 144.0 1
  68.83187099999999 176.0 1
  68.878738 96.0 1
  68.89413499999999 240.0 2
  68.92729899999999 136.0 1
  69.094749 160.0 1
  69.154472 148.0 1
  69.453812 132.0 1
  69.55395499999999 108.0 1
  69.598 136.0 1
  69.66301 152.0 1
  69.736519 192.0 1
  69.78559899999999 124.0 1
  69.81494099999999 164.0 1
  69.87451899999999 208.0 1
  70.047974 144.0 1
  70.074272 132.0 1
  70.083405 92.0 1
  70.327873 196.0 1
  70.34655799999999 208.0 1
  70.438614 172.0 1
  70.44326 164.0 1
  70.67437699999999 200.0 1
  70.77613099999999 156.0 1
  70.780609 188.0 1
  70.791862 156.0 1
  70.804611 232.0 2
  70.86475399999999 88.0 1
  71.000565 88.0 1
  71.160339 168.0 1
  71.276917 120.0 1
  71.28656799999999 164.0 1
  71.299751 272.0 2
  71.48488599999999 128.0 1
  71.519691 140.0 1
  71.84928099999999 144.0 1
  71.881813 164.0 1
  71.936905 108.0 1
  72.294708 140.0 1
  72.310043 204.0 1
  72.35428599999999 160.0 1
  72.482101 176.0 1
  72.57283799999999 132.0 1
  72.643333 212.0 1
  72.934372 168.0 1
  72.964096 152.0 1
  73.140839 168.0 1
  73.21942899999999 128.0 1
  73.34053 264.0 2
  73.441795 188.0 1
  73.442978 268.0 2
  73.702339 112.0 1
  73.876976 176.0 1
  73.94159699999999 96.0 1
  74.075035 116.0 1
  74.17665099999999 176.0 1
  74.22184 164.0 1
  74.246422 172.0 1
  74.33644899999999 164.0 1
  74.425766 184.0 1
  74.547348 140.0 1
  74.70573399999999 244.0 2
  74.72822599999999 164.0 1
  74.75855999999999 156.0 1
  74.78691099999999 144.0 1
  74.795723 208.0 1
  74.97814899999999 248.0 2
  75.041359 204.0 1
  75.468346 68.0 0
  75.498764 180.0 1
  75.539734 44.0 0
  75.547607 92.0 1
  75.563622 128.0 1
  75.687675 132.0 1
  75.81652799999999 192.0 1
  75.84492499999999 352.0 2
  75.85505699999999 148.0 1
  75.89581299999999 124.0 1
  75.89826199999999 292.0 2
  75.92532299999999 180.0 1
  76.06272899999999 120.0 1
  76.11522699999999 152.0 1
  76.161926 120.0 1
  76.18396 192.0 1
  76.254784 144.0 1
  76.25943 220.0 1
  76.285095 144.0 1
  76.285439 156.0 1
  76.569138 136.0 1
  76.60574299999999 132.0 1
  76.70661899999999 124.0 1
  76.826675 136.0 1
  76.89506499999999 136.0 1
  76.916252 172.0 1
  77.040695 240.0 2
  77.179527 192.0 1
  77.258308 48.0 0
  77.264839 172.0 1
  77.441757 204.0 1
  77.46137999999999 104.0 1
  77.61200699999999 328.0 2
  77.621658 164.0 1
  77.64808699999999 128.0 1
  77.92573499999999 184.0 1
  78.067955 188.0 1
  78.15965999999999 148.0 1
  78.35863499999999 176.0 1
  78.4049 228.0 1
  78.48404699999999 228.0 1
  78.51804399999999 140.0 1
  78.53061699999999 296.0 2
  78.534416 156.0 1
  78.987991 116.0 1
  79.07050299999999 196.0 1
  79.122261 368.0 2
  79.14595 204.0 1
  79.17070799999999 188.0 1
  79.208176 156.0 1
  79.284325 144.0 1
  79.34382599999999 160.0 1
  79.532623 120.0 1
  79.62487 168.0 1
  79.648727 136.0 1
  79.70607799999999 172.0 1
  79.77952599999999 148.0 1
  79.827827 200.0 1
  79.963219 48.0 0
  80.081474 116.0 1
  80.148529 136.0 1
  80.15975999999999 180.0 1
  80.220535 160.0 1
  80.255592 116.0 1
  80.296211 172.0 1
  80.510864 180.0 1
  80.642715 76.0 0
  80.728096 212.0 1
  80.733177 228.0 1
  80.81411 200.0 1
  80.91301 212.0 1
  81.102379 128.0 1
  81.116219 84.0 1
  81.23988299999999 116.0 1
  81.58384699999999 148.0 1
  81.613327 180.0 1
  81.897346 60.0 0
  81.947632 196.0 1
  81.94852399999999 216.0 1
  81.974144 192.0 1
  82.00853699999999 120.0 1
  82.212769 192.0 1
  82.32629399999999 216.0 1
  82.40557899999999 76.0 0
  82.512711 144.0 1
  82.572014 80.0 1
  82.591454 156.0 1
  82.621788 256.0 2
  82.723717 104.0 1
  82.979378 184.0 1
  83.002427 128.0 1
  83.043015 120.0 1
  83.07236499999999 172.0 1
  83.12815099999999 168.0 1
  83.408768 68.0 0
  83.603073 240.0 2
  83.60391999999999 196.0 1
  83.78819299999999 196.0 1
  83.981926 44.0 0
  83.992691 156.0 1
  84.03388199999999 172.0 1
  84.19062799999999 76.0 0
  84.20249199999999 156.0 1
  84.464348 144.0 1
  84.52668 124.0 1
  84.56008899999999 48.0 0
  84.63932 152.0 1
  84.786919 84.0 1
  84.97763099999999 332.0 2
  85.02770199999999 172.0 1
  85.06116499999999 148.0 1
  85.240738 180.0 1
  85.256981 152.0 1
  85.41796099999999 228.0 1
  85.493973 224.0 1
  85.736328 192.0 1
  85.811584 104.0 1
  85.866379 212.0 1
  85.89675899999999 112.0 1
  85.98037699999999 116.0 1
  86.17311099999999 68.0 0
  86.179474 212.0 1
  86.32539399999999 164.0 1
  86.485115 160.0 1
  86.63649699999999 64.0 0
  86.665886 156.0 1
  86.91399399999999 120.0 1
  87.06208 192.0 1
  87.24601 188.0 1
  87.302101 168.0 1
  87.43734699999999 152.0 1
  87.853004 144.0 1
  88.084892 144.0 1
  88.13488799999999 216.0 1
  88.49407199999999 96.0 1
  88.63559699999999 136.0 1
  88.64937599999999 116.0 1
  88.73415399999999 292.0 2
  88.80914299999999 188.0 1
  89.249794 164.0 1
  89.303917 200.0 1
  89.39587399999999 208.0 1
  89.47114599999999 208.0 1
  89.51102399999999 112.0 1
  89.56562799999999 140.0 1
  89.738869 136.0 1
  89.762985 208.0 1
  89.83524299999999 192.0 1
  90.271919 176.0 1
  90.39810899999999 140.0 1
  90.443748 164.0 1
  90.82251699999999 168.0 1
  90.861511 168.0 1
  91.225929 248.0 2
  91.23775499999999 116.0 1
  91.45230099999999 204.0 1
  91.498627 48.0 0
  91.55738799999999 128.0 1
  91.717102 184.0 1
  91.71825399999999 100.0 1
  91.720619 176.0 1
  91.75340299999999 184.0 1
  91.81541399999999 152.0 1
  92.04841599999999 764.0 5
  92.106133 132.0 1
  92.332809 200.0 1
  92.352791 148.0 1
  92.41999799999999 148.0 1
  92.49583399999999 180.0 1
  92.575729 140.0 1
  92.65035999999999 76.0 0
  92.730019 164.0 1
  92.766685 144.0 1
  92.836777 180.0 1
  92.908272 176.0 1
  92.97223699999999 156.0 1
  93.02520799999999 292.0 2
  93.399757 80.0 1
  93.436989 204.0 1
  93.584801 148.0 1
  94.03384399999999 160.0 1
  94.08215299999999 168.0 1
  94.084564 136.0 1
  94.09363599999999 148.0 1
  94.42356099999999 188.0 1
  94.447678 168.0 1
  94.687508 92.0 1
  94.787216 64.0 0
  94.82712599999999 216.0 1
  94.93611899999999 48.0 0
  94.958855 176.0 1
  95.06017299999999 6748.0 44
  95.070724 160.0 1
  95.096313 168.0 1
  95.156853 268.0 2
  95.338707 140.0 1
  95.35009799999999 164.0 1
  95.412109 232.0 2
  95.42693299999999 72.0 0
  95.450645 128.0 1
  95.49847399999999 136.0 1
  95.629646 144.0 1
  95.662819 116.0 1
  95.677826 140.0 1
  95.80607599999999 140.0 1
  95.868713 180.0 1
  95.881683 196.0 1
  96.016739 264.0 2
  96.06079899999999 172.0 1
  96.081627 1592.0 10
  96.220444 224.0 1
  96.27713 140.0 1
  96.31311799999999 92.0 1
  96.36913299999999 148.0 1
  96.372261 200.0 1
  96.39061 216.0 1
  96.50087699999999 180.0 1
  96.538513 144.0 1
  96.579376 76.0 0
  96.612343 188.0 1
  96.68875899999999 92.0 1
  96.72802 136.0 1
  96.75138899999999 204.0 1
  96.82305099999999 156.0 1
  96.82751499999999 208.0 1
  97.065491 664.0 4
  97.11990399999999 112.0 1
  97.12063599999999 68.0 0
  97.124809 48.0 0
  97.194977 212.0 1
  97.24443099999999 180.0 1
  97.434776 120.0 1
  97.44480899999999 40.0 0
  97.505119 172.0 1
  97.55622899999999 504.0 3
  97.650452 108.0 1
  97.801514 120.0 1
  97.815613 52.0 0
  97.87673199999999 88.0 1
  97.94873 200.0 1
  98.02396399999999 732.0 5
  98.040543 284.0 2
  98.209694 96.0 1
  98.255882 140.0 1
  98.301132 148.0 1
  98.38542199999999 76.0 0
  98.491272 164.0 1
  98.54045099999999 172.0 1
  98.61488299999999 184.0 1
  98.63394199999999 176.0 1
  98.80641899999999 136.0 1
  98.892754 196.0 1
  98.908356 108.0 1
  98.93852199999999 140.0 1
  98.938828 292.0 2
  98.957184 188.0 1
  98.959488 148.0 1
  99.098778 160.0 1
  99.10131799999999 144.0 1
  99.121613 84.0 1
  99.23469499999999 112.0 1
  99.24729199999999 152.0 1
  99.25357799999999 176.0 1
  99.258179 136.0 1
  99.34619099999999 172.0 1
  99.393715 440.0 3
  99.466454 164.0 1
  99.55525999999999 148.0 1
  99.604385 132.0 1
  99.824112 88.0 1
  100.002174 456.0 3
  100.027176 308.0 2
  100.110382 340.0 2
  100.268501 160.0 1
  100.319046 168.0 1
  100.44983699999999 232.0 2
  100.52963299999999 208.0 1
  100.55268099999999 252.0 2
  100.66391 208.0 1
  100.69408399999999 152.0 1
  100.732681 160.0 1
  100.75569899999999 184.0 1
  100.91212499999999 156.0 1
  100.96327199999999 172.0 1
  101.014923 116.0 1
  101.021149 173.786896 1
  101.057396 136.0 1
  101.140312 160.0 1
  101.149017 164.0 1
  101.221329 124.0 1
  101.22404499999999 164.0 1
  101.268265 4.453432 0
  101.277428 136.0 1
  101.333237 156.0 1
  101.449326 328.0 2
  101.45751999999999 56.0 0
  101.49376699999999 168.0 1
  101.49694799999999 9.225 0
  101.69165799999999 88.0 1
  101.778801 188.0 1
  101.78028099999999 132.0 1
  101.940506 164.0 1
  101.95324699999999 200.0 1
  102.021194 52.0 0
  102.03321799999999 116.0 1
  102.24031099999999 124.0 1
  102.28532399999999 124.0 1
  102.289276 224.0 1
  102.34642799999999 172.0 1
  102.509941 160.0 1
  102.514771 168.0 1
  102.564095 128.0 1
  102.77018699999999 168.0 1
  102.820404 172.0 1
  102.98900599999999 44.0 0
  103.049065 152.0 1
  103.070236 128.0 1
  103.193573 184.0 1
  103.425011 160.0 1
  103.45903 172.0 1
  103.467575 188.0 1
  103.546494 152.0 1
  103.56805399999999 188.0 1
  103.59912899999999 112.0 1
  103.64977999999999 64.0 0
  103.71007499999999 180.0 1
  103.719765 124.0 1
  103.911423 196.0 1
  103.98660299999999 240.0 2
  104.049561 168.0 1
  104.064453 148.0 1
  104.123329 260.0 2
  104.25450099999999 180.0 1
  104.28523999999999 216.0 1
  104.29719499999999 232.0 2
  104.308151 184.0 1
  104.346199 228.0 1
  104.39344799999999 140.0 1
  104.432419 144.0 1
  104.523224 100.0 1
  104.55214699999999 128.0 1
  104.576996 116.0 1
  104.605774 240.0 2
  104.680138 180.0 1
  104.69635799999999 160.0 1
  104.761108 172.0 1
  104.775734 132.0 1
  104.806747 192.0 1
  104.80789899999999 128.0 1
  104.953606 152.0 1
  104.953812 208.0 1
  104.959801 188.0 1
  104.96668199999999 160.0 1
  104.96932199999999 608.0 4
  105.04424999999999 196.0 1
  105.06723 144.0 1
  105.06823 21.964821 0
  105.0933 160.0 1
  105.133415 172.0 1
  105.148972 212.0 1
  105.170006 128.0 1
  105.21786499999999 128.0 1
  105.23108699999999 308.0 2
  105.507988 120.0 1
  105.55349 164.0 1
  105.77089699999999 180.0 1
  105.79671499999999 160.0 1
  106.03939799999999 476.0 3
  106.048935 224.0 1
  106.06594799999999 3504.0 23
  106.0718 704.0 5
  106.14987199999999 80.0 1
  106.195206 176.0 1
  106.200317 136.0 1
  106.295059 180.0 1
  106.403267 148.0 1
  106.435081 164.0 1
  106.459396 176.0 1
  106.490883 156.0 1
  106.544991 156.0 1
  106.555511 136.0 1
  106.594231 224.0 1
  106.60855099999999 180.0 1
  106.694824 152.0 1
  106.706886 88.0 1
  106.807014 188.0 1
  106.932701 192.0 1
  106.943626 180.0 1
  107.047615 280.0 2
  107.049622 1060.0 7
  107.05332899999999 188.0 1
  107.073723 564.0 4
  107.12139099999999 40.0 0
  107.12754799999999 8.336111 0
  107.132835 10.1859 0
  107.17013499999999 88.0 1
  107.25395999999999 156.0 1
  107.28847499999999 176.0 1
  107.38707699999999 92.0 1
  107.456841 168.0 1
  107.49292 176.0 1
  107.50174 176.0 1
  107.624054 84.0 1
  107.686882 68.0 0
  107.740448 224.0 1
  107.75117499999999 224.0 1
  107.769196 92.0 1
  107.87770099999999 252.0 2
  108.053963 508.0 3
  108.068535 64.552292 0
  108.081818 11856.0 77
  108.176071 156.0 1
  108.22779799999999 80.0 1
  108.259636 180.0 1
  108.47544099999999 144.0 1
  108.73226199999999 88.0 1
  108.758186 188.0 1
  108.80884599999999 128.0 1
  108.860931 152.0 1
  108.907494 116.0 1
  108.971024 3.445023 0
  109.066666 924.0 6
  109.10099799999999 168.0 1
  109.31858799999999 184.0 1
  109.34022499999999 44.0 0
  109.355026 152.0 1
  109.37558 92.0 1
  109.42575099999999 156.0 1
  109.45597099999999 244.0 2
  109.47258 196.0 1
  109.47827099999999 96.0 1
  109.745499 192.0 1
  109.758949 140.0 1
  109.80918899999999 196.0 1
  109.84685499999999 244.0 2
  109.85469099999999 152.0 1
  109.916702 264.0 2
  109.97331199999999 224.0 1
  110.006363 1464.0 10
  110.023232 104.0 1
  110.063507 192.0 1
  110.20517 144.0 1
  110.42624699999999 108.0 1
  110.489441 152.0 1
  110.492058 120.0 1
  110.537308 46.60833 0
  110.719246 128.0 1
  110.89415699999999 64.0 0
  110.951546 160.0 1
  110.98685499999999 88.0 1
  110.999603 5268.0 34
  111.01437399999999 200.0 1
  111.11084699999999 232.0 2
  111.146576 176.0 1
  111.24274399999999 184.0 1
  111.25337999999999 212.0 1
  111.318314 168.0 1
  111.37932599999999 140.0 1
  111.39977999999999 124.0 1
  111.399971 11.70127 0
  111.640335 152.0 1
  111.66676299999999 152.0 1
  111.684418 388.0 3
  111.705765 164.0 1
  111.789665 144.0 1
  111.81012 156.0 1
  111.89977999999999 120.0 1
  111.915031 192.0 1
  111.957321 52.0 0
  111.96432499999999 164.0 1
  111.97174799999999 164.0 1
  111.980949 188.0 1
  112.07022099999999 140.0 1
  112.087364 92.0 1
  112.160355 140.0 1
  112.185913 204.0 1
  112.35024299999999 116.0 1
  112.407158 180.0 1
  112.453041 88.0 1
  112.458 184.0 1
  112.565186 324.0 2
  112.639725 180.0 1
  112.711395 144.0 1
  112.92015099999999 184.0 1
  112.94335199999999 188.0 1
  113.05994399999999 315.604614 2
  113.061234 336.0 2
  113.18294499999999 172.0 1
  113.228241 192.0 1
  113.457657 144.0 1
  113.53269999999999 184.0 1
  113.61949899999999 188.0 1
  113.658577 148.0 1
  113.68897199999999 68.0 0
  113.81800799999999 168.0 1
  113.869698 180.0 1
  113.91555799999999 120.0 1
  113.97685999999999 152.0 1
  114.026535 180.0 1
  114.17742899999999 108.0 1
  114.180145 60.0 0
  114.18602 212.0 1
  114.389366 148.0 1
  114.49192 176.0 1
  114.504364 184.0 1
  114.57395899999999 36.0 0
  114.711739 80.0 1
  114.716934 180.0 1
  114.75926199999999 156.0 1
  114.846909 140.0 1
  114.94052099999999 80.0 1
  114.948532 176.0 1
  114.95221699999999 144.0 1
  114.975235 136.0 1
  114.985748 228.0 1
  115.00666 88.0 1
  115.015709 228.0 1
  115.05880699999999 180.0 1
  115.142769 196.0 1
  115.173203 200.0 1
  115.19650999999999 208.0 1
  115.223114 216.0 1
  115.29751599999999 164.0 1
  115.337143 124.0 1
  115.362015 216.0 1
  115.41987599999999 172.0 1
  115.584503 196.0 1
  115.598289 64.0 0
  115.748268 88.0 1
  115.809753 196.0 1
  115.834358 196.0 1
  115.868645 148.0 1
  115.87468 140.0 1
  116.02059899999999 180.0 1
  116.106842 796.630981 5
  116.236412 188.0 1
  116.261223 212.0 1
  116.29244999999999 136.0 1
  116.36065699999999 108.0 1
  116.37715899999999 5.033333 0
  116.42626999999999 128.0 1
  116.56979399999999 3.273201 0
  116.58571599999999 156.0 1
  116.62252799999999 92.0 1
  116.64096099999999 64.0 0
  116.662582 72.0 0
  116.94264199999999 204.0 1
  117.038727 176.0 1
  117.056328 4256.0 28
  117.06671899999999 152.0 1
  117.06954999999999 616.0 4
  117.27329999999999 416.0 3
  117.273636 172.0 1
  117.298721 156.0 1
  117.359161 56.0 0
  117.387085 124.0 1
  117.409897 260.0 2
  117.42012 84.0 1
  117.425034 164.0 1
  117.43656899999999 96.0 1
  117.44410699999999 140.0 1
  117.69165 176.0 1
  117.771126 156.0 1
  117.792969 276.0 2
  117.865089 96.0 1
  117.892387 236.0 2
  117.90119899999999 96.0 1
  117.936729 108.0 1
  117.94258099999999 216.0 1
  118.034523 152.0 1
  118.134819 124.0 1
  118.165909 52.0 0
  118.17105099999999 108.0 1
  118.23170499999999 188.0 1
  118.371918 160.0 1
  118.44648 168.0 1
  118.503906 192.0 1
  118.52892299999999 332.0 2
  118.60582699999999 104.0 1
  118.65087899999999 208.0 1
  118.70674899999999 60.0 0
  118.78472099999999 80.0 1
  118.868584 116.0 1
  119.085152 190.091003 1
  119.10631599999999 220.0 1
  119.220337 4.0 0
  119.390816 140.0 1
  119.392197 148.0 1
  119.585129 168.0 1
  119.592468 164.0 1
  119.629082 196.0 1
  119.66626699999999 60.0 0
  119.705643 60.0 0
  119.740349 32.0 0
  119.741531 192.0 1
  119.75424199999999 56.0 0
  119.802948 136.0 1
  119.868591 160.0 1
  119.94408399999999 176.0 1
  119.97080199999999 220.0 1
  120.005478 148.0 1
  120.01179499999999 244.0 2
  120.08763099999999 152.0 1
  120.280594 264.0 2
  120.47919499999999 156.0 1
  120.542671 124.0 1
  120.601669 128.0 1
  120.630707 156.0 1
  120.75022899999999 156.0 1
  120.829025 124.0 1
  120.84712999999999 180.0 1
  121.00192299999999 68.0 0
  121.05409999999999 148.0 1
  121.06384999999999 144.0 1
  121.08577 808.0 5
  121.128036 188.0 1
  121.130455 112.0 1
  121.161018 36.0 0
  121.189568 208.0 1
  121.19483899999999 32.0 0
  121.35546099999999 164.0 1
  121.465729 120.0 1
  121.472382 156.0 1
  121.522926 188.0 1
  121.567398 156.0 1
  121.77480299999999 96.0 1
  121.82270799999999 104.0 1
  121.90257299999999 2.264467 0
  121.905525 200.0 1
  121.92291999999999 268.0 2
  121.95069099999999 176.0 1
  122.04000099999999 196.0 1
  122.056152 92.0 1
  122.057144 144.0 1
  122.063812 524.0 3
  122.202621 148.0 1
  122.279175 124.0 1
  122.31401799999999 124.0 1
  122.40678399999999 156.0 1
  122.43881999999999 188.0 1
  122.459595 180.0 1
  122.474808 204.0 1
  122.479851 188.0 1
  122.52527599999999 160.0 1
  122.53628499999999 108.0 1
  122.632019 100.0 1
  122.644562 308.0 2
  122.67528499999999 144.0 1
  122.81414 220.0 1
  122.836395 112.0 1
  122.919884 176.0 1
  122.96369899999999 176.0 1
  123.114342 164.0 1
  123.11537899999999 129.1091 1
  123.141632 156.0 1
  123.16076699999999 148.0 1
  123.206177 172.0 1
  123.23355099999999 116.0 1
  123.310768 156.0 1
  123.334938 228.0 1
  123.35674999999999 168.0 1
  123.44152799999999 92.0 1
  123.49018099999999 184.0 1
  123.59762599999999 3.458333 0
  123.628807 148.0 1
  123.698494 128.0 1
  123.713692 192.0 1
  123.716217 76.0 0
  123.72312199999999 148.0 1
  123.78268399999999 144.0 1
  123.849121 108.0 1
  123.884827 160.0 1
  123.88806199999999 244.0 2
  123.911423 60.0 0
  123.930931 132.0 1
  123.967812 212.0 1
  124.03654499999999 180.0 1
  124.044029 100.0 1
  124.074783 132.0 1
  124.084412 172.0 1
  124.103928 80.0 1
  124.115158 288.0 2
  124.16377299999999 120.0 1
  124.26437399999999 192.0 1
  124.341225 168.0 1
  124.360344 144.0 1
  124.36400599999999 52.0 0
  124.584824 164.0 1
  124.591797 156.0 1
  125.148758 172.0 1
  125.154755 188.0 1
  125.252251 192.0 1
  125.292206 160.0 1
