ACCESSION: CCMSLIB00000080132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.318108 32.0 2
  103.375023 144.0 7
  103.80036899999999 160.0 8
  104.62823499999999 56.0 3
  104.740601 168.0 9
  104.76682299999999 104.0 5
  104.816177 140.0 7
  105.28568299999999 312.0 16
  105.777794 176.0 9
  105.961029 116.0 6
  105.982597 184.0 9
  106.03794099999999 156.0 8
  106.113968 180.0 9
  106.18624899999999 196.0 10
  106.79774499999999 192.0 10
  107.049438 196.0 10
  107.320251 192.0 10
  107.419067 144.0 7
  107.50495099999999 152.0 8
  107.614708 192.0 10
  107.693344 104.0 5
  107.716263 124.0 6
  107.884361 248.0 13
  108.66982999999999 60.0 3
  109.337334 92.0 5
  109.547989 132.0 7
  109.571777 172.0 9
  110.375328 188.0 10
  110.395821 7.840669 0
  110.735565 84.0 4
  111.11453999999999 136.0 7
  111.302467 76.0 4
  111.41774 136.0 7
  111.558426 144.0 7
  112.15516699999999 10.24973 1
  112.20504799999999 52.0 3
  112.63031799999999 204.0 11
  113.03214299999999 160.0 8
  113.123138 108.0 6
  113.198769 108.0 6
  113.499855 132.0 7
  113.70163699999999 44.0 2
  113.94677 128.0 7
  114.31384999999999 84.0 4
  114.461456 196.0 10
  114.61144999999999 160.0 8
  114.819977 332.0 17
  114.93944499999999 204.0 11
  115.017342 180.0 9
  115.094269 1920.0 99
  115.143311 148.0 8
  115.194763 136.0 7
  115.441521 16.121429 1
  115.801834 188.0 10
  116.66701499999999 6.371528 0
  116.70734399999999 132.0 7
  116.815872 196.0 10
  116.968842 120.0 6
  117.123459 36.0 2
  117.21994 160.0 8
  117.476997 152.0 8
  118.301025 176.0 9
  118.45344499999999 180.0 9
  118.794373 284.0 15
  119.28819299999999 128.0 7
  119.533203 16.093439 1
  119.689545 196.0 10
  119.804375 160.0 8
  119.810265 6.891129 0
  119.97689799999999 176.0 9
  120.058449 168.0 9
  120.54924 184.0 9
  120.598694 228.0 12
  121.006447 316.0 16
  121.13436899999999 132.0 7
  121.335045 188.0 10
  121.92787899999999 196.0 10
  122.01147499999999 108.0 6
  122.06140099999999 332.0 17
  122.364319 80.0 4
  122.40965299999999 132.0 7
  123.117004 1588.0 82
  123.38153799999999 140.0 7
  123.68976599999999 144.0 7
  124.035332 160.0 8
  125.342484 212.0 11
  126.987282 212.0 11
  127.27803 164.0 8
  127.638275 152.0 8
  128.243042 108.0 6
  129.028229 104.0 5
  129.261597 168.0 9
  129.574387 124.0 6
  130.060043 140.0 7
  130.176834 168.0 9
  130.621933 224.0 12
  131.311539 6.008539 0
  131.40394600000002 148.0 8
  131.525848 132.0 7
  131.55517600000002 152.0 8
  131.563904 168.0 9
  132.039001 172.0 9
  132.05560300000002 136.0 7
  132.287079 160.0 8
  133.026443 496.0 26
  133.028397 308.0 16
  133.10401900000002 372.0 19
  133.11682100000002 124.0 6
  133.753128 60.0 3
  133.985428 132.0 7
  134.31604000000002 192.0 10
  134.438782 260.0 13
  135.08801300000002 64.0 3
  135.265762 124.0 6
  135.478012 144.0 7
  135.804214 152.0 8
  135.939178 32.0 2
  136.029999 104.0 5
  136.046982 180.0 9
  137.93605100000002 128.0 7
  138.20945700000001 196.0 10
  138.351761 172.0 9
  138.99833700000002 300.0 15
  139.08303800000002 320.0 17
  139.571838 156.0 8
  139.924774 108.0 6
  140.252258 164.0 8
  141.73374900000002 152.0 8
  141.851303 160.0 8
  142.11703500000002 40.0 2
  142.75920100000002 112.0 6
  143.041458 132.0 7
  143.175095 96.0 5
  143.44004800000002 164.0 8
  143.866074 156.0 8
  144.07243300000002 128.0 7
  144.88931300000002 48.0 2
  144.94494600000002 136.0 7
  145.013641 216.0 11
  145.594345 40.0 2
  145.737152 160.0 8
  145.76301600000002 140.0 7
  146.120697 136.0 7
  146.658051 128.0 7
  147.027863 504.0 26
  147.56213400000001 36.0 2
  147.796341 184.0 9
  148.104431 148.0 8
  148.638809 37.00362 2
  148.79547100000002 44.0 2
  149.01942400000001 128.0 7
  149.02375800000002 160.0 8
  149.345215 176.0 9
  150.058548 160.0 8
  150.168549 204.0 11
  150.25824 228.0 12
  150.967026 104.0 5
  151.074341 206.449799 11
  151.244888 172.0 9
  152.93287700000002 144.0 7
  152.999008 168.0 9
  153.087769 136.0 7
  154.270645 200.0 10
  154.38114900000002 116.0 6
  155.165482 152.0 8
  156.515106 120.0 6
  156.544342 40.0 2
  157.08860800000002 29.4438 2
  157.566269 200.0 10
  157.661819 100.0 5
  157.920288 84.0 4
  157.990417 192.0 10
  158.06848100000002 232.0 12
  158.128906 148.0 8
  158.637833 248.0 13
  159.24520900000002 172.0 9
  160.058334 6040.0 312
  160.13514700000002 132.0 7
  160.277542 152.0 8
  160.409241 136.0 7
  161.04665500000002 500.0 26
  161.330704 184.0 9
  161.460587 144.0 7
  161.85788 152.0 8
  162.33277900000002 120.0 6
  162.427521 244.0 13
  162.620239 140.0 7
  164.512817 92.0 5
  165.389877 136.0 7
  166.117615 72.0 4
  166.150116 184.0 9
  166.55809000000002 184.0 9
  166.589478 124.0 6
  167.039841 160.0 8
  167.083099 31.61582 2
  167.369278 1.690476 0
  167.440933 156.0 8
  167.623795 124.0 6
  167.826172 148.0 8
  168.690338 144.0 7
  168.887924 184.0 9
  169.10119600000002 100.0 5
  170.433502 136.0 7
  171.248093 48.0 2
  171.409027 160.0 8
  171.47482300000001 80.0 4
  171.971222 19360.0 999
  172.05735800000002 172.0 9
  172.07110600000001 356.0 18
  172.10415600000002 140.0 7
  172.304764 192.0 10
  173.789017 148.0 8
  174.086746 192.0 10
  174.931473 44.0 2
  175.04808 52.0 3
  175.09059100000002 2252.0 116
  175.736038 164.0 8
  175.872452 100.0 5
  176.14975 40.0 2
  176.21301300000002 196.0 10
  176.869186 108.0 6
  176.973495 36.0 2
  177.09161400000002 180.0 9
  177.158051 176.0 9
  177.47932400000002 160.0 8
  178.02681 176.0 9
  178.508362 2.506944 0
  178.642883 100.0 5
  179.296188 176.0 9
  180.03843700000002 224.0 12
  180.45922900000002 192.0 10
  180.79431200000002 172.0 9
  182.435303 68.0 4
  183.188095 236.0 12
  183.362717 48.0 2
  184.017853 152.0 8
  184.566925 96.0 5
  184.604309 80.0 4
  185.052917 136.0 7
  185.960373 124.0 6
  186.827164 72.0 4
  187.112274 160.0 8
  187.418594 412.0 21
  187.881805 192.0 10
  187.898682 120.0 6
  188.15274000000002 212.0 11
  188.438217 132.0 7
  188.617569 112.0 6
  189.526062 204.0 11
  189.901657 180.0 9
  191.32663 44.0 2
  191.503174 176.0 9
  191.709518 144.0 7
  192.549988 31.235649 2
  192.930756 144.0 7
  193.332809 100.0 5
  193.85643000000002 160.0 8
  194.136682 216.0 11
  194.293137 34.529812 2
  194.90107700000002 316.0 16
  195.18394500000002 168.0 9
  195.20784 36.0 2
  195.381485 128.0 7
  195.78035 96.0 5
  196.80110200000001 120.0 6
  196.880142 8.002992 0
  196.915329 256.0 13
  197.09668000000002 1496.0 77
  198.307129 96.0 5
  199.60638400000002 120.0 6
  200.118118 340.0 18
  200.122498 108.0 6
  201.05345200000002 396.0 20
  202.339355 172.0 9
  202.78727700000002 156.0 8
  203.023895 220.0 11
  203.089569 148.0 8
  203.41124000000002 104.0 5
  203.883621 132.0 7
  205.444031 108.0 6
  205.82951400000002 140.0 7
  206.118484 3148.0 162
  206.994019 92.0 5
  207.055847 1484.0 77
  207.17309600000002 1224.0 63
  207.759186 104.0 5
  207.827316 216.0 11
  207.89854400000002 172.0 9
  209.081818 204.0 11
  209.23851000000002 56.0 3
  209.7379 40.0 2
  210.107956 328.0 17
  210.679428 76.0 4
  210.863068 172.0 9
  212.047897 132.0 7
  212.561203 52.0 3
  213.377533 208.0 11
  214.059662 864.0 45
  214.176987 188.0 10
  214.995239 152.0 8
  214.999313 40.0 2
  215.053772 172.0 9
  215.08606 232.0 12
  215.092789 100.0 5
  215.72305300000002 112.0 6
  215.85806300000002 172.0 9
  216.02217100000001 232.0 12
  216.04869100000002 188.0 10
  217.287201 52.0 3
  219.57702600000002 152.0 8
  220.146164 32.0 2
  220.208191 88.0 5
  220.279404 160.0 8
  220.615631 212.0 11
  220.71580500000002 196.0 10
  220.824463 124.0 6
  221.0466 128.0 7
  222.038528 76.0 4
  222.564255 156.0 8
  223.547089 168.0 9
  224.60907 40.0 2
  225.089508 1080.0 56
  225.858887 212.0 11
  226.373917 164.0 8
  227.119583 88.0 5
  227.42141700000002 152.0 8
  228.074524 584.0 30
  228.382416 60.0 3
  228.593369 140.0 7
  230.826675 228.0 12
  231.096588 336.0 17
  232.06578100000002 132.0 7
  232.909546 76.0 4
  233.05676300000002 280.0 14
  237.141953 152.0 8
  238.074081 1476.0 76
  238.090561 548.0 28
  238.564392 116.0 6
  239.99996900000002 60.0 3
  240.138702 320.0 17
  240.146057 304.0 16
  241.385544 152.0 8
  241.466995 196.0 10
  241.967712 200.0 10
  242.082818 132.0 7
  242.766876 48.0 2
  244.50671400000002 296.0 15
  244.707703 72.0 4
  244.740982 132.0 7
  244.885605 260.0 13
  245.589279 136.0 7
  246.448151 80.0 4
  247.704742 152.0 8
  247.800613 216.0 11
  247.845673 116.0 6
  248.082367 220.0 11
  248.30903600000002 184.0 9
  248.55522200000001 152.0 8
  250.584122 40.0 2
  251.177963 796.0 41
  251.414444 156.0 8
  251.796738 128.0 7
  255.16217 144.0 7
  255.235748 116.0 6
  255.464951 76.0 4
  256.84729 188.0 10
  258.26412999999997 88.0 5
  258.758148 156.0 8
  258.974945 172.0 9
  259.23599199999995 28.0 1
  259.532196 140.0 7
  260.03717 56.0 3
  260.536499 40.0 2
  260.82965099999996 116.0 6
  261.20507799999996 136.0 7
  262.105957 136.0 7
  262.530304 104.0 5
  262.747253 124.0 6
  263.706848 160.0 8
  264.063538 184.0 9
  264.520691 152.0 8
  264.89565999999996 212.0 11
  265.907318 180.0 9
  266.03604099999995 164.0 8
  266.360657 40.565247 2
  269.269592 160.0 8
  271.098236 144.0 7
  271.634979 224.0 12
  271.88330099999996 98.47245 5
  272.02084399999995 72.0 4
  272.022278 136.0 7
  272.557037 11.40809 1
  273.029053 36.0 2
  273.143921 104.0 5
  274.604828 176.0 9
  274.64755199999996 180.0 9
  274.77243 64.0 3
  277.05441299999995 204.0 11
  278.332703 132.0 7
  280.230957 32.0 2
  281.629486 152.0 8
  283.253815 68.0 4
  283.523773 108.0 6
  283.647919 232.0 12
  284.257477 160.0 8
  288.04589799999997 268.0 14
  288.457611 172.0 9
  288.82818599999996 136.0 7
  289.366516 20.215891 1
  289.49111899999997 11.50457 1
  290.890289 140.0 7
  292.218842 176.0 9
  294.031525 96.0 5
  294.203156 164.0 8
  297.26251199999996 216.0 11
  297.642853 168.0 9
  298.147522 176.0 9
  298.484985 164.0 8
  299.434662 40.0 2
  300.567078 80.0 4
  302.797516 84.0 4
  302.95480299999997 128.0 7
  304.88467399999996 80.0 4
  305.917694 212.0 11
  308.20980799999995 120.0 6
  309.79934699999995 172.0 9
  310.310089 196.0 10
  311.841248 60.0 3
  312.188263 356.0 18
  314.213867 136.0 7
  319.476044 168.0 9
  320.353027 28.0 1
  321.978638 144.0 7
  323.375854 324.0 17
  323.795013 52.0 3
  324.429108 52.0 3
  325.75711099999995 144.0 7
  326.05953999999997 2016.0 104
  326.234406 168.0 9
  327.858795 128.0 7
  328.0979 140.0 7
  330.561493 56.0 3
  331.23150599999997 36.0 2
  332.767883 48.0 2
  333.924805 128.0 7
  341.197632 60.0 3
  343.82473799999997 124.0 6
  343.89446999999996 308.0 16
  344.175903 21.694929 1
  346.42974899999996 204.0 11
  347.39541599999995 96.0 5
  355.267273 40.0 2
  357.026642 52.0 3
  363.17965699999996 100.0 5
  364.40972899999997 112.0 6
  365.117889 208.0 11
  366.16729699999996 132.0 7
  367.233276 48.0 2
  368.67510999999996 44.0 2
  372.07666 56.0 3
  372.139801 100.0 5
  375.16198699999995 652.0 34
  380.73959399999995 47.127449 2
  385.347687 96.0 5
  387.066467 52.0 3
  389.206665 104.0 5
  389.94537399999996 204.0 11
  391.29263299999997 168.0 9
  391.955139 4.84316 0
  401.33145099999996 80.0 4
  401.556335 120.0 6
  402.27090499999997 144.0 7
  403.18197599999996 4512.0 233
  404.72326699999996 40.0 2
  406.13793899999996 392.0 20
  407.243561 200.0 10
  407.96487399999995 68.0 4
  411.55014 108.0 6
  418.177582 428.0 22
//
