ACCESSION: CCMSLIB00000078231
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22O2
CH$EXACT_MASS: 270.161979944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 172
PK$PEAK: m/z int. rel.int.
  45.596401 152.0 17
  46.353111 120.0 13
  46.572857 200.0 22
  47.101196 120.0 13
  49.305901 216.0 24
  49.45615 176.0 20
  52.653 224.0 25
  53.023144 228.0 25
  53.291904 152.0 17
  53.779144 160.0 18
  58.732414 212.0 24
  59.481537 116.0 13
  61.708309 92.0 10
  62.142551000000005 224.0 25
  62.343945000000005 172.0 19
  63.055664 192.0 21
  68.242233 164.0 18
  68.39701099999999 84.0 9
  68.67765 168.0 19
  69.93360899999999 96.0 11
  70.14796399999999 184.0 21
  71.874718 164.0 18
  73.244675 192.0 21
  75.711472 184.0 21
  77.89877299999999 212.0 24
  79.70722199999999 156.0 17
  80.214508 140.0 16
  80.63304099999999 128.0 14
  81.96322599999999 120.0 13
  86.017319 148.0 17
  87.35117299999999 140.0 16
  88.774277 140.0 16
  88.958603 148.0 17
  89.13400299999999 140.0 16
  94.31710799999999 132.0 15
  95.57509599999999 180.0 20
  96.97560899999999 176.0 20
  98.029038 152.0 17
  98.03156299999999 40.0 4
  99.52450599999999 120.0 13
  99.707375 192.0 21
  99.80446599999999 140.0 16
  99.973434 120.0 13
  102.01106999999999 168.0 19
  102.87561799999999 176.0 20
  103.91201799999999 216.0 24
  104.432991 52.0 6
  104.62681599999999 184.0 21
  107.08602099999999 2380.0 266
  108.04654699999999 332.0 37
  109.06534599999999 1112.0 124
  111.04409 156.0 17
  111.53643799999999 152.0 17
  111.834785 180.0 20
  115.123909 128.0 14
  116.617081 160.0 18
  117.454926 172.0 19
  118.04229699999999 1700.0 190
  118.332405 228.0 25
  119.085083 1099.957031 123
  119.59726699999999 156.0 17
  119.835495 160.0 18
  122.38160699999999 52.0 6
  122.939285 152.0 17
  123.16194899999999 84.0 9
  128.386948 172.0 19
  132.88789400000002 192.0 21
  133.87094100000002 168.0 19
  134.77259800000002 200.0 22
  134.941284 248.0 28
  136.365372 72.0 8
  137.092316 192.0 21
  137.739578 164.0 18
  138.088623 224.0 25
  139.12291000000002 148.0 17
  139.242401 164.0 18
  141.070877 172.0 19
  141.715393 64.0 7
  141.81483500000002 164.0 18
  147.763123 144.0 16
  150.392242 116.0 13
  153.139542 1956.0 219
  153.220474 148.0 17
  156.851913 160.0 18
  158.839996 100.0 11
  162.016312 108.0 12
  162.036469 8936.0 999
  162.618912 144.0 16
  164.67395000000002 296.0 33
  164.731583 200.0 22
  165.64144900000002 148.0 17
  166.28244 164.0 18
  167.20288100000002 164.0 18
  167.286316 108.0 12
  167.38964800000002 68.0 8
  167.62707500000002 152.0 17
  168.102325 48.0 5
  169.06987 580.0 65
  169.831772 36.0 4
  169.845291 11.46136 1
  171.017197 116.0 13
  174.371246 52.0 6
  176.490677 184.0 21
  177.090256 164.0 18
  177.47184800000002 164.0 18
  177.497879 100.0 11
  178.05697600000002 912.0 102
  178.204025 108.0 12
  179.071075 1556.0 174
  180.924988 88.0 10
  180.97399900000002 188.0 21
  183.11964400000002 728.0 81
  184.568466 204.0 23
  185.163116 156.0 17
  186.08848600000002 192.0 21
  187.50351 112.0 13
  188.239487 192.0 21
  188.318344 56.0 6
  190.010757 220.0 25
  190.09552000000002 148.0 17
  191.510757 84.0 9
  193.67337 152.0 17
  195.102127 160.0 18
  196.087219 148.0 17
  200.103287 656.0 73
  200.78830000000002 80.0 9
  201.058517 184.0 21
  203.20472700000002 132.0 15
  204.80522200000001 156.0 17
  207.490295 72.0 8
  207.844482 160.0 18
  209.30101000000002 228.0 25
  209.706207 10.08068 1
  210.920395 100.0 11
  212.01838700000002 188.0 21
  214.07962 208.0 23
  216.216171 140.0 16
  217.107437 464.0 52
  217.354721 152.0 17
  218.501373 180.0 20
  218.864319 148.0 17
  218.96696500000002 940.0 105
  222.101715 816.0 91
  223.625122 108.0 12
  224.99589500000002 144.0 16
  225.302231 160.0 18
  225.744934 68.0 8
  226.576447 168.0 19
  227.111084 360.0 40
  231.39209 184.0 21
  232.365494 144.0 16
  235.086227 92.0 10
  236.538925 128.0 14
  238.096741 364.0 41
  238.513763 116.0 13
  238.728394 156.0 17
  239.60936 148.0 17
  240.63999900000002 88.0 10
  240.83921800000002 100.0 11
  241.052917 1272.0 142
  245.92588800000001 60.0 7
  246.776611 144.0 16
  247.767075 48.0 5
  248.319916 60.0 7
  255.478012 180.0 20
  260.19287099999997 52.0 6
  266.064819 296.0 33
  266.18557699999997 140.0 16
  268.490753 176.0 20
  269.675934 232.0 26
  270.157837 132.0 15
  271.169891 7620.0 852
//
