ACCESSION: CCMSLIB00000084874
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  176.866913 140.0 21
  177.04795800000002 176.0 26
  177.08964500000002 468.0 69
  178.24047900000002 128.0 19
  179.596802 60.0 9
  179.70790100000002 84.0 12
  181.05461100000002 416.0 61
  181.08358800000002 688.0 101
  182.52920500000002 132.0 19
  185.940918 128.0 19
  186.02255200000002 180.0 26
  187.36064100000002 148.0 22
  187.913254 156.0 23
  188.99340800000002 160.0 24
  189.241135 144.0 21
  189.573532 148.0 22
  190.61087 88.0 13
  191.45936600000002 140.0 21
  191.941345 52.0 8
  192.34196500000002 2.194805 0
  195.65123 48.0 7
  197.583557 136.0 20
  199.273331 176.0 26
  200.515823 144.0 21
  200.65493800000002 196.0 29
  201.174225 128.0 19
  205.064926 120.0 18
  206.38999900000002 124.0 18
  207.85243200000002 52.0 8
  207.996567 6.800532 1
  208.66725200000002 76.0 11
  210.10295100000002 316.0 46
  210.502823 40.0 6
  215.021408 60.0 9
  216.10372900000002 6796.0 999
  216.77153 92.0 14
  217.254059 124.0 18
  217.619888 100.0 15
  217.987289 104.0 15
  218.052094 148.0 22
  219.197418 140.0 21
  220.223587 180.0 26
  220.478058 140.0 21
  224.883453 140.0 21
  225.102158 2876.0 423
  226.997757 11.8963 2
  228.06959500000002 540.0 79
  230.881088 236.0 35
  231.60434 108.0 16
  233.178772 172.0 25
  233.460922 164.0 24
  235.727829 148.0 22
  236.389465 144.0 21
  237.21786500000002 32.0 5
  238.949097 132.0 19
  243.462097 100.0 15
  244.53585800000002 188.0 28
  244.98941000000002 44.0 6
  249.037857 124.0 18
  249.80976900000002 148.0 22
  250.060776 140.0 21
//
