ACCESSION: CCMSLIB00000079055
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H21N3O
CH$EXACT_MASS: 391.168462292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 392
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 459
PK$PEAK: m/z int. rel.int.
  45.533371 196.0 1
  45.737362000000005 244.0 1
  45.744747000000004 168.0 1
  45.884933000000004 360.0 2
  46.03936 248.0 1
  46.138115 120.0 1
  46.290264 276.0 1
  46.477417 168.0 1
  46.504704000000004 220.0 1
  46.798187 152.0 1
  47.122501 152.0 1
  47.480255 120.0 1
  48.496429 204.0 1
  48.94202 132.0 1
  49.209354000000005 184.0 1
  49.222897 160.0 1
  49.855545 132.0 1
  50.589832 116.0 1
  50.991665000000005 204.0 1
  54.58234 148.0 1
  55.544968000000004 156.0 1
  56.062553 204.0 1
  56.397366 140.0 1
  56.997982 52.0 0
  57.239716 216.0 1
  57.899407000000004 192.0 1
  58.475037 52.0 0
  58.517639 44.0 0
  58.726307 56.0 0
  58.919159 164.0 1
  58.956520000000005 52.0 0
  59.184216 196.0 1
  59.848549 144.0 1
  60.065899 216.0 1
  60.207962 156.0 1
  60.84988 228.0 1
  61.709373 244.0 1
  62.501431000000004 132.0 1
  62.534485000000004 300.0 1
  62.837036000000005 156.0 1
  63.282288 152.0 1
  63.958847 156.0 1
  64.431747 184.0 1
  64.482765 208.0 1
  64.860123 212.0 1
  64.977524 168.0 1
  65.366028 244.0 1
  65.38072199999999 180.0 1
  65.66841099999999 108.0 0
  65.686447 152.0 1
  65.982773 128.0 1
  66.152214 140.0 1
  66.653008 140.0 1
  67.447243 200.0 1
  67.979378 56.0 0
  68.57790399999999 152.0 1
  69.17564399999999 152.0 1
  70.277946 216.0 1
  70.801682 212.0 1
  71.00515 200.0 1
  72.58979799999999 180.0 1
  72.7342 72.0 0
  75.02355999999999 140.0 1
  76.25589799999999 164.0 1
  76.868629 224.0 1
  78.02044699999999 192.0 1
  79.022095 116.0 1
  79.102615 200.0 1
  80.703026 164.0 1
  80.90845499999999 128.0 1
  81.437035 120.0 1
  82.224594 168.0 1
  84.87557199999999 160.0 1
  85.921089 116.0 1
  86.219269 244.0 1
  89.315765 120.0 1
  89.525703 144.0 1
  90.27993 144.0 1
  90.57891099999999 72.0 0
  90.898445 208.0 1
  91.47469299999999 52.0 0
  92.24591799999999 56.0 0
  92.344597 144.0 1
  92.395439 144.0 1
  92.456558 152.0 1
  92.563797 176.0 1
  92.580818 140.0 1
  92.710663 216.0 1
  92.975899 344.0 1
  93.02130899999999 144.0 1
  93.04862999999999 212.0 1
  94.054886 220.0 1
  94.44344299999999 176.0 1
  95.13475 120.0 1
  95.52874 216.0 1
  96.89035 72.0 0
  97.88411699999999 160.0 1
  97.91523699999999 184.0 1
  99.564774 192.0 1
  99.879875 40.0 0
  101.10271499999999 144.0 1
  101.68798799999999 196.0 1
  102.30210899999999 192.0 1
  102.37954699999999 124.0 1
  102.484299 60.0 0
  102.905304 136.0 1
  102.9823 132.0 1
  104.18051899999999 136.0 1
  104.28705599999999 5.295956 0
  104.853836 224.0 1
  105.572273 116.0 1
  105.577103 48.0 0
  105.945724 108.0 0
  106.294868 156.0 1
  107.133713 216.0 1
  108.00136599999999 176.0 1
  108.791069 208.0 1
  109.01106999999999 176.0 1
  109.55014 92.0 0
  109.77693199999999 176.0 1
  110.21947499999999 172.0 1
  110.335297 192.0 1
  111.162605 136.0 1
  111.81024199999999 160.0 1
  111.895157 188.0 1
  112.55944099999999 128.0 1
  112.716568 184.0 1
  112.93328899999999 176.0 1
  112.98056 184.0 1
  113.048401 152.0 1
  114.056862 460.0 2
  114.060226 104.0 0
  114.261192 248.0 1
  114.51051299999999 184.0 1
  115.05395499999999 1936.0 8
  115.349571 144.0 1
  115.41987599999999 56.0 0
  115.438751 200.0 1
  116.024788 160.0 1
  116.184326 140.0 1
  116.213326 15.18382 0
  116.23303999999999 140.0 1
  116.731865 272.0 1
  116.755005 200.0 1
  117.941948 216.0 1
  118.23065199999999 124.0 1
  118.57383 240.0 1
  119.306664 84.0 0
