ACCESSION: CCMSLIB00000085060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O4
CH$EXACT_MASS: 346.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 654
PK$PEAK: m/z int. rel.int.
  46.082005 256.0 3
  46.102184 208.0 3
  46.405247 40.0 0
  46.600159000000005 136.0 2
  46.749874 176.0 2
  46.798016000000004 220.0 3
  47.621475000000004 152.0 2
  47.952755 196.0 2
  48.37344 136.0 2
  48.374592 84.0 1
  49.256721 220.0 3
  49.265427 200.0 2
  50.195301 136.0 2
  50.438969 160.0 2
  50.553406 64.0 1
  50.565491 128.0 2
  50.673611 128.0 2
  50.693176 52.0 1
  50.982456 172.0 2
  51.135262000000004 208.0 3
  51.237656 196.0 2
  51.406719 196.0 2
  51.55619 80.0 1
  51.559158000000004 204.0 2
  53.476879000000004 136.0 2
  53.616306 144.0 2
  53.882481 184.0 2
  54.007839000000004 168.0 2
  54.232521 152.0 2
  54.421303 196.0 2
  54.697922 172.0 2
  55.333996 212.0 3
  55.441071 144.0 2
  56.438183 228.0 3
  56.904705 216.0 3
  57.230408000000004 188.0 2
  57.298199000000004 44.0 1
  57.364933 184.0 2
  57.382511 128.0 2
  57.41465 104.0 1
  58.140755 188.0 2
  58.168835 100.0 1
  58.795975 236.0 3
  58.809978 116.0 1
  58.873638 124.0 2
  59.01683 188.0 2
  60.054127 180.0 2
  60.078659 40.0 0
  60.20335 216.0 3
  60.94408 164.0 2
  61.2029 176.0 2
  61.246849000000005 184.0 2
  61.352097 192.0 2
  62.647327000000004 36.0 0
  62.957195 172.0 2
  63.251537 168.0 2
  64.258217 196.0 2
  64.555634 200.0 2
  64.860184 176.0 2
  64.90666999999999 208.0 3
  65.036064 380.0 5
  65.68242599999999 184.0 2
  66.079117 48.0 1
  66.88053099999999 188.0 2
  67.107529 72.0 1
  67.330818 164.0 2
  68.04925499999999 132.0 2
  68.56939 208.0 3
  69.93940699999999 100.0 1
  70.12982199999999 180.0 2
  70.20053899999999 180.0 2
  71.98546599999999 136.0 2
  72.20046199999999 132.0 2
  72.915291 156.0 2
  73.245155 192.0 2
  74.69899 156.0 2
  75.44648699999999 204.0 2
  75.517563 100.0 1
  75.55686999999999 180.0 2
  76.422325 180.0 2
  76.636208 176.0 2
  77.37954699999999 136.0 2
  77.667603 204.0 2
  78.112518 108.0 1
  78.18260199999999 144.0 2
  78.467789 124.0 2
  78.694153 216.0 3
  79.55429799999999 176.0 2
  80.34137 156.0 2
  81.120728 40.0 0
  81.66502399999999 188.0 2
  82.19908099999999 140.0 2
  82.30200199999999 200.0 2
  82.71955899999999 160.0 2
  82.840294 148.0 2
  82.84777799999999 108.0 1
  83.36563899999999 164.0 2
  83.88821399999999 60.0 1
  84.166939 148.0 2
  84.383347 156.0 2
  84.39840699999999 152.0 2
  84.60741399999999 164.0 2
  84.773827 192.0 2
  85.11773699999999 180.0 2
  85.300804 180.0 2
  85.907753 204.0 2
  85.96240999999999 216.0 3
  86.182785 232.0 3
  86.76399199999999 80.0 1
  87.67384299999999 44.0 1
  88.15351899999999 100.0 1
  88.444519 240.0 3
  88.771057 156.0 2
  89.204033 108.0 1
  89.38426199999999 148.0 2
  89.42336999999999 144.0 2
  89.795631 192.0 2
  90.31118 148.0 2
  90.82462299999999 160.0 2
  90.864143 140.0 2
  91.08013199999999 148.0 2
  91.209938 80.0 1
  91.738304 164.0 2
  92.05969999999999 160.0 2
  92.17334 68.0 1
  92.3442 164.0 2
  92.344353 156.0 2
  92.347664 136.0 2
  93.319344 148.0 2
  93.50252599999999 272.0 3
  94.770111 156.0 2
  94.84481799999999 256.0 3
  94.993164 108.0 1
  95.70689399999999 132.0 2
  95.71346299999999 152.0 2
  95.96466099999999 64.0 1
  96.019424 220.0 3
  96.03189099999999 52.0 1
  96.144859 96.0 1
  96.221886 192.0 2
  96.388695 148.0 2
  96.652351 144.0 2
  96.920807 160.0 2
  97.16227699999999 204.0 2
  97.291367 304.0 4
  97.333817 200.0 2
  97.501114 352.0 4
