ACCESSION: CCMSLIB00000080413
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.903351 184.0 0
  63.008572 144.0 0
  63.017754000000004 156.0 0
  63.251141000000004 108.0 0
  63.26915 212.0 0
  63.388424 156.0 0
  63.410946 176.0 0
  64.27092 100.0 0
  64.304901 128.0 0
  64.349976 152.0 0
  64.515068 228.0 0
  64.527245 280.0 0
  64.542378 140.0 0
  64.552368 184.0 0
  64.560455 112.0 0
  64.67823 80.0 0
  64.696236 164.0 0
  65.065659 132.0 0
  65.154884 184.0 0
  65.156075 156.0 0
  65.4272 176.0 0
  65.576202 148.0 0
  65.654984 164.0 0
  65.657249 120.0 0
  65.687653 172.0 0
  65.85569 108.0 0
  65.911659 192.0 0
  65.91259799999999 184.0 0
  66.016808 156.0 0
  66.092834 140.0 0
  66.16650399999999 136.0 0
  66.358307 204.0 0
  66.74855199999999 156.0 0
  67.075188 108.0 0
  67.09535199999999 180.0 0
  67.18871299999999 172.0 0
  67.267113 184.0 0
  67.311768 128.0 0
  67.357323 148.0 0
  67.780029 220.0 0
  67.937935 176.0 0
  68.06676499999999 168.0 0
  68.108459 68.0 0
  68.168015 168.0 0
  68.197975 224.0 0
  68.20704699999999 216.0 0
  68.33161199999999 208.0 0
  68.38066099999999 48.0 0
  68.382027 156.0 0
  68.399002 180.0 0
  68.405884 60.0 0
  68.52783199999999 240.0 0
  68.663124 156.0 0
  68.69788399999999 168.0 0
  68.73423799999999 320.0 1
  68.98842599999999 208.0 0
  69.07006799999999 208.0 0
  69.10685699999999 312.0 1
  69.17025799999999 188.0 0
  69.196457 152.0 0
  69.266403 60.0 0
  69.651642 140.0 0
  69.81169899999999 376.0 1
  69.94519 192.0 0
  70.11630199999999 140.0 0
  70.15325899999999 152.0 0
  70.28701 204.0 0
  70.325752 124.0 0
  70.38404799999999 128.0 0
  70.49453 164.0 0
  70.5158 132.0 0
  70.559395 128.0 0
  70.57427999999999 216.0 0
  70.61185499999999 152.0 0
  70.640045 268.0 0
  71.035225 224.0 0
  71.05444299999999 104.0 0
  71.083466 260.0 0
  71.13010399999999 72.0 0
  71.153267 188.0 0
  71.17204299999999 152.0 0
  71.21934499999999 296.0 1
  71.26297 72.0 0
  71.27857999999999 168.0 0
  71.296684 176.0 0
  71.30281099999999 216.0 0
  71.471817 152.0 0
  71.47799699999999 152.0 0
  71.48932599999999 212.0 0
  71.57255599999999 132.0 0
  71.63752699999999 152.0 0
  71.69641899999999 184.0 0
  71.756187 212.0 0
  72.067848 116.0 0
  72.19968399999999 168.0 0
  72.337685 148.0 0
  72.345581 100.0 0
  72.63203399999999 188.0 0
  72.68598899999999 220.0 0
  73.072311 200.0 0
  73.090042 212.0 0
  73.09896099999999 128.0 0
  73.12011 108.0 0
  73.157738 120.0 0
  73.16204099999999 144.0 0
  73.35288999999999 128.0 0
  73.39977999999999 132.0 0
  73.614235 140.0 0
  73.78633099999999 168.0 0
  74.102463 152.0 0
  74.106544 80.0 0
  74.109642 240.0 0
  74.180183 152.0 0
  74.195633 112.0 0
  74.249512 124.0 0
  74.73734999999999 144.0 0
  74.991615 144.0 0
  75.02622199999999 176.0 0
  75.258743 148.0 0
  75.32260099999999 184.0 0
  75.33325199999999 60.0 0
  75.372231 156.0 0
  75.496895 200.0 0
  75.644211 220.0 0
  75.66713 52.0 0
  75.680191 176.0 0
  75.709419 56.0 0
  75.996185 156.0 0
  76.175247 104.0 0
  76.188301 240.0 0
  76.25151799999999 260.0 0
  76.493095 176.0 0
  76.52246099999999 112.0 0
  76.552391 152.0 0
  76.641098 72.0 0
  76.795288 192.0 0
  76.80081899999999 156.0 0
  76.81496399999999 148.0 0
  76.91268199999999 172.0 0
  76.987084 108.0 0
  77.075233 68.0 0
  77.30169699999999 164.0 0
  77.370773 172.0 0
  77.39684299999999 136.0 0
  77.59116399999999 212.0 0
  77.713989 136.0 0
  77.798721 196.0 0
  77.865173 176.0 0
  77.871658 184.0 0
  77.894455 120.0 0
  77.963028 180.0 0
  78.144386 156.0 0
  78.32150299999999 76.0 0
  78.501228 164.0 0
  78.583214 68.0 0
  78.624191 176.0 0
  78.657654 148.0 0
  78.66471899999999 160.0 0
  78.678528 152.0 0
  78.866997 36.0 0
  78.97831 168.0 0
  78.98037699999999 172.0 0
  79.069138 160.0 0
  79.092331 116.0 0
  79.318153 160.0 0
  79.38475799999999 184.0 0
  79.452057 164.0 0
  79.766632 180.0 0
  79.925331 200.0 0
  79.993195 120.0 0
  80.083755 88.0 0
  80.10671199999999 284.0 1
  80.16864799999999 140.0 0
  80.22359499999999 200.0 0
  80.231888 76.0 0
  80.26883699999999 144.0 0
  80.307442 184.0 0
  80.39853699999999 180.0 0
  80.41021699999999 164.0 0
  80.519714 148.0 0
  80.54418199999999 164.0 0
  80.805489 240.0 0
  80.85172299999999 140.0 0
  80.864967 200.0 0
  81.044525 176.0 0
  81.062073 228.0 0
  81.19358799999999 204.0 0
  81.377281 136.0 0
  81.45996099999999 116.0 0
  81.515968 148.0 0
  81.576439 128.0 0
  81.70187399999999 188.0 0
  81.77868699999999 156.0 0
  81.86747 164.0 0
  82.00501999999999 176.0 0
  82.03345499999999 80.0 0
  82.050812 112.0 0
  82.07050299999999 112.0 0
  82.26565599999999 228.0 0
  82.40323599999999 120.0 0
  82.447464 144.0 0
  82.752777 272.0 0
  82.92141 200.0 0
  82.94030799999999 68.0 0
  83.309677 148.0 0
  83.31620799999999 100.0 0
  83.32856799999999 132.0 0
  83.492081 152.0 0
  83.757156 192.0 0
  83.84770999999999 124.0 0
  83.99252299999999 108.0 0
  84.116096 56.0 0
  84.138168 92.0 0
  84.324051 176.0 0
  84.465981 196.0 0
  84.511803 128.0 0
  84.73847199999999 132.0 0
  85.022629 100.0 0
  85.04006199999999 172.0 0
  85.080795 188.0 0
  85.163888 252.0 0
  85.24722299999999 108.0 0
  85.247276 164.0 0
  85.30323 116.0 0
  85.31163799999999 60.0 0
  85.582939 180.0 0
  85.58979799999999 192.0 0
  85.611053 172.0 0
  85.624237 188.0 0
  85.699745 116.0 0
  85.835793 72.0 0
  85.934693 204.0 0
  85.960602 200.0 0
  86.152649 220.0 0
  86.210106 144.0 0
  86.602859 208.0 0
  86.619362 192.0 0
  86.85244 84.0 0
  86.94597599999999 196.0 0
  87.178826 96.0 0
  87.31881 184.0 0
  87.429192 80.0 0
  87.53480499999999 184.0 0
  87.580208 192.0 0
  87.580704 232.0 0
  87.587181 212.0 0
  87.592957 108.0 0
  87.626678 164.0 0
  87.82225 208.0 0
  87.83479299999999 200.0 0
  87.887543 196.0 0
  88.065895 164.0 0
  88.18453199999999 172.0 0
  88.222832 172.0 0
  88.266014 196.0 0
  88.36492199999999 152.0 0
  88.56897699999999 108.0 0
  88.56983899999999 180.0 0
  88.576225 128.0 0
  89.03866599999999 208.0 0
  89.09091199999999 0.0 0
  89.150993 184.0 0
  89.528297 100.0 0
  89.555931 276.0 0
  89.626053 156.0 0
  89.895592 196.0 0
  89.89817 188.0 0
  89.93506599999999 136.0 0
  90.4935 236.0 0
  90.494728 84.0 0
  90.61569999999999 132.0 0
  90.692245 288.0 1
  90.868652 224.0 0
  91.02456699999999 264.0 0
  91.053497 2632.0 5
  91.053505 1324.0 2
  91.1866 188.0 0
  91.236961 176.0 0
  91.29261799999999 164.0 0
  91.381676 220.0 0
  91.48883099999999 156.0 0
  91.68723299999999 52.0 0
  91.754723 176.0 0
  91.915306 204.0 0
  92.123459 216.0 0
  92.15538 96.0 0
  92.32122799999999 48.0 0
  92.32990299999999 176.0 0
  92.395302 172.0 0
  92.415787 228.0 0
  92.582596 132.0 0
  92.59156 180.0 0
  92.63984699999999 100.0 0
  92.640549 176.0 0
  92.693947 168.0 0
  92.90091699999999 88.0 0
  93.02803 164.0 0
  93.208153 124.0 0
  93.41480999999999 164.0 0
  93.81796999999999 168.0 0
  93.828423 180.0 0
  93.842445 188.0 0
  93.850273 144.0 0
  93.992722 180.0 0
  94.054047 160.0 0
  94.075661 88.0 0
  94.18034399999999 104.0 0
  94.303467 140.0 0
  94.416023 280.0 0
  94.43087799999999 116.0 0
  94.597252 192.0 0
  94.760864 204.0 0
  94.864212 56.0 0
  95.06913 204.0 0
  95.16985299999999 160.0 0
  95.174973 124.0 0
  95.23245999999999 188.0 0
  95.27922799999999 156.0 0
  95.28158599999999 188.0 0
  95.442978 228.0 0
  95.519302 168.0 0
  95.653099 164.0 0
  95.69492299999999 192.0 0
  95.743034 92.0 0
  95.880501 232.0 0
  95.938385 156.0 0
  96.04833199999999 176.0 0
  96.087685 116.0 0
  96.10801699999999 216.0 0
  96.140259 148.0 0
  96.403404 184.0 0
  96.624252 32.0 0
  96.628502 164.0 0
  96.693787 200.0 0
  96.87913499999999 220.0 0
  96.89508099999999 156.0 0
  96.904282 152.0 0
  96.915672 116.0 0
  96.91624499999999 180.0 0
  97.02029399999999 156.0 0
  97.14106 140.0 0
  97.18260199999999 208.0 0
  97.19966099999999 156.0 0
  97.268051 136.0 0
  97.277756 180.0 0
  97.30472599999999 248.0 0
  97.48265099999999 160.0 0
  97.531624 228.0 0
  97.60082999999999 340.0 1
  97.738281 164.0 0
  97.749832 172.0 0
  97.76456499999999 192.0 0
  97.79272499999999 148.0 0
  97.81926 108.0 0
  97.90332 136.0 0
  97.978775 144.0 0
  97.980553 168.0 0
  98.03512599999999 192.0 0
  98.054733 200.0 0
  98.065727 124.0 0
  98.145973 156.0 0
  98.207954 216.0 0
  98.21875 184.0 0
  98.23694599999999 168.0 0
  98.26387799999999 132.0 0
  98.315788 152.0 0
  98.367599 228.0 0
  98.46412699999999 100.0 0
  98.480347 276.0 0
  98.68036699999999 128.0 0
  98.75348699999999 264.0 0
  98.79092399999999 164.0 0
  98.87495399999999 80.0 0
  98.932327 172.0 0
  98.940666 132.0 0
  99.01708199999999 176.0 0
  99.026558 220.0 0
  99.15929399999999 160.0 0
  99.29630999999999 180.0 0
  99.46019 84.0 0
  99.48797599999999 152.0 0
  99.50383 152.0 0
  99.53576699999999 208.0 0
  99.55188799999999 132.0 0
  99.552162 52.0 0
  99.573456 160.0 0
  99.60567499999999 168.0 0
  99.711304 188.0 0
  99.720886 60.0 0
  99.739311 124.0 0
  99.746552 56.0 0
  99.77359799999999 152.0 0
  99.84751899999999 60.0 0
  99.91618299999999 28.0 0
  100.00503499999999 112.0 0
  100.041771 144.0 0
  100.04785199999999 144.0 0
  100.128693 128.0 0
  100.222336 128.0 0
  100.241158 116.0 0
  100.306969 164.0 0
  100.43113699999999 116.0 0
  100.44356499999999 180.0 0
  100.453682 236.0 0
  100.48616799999999 104.0 0
  100.497734 132.0 0
  100.59983799999999 140.0 0
  100.662216 108.0 0
  100.785637 72.0 0
  100.81845899999999 196.0 0
  100.82687399999999 132.0 0
  100.85955 148.0 0
  100.915268 152.0 0
  100.960274 124.0 0
  101.09462699999999 164.0 0
  101.592857 148.0 0
  101.702805 96.0 0
  101.760712 160.0 0
  101.769661 136.0 0
  101.83164199999999 236.0 0
  101.87874599999999 100.0 0
  101.95844299999999 160.0 0
  101.98348999999999 200.0 0
  102.090271 144.0 0
  102.17489599999999 264.0 0
  102.196777 220.0 0
  102.241402 168.0 0
  102.671173 140.0 0
  102.807182 196.0 0
  102.83779899999999 72.0 0
  102.86733199999999 196.0 0
  102.909325 96.0 0
  103.01081099999999 232.0 0
  103.036407 92.0 0
  103.053871 156.0 0
  103.23320799999999 136.0 0
  103.24452199999999 156.0 0
  103.250801 172.0 0
  103.32642399999999 108.0 0
  103.516655 136.0 0
  103.60052499999999 164.0 0
  103.71962699999999 188.0 0
  103.720726 168.0 0
  103.770462 176.0 0
  103.89061 80.0 0
  103.981461 232.0 0
  103.996803 160.0 0
  104.04899599999999 212.0 0
  104.096924 100.0 0
  104.188637 188.0 0
  104.19524399999999 168.0 0
  104.398445 120.0 0
  104.428398 208.0 0
  104.48159 128.0 0
  104.56863399999999 132.0 0
  104.64461499999999 212.0 0
  104.679756 164.0 0
  104.78768199999999 180.0 0
  104.90175599999999 140.0 0
  105.019066 108.0 0
  105.11998 176.0 0
  105.127296 184.0 0
  105.22810399999999 136.0 0
  105.335335 172.0 0
  105.45266699999999 140.0 0
  105.47204599999999 64.0 0
  105.557175 120.0 0
  105.607002 164.0 0
  105.766235 104.0 0
  105.77371199999999 196.0 0
  105.86475399999999 108.0 0
  105.87963099999999 164.0 0
  105.91458899999999 172.0 0
  105.930229 108.0 0
  106.061775 120.0 0
  106.072632 2164.0 4
  106.214912 132.0 0
  106.300545 136.0 0
  106.37748699999999 160.0 0
  106.502403 56.0 0
  106.671745 156.0 0
  106.69814299999999 104.0 0
  106.718407 108.0 0
  106.98114799999999 136.0 0
  106.99524699999999 62.717949 0
  107.001938 296.0 1
  107.083298 20.700199 0
  107.09838099999999 168.0 0
  107.16873199999999 80.0 0
  107.20138499999999 124.0 0
  107.22466999999999 140.0 0
  107.25237999999999 232.0 0
  107.280273 144.0 0
  107.32247199999999 40.0 0
  107.36168699999999 136.0 0
  107.537483 176.0 0
  107.653938 104.0 0
  107.681145 144.0 0
  107.73764 156.0 0
  107.774361 328.0 1
  107.841713 100.0 0
  107.90105399999999 176.0 0
  108.052521 100.0 0
  108.053467 164.0 0
  108.05545 136.0 0
  108.061775 96.0 0
  108.140671 200.0 0
  108.15246599999999 88.0 0
  108.157089 236.0 0
  108.20826699999999 164.0 0
  108.359062 144.0 0
  108.388824 36.0 0
  108.420929 52.0 0
  108.433495 64.0 0
  108.499084 168.0 0
  108.65656299999999 68.0 0
  108.89636999999999 36.0 0
  108.920158 44.0 0
  108.922867 144.0 0
  108.925034 108.0 0
  109.03744499999999 176.0 0
  109.04641 2000.0 4
  109.10561399999999 152.0 0
  109.128174 156.0 0
  109.149986 168.0 0
  109.17474399999999 172.0 0
  109.181427 6.813516 0
  109.21054099999999 52.0 0
  109.36709599999999 160.0 0
  109.425934 3.409783 0
  109.499466 100.0 0
  109.510567 156.0 0
  109.548676 172.0 0
  109.57002999999999 164.0 0
  109.570488 220.0 0
  109.69641899999999 48.0 0
  110.06309499999999 200.0 0
  110.07901799999999 176.0 0
  110.080162 160.0 0
  110.09436799999999 180.0 0
  110.14776599999999 132.0 0
  110.291916 136.0 0
  110.32264699999999 256.0 0
  110.408081 176.0 0
  110.42688 176.0 0
  110.60007499999999 156.0 0
  110.610008 140.0 0
  110.68688999999999 204.0 0
  110.839653 184.0 0
  110.85198199999999 180.0 0
  110.908867 164.0 0
  110.92605599999999 224.0 0
  110.99800099999999 79.899094 0
  111.039368 172.0 0
  111.063828 84.0 0
  111.098534 192.0 0
  111.123863 348.0 1
  111.12574 68.0 0
  111.150787 136.0 0
  111.491913 172.0 0
  111.574326 240.0 0
  111.606552 224.0 0
  111.696754 140.0 0
  111.747368 212.0 0
  111.77364299999999 184.0 0
  111.85887199999999 220.0 0
  111.882942 216.0 0
  112.015968 164.0 0
  112.10071599999999 88.0 0
  112.130669 140.0 0
  112.13542899999999 128.0 0
  112.13559 204.0 0
  112.223923 136.0 0
  112.299782 168.0 0
  112.49531599999999 84.0 0
  112.497963 144.0 0
  112.54560099999999 112.0 0
  112.624191 96.0 0
  112.62855499999999 136.0 0
  112.63462799999999 120.0 0
  112.676254 124.0 0
  112.678169 208.0 0
  112.708839 132.0 0
  112.83468599999999 132.0 0
  112.84500899999999 192.0 0
  113.058098 88.0 0
  113.10945099999999 164.0 0
  113.194801 128.0 0
  113.34278099999999 220.0 0
  113.425598 160.0 0
  113.546494 176.0 0
  113.576973 160.0 0
  113.60333999999999 124.0 0
  113.621735 252.0 0
  113.66856399999999 216.0 0
  113.706665 164.0 0
  113.711258 144.0 0
  113.846886 220.0 0
  113.91770899999999 184.0 0
  114.05615999999999 68.0 0
  114.089546 400.0 1
  114.092575 124.0 0
  114.135223 244.0 0
  114.19371 240.0 0
  114.24904599999999 100.0 0
  114.35670499999999 152.0 0
  114.39646099999999 176.0 0
  114.419991 168.0 0
  114.445381 244.0 0
  114.517754 100.0 0
  114.554718 156.0 0
  114.71032 220.0 0
  114.71884899999999 152.0 0
  114.76903499999999 112.0 0
  114.770966 92.0 0
  114.789017 140.0 0
  114.79879 200.0 0
  114.838692 180.0 0
  114.91256 52.0 0
  114.99484299999999 96.0 0
  114.99516299999999 136.0 0
  115.026062 96.0 0
  115.1036 140.0 0
  115.194603 200.0 0
  115.20646699999999 168.0 0
  115.23037699999999 140.0 0
  115.348602 156.0 0
  115.364212 176.0 0
  115.42468299999999 260.0 0
  115.546036 84.0 0
  115.67916899999999 68.0 0
  115.858009 96.0 0
  115.89336399999999 128.0 0
  116.003433 100.0 0
  116.062401 392.0 1
  116.105919 164.0 0
  116.139496 192.0 0
  116.19597599999999 128.0 0
  116.20030999999999 300.0 1
  116.35331699999999 124.0 0
  116.41399399999999 124.0 0
  116.50836899999999 188.0 0
  116.562248 80.0 0
  116.58270999999999 136.0 0
  116.705956 140.0 0
  116.74726899999999 192.0 0
  116.780014 176.0 0
  116.78519399999999 100.0 0
  116.79065 60.0 0
  116.880539 208.0 0
  116.925682 340.0 1
  116.96813999999999 152.0 0
  116.99056999999999 140.0 0
  116.991745 72.0 0
  117.03014399999999 120.0 0
  117.069267 1140.0 2
  117.271233 152.0 0
  117.33874499999999 184.0 0
  117.342033 160.0 0
  117.36127499999999 68.0 0
  117.37751 168.0 0
  117.39832299999999 112.0 0
  117.474831 52.0 0
  117.804199 172.0 0
  117.892136 360.0 1
  118.01947799999999 172.0 0
  118.027733 236.0 0
  118.038567 4040.0 7
  118.062225 320.0 1
  118.07479099999999 160.0 0
  118.170914 160.0 0
  118.368912 140.0 0
  118.39994 96.0 0
  118.44914999999999 116.0 0
  118.52108 152.0 0
  118.53298199999999 160.0 0
  118.57289899999999 5.053333 0
  118.67397299999999 56.0 0
  118.950035 180.0 0
  118.971848 120.0 0
  118.97837799999999 88.0 0
  118.99114999999999 92.0 0
  119.00766 472.0 1
  119.112274 132.0 0
  119.308617 88.0 0
  119.340553 116.0 0
  119.407669 5.708333 0
  119.58940899999999 140.0 0
  119.646896 1.0 0
  119.655869 64.0 0
  119.67244 232.0 0
  119.751701 208.0 0
  119.81520099999999 132.0 0
  119.83725 96.0 0
  120.053398 536.0 1
  120.056252 156.0 0
  120.275955 192.0 0
  120.493462 144.0 0
  120.517197 196.0 0
  120.64443999999999 92.0 0
  120.665703 144.0 0
  120.67388899999999 172.0 0
  120.683083 72.0 0
  120.68906399999999 204.0 0
  120.71678899999999 156.0 0
  120.72057299999999 156.0 0
  120.821129 60.0 0
  120.85771899999999 220.0 0
  120.948135 168.0 0
  121.024147 172.0 0
  121.02696999999999 164.0 0
  121.115448 172.0 0
  121.142708 16.055161 0
  121.172241 18.846979 0
  121.55253599999999 96.0 0
  121.563385 88.0 0
  121.581459 128.0 0
  121.64585899999999 124.0 0
  121.671577 356.0 1
  121.745651 196.0 0
  121.875473 148.0 0
  122.005692 168.0 0
  122.034416 200.0 0
  122.056984 148.0 0
  122.09670999999999 2036.0 4
  122.260139 64.0 0
  122.28115799999999 156.0 0
  122.301109 124.0 0
  122.31598699999999 212.0 0
  122.322418 180.0 0
  122.373909 216.0 0
  122.456192 204.0 0
  122.538727 156.0 0
  122.58344299999999 14.22866 0
  122.71869699999999 68.0 0
  122.72138199999999 132.0 0
  122.73011799999999 44.0 0
  122.82289899999999 176.0 0
  122.82704899999999 68.0 0
  122.91161299999999 200.0 0
  123.04495999999999 1700.0 3
  123.15154299999999 136.0 0
  123.227806 156.0 0
  123.304604 12.6 0
  123.305039 100.0 0
  123.397224 172.0 0
  123.44298599999999 208.0 0
  123.50615699999999 84.0 0
  123.53244799999999 44.0 0
  123.546448 156.0 0
  123.60472899999999 72.0 0
  123.67321799999999 152.0 0
  123.71146399999999 84.0 0
  123.80036899999999 100.0 0
  123.80303199999999 184.0 0
  123.92907 208.0 0
  124.14066299999999 116.0 0
  124.19049799999999 52.0 0
  124.223068 180.0 0
  124.33931 84.0 0
  124.563431 176.0 0
  124.563622 64.0 0
  124.58097099999999 168.0 0
  124.596909 164.0 0
  124.71316499999999 68.0 0
  124.80401599999999 168.0 0
  124.860489 200.0 0
  124.95815999999999 180.0 0
  125.028008 60.0 0
  125.093178 148.0 0
  125.118629 280.0 0
  125.318703 104.0 0
  125.366165 156.0 0
  125.398163 156.0 0
  125.47097 300.0 1
  125.55259699999999 148.0 0
  125.574562 128.0 0
  125.71580499999999 116.0 0
  125.77977 112.0 0
  125.7967 140.0 0
  125.863976 168.0 0
  125.867142 32.0 0
  125.942352 15.00781 0
  125.977791 52.0 0
  126.22908799999999 116.0 0
  126.404259 140.0 0
  126.406425 108.0 0
  126.44171899999999 136.0 0
  126.50373099999999 116.0 0
  126.52267499999999 220.0 0
  126.70135499999999 212.0 0
  126.72206899999999 276.0 0
  126.773338 68.0 0
  126.82682799999999 192.0 0
  126.898293 224.0 0
  127.055122 236.0 0
  127.05704499999999 144.0 0
  127.07713299999999 33.927078 0
  127.149857 56.0 0
  127.22814899999999 160.0 0
  127.23679399999999 72.0 0
  127.357658 176.0 0
  127.414864 224.0 0
  127.737648 88.0 0
  127.80909 128.0 0
  127.84893799999999 168.0 0
  127.88636 124.0 0
  127.93223599999999 160.0 0
  127.937744 140.0 0
  127.99958 188.0 0
  128.07998 168.0 0
  128.153412 52.0 0
  128.312531 188.0 0
  128.33673100000001 104.0 0
  128.343796 56.0 0
  128.388046 3.1 0
  128.425964 188.0 0
  128.426392 172.0 0
  128.446411 40.0 0
  128.477051 188.0 0
  128.503952 148.0 0
  128.526566 192.0 0
  128.590775 108.0 0
  128.720123 164.0 0
  128.74054 168.0 0
  128.832291 172.0 0
  129.04921000000002 2560.0 5
  129.057266 672.0 1
  129.068375 456.0 1
  129.070267 332.0 1
  129.120361 116.0 0
  129.13501000000002 32.0 0
  129.331726 236.0 0
  129.419952 100.0 0
  129.42610200000001 132.0 0
  129.451324 212.0 0
  129.55221600000002 104.0 0
  129.570816 156.0 0
  129.628555 260.0 0
  129.63711500000002 128.0 0
  129.657867 172.0 0
  129.761612 196.0 0
  129.780823 6.300463 0
  129.849762 192.0 0
  129.960556 148.0 0
  129.97688300000002 140.0 0
  130.009125 208.0 0
  130.011963 204.0 0
  130.025116 196.0 0
  130.05938700000002 156.0 0
  130.07406600000002 196.0 0
  130.101281 164.0 0
  130.105453 44.0 0
  130.167068 116.0 0
  130.232697 152.0 0
  130.281281 112.0 0
  130.288513 7.578947 0
  130.29509000000002 44.0 0
  130.295807 248.0 0
  130.350235 160.0 0
  130.551376 212.0 0
  130.72219800000002 156.0 0
  130.88330100000002 284.0 1
  131.018524 332.0 1
  131.073227 1912.0 3
  131.123734 204.0 0
  131.131378 16944.0 30
  131.16651900000002 192.0 0
  131.294601 52.0 0
  131.353012 88.0 0
  131.359802 184.0 0
  131.36888100000002 224.0 0
  131.445526 164.0 0
  131.491928 160.0 0
  131.49202 116.0 0
  131.500244 224.0 0
  131.548462 172.0 0
  131.68367 60.0 0
  132.056427 268.0 0
  132.057312 16640.0 29
  132.071762 60.0 0
  132.0737 172.0 0
  132.08110000000002 180.0 0
  132.101944 208.0 0
