ACCESSION: CCMSLIB00000079183
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.02480299999999 120.0 1
  106.142456 160.0 1
  106.734825 108.0 0
  107.13119499999999 124.0 1
  107.59968599999999 60.0 0
  107.960678 156.0 1
  107.981567 136.0 1
  108.47451 152.0 1
  108.636917 164.0 1
  109.29705799999999 160.0 1
  109.55345899999999 140.0 1
  109.975273 172.0 1
  110.14781199999999 9.761363 0
  110.444138 68.0 0
  110.589569 172.0 1
  111.03435499999999 164.0 1
  111.078209 176.0 1
  111.22739399999999 140.0 1
  111.633377 184.0 1
  111.63999199999999 176.0 1
  112.05300899999999 196.0 1
  112.347687 184.0 1
  112.549278 208.0 1
  112.63636799999999 76.0 0
  112.776985 344.0 2
  113.19865399999999 200.0 1
  113.322845 224.0 1
  113.59008 132.0 1
  113.759148 68.0 0
  114.677971 116.0 1
  115.05753299999999 592.0 3
  115.058083 184.0 1
  115.254646 152.0 1
  115.357666 180.0 1
  115.589005 228.0 1
  115.657906 168.0 1
  115.79910299999999 248.0 1
  116.321861 224.0 1
  117.006699 128.0 1
  117.05792199999999 168.0 1
  117.431686 180.0 1
  117.58850899999999 124.0 1
  118.53044899999999 256.0 1
  118.99095899999999 556.0 2
  119.25902599999999 152.0 1
  119.606865 328.0 1
  119.85097499999999 152.0 1
  120.43054199999999 188.0 1
  120.73520699999999 92.0 0
  120.84584799999999 116.0 1
  120.91013299999999 204.0 1
  121.02671799999999 176.0 1
  122.288338 136.0 1
  122.920097 32.0 0
  123.246078 48.0 0
  123.76445799999999 84.0 0
  123.776276 188.0 1
  123.79178599999999 160.0 1
  124.026344 152.0 1
  124.222122 148.0 1
  124.711479 212.0 1
  125.0149 2524.0 11
  125.137276 152.0 1
  125.360703 132.0 1
  125.827057 88.0 0
  126.157021 196.0 1
  126.41377299999999 184.0 1
  126.646408 112.0 1
  126.955788 204.0 1
  127.05289499999999 196.0 1
  127.14051099999999 360.0 2
  127.454872 136.0 1
  127.45625299999999 176.0 1
  128.026001 40910.0 184
  128.166168 144.0 1
  128.302414 84.0 0
  128.446976 208.0 1
  128.631241 208.0 1
  129.57766700000002 124.0 1
  129.85226500000002 204.0 1
  130.000595 164.0 1
  130.223724 416.0 2
  130.43261700000002 128.0 1
  131.01239 252.0 1
  131.152069 212.0 1
  131.179382 64.0 0
  131.448044 104.0 0
  131.98353600000002 160.0 1
  132.605087 180.0 1
  133.06572 1216.0 5
  133.189224 300.0 1
  133.58157300000002 56.0 0
  133.61149600000002 96.0 0
  134.26203900000002 72.0 0
  134.501801 168.0 1
  134.637436 176.0 1
  134.907578 80.0 0
  135.14355500000002 128.0 1
  136.13320900000002 132.0 1
  136.439301 96.0 0
  136.688904 72.0 0
  136.84153700000002 228.0 1
  136.85818500000002 132.0 1
  136.95001200000002 224.0 1
  137.360397 152.0 1
  137.45013400000002 52.0 0
  137.94162 200.0 1
  138.031296 176.0 1
  138.094986 212.0 1
  138.100281 228.0 1
  138.286041 128.0 1
  138.994934 132.0 1
  139.06384300000002 168.0 1
  139.389297 5.089286 0
  139.895386 260.0 1
  140.08284 232.0 1
  140.294113 180.0 1
  140.54422 28.0 0
  141.01059 128.0 1
  141.04425 992.0 4
  141.069412 162.156799 1
  141.127396 120.0 1
  141.147903 100.0 0
  142.1745 116.0 1
  142.358887 120.0 1
  142.36348 92.0 0
  142.67854300000002 160.0 1
  142.948563 152.0 1
  143.627991 128.0 1
  144.43592800000002 168.0 1
  144.618607 36.0 0
  144.705322 176.0 1
  144.890701 164.0 1
  144.985535 168.0 1
  145.36329700000002 180.0 1
  145.996735 144.0 1
  146.002396 176.0 1
  146.24234 160.0 1
  147.020172 10.36742 0
  147.080902 644.0 3
  147.158951 120.0 1
  147.266769 68.0 0
  147.812668 172.0 1
  148.218262 124.0 1
  148.479919 176.0 1
  148.678909 392.0 2
  148.82354700000002 156.0 1
  149.080231 176.0 1
  149.29336500000002 172.0 1
  149.373627 256.0 1
  149.57811 192.0 1
  149.608887 60.0 0
  149.617065 76.0 0
  149.97551 76.0 0
  150.40631100000002 160.0 1
  150.738953 84.0 0
  150.80072 92.0 0
  150.917572 188.0 1
  151.03753700000001 232.0 1
  151.56758100000002 132.0 1
  152.353653 248.0 1
  153.315247 156.0 1
  153.778854 172.0 1
  153.840775 256.0 1
  153.86900300000002 96.0 0
  154.110229 60.0 0
  154.192642 188.0 1
  154.379105 136.0 1
  154.553406 172.0 1
  154.75503500000002 180.0 1
  154.82338000000001 192.0 1
  154.901901 120.0 1
  155.06102 148.0 1
  155.30659500000002 100.0 0
  155.390762 92.0 0
  155.830353 152.0 1
  155.93924 160.0 1
  156.04727200000002 172.0 1
  156.090607 164.0 1
  156.166901 84.0 0
  156.643524 148.0 1
  157.04972800000002 148.0 1
  157.363739 204.0 1
  157.685562 124.0 1
  157.774384 140.0 1
  158.106918 488.0 2
  158.697617 208.0 1
  158.92337 32.0 0
  159.04234300000002 420.0 2
  159.625412 120.0 1
  159.709656 64.0 0
  159.907059 200.0 1
  160.467667 84.0 0
  160.51779200000001 156.0 1
  160.839508 200.0 1
  161.057846 180.0 1
  161.771622 136.0 1
  162.263809 136.0 1
  163.006805 72.0 0
  163.520508 276.0 1
  163.770691 72.0 0
  164.252487 64.0 0
  164.455948 44.0 0
  164.543869 168.0 1
  164.56869500000002 128.0 1
  165.03993200000002 164.0 1
  165.198898 120.0 1
  165.23529100000002 124.0 1
  165.335251 100.0 0
  165.38002 128.0 1
  165.94966100000002 200.0 1
  166.078705 224.0 1
  166.199005 224.0 1
  167.02392600000002 116.0 1
  167.070389 264.0 1
  167.263123 64.0 0
  167.870132 132.0 1
  168.19313 124.0 1
  169.06636 192.0 1
  169.10089100000002 1016.0 5
  169.30354300000002 56.0 0
  169.408051 108.0 0
  169.738022 144.0 1
  169.97198500000002 84.0 0
  170.319061 44.0 0
  170.409042 168.0 1
  170.54556300000002 272.0 1
  170.965836 140.0 1
  171.04182400000002 180.0 1
  171.07959 1456.0 7
  171.35084500000002 132.0 1
  171.35672 104.0 0
  172.79834 232.0 1
  173.06036400000002 156.0 1
  173.207825 132.0 1
  173.321854 148.0 1
  174.218613 124.0 1
  174.356323 96.0 0
  174.556641 128.0 1
  175.05508400000002 176.0 1
  175.288834 56.0 0
  176.946793 300.0 1
  177.06431600000002 216.0 1
  178.113144 216.0 1
  178.446564 1.911364 0
  178.53924600000002 328.0 1
  179.263916 236.0 1
  179.31187400000002 200.0 1
  179.883057 160.0 1
  179.93228100000002 172.0 1
  180.181747 132.0 1
  180.88526900000002 68.0 0
  181.654831 228.0 1
  181.685257 136.0 1
  182.071899 116.0 1
  182.187164 136.0 1
  183.07901 176.0 1
  183.080475 856.0 4
  183.904694 128.0 1
  183.949951 284.0 1
  184.109451 280.0 1
  184.162094 43.56377 0
  184.497757 164.0 1
  185.03401200000002 332.0 1
  185.60411100000002 9.868333 0
  185.605118 276.0 1
  185.675781 8.653846 0
  186.34883100000002 184.0 1
  186.73962400000002 140.0 1
  186.815155 148.0 1
  186.996048 10.92004 0
  187.18377700000002 68.0 0
  187.204407 64.0 0
  187.827133 192.0 1
  187.924988 192.0 1
  188.082199 288.0 1
  188.11471600000002 152.0 1
  188.152496 316.0 1
  188.271896 152.0 1
  188.872299 68.0 0
  189.11026 140.0 1
  189.374176 152.0 1
  189.74847400000002 72.0 0
  190.07930000000002 756.0 3
  190.35379 172.0 1
  190.774933 176.0 1
  190.79335 172.0 1
  191.03384400000002 5400.0 24
  191.072281 348.0 2
  191.0755 144.0 1
  191.172241 88.0 0
  191.402008 52.0 0
  193.745361 96.0 0
  194.093735 364.0 2
  194.413544 7.219203 0
  194.628647 172.0 1
  195.000732 364.0 2
  195.045319 348.0 2
  196.18666100000002 180.0 1
  197.100983 300.0 1
  197.309952 120.0 1
  197.785324 296.0 1
  198.179901 56.0 0
  198.35676600000002 124.0 1
  199.27676400000001 168.0 1
  199.77272000000002 52.0 0
  200.34767200000002 60.0 0
  200.714417 88.0 0
  201.717926 26.25102 0
  202.683472 132.0 1
  202.836716 188.0 1
  203.43069500000001 128.0 1
  203.61059600000002 136.0 1
  204.717056 220.0 1
  205.38458300000002 40.0 0
  205.91253700000001 68.0 0
  206.36424300000002 144.0 1
  207.376968 240.0 1
  207.72352600000002 136.0 1
  209.13441500000002 208.0 1
  209.43086200000002 184.0 1
  210.047394 104.0 0
  210.061691 156.0 1
  210.07577500000002 152.0 1
  210.124146 108.0 0
  210.584091 112.0 1
  210.705215 208.0 1
  210.770554 68.0 0
  211.132248 148.0 1
  211.265869 216.0 1
  211.352081 12.46944 0
  212.137222 60.0 0
  212.23249800000002 204.0 1
  212.72934 236.0 1
  213.514618 68.0 0
  214.068237 164.0 1
  214.859756 12.61232 0
  215.891129 144.0 1
  215.897705 96.0 0
  216.145248 96.0 0
  217.49035600000002 204.0 1
  218.812164 160.0 1
  219.01611300000002 152.0 1
  219.05304 188.0 1
  219.07702600000002 364.0 2
  219.212402 140.0 1
  219.51396200000002 124.0 1
  219.564804 136.0 1
  219.648605 140.0 1
  220.170715 1788.0 8
  220.232437 68.0 0
  220.250198 232.0 1
  220.284714 148.0 1
  220.372635 140.0 1
  220.43202200000002 128.0 1
  221.64592000000002 196.0 1
  221.74173000000002 56.0 0
  224.03422500000002 72.0 0
  225.343475 220.0 1
  226.83908100000002 44.0 0
  227.201416 192.0 1
  228.03675800000002 84.0 0
  228.228043 148.0 1
  228.843689 172.0 1
  228.92862 140.0 1
  229.08981300000002 168.0 1
  229.160461 204.0 1
  230.589203 52.0 0
  232.300644 128.0 1
  233.33256500000002 316.0 1
  233.774292 120.0 1
  233.80062900000001 212.0 1
  234.133972 144.0 1
  234.14601100000002 92.0 0
  234.27117900000002 132.0 1
  234.575577 184.0 1
  235.001572 176.0 1
  235.007538 104.0 0
  235.185257 124.0 1
  235.871948 120.0 1
  237.050171 108.0 0
  237.131012 116.0 1
  237.545334 124.0 1
  238.11033600000002 112.0 1
  238.27465800000002 344.0 2
  238.697739 148.0 1
  239.142853 1568.0 7
  241.706894 156.0 1
  241.988586 80.0 0
  242.976395 232.0 1
  243.378952 180.0 1
  243.73468 44.0 0
  244.871979 88.0 0
  244.90588400000001 116.0 1
  246.221542 36.0 0
  246.23864700000001 164.0 1
  246.311798 108.0 0
  246.529617 112.0 1
  247.10955800000002 3348.0 15
  247.531067 76.0 0
  247.772537 68.0 0
  248.070786 136.0 1
  249.052795 11476.0 52
  250.68034400000002 108.0 0
  250.752426 84.0 0
  251.537842 96.0 0
  252.903122 132.0 1
  253.15965300000002 1120.0 5
  254.327606 88.0 0
  254.759308 8.755208 0
  255.120667 672.0 3
  255.22456400000002 160.0 1
  256.803406 172.0 1
  256.881866 88.0 0
  257.47094699999997 192.0 1
  257.563446 132.0 1
  260.87066699999997 132.0 1
  261.658844 140.0 1
  262.320129 124.0 1
  264.07379199999997 124.0 1
  264.796051 128.0 1
  265.06976299999997 208.0 1
  265.33065799999997 108.0 0
  265.698181 268.0 1
  265.931946 84.0 0
  267.06823699999995 56.0 0
  267.07241799999997 172.0 1
  267.103149 144.0 1
  268.691467 68.0 0
  272.54745499999996 160.0 1
  274.11672999999996 568.0 3
  274.18987999999996 108.0 0
  275.21820099999997 168.0 1
  275.648682 60.0 0
  277.267792 52.0 0
  277.856018 300.0 1
  278.12789899999996 188.0 1
  278.20739699999996 124.0 1
  278.81503299999997 120.0 1
  279.022675 124.0 1
  279.05035399999997 208.0 1
  280.071289 216.0 1
  281.48632799999996 260.0 1
  282.153351 1212.0 5
  283.657837 84.0 0
  284.45465099999996 220.0 1
  287.28997799999996 156.0 1
  288.792419 72.0 0
  289.270721 184.0 1
  290.08984399999997 504.0 2
  290.294464 60.0 0
  291.06152299999997 44.0 0
  291.324005 168.0 1
  292.069458 228.0 1
  296.16763299999997 160.0 1
  298.42810099999997 88.0 0
  299.11724899999996 164.0 1
  305.320862 176.0 1
  305.32492099999996 328.0 1
  305.49026499999997 40.0 0
  305.854248 72.0 0
  306.087494 3372.0 15
  307.15106199999997 92.0 0
  307.182281 160.0 1
  308.54717999999997 208.0 1
  311.574097 200.0 1
  311.871582 80.0 0
  313.127838 136.0 1
  314.461151 204.0 1
  319.58340499999997 84.0 0
  319.821899 72.0 0
  320.33367899999996 120.0 1
  324.375641 88.0 0
  324.489471 148.0 1
  325.558563 160.0 1
  325.806091 152.0 1
  327.00143399999996 152.0 1
  327.041992 48.0 0
  327.354919 112.0 1
  327.456757 180.0 1
  329.59362799999997 220.0 1
  330.08248899999995 288.0 1
  331.145386 8.540729 0
  331.8974 76.0 0
  334.15896599999996 156.0 1
  334.383606 108.0 0
  335.057007 4604.0 21
  341.195343 548.0 2
  341.86810299999996 200.0 1
  343.79058899999995 84.0 0
  344.936768 68.0 0
  345.249908 132.0 1
  347.04483 1606.916016 7
  348.91815199999996 72.0 0
  349.18219 224.0 1
  350.135254 280.0 1
  351.660461 56.0 0
  353.09579499999995 268.0 1
  355.720154 72.0 0
  357.866272 88.0 0
  358.881348 136.0 1
  359.0737 116.0 1
  359.45559699999995 100.0 0
  364.211975 64.0 0
  364.286499 28.0 0
  371.897095 104.0 0
  377.032043 80.0 0
  379.928864 176.0 1
  383.87188699999996 33.450958 0
  383.880676 156.0 1
  386.373993 56.0 0
  386.99850499999997 276.0 1
  387.158386 222392.0 999
//
