ACCESSION: CCMSLIB00000079827
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H40N4O6
CH$EXACT_MASS: 516.2947849999999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 517
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1156
PK$PEAK: m/z int. rel.int.
  44.7427 196.0 12
  44.916431 120.0 7
  45.384884 180.0 11
  45.543098 128.0 8
  45.558105000000005 60.0 4
  45.783436 140.0 8
  46.250011 136.0 8
  46.616066000000004 156.0 9
  46.859989 224.0 14
  47.452892 160.0 10
  47.478306 144.0 9
  47.503376 164.0 10
  47.767365 100.0 6
  47.839767 412.0 25
  47.947002000000005 196.0 12
  47.956001 156.0 9
  48.288383 132.0 8
  48.302856 192.0 12
  48.581551000000005 200.0 12
  48.737484 244.0 15
  48.78553 136.0 8
  49.494404 152.0 9
  49.528625 148.0 9
  49.546295 200.0 12
  49.593067000000005 96.0 6
  49.735767 180.0 11
  49.867561 92.0 6
  50.286182000000004 168.0 10
  50.600201 140.0 8
  50.891815 76.0 5
  51.180294 204.0 12
  51.222141 124.0 7
  51.466991 76.0 5
  51.797489 196.0 12
  52.171215000000004 172.0 10
  52.188271 144.0 9
  52.439831 152.0 9
  52.881622 148.0 9
  52.927082 156.0 9
  53.000904 184.0 11
  53.384411 212.0 13
  53.550346000000005 172.0 10
  53.550457 56.0 3
  53.825184 72.0 4
  54.243938 140.0 8
  54.36475 208.0 13
  54.623657 108.0 7
  55.365559000000005 140.0 8
  55.385872 92.0 6
  55.630848 184.0 11
  56.325603 152.0 9
  56.929127 168.0 10
  56.989239000000005 208.0 13
  57.598503 96.0 6
  59.355045000000004 152.0 9
  59.6693 160.0 10
  59.670811 152.0 9
  59.926693 176.0 11
  60.025402 248.0 15
  60.869884 152.0 9
  61.277142000000005 160.0 10
  61.388321000000005 196.0 12
  61.944611 152.0 9
  62.244278 164.0 10
  62.634514 164.0 10
  62.684608000000004 144.0 9
  62.841370000000005 264.0 16
  62.864616 244.0 15
  62.993408 72.0 4
  63.233608000000004 172.0 10
  63.307770000000005 152.0 9
  63.532074 184.0 11
  63.541439000000004 92.0 6
  63.750458 240.0 14
  63.899517 164.0 10
  64.191696 224.0 14
  64.340378 152.0 9
  64.40785199999999 220.0 13
  64.48608399999999 128.0 8
  64.588234 96.0 6
  64.609123 224.0 14
  64.611458 152.0 9
  64.696236 164.0 10
  65.28680399999999 168.0 10
  65.38278199999999 140.0 8
  65.39375299999999 272.0 16
  65.449692 284.0 17
  65.80085799999999 144.0 9
  65.90233599999999 172.0 10
  65.912346 160.0 10
  66.14568299999999 132.0 8
  66.350922 192.0 12
  66.646912 152.0 9
  67.0886 216.0 13
  67.30483199999999 144.0 9
  67.379852 180.0 11
  67.452614 152.0 9
  67.54922499999999 160.0 10
  68.000694 168.0 10
  68.070229 236.0 14
  68.106155 108.0 7
  68.26205399999999 180.0 11
  68.27774799999999 176.0 11
  68.32685099999999 336.0 20
  68.63555099999999 172.0 10
  68.75441 124.0 7
  68.81947299999999 180.0 11
  68.913094 156.0 9
  69.079804 168.0 10
  69.427216 192.0 12
  69.945274 196.0 12
  70.06760399999999 184.0 11
  70.137192 172.0 10
  70.561005 76.0 5
  70.92798599999999 220.0 13
  70.960388 184.0 11
  71.28862 140.0 8
  71.29581499999999 292.0 18
  72.05638099999999 148.0 9
  72.27063 160.0 10
  72.752472 168.0 10
  72.800316 124.0 7
  73.210854 204.0 12
  73.274231 56.0 3
  73.96185299999999 108.0 7
  74.174774 92.0 6
  74.17678799999999 260.0 16
  74.47951499999999 180.0 11
  74.62887599999999 164.0 10
  74.76456499999999 192.0 12
  74.928215 176.0 11
  75.098328 244.0 15
  75.374054 236.0 14
  75.40718199999999 164.0 10
  75.41394 188.0 11
  75.49836699999999 164.0 10
  75.84629799999999 164.0 10
  75.9524 152.0 9
  76.057594 372.0 22
  76.189201 136.0 8
  76.220749 192.0 12
  76.229973 208.0 13
  76.450775 112.0 7
  76.60099799999999 124.0 7
  76.762512 160.0 10
  76.87997399999999 224.0 14
  77.05491599999999 180.0 11
  77.268715 204.0 12
