ACCESSION: CCMSLIB00000005803
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H38O5
CH$EXACT_MASS: 418.27192431599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1438
PK$PEAK: m/z int. rel.int.
  25.727403000000002 140.0 1
  44.946613 152.0 1
  45.09174 144.0 1
  45.215775 232.0 1
  45.309128 212.0 1
  45.797451 184.0 1
  46.307858 136.0 1
  47.187931 136.0 1
  47.252926 176.0 1
  47.918804 208.0 1
  48.280384 168.0 1
  48.480057 152.0 1
  48.819859 288.0 2
  49.016579 132.0 1
  49.063633 164.0 1
  49.099014000000004 88.0 1
  49.107624 168.0 1
  49.111034000000004 132.0 1
  49.20557 84.0 1
  49.34201 136.0 1
  49.681702 168.0 1
  49.70557 108.0 1
  49.966633 120.0 1
  50.239822000000004 52.0 0
  50.504589 52.0 0
  51.165302000000004 164.0 1
  51.456333 208.0 1
  51.663383 176.0 1
  51.897705 164.0 1
  52.295494000000005 164.0 1
  52.310658000000004 144.0 1
  52.383835000000005 128.0 1
  52.394073 140.0 1
  52.445095 236.0 1
  52.851799 160.0 1
  52.877831 332.0 2
  53.009228 204.0 1
  53.013477 112.0 1
  53.148727 120.0 1
  53.355854 124.0 1
  53.80072 156.0 1
  53.822754 236.0 1
  53.840019 100.0 1
  53.883053000000004 232.0 1
  53.99231 248.0 2
  54.066444000000004 196.0 1
  54.118908000000005 180.0 1
  54.190746000000004 316.0 2
  54.372509 96.0 1
  54.427917 352.0 2
  54.557129 104.0 1
  54.56797 132.0 1
  55.223579 208.0 1
  55.464382 152.0 1
  55.855289 120.0 1
  55.89584 172.0 1
  56.375946 196.0 1
  56.619946 116.0 1
  56.854908 164.0 1
  56.859177 56.0 0
  57.0257 168.0 1
  57.029579 152.0 1
  57.096363000000004 144.0 1
  57.303764 172.0 1
  57.382542 216.0 1
  57.517929 152.0 1
  57.564373 176.0 1
  57.688316 164.0 1
  57.842045 104.0 1
  58.107666 212.0 1
  58.125294000000004 96.0 1
  58.309959 164.0 1
  58.490379000000004 96.0 1
  59.040192000000005 220.0 1
  60.048374 108.0 1
  60.254002 108.0 1
  60.449749000000004 124.0 1
  61.330471 204.0 1
  61.709995 148.0 1
  61.794231 200.0 1
  61.825306000000005 176.0 1
  62.087811 220.0 1
  62.155243 104.0 1
  62.341362000000004 160.0 1
  63.035183 36.0 0
  63.052235 116.0 1
  63.064671000000004 196.0 1
  63.138268000000004 292.0 2
  63.166405000000005 128.0 1
  63.424614 124.0 1
  64.063211 212.0 1
  64.094452 124.0 1
  64.147514 176.0 1
  64.773125 112.0 1
  64.844238 236.0 1
  65.536583 220.0 1
  65.76649499999999 220.0 1
  65.89414199999999 312.0 2
  66.129295 52.0 0
  66.177605 64.0 0
  66.207596 196.0 1
  66.50737 208.0 1
  66.706543 132.0 1
  66.94316099999999 180.0 1
  67.270546 176.0 1
  68.30364999999999 160.0 1
  68.411209 164.0 1
  69.00824 164.0 1
  69.14255499999999 224.0 1
  69.25256399999999 132.0 1
  69.28492 164.0 1
  69.312309 212.0 1
  69.46490499999999 144.0 1
  69.495232 188.0 1
  69.554543 152.0 1
  70.03385899999999 144.0 1
  70.245491 184.0 1
  70.80098 172.0 1
  71.02746599999999 148.0 1
  71.166946 200.0 1
  71.22524999999999 48.0 0
  71.23906699999999 144.0 1
  71.95813 156.0 1
  71.96050299999999 164.0 1
  72.30631299999999 200.0 1
  72.63512399999999 136.0 1
  73.71642299999999 120.0 1
  74.12290999999999 336.0 2
  74.233719 168.0 1
  74.286705 188.0 1
  74.29055 176.0 1
  74.452789 156.0 1
  74.485962 316.0 2
  74.491142 160.0 1
  74.61054999999999 192.0 1
  74.798378 180.0 1
  75.392967 136.0 1
  75.45219399999999 168.0 1
  75.834076 256.0 2
  76.487663 48.0 0
  76.733696 48.0 0
  76.87795999999999 312.0 2
  77.025551 156.0 1
  77.548248 100.0 1
  77.560356 132.0 1
  77.61805 132.0 1
  77.71421099999999 220.0 1
  77.78914599999999 140.0 1
  77.93338 60.0 0
